WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=300.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
Cbc0010I After 3200 nodes, 484 on tree, 328046.51 best solution, best possible 327758.49 (267.00 seconds)
NLP0014I          3346         OPT 332363.06       51 0.08
NLP0014I          3347         OPT 327833.72      105 0.156
NLP0014I          3348         OPT 331234.3       83 0.12
NLP0014I          3349         OPT 327875.27       34 0.036
NLP0014I          3350         OPT 327984.7       36 0.048
NLP0014I          3351         OPT 327893.57       34 0.052
NLP0014I          3352         OPT 328146.34       37 0.052
NLP0014I          3353         OPT 327908.74       38 0.048
NLP0014I          3354         OPT 328216.42       85 0.12
NLP0014I          3355         OPT 327914.04       37 0.052
NLP0014I          3356         OPT 338978.92       31 0.04
NLP0014I          3357         OPT 327922.48       90 0.108
NLP0014I          3358         OPT 333724.36       98 0.124
NLP0014I          3359         OPT 327942.88       45 0.056
NLP0014I          3360         OPT 328019.01       37 0.048
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3361         OPT 327949.98       43 0.052
NLP0014I          3362         OPT 334853.56       31 0.04
NLP0014I          3363         OPT 328176.62       44 0.056
NLP0014I          3364         OPT 331416.79       38 0.056
NLP0014I          3365         OPT 327834.89       40 0.056
NLP0014I          3366         OPT 327786.17      171 0.224
NLP0014I          3367         OPT 327795.05       79 0.104
NLP0014I          3368         OPT 327881.24       70 0.1
NLP0014I          3369         OPT 327837.76       85 0.092
NLP0014I          3370         OPT 328015.71       51 0.08
NLP0014I          3371         OPT 328142.83       72 0.092
NLP0014I          3372         OPT 329955.65      112 0.164
NLP0014I          3373         OPT 327759.24       44 0.056
NLP0014I          3374         OPT 327905.43       44 0.06
NLP0014I          3375         OPT 327759.24       49 0.064
NLP0014I          3376         OPT 327808.91       46 0.068
NLP0014I          3377         OPT 327774.81       33 0.044
NLP0014I          3378         OPT 327808.83       36 0.052
NLP0014I          3379         OPT 327781.54       34 0.048
NLP0014I          3380         OPT 327925.42       48 0.068
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3381         OPT 327792.91       73 0.092
NLP0014I          3382         OPT 328128.74       54 0.068
NLP0014I          3383         OPT 327797.2       41 0.056
NLP0014I          3384         OPT 327972.07       30 0.04
NLP0014I          3385         OPT 327825.01       54 0.08
NLP0014I          3386         OPT 328049.5       56 0.076
NLP0014I          3387         OPT 327838.69       74 0.096
NLP0014I          3388         OPT 328061.36       68 0.084
NLP0014I          3389         OPT 330381.54       51 0.068
NLP0014I          3390         OPT 328065.45      166 0.204
NLP0014I          3391         OPT 327761.43       38 0.056
NLP0014I          3392         OPT 327920.22       58 0.068
NLP0014I          3393         OPT 327785.13       48 0.056
NLP0014I          3394         OPT 336653.84       49 0.072
NLP0014I          3395         OPT 327786.55      128 0.212
NLP0014I          3396         OPT 327945.56       79 0.104
NLP0014I          3397         OPT 327788.36       40 0.056
NLP0014I          3398         OPT 352625.55       44 0.06
NLP0014I          3399         OPT 327789.48       37 0.052
NLP0014I          3400         OPT 349799.42       42 0.056
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3401         OPT 327791.79       74 0.108
NLP0014I          3402         OPT 331795.64       40 0.056
NLP0014I          3403         OPT 327794.34       55 0.072
NLP0014I          3404         OPT 345057.88       45 0.056
NLP0014I          3405         OPT 327886.94       24 0.028
NLP0014I          3406         OPT 342468.9       45 0.064
NLP0014I          3407         OPT 327886.94       26 0.036
NLP0014I          3408         OPT 327896.63      149 0.18
NLP0014I          3409         OPT 327888.3       26 0.032
NLP0014I          3410         OPT 327915.08       60 0.084
NLP0014I          3411         OPT 327896.15       51 0.076
NLP0014I          3412         OPT 327926.08      112 0.152
NLP0014I          3413         OPT 327899.25       39 0.056
NLP0014I          3414         OPT 328169.44       48 0.068
NLP0014I          3415         OPT 327900.55       33 0.044
NLP0014I          3416         OPT 328339.92       28 0.032
NLP0014I          3417         OPT 327905.11       84 0.096
NLP0014I          3418         OPT 328274.43       37 0.052
NLP0014I          3419         OPT 327908.08       65 0.084
NLP0014I          3420         OPT 328327.82       26 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3421         OPT 327909.7       69 0.084
NLP0014I          3422         OPT 328267.97       33 0.048
NLP0014I          3423         OPT 327917.49       43 0.064
NLP0014I          3424         OPT 328751.33       25 0.032
NLP0014I          3425         OPT 327968.29       33 0.04
NLP0014I          3426         OPT 327921.95       63 0.084
NLP0014I          3427         OPT 327958.54       41 0.056
NLP0014I          3428         OPT 327976.7       39 0.052
NLP0014I          3429         OPT 327960.96       40 0.06
NLP0014I          3430         OPT 328154.72       30 0.036
NLP0014I          3431         OPT 328136.6       39 0.048
NLP0014I          3432         OPT 331179.38       81 0.096
NLP0014I          3433         OPT 327763.7       81 0.092
NLP0014I          3434         OPT 328120.68       50 0.068
NLP0014I          3435         OPT 327764.52       47 0.06
NLP0014I          3436         OPT 328343.64       57 0.076
NLP0014I          3437         OPT 327765.89       59 0.076
NLP0014I          3438         OPT 328663.13       36 0.044
NLP0014I          3439         OPT 327805.17       88 0.108
NLP0014I          3440         OPT 328404.01       66 0.092
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3441         OPT 327814.2       42 0.056
NLP0014I          3442         OPT 328144.9       38 0.052
NLP0014I          3443         OPT 327816.81      133 0.16
NLP0014I          3444         OPT 328126.53       38 0.052
NLP0014I          3445         OPT 327836.92       37 0.052
Cbc0010I After 3300 nodes, 497 on tree, 328046.51 best solution, best possible 327761.26 (274.49 seconds)
NLP0014I          3446         OPT 328585.89       30 0.044
NLP0014I          3447         OPT 327882.47       61 0.08
NLP0014I          3448         OPT 327877.21       48 0.06
NLP0014I          3449         OPT 327958.87       47 0.064
NLP0014I          3450         OPT 327940.04       45 0.06
NLP0014I          3451         OPT 328000.27       44 0.06
NLP0014I          3452         OPT 327945.14       37 0.052
NLP0014I          3453         OPT 327986.09       39 0.044
NLP0014I          3454         OPT 342376.27       36 0.044
NLP0014I          3455         OPT 327986.09       47 0.06
NLP0014I          3456         OPT 331908.51       50 0.068
NLP0014I          3457         OPT 327993.95       43 0.056
NLP0014I          3458         OPT 358389.59       34 0.048
NLP0014I          3459         OPT 328378.48       45 0.056
NLP0014I          3460         OPT 350269.76       34 0.048
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3461         OPT 327773.89       82 0.104
NLP0014I          3462         OPT 327914.73       42 0.052
NLP0014I          3463         OPT 327773.89       81 0.104
NLP0014I          3464         OPT 327878.32      176 0.228
NLP0014I          3465         OPT 327893.97      138 0.168
NLP0014I          3466         OPT 328017.36       64 0.084
NLP0014I          3467         OPT 327896.48      104 0.132
NLP0014I          3468         OPT 327955.81       74 0.104
NLP0014I          3469         OPT 327900.68       49 0.072
NLP0014I          3470         OPT 327945.97       43 0.052
NLP0014I          3471         OPT 327901.22       40 0.056
NLP0014I          3472         OPT 328046.33       38 0.044
NLP0014I          3473         OPT 327904.29       60 0.084
NLP0014I          3474         OPT 328032.16       63 0.084
NLP0014I          3475         OPT 327906.74       66 0.084
NLP0014I          3476         OPT 328274.31       60 0.08
NLP0014I          3477         OPT 328026.86       69 0.088
NLP0014I          3478         OPT 328200.69       32 0.04
NLP0014I          3479         OPT 328081.73       84 0.088
NLP0014I          3480         OPT 328194.29       63 0.088
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3481         OPT 327763.38      141 0.2
NLP0014I          3482         OPT 327871.85      106 0.136
NLP0014I          3483         OPT 327777.88       96 0.116
NLP0014I          3484         OPT 327942.58       50 0.072
NLP0014I          3485         OPT 327777.88       52 0.064
NLP0014I          3486         OPT 328056.79       66 0.084
NLP0014I          3487         OPT 327855.69      100 0.124
NLP0014I          3488         OPT 327862.5       49 0.068
NLP0014I          3489         OPT 327976.01       68 0.088
NLP0014I          3490         OPT 330963.17       90 0.112
NLP0014I          3491         OPT 327983.57      100 0.12
NLP0014I          3492         OPT 339644.27       86 0.108
NLP0014I          3493         OPT 328790.62       50 0.064
NLP0014I          3494         OPT 337626.53       37 0.052
NLP0014I          3495         OPT 327761.68       37 0.056
NLP0014I          3496         OPT 327767.98       71 0.096
NLP0014I          3497         OPT 327809.53       62 0.076
NLP0014I          3498         OPT 327814.97       67 0.088
NLP0014I          3499         OPT 327822.07       62 0.076
NLP0014I          3500         OPT 327854.68       36 0.052
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3501         OPT 327836.13       74 0.092
NLP0014I          3502         OPT 328055.72       30 0.036
NLP0014I          3503         OPT 330499.8       39 0.056
NLP0014I          3504         OPT 328058.37       34 0.044
NLP0014I          3505         OPT 327801.48       71 0.08
NLP0014I          3506         OPT 328073.08       45 0.068
NLP0014I          3507         OPT 327849.26       31 0.04
NLP0014I          3508         OPT 327886.48       54 0.072
NLP0014I          3509         OPT 327993.27       37 0.052
NLP0014I          3510         OPT 327853.13       69 0.08
NLP0014I          3511         OPT 327975.11       31 0.04
NLP0014I          3512         OPT 333144.03       31 0.04
NLP0014I          3513         OPT 327975.11       39 0.052
NLP0014I          3514         OPT 336727.72       36 0.04
NLP0014I          3515         OPT 329946.61       30 0.036
NLP0014I          3516         OPT 331067.39       35 0.044
NLP0014I          3517         OPT 327797.77       40 0.052
NLP0014I          3518         OPT 329638.97       41 0.064
NLP0014I          3519         OPT 327806.96      154 0.204
NLP0014I          3520         OPT 328802.12       47 0.06
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3521         OPT 327817.18      131 0.164
NLP0014I          3522         OPT 336972.11       58 0.076
NLP0014I          3523         OPT 329257.24       52 0.072
NLP0014I          3524         OPT 335242.09       61 0.08
NLP0014I          3525         OPT 327787.02      116 0.152
NLP0014I          3526         OPT 327794.54       43 0.056
NLP0014I          3527         OPT 328164.15       66 0.1
NLP0014I          3528         OPT 327791.78      134 0.148
NLP0014I          3529         OPT 327798.21       84 0.104
NLP0014I          3530         OPT 328082.48      154 0.192
NLP0014I          3531         OPT 327955.15       54 0.072
NLP0014I          3532         OPT 327816.92      109 0.14
NLP0014I          3533         OPT 327817.31       56 0.068
NLP0014I          3534         OPT 328365.26      117 0.136
NLP0014I          3535         OPT 327830.51       88 0.1
NLP0014I          3536         OPT 328064.77       52 0.072
NLP0014I          3537         OPT 328586.04      139 0.168
NLP0014I          3538         OPT 328125.72       52 0.08
NLP0014I          3539         OPT 327796.33      129 0.168
NLP0014I          3540         OPT 327794.46       51 0.064
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3541         OPT 327820.14      155 0.2
NLP0014I          3542         OPT 327874.71       91 0.124
NLP0014I          3543         OPT 327820.37       60 0.08
NLP0014I          3544         OPT 328166.67       97 0.112
NLP0014I          3545         OPT 327961.53       41 0.056
Cbc0010I After 3400 nodes, 512 on tree, 328046.51 best solution, best possible 327765.41 (283.10 seconds)
NLP0014I          3546         OPT 327859.79       66 0.084
NLP0014I          3547         OPT 327902.66       38 0.048
NLP0014I          3548         OPT 327976.54       61 0.08
NLP0014I          3549         OPT 328030.08       44 0.056
NLP0014I          3550         OPT 331017.22       33 0.044
NLP0014I          3551         OPT 328822.36       90 0.112
NLP0014I          3552         OPT 337691.67       32 0.036
NLP0014I          3553         OPT 327765.65       56 0.068
NLP0014I          3554         OPT 328108.16       58 0.08
NLP0014I          3555         OPT 327913.48       52 0.064
