WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3421         OPT 500515.95      150 0.68
NLP0014I          3422         OPT 500585.35      153 0.756
NLP0014I          3423         OPT 533345.09      154 0.836
NLP0014I          3424         OPT 554518.44      119 0.568
NLP0014I          3425         OPT 346864.28      102 0.54
NLP0014I          3426         OPT 346828.1      118 0.528
NLP0014I          3427         OPT 415573.09       93 0.38
NLP0014I          3428         OPT 415688.65      133 0.672
NLP0014I          3429         OPT 500602.42      156 0.972
NLP0014I          3430         OPT 500761.36       84 0.352
NLP0014I          3431         OPT 538845.45      206 1.208
NLP0014I          3432         OPT 566212.76       98 0.516
NLP0014I          3433         OPT 351540.73      181 0.932
NLP0014I          3434         OPT 351450.39      117 0.48
NLP0014I          3435         OPT 351454.07       63 0.272
NLP0014I          3436         OPT 351450.46       69 0.316
NLP0014I          3437         OPT 415516.69       76 0.344
NLP0014I          3438         OPT 415569.17      134 0.6
NLP0014I          3439         OPT 500492.39      203 0.988
NLP0014I          3440         OPT 500651.24      175 0.908
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3441         OPT 538757.43      290 1.76
NLP0014I          3442         OPT 566212.32      106 0.528
NLP0014I          3443         OPT 352855.21       59 0.284
NLP0014I          3444         OPT 352811.65      110 0.448
NLP0014I          3445         OPT 428177.01       67 0.316
NLP0014I          3446         OPT 428261.75      115 0.504
NLP0014I          3447         OPT 475939.16      132 0.544
NLP0014I          3448         OPT 457876.8       70 0.336
NLP0014I          3449         OPT 538465.7      124 0.532
NLP0014I          3450         OPT 538560.02      193 1.024
NLP0014I          3451         OPT 356406.46      117 0.5
NLP0014I          3452         OPT 356361.55       75 0.356
NLP0014I          3453         OPT 421185.22      190 1.032
NLP0014I          3454         OPT 421239.03       73 0.34
NLP0014I          3455         OPT 500408.17      151 0.852
NLP0014I          3456         OPT 500549.27      110 0.592
NLP0014I          3457         OPT 538660.15      187 1.08
NLP0014I          3458         OPT 566099.04      139 0.728
NLP0014I          3459         OPT 337557.15      141 0.668
Cbc0010I After 3000 nodes, 652 on tree, 501965.09 best solution, best possible 298649.36 (3216.16 seconds)
NLP0014I          3460         OPT 386085.13      140 0.728
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3461         OPT 395369.8      104 0.44
NLP0014I          3462         OPT 395411.95       59 0.256
NLP0014I          3463         OPT 428067.88      268 1.656
NLP0014I          3464         OPT 477260.05       98 0.416
NLP0014I          3465         OPT 475756.63      157 0.816
NLP0014I          3466         OPT 457730.95      174 0.872
NLP0014I          3467         OPT 538272.24      204 1.044
NLP0014I          3468         OPT 538366.5      138 0.72
NLP0014I          3469      INFEAS 2.5300609e-14      828 3.8
NLP0014I          3470         OPT 362956.11      130 0.572
NLP0014I          3471         OPT 428187.21      109 0.456
NLP0014I          3472         OPT 428242.38      131 0.54
NLP0014I          3473         OPT 475908.99      158 0.724
NLP0014I          3474         OPT 457867.85      198 0.932
NLP0014I          3475         OPT 538430.81       86 0.372
NLP0014I          3476         OPT 538525.11      137 0.604
NLP0014I          3477         OPT 351281.3       76 0.364
NLP0014I          3478         OPT 351238.79      129 0.544
NLP0014I          3479         OPT 415356.97       78 0.368
NLP0014I          3480         OPT 415409.41      180 1.04
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3481      FAILED 520618.41      215 1.52
NLP0014I *           1         OPT 500306.24       86 0.404   resolve robustness
NLP0014I          3483         OPT 500464.98      183 1.004
NLP0014I          3484      INFEAS 8.8947946e-16      331 1.96
NLP0014I          3485         OPT 554291.51      369 2.164
NLP0014I          3486         OPT 337933.84      146 0.732
NLP0014I          3487         OPT 385180.32      246 1.24
NLP0014I          3488         OPT 362586.56      220 1.12
NLP0014I          3489         OPT 401759.6       84 0.364
NLP0014I          3490         OPT 427862.34      154 0.88
NLP0014I          3491         OPT 427917.42      121 0.512
NLP0014I          3492         OPT 500396.43      123 0.56
NLP0014I          3493         OPT 500315.89      165 0.86
NLP0014I          3494         OPT 533146.19      187 0.968
NLP0014I          3495         OPT 554296.72      188 0.996
NLP0014I          3496         OPT 351346.06       70 0.316
NLP0014I          3497         OPT 351303.51      116 0.488
NLP0014I          3498         OPT 415438.74      188 0.884
NLP0014I          3499         OPT 415491.21      148 0.796
NLP0014I          3500         OPT 500406.17      162 0.764
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3501         OPT 500565.01      158 0.752
NLP0014I          3502         OPT 538644.21      508 3.16
NLP0014I          3503         OPT 565985.72      229 1.348
NLP0014I          3504         OPT 337997.74       61 0.292
NLP0014I          3505         OPT 385282.31      202 1.144
NLP0014I          3506         OPT 395672.18       79 0.352
NLP0014I          3507         OPT 395714.29      136 0.68
NLP0014I          3508         OPT 395674.37      123 0.528
NLP0014I          3509         OPT 395672.28       87 0.4
NLP0014I          3510         OPT 427972.91      172 0.824
NLP0014I          3511         OPT 475807.2      134 0.644
NLP0014I          3512         OPT 500527.89      140 0.756
NLP0014I          3513         OPT 500447.28       64 0.292
NLP0014I          3514      INFEAS 7.7715612e-16      197 1.024
NLP0014I          3515         OPT 554463.37      104 0.56
NLP0014I          3516         OPT 338014.21      107 0.472
NLP0014I          3517         OPT 385302.04       62 0.276
NLP0014I          3518         OPT 393936.32       70 0.316
NLP0014I          3519         OPT 393886.96       72 0.316
NLP0014I          3520         OPT 426105.9      167 0.932
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3521         OPT 476570.37      161 0.744
NLP0014I          3522         OPT 500480.66      150 0.832
NLP0014I          3523         OPT 500550.01      121 0.628
NLP0014I          3524      INFEAS 7.2815018e-16      216 1.168
NLP0014I          3525         OPT 566066.98      103 0.568
NLP0014I          3526         OPT 362842.63       76 0.364
NLP0014I          3527         OPT 362733.32      179 0.96
NLP0014I          3528         OPT 426231.07       68 0.284
NLP0014I          3529      INFEAS 1.3838757e-15      176 0.832
NLP0014I          3530         OPT 500636.69      121 0.58
NLP0014I          3531         OPT 500706.07      150 0.864
NLP0014I          3532         OPT 538904.67      143 0.712
NLP0014I          3533         OPT 566271.64      103 0.516
NLP0014I          3534         OPT 334127.39       87 0.396
NLP0014I          3535         OPT 368453.78      109 0.448
NLP0014I          3536         OPT 353189.3      124 0.584
NLP0014I          3537         OPT 373040.59      157 0.796
NLP0014I          3538         OPT 353189.27      112 0.496
NLP0014I          3539         OPT 353190.06       57 0.248
NLP0014I          3540         OPT 395745.07       52 0.24
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3541         OPT 457906.2      123 0.504
NLP0014I          3542         OPT 428066.35      135 0.616
NLP0014I          3543         OPT 478907.26      100 0.448
NLP0014I          3544         OPT 500637.61       79 0.42
NLP0014I          3545         OPT 500557.01      137 0.636
NLP0014I          3546         OPT 538809.24      207 1.036
NLP0014I          3547         OPT 566166.21      177 0.844
NLP0014I          3548         OPT 351595.92       61 0.244
NLP0014I          3549      FAILED 432123.79     3000 21.612
NLP0014I *           1         OPT 351553.42       65 0.32   resolve robustness
NLP0014I          3551         OPT 394078.84       81 0.392
NLP0014I          3552         OPT 455878.56       95 0.448
NLP0014I          3553         OPT 426279.75      159 0.872
NLP0014I          3554         OPT 473682.26      118 0.612
NLP0014I          3555         OPT 500622.82      112 0.6
NLP0014I          3556         OPT 500692.14      139 0.78
NLP0014I          3557         OPT 533480.36       93 0.468
NLP0014I          3558         OPT 554694.08      132 0.732
NLP0014I          3559         OPT 338244.66      120 0.564
NLP0014I          3560      INFEAS 2.6456037e-15      302 1.696
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3561         OPT 362901.15      163 0.792
Cbc0010I After 3100 nodes, 679 on tree, 501965.09 best solution, best possible 301692.51 (3313.98 seconds)
NLP0014I          3562         OPT 402074.36      131 0.54
NLP0014I          3563         OPT 428177.09      169 0.916
NLP0014I          3564         OPT 428232.16      266 1.344
NLP0014I          3565         OPT 500713.11      103 0.48
NLP0014I          3566         OPT 500632.55      140 0.62
NLP0014I          3567         OPT 533485.56      204 1.192
NLP0014I          3568         OPT 554699.2      162 0.856
NLP0014I          3569         OPT 356146.63      144 0.792
NLP0014I          3570         OPT 356200.65      100 0.544
NLP0014I          3571         OPT 421041.82       74 0.328
NLP0014I          3572         OPT 421095.64      130 0.696
NLP0014I          3573         OPT 500458.5      163 0.896
NLP0014I          3574         OPT 500599.55      158 0.844
NLP0014I          3575         OPT 500459.92      425 2.52
NLP0014I          3576         OPT 500466.15      137 0.784
NLP0014I          3577         OPT 542035.11      216 1.148
NLP0014I          3578         OPT 527331.03      142 0.748
NLP0014I          3579         OPT 360472.66      114 0.616
NLP0014I          3580         OPT 360565.2      172 0.996
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3581         OPT 426154.1      116 0.536
NLP0014I          3582         OPT 426229.03      223 1.148
NLP0014I          3583         OPT 500533.86      136 0.584
NLP0014I          3584         OPT 500603.25      174 1.056
NLP0014I          3585         OPT 533385.08      113 0.488
NLP0014I          3586         OPT 554529.77       83 0.376
NLP0014I          3587         OPT 356255.87       64 0.292
NLP0014I          3588         OPT 356310.03      101 0.436
NLP0014I          3589         OPT 421176.53       76 0.356
NLP0014I          3590         OPT 421230.39       93 0.404
NLP0014I          3591         OPT 500617.26      198 1.148
NLP0014I          3592         OPT 500758.48      392 2.916
NLP0014I          3593         OPT 564959.38       74 0.34
NLP0014I          3594         OPT 538311.67      135 0.624
NLP0014I          3595         OPT 360582.03      181 1.016
NLP0014I          3596         OPT 360674.71      164 0.768
NLP0014I          3597         OPT 426290.3       74 0.336
NLP0014I          3598         OPT 426365.37       97 0.5
NLP0014I          3599         OPT 500692.71      148 0.68
NLP0014I          3600         OPT 500762.08      270 1.612
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3601         OPT 565056.79     1134 7.42
NLP0014I          3602         OPT 538398.46      203 1.252
NLP0014I          3603         OPT 362821.62       71 0.336
NLP0014I          3604         OPT 362776.7      156 0.756
NLP0014I          3605         OPT 427954.04      109 0.452
