numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       249 del vars, 332 del conss, 0 add conss, 249 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 249 deleted vars, 332 deleted constraints, 0 added constraints, 249 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 166 implications, 0 cliques
presolved problem has 250 variables (83 bin, 0 int, 0 impl, 167 cont) and 109 constraints
     26 constraints of type <linear>
     83 constraints of type <quadratic>
Presolving Time: 0.01
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 248700 |  9720 | 84317k| 339.0 |1911M| 5.140995e+00 | 7.713351e+00 |  50.04%
 248800 |  9716 | 84343k| 339.0 |1911M| 5.142149e+00 | 7.713351e+00 |  50.00%
 248900 |  9710 | 84377k| 339.0 |1911M| 5.144734e+00 | 7.713351e+00 |  49.93%
 249000 |  9704 | 84408k| 339.0 |1911M| 5.144978e+00 | 7.713351e+00 |  49.92%
 249100 |  9692 | 84435k| 339.0 |1911M| 5.145387e+00 | 7.713351e+00 |  49.91%
 249200 |  9680 | 84463k| 338.9 |1911M| 5.145387e+00 | 7.713351e+00 |  49.91%
 249300 |  9672 | 84490k| 338.9 |1911M| 5.146767e+00 | 7.713351e+00 |  49.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 249400 |  9654 | 84519k| 338.9 |1911M| 5.147251e+00 | 7.713351e+00 |  49.85%
 249500 |  9648 | 84546k| 338.9 |1911M| 5.149824e+00 | 7.713351e+00 |  49.78%
 249600 |  9648 | 84582k| 338.9 |1911M| 5.151747e+00 | 7.713351e+00 |  49.72%
 249700 |  9640 | 84605k| 338.8 |1911M| 5.152537e+00 | 7.713351e+00 |  49.70%
 249800 |  9642 | 84635k| 338.8 |1911M| 5.152537e+00 | 7.713351e+00 |  49.70%
 249900 |  9638 | 84661k| 338.8 |1911M| 5.152787e+00 | 7.713351e+00 |  49.69%
 250000 |  9628 | 84683k| 338.7 |1911M| 5.152787e+00 | 7.713351e+00 |  49.69%
 250100 |  9616 | 84710k| 338.7 |1911M| 5.152943e+00 | 7.713351e+00 |  49.69%
 250200 |  9596 | 84734k| 338.7 |1911M| 5.154513e+00 | 7.713351e+00 |  49.64%
 250300 |  9592 | 84766k| 338.6 |1911M| 5.155250e+00 | 7.713351e+00 |  49.62%
 250400 |  9584 | 84790k| 338.6 |1911M| 5.156598e+00 | 7.713351e+00 |  49.58%
 250500 |  9570 | 84816k| 338.6 |1911M| 5.156749e+00 | 7.713351e+00 |  49.58%
 250600 |  9570 | 84846k| 338.6 |1911M| 5.158084e+00 | 7.713351e+00 |  49.54%
 250700 |  9556 | 84872k| 338.5 |1911M| 5.158957e+00 | 7.713351e+00 |  49.51%
 250800 |  9548 | 84899k| 338.5 |1911M| 5.160394e+00 | 7.713351e+00 |  49.47%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 250900 |  9544 | 84929k| 338.5 |1911M| 5.161449e+00 | 7.713351e+00 |  49.44%
 251000 |  9542 | 84958k| 338.5 |1911M| 5.162673e+00 | 7.713351e+00 |  49.41%
 251100 |  9534 | 84978k| 338.4 |1911M| 5.162675e+00 | 7.713351e+00 |  49.41%
 251200 |  9530 | 85008k| 338.4 |1911M| 5.163891e+00 | 7.713351e+00 |  49.37%
 251300 |  9512 | 85036k| 338.4 |1911M| 5.168778e+00 | 7.713351e+00 |  49.23%
 251400 |  9498 | 85058k| 338.3 |1911M| 5.169537e+00 | 7.713351e+00 |  49.21%
 251500 |  9490 | 85080k| 338.3 |1911M| 5.169537e+00 | 7.713351e+00 |  49.21%
 251600 |  9478 | 85109k| 338.3 |1911M| 5.169758e+00 | 7.713351e+00 |  49.20%
 251700 |  9468 | 85136k| 338.2 |1911M| 5.171404e+00 | 7.713351e+00 |  49.15%
 251800 |  9450 | 85158k| 338.2 |1911M| 5.171404e+00 | 7.713351e+00 |  49.15%
 251900 |  9436 | 85187k| 338.2 |1911M| 5.172554e+00 | 7.713351e+00 |  49.12%
 252000 |  9418 | 85214k| 338.1 |1911M| 5.174518e+00 | 7.713351e+00 |  49.06%
 252100 |  9408 | 85241k| 338.1 |1911M| 5.176157e+00 | 7.713351e+00 |  49.02%
 252200 |  9390 | 85264k| 338.1 |1911M| 5.176294e+00 | 7.713351e+00 |  49.01%
 252300 |  9386 | 85294k| 338.1 |1911M| 5.176362e+00 | 7.713351e+00 |  49.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 252400 |  9384 | 85333k| 338.1 |1911M| 5.180770e+00 | 7.713351e+00 |  48.88%
 252500 |  9380 | 85362k| 338.1 |1911M| 5.181726e+00 | 7.713351e+00 |  48.86%
 252600 |  9376 | 85398k| 338.1 |1911M| 5.183751e+00 | 7.713351e+00 |  48.80%
 252700 |  9370 | 85430k| 338.1 |1911M| 5.186689e+00 | 7.713351e+00 |  48.71%
 252800 |  9368 | 85459k| 338.0 |1911M| 5.188170e+00 | 7.713351e+00 |  48.67%
 252900 |  9350 | 85481k| 338.0 |1911M| 5.188170e+00 | 7.713351e+00 |  48.67%
 253000 |  9344 | 85510k| 338.0 |1911M| 5.188170e+00 | 7.713351e+00 |  48.67%
 253100 |  9340 | 85540k| 338.0 |1911M| 5.189468e+00 | 7.713351e+00 |  48.63%
 253200 |  9332 | 85574k| 338.0 |1911M| 5.189552e+00 | 7.713351e+00 |  48.63%
 253300 |  9324 | 85598k| 337.9 |1911M| 5.189552e+00 | 7.713351e+00 |  48.63%
 253400 |  9316 | 85631k| 337.9 |1911M| 5.189976e+00 | 7.713351e+00 |  48.62%
 253500 |  9306 | 85664k| 337.9 |1911M| 5.195457e+00 | 7.713351e+00 |  48.46%
 253600 |  9304 | 85691k| 337.9 |1911M| 5.197236e+00 | 7.713351e+00 |  48.41%
 253700 |  9288 | 85724k| 337.9 |1911M| 5.199116e+00 | 7.713351e+00 |  48.36%
 253800 |  9282 | 85754k| 337.9 |1911M| 5.199780e+00 | 7.713351e+00 |  48.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 253900 |  9274 | 85786k| 337.9 |1911M| 5.201602e+00 | 7.713351e+00 |  48.29%
 254000 |  9270 | 85813k| 337.8 |1911M| 5.202854e+00 | 7.713351e+00 |  48.25%
 254100 |  9258 | 85840k| 337.8 |1911M| 5.203961e+00 | 7.713351e+00 |  48.22%
 254200 |  9252 | 85868k| 337.8 |1911M| 5.204945e+00 | 7.713351e+00 |  48.19%
 254300 |  9242 | 85897k| 337.8 |1911M| 5.204945e+00 | 7.713351e+00 |  48.19%
 254400 |  9234 | 85929k| 337.8 |1911M| 5.207078e+00 | 7.713351e+00 |  48.13%
 254500 |  9216 | 85951k| 337.7 |1911M| 5.207183e+00 | 7.713351e+00 |  48.13%
 254600 |  9204 | 85987k| 337.7 |1911M| 5.208732e+00 | 7.713351e+00 |  48.09%
 254700 |  9192 | 86017k| 337.7 |1911M| 5.210128e+00 | 7.713351e+00 |  48.05%
 254800 |  9186 | 86043k| 337.7 |1912M| 5.212387e+00 | 7.713351e+00 |  47.98%
 254900 |  9182 | 86076k| 337.7 |1912M| 5.213060e+00 | 7.713351e+00 |  47.96%
 255000 |  9176 | 86104k| 337.7 |1912M| 5.213060e+00 | 7.713351e+00 |  47.96%
 255100 |  9168 | 86134k| 337.6 |1912M| 5.213060e+00 | 7.713351e+00 |  47.96%
 255200 |  9158 | 86166k| 337.6 |1912M| 5.213841e+00 | 7.713351e+00 |  47.94%
 255300 |  9152 | 86189k| 337.6 |1912M| 5.213841e+00 | 7.713351e+00 |  47.94%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 255400 |  9136 | 86217k| 337.6 |1912M| 5.216027e+00 | 7.713351e+00 |  47.88%
 255500 |  9126 | 86249k| 337.6 |1912M| 5.217912e+00 | 7.713351e+00 |  47.82%
 255600 |  9116 | 86277k| 337.5 |1912M| 5.220840e+00 | 7.713351e+00 |  47.74%
 255700 |  9112 | 86308k| 337.5 |1912M| 5.221185e+00 | 7.713351e+00 |  47.73%
 255800 |  9108 | 86334k| 337.5 |1912M| 5.223027e+00 | 7.713351e+00 |  47.68%
 255900 |  9096 | 86360k| 337.5 |1912M| 5.223890e+00 | 7.713351e+00 |  47.66%
 256000 |  9084 | 86390k| 337.5 |1912M| 5.225067e+00 | 7.713351e+00 |  47.62%
 256100 |  9078 | 86415k| 337.4 |1912M| 5.225581e+00 | 7.713351e+00 |  47.61%
 256200 |  9080 | 86445k| 337.4 |1912M| 5.225885e+00 | 7.713351e+00 |  47.60%
 256300 |  9088 | 86479k| 337.4 |1912M| 5.225885e+00 | 7.713351e+00 |  47.60%
 256400 |  9082 | 86512k| 337.4 |1912M| 5.227995e+00 | 7.713351e+00 |  47.54%
 256500 |  9072 | 86534k| 337.4 |1912M| 5.228200e+00 | 7.713351e+00 |  47.53%
 256600 |  9064 | 86568k| 337.4 |1912M| 5.232054e+00 | 7.713351e+00 |  47.42%
 256700 |  9052 | 86592k| 337.3 |1912M| 5.232856e+00 | 7.713351e+00 |  47.40%
 256800 |  9040 | 86618k| 337.3 |1912M| 5.232979e+00 | 7.713351e+00 |  47.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 256900 |  9030 | 86641k| 337.2 |1912M| 5.232979e+00 | 7.713351e+00 |  47.40%
 257000 |  9024 | 86674k| 337.2 |1912M| 5.235570e+00 | 7.713351e+00 |  47.33%
 257100 |  9018 | 86700k| 337.2 |1912M| 5.236115e+00 | 7.713351e+00 |  47.31%
 257200 |  9004 | 86727k| 337.2 |1912M| 5.237108e+00 | 7.713351e+00 |  47.28%
 257300 |  8996 | 86757k| 337.2 |1912M| 5.237884e+00 | 7.713351e+00 |  47.26%
 257400 |  8978 | 86783k| 337.1 |1912M| 5.238824e+00 | 7.713351e+00 |  47.23%
 257500 |  8968 | 86813k| 337.1 |1912M| 5.241312e+00 | 7.713351e+00 |  47.16%
 257600 |  8964 | 86845k| 337.1 |1912M| 5.244241e+00 | 7.713351e+00 |  47.08%
 257700 |  8956 | 86871k| 337.1 |1912M| 5.245258e+00 | 7.713351e+00 |  47.05%
 257800 |  8944 | 86897k| 337.1 |1912M| 5.245920e+00 | 7.713351e+00 |  47.04%
 257900 |  8934 | 86923k| 337.0 |1912M| 5.245937e+00 | 7.713351e+00 |  47.03%
 258000 |  8926 | 86948k| 337.0 |1912M| 5.247937e+00 | 7.713351e+00 |  46.98%
 258100 |  8916 | 86981k| 337.0 |1912M| 5.249071e+00 | 7.713351e+00 |  46.95%
 258200 |  8902 | 87006k| 337.0 |1912M| 5.249187e+00 | 7.713351e+00 |  46.94%
 258300 |  8894 | 87038k| 337.0 |1912M| 5.250528e+00 | 7.713351e+00 |  46.91%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 258400 |  8886 | 87066k| 336.9 |1912M| 5.251518e+00 | 7.713351e+00 |  46.88%
 258500 |  8884 | 87095k| 336.9 |1912M| 5.251518e+00 | 7.713351e+00 |  46.88%
 258600 |  8864 | 87124k| 336.9 |1912M| 5.251905e+00 | 7.713351e+00 |  46.87%
 258700 |  8862 | 87154k| 336.9 |1912M| 5.252259e+00 | 7.713351e+00 |  46.86%
 258800 |  8850 | 87182k| 336.9 |1912M| 5.252482e+00 | 7.713351e+00 |  46.85%
 258900 |  8844 | 87210k| 336.8 |1912M| 5.254977e+00 | 7.713351e+00 |  46.78%
 259000 |  8834 | 87241k| 336.8 |1912M| 5.255814e+00 | 7.713351e+00 |  46.76%
 259100 |  8830 | 87272k| 336.8 |1912M| 5.257639e+00 | 7.713351e+00 |  46.71%
 259200 |  8820 | 87299k| 336.8 |1912M| 5.259209e+00 | 7.713351e+00 |  46.66%
 259300 |  8814 | 87321k| 336.7 |1912M| 5.261230e+00 | 7.713351e+00 |  46.61%
 259400 |  8802 | 87349k| 336.7 |1912M| 5.261230e+00 | 7.713351e+00 |  46.61%
 259500 |  8792 | 87380k| 336.7 |1912M| 5.261576e+00 | 7.713351e+00 |  46.60%
 259600 |  8776 | 87408k| 336.7 |1912M| 5.263260e+00 | 7.713351e+00 |  46.55%
 259700 |  8760 | 87437k| 336.7 |1912M| 5.263429e+00 | 7.713351e+00 |  46.55%
 259800 |  8760 | 87462k| 336.6 |1912M| 5.263429e+00 | 7.713351e+00 |  46.55%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 259900 |  8748 | 87484k| 336.6 |1912M| 5.263429e+00 | 7.713351e+00 |  46.55%
 260000 |  8742 | 87514k| 336.6 |1912M| 5.265784e+00 | 7.713351e+00 |  46.48%
 260100 |  8728 | 87543k| 336.6 |1912M| 5.268591e+00 | 7.713351e+00 |  46.40%
 260200 |  8714 | 87572k| 336.6 |1912M| 5.270053e+00 | 7.713351e+00 |  46.36%
 260300 |  8714 | 87602k| 336.5 |1912M| 5.272292e+00 | 7.713351e+00 |  46.30%
 260400 |  8708 | 87633k| 336.5 |1912M| 5.272633e+00 | 7.713351e+00 |  46.29%
 260500 |  8688 | 87656k| 336.5 |1912M| 5.272633e+00 | 7.713351e+00 |  46.29%
 260600 |  8678 | 87681k| 336.5 |1912M| 5.273628e+00 | 7.713351e+00 |  46.26%
 260700 |  8668 | 87712k| 336.4 |1912M| 5.277596e+00 | 7.713351e+00 |  46.15%
 260800 |  8658 | 87744k| 336.4 |1912M| 5.284330e+00 | 7.713351e+00 |  45.97%
 260900 |  8646 | 87775k| 336.4 |1912M| 5.284938e+00 | 7.713351e+00 |  45.95%
 261000 |  8630 | 87801k| 336.4 |1912M| 5.287325e+00 | 7.713351e+00 |  45.88%
 261100 |  8624 | 87832k| 336.4 |1912M| 5.287592e+00 | 7.713351e+00 |  45.88%
 261200 |  8608 | 87863k| 336.4 |1912M| 5.290038e+00 | 7.713351e+00 |  45.81%
 261300 |  8600 | 87892k| 336.4 |1912M| 5.295398e+00 | 7.713351e+00 |  45.66%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 261400 |  8592 | 87924k| 336.3 |1912M| 5.296777e+00 | 7.713351e+00 |  45.62%
 261500 |  8592 | 87952k| 336.3 |1912M| 5.298802e+00 | 7.713351e+00 |  45.57%
 261600 |  8580 | 87975k| 336.3 |1912M| 5.300623e+00 | 7.713351e+00 |  45.52%
 261700 |  8568 | 87999k| 336.3 |1912M| 5.301290e+00 | 7.713351e+00 |  45.50%
 261800 |  8556 | 88027k| 336.2 |1912M| 5.301567e+00 | 7.713351e+00 |  45.49%
 261900 |  8542 | 88052k| 336.2 |1912M| 5.302287e+00 | 7.713351e+00 |  45.47%
 262000 |  8528 | 88081k| 336.2 |1912M| 5.302325e+00 | 7.713351e+00 |  45.47%
 262100 |  8524 | 88112k| 336.2 |1912M| 5.304865e+00 | 7.713351e+00 |  45.40%
 262200 |  8504 | 88139k| 336.1 |1912M| 5.307279e+00 | 7.713351e+00 |  45.34%
 262300 |  8506 | 88174k| 336.2 |1912M| 5.310335e+00 | 7.713351e+00 |  45.25%
 262400 |  8492 | 88202k| 336.1 |1912M| 5.312989e+00 | 7.713351e+00 |  45.18%
 262500 |  8480 | 88228k| 336.1 |1912M| 5.314395e+00 | 7.713351e+00 |  45.14%
 262600 |  8468 | 88259k| 336.1 |1912M| 5.315743e+00 | 7.713351e+00 |  45.10%
 262700 |  8458 | 88289k| 336.1 |1912M| 5.317664e+00 | 7.713351e+00 |  45.05%
 262800 |  8458 | 88311k| 336.0 |1912M| 5.317845e+00 | 7.713351e+00 |  45.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 262900 |  8442 | 88337k| 336.0 |1912M| 5.318269e+00 | 7.713351e+00 |  45.03%
 263000 |  8422 | 88367k| 336.0 |1912M| 5.319409e+00 | 7.713351e+00 |  45.00%
 263100 |  8410 | 88398k| 336.0 |1912M| 5.324049e+00 | 7.713351e+00 |  44.88%
 263200 |  8400 | 88427k| 336.0 |1912M| 5.325928e+00 | 7.713351e+00 |  44.83%
 263300 |  8384 | 88453k| 335.9 |1912M| 5.328447e+00 | 7.713351e+00 |  44.76%
 263400 |  8374 | 88487k| 335.9 |1912M| 5.329579e+00 | 7.713351e+00 |  44.73%
 263500 |  8358 | 88510k| 335.9 |1912M| 5.330112e+00 | 7.713351e+00 |  44.71%
 263600 |  8348 | 88541k| 335.9 |1912M| 5.330112e+00 | 7.713351e+00 |  44.71%
 263700 |  8334 | 88576k| 335.9 |1912M| 5.331816e+00 | 7.713351e+00 |  44.67%
 263800 |  8340 | 88610k| 335.9 |1912M| 5.334422e+00 | 7.713351e+00 |  44.60%
 263900 |  8340 | 88648k| 335.9 |1912M| 5.336210e+00 | 7.713351e+00 |  44.55%
 264000 |  8322 | 88672k| 335.9 |1912M| 5.339669e+00 | 7.713351e+00 |  44.45%
 264100 |  8314 | 88695k| 335.8 |1912M| 5.339695e+00 | 7.713351e+00 |  44.45%
 264200 |  8302 | 88727k| 335.8 |1912M| 5.340301e+00 | 7.713351e+00 |  44.44%
 264300 |  8282 | 88751k| 335.8 |1912M| 5.342624e+00 | 7.713351e+00 |  44.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 264400 |  8262 | 88779k| 335.8 |1912M| 5.346024e+00 | 7.713351e+00 |  44.28%
 264500 |  8256 | 88806k| 335.7 |1912M| 5.346384e+00 | 7.713351e+00 |  44.27%
 264600 |  8250 | 88837k| 335.7 |1912M| 5.346651e+00 | 7.713351e+00 |  44.27%
 264700 |  8230 | 88861k| 335.7 |1912M| 5.348033e+00 | 7.713351e+00 |  44.23%
 264800 |  8228 | 88892k| 335.7 |1912M| 5.348500e+00 | 7.713351e+00 |  44.22%
 264900 |  8214 | 88921k| 335.7 |1912M| 5.348799e+00 | 7.713351e+00 |  44.21%
 265000 |  8210 | 88952k| 335.7 |1912M| 5.349058e+00 | 7.713351e+00 |  44.20%
 265100 |  8198 | 88982k| 335.6 |1912M| 5.349577e+00 | 7.713351e+00 |  44.19%
 265200 |  8188 | 89015k| 335.6 |1912M| 5.352340e+00 | 7.713351e+00 |  44.11%
 265300 |  8176 | 89039k| 335.6 |1912M| 5.353191e+00 | 7.713351e+00 |  44.09%
 265400 |  8162 | 89067k| 335.6 |1912M| 5.353191e+00 | 7.713351e+00 |  44.09%
 265500 |  8160 | 89099k| 335.6 |1912M| 5.353462e+00 | 7.713351e+00 |  44.08%
 265600 |  8146 | 89130k| 335.6 |1912M| 5.359224e+00 | 7.713351e+00 |  43.93%
 265700 |  8132 | 89157k| 335.6 |1912M| 5.360294e+00 | 7.713351e+00 |  43.90%
 265800 |  8114 | 89185k| 335.5 |1912M| 5.361084e+00 | 7.713351e+00 |  43.88%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 265900 |  8104 | 89214k| 335.5 |1912M| 5.362648e+00 | 7.713351e+00 |  43.83%
 266000 |  8084 | 89239k| 335.5 |1912M| 5.363758e+00 | 7.713351e+00 |  43.80%
 266100 |  8076 | 89272k| 335.5 |1912M| 5.365757e+00 | 7.713351e+00 |  43.75%
 266200 |  8072 | 89300k| 335.5 |1912M| 5.367978e+00 | 7.713351e+00 |  43.69%
 266300 |  8060 | 89332k| 335.5 |1912M| 5.370069e+00 | 7.713351e+00 |  43.64%
 266400 |  8052 | 89362k| 335.4 |1912M| 5.370069e+00 | 7.713351e+00 |  43.64%
 266500 |  8058 | 89385k| 335.4 |1912M| 5.373377e+00 | 7.713351e+00 |  43.55%
 266600 |  8062 | 89408k| 335.4 |1912M| 5.373889e+00 | 7.713351e+00 |  43.53%
 266700 |  8060 | 89426k| 335.3 |1912M| 5.374193e+00 | 7.713351e+00 |  43.53%
 266800 |  8058 | 89442k| 335.2 |1912M| 5.374193e+00 | 7.713351e+00 |  43.53%
 266900 |  8060 | 89463k| 335.2 |1912M| 5.374193e+00 | 7.713351e+00 |  43.53%
 267000 |  8054 | 89475k| 335.1 |1912M| 5.374193e+00 | 7.713351e+00 |  43.53%
 267100 |  8046 | 89499k| 335.1 |1912M| 5.374809e+00 | 7.713351e+00 |  43.51%
 267200 |  8036 | 89524k| 335.0 |1912M| 5.375643e+00 | 7.713351e+00 |  43.49%
 267300 |  8016 | 89548k| 335.0 |1912M| 5.376007e+00 | 7.713351e+00 |  43.48%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 267400 |  8008 | 89577k| 335.0 |1912M| 5.376238e+00 | 7.713351e+00 |  43.47%
 267500 |  7998 | 89609k| 335.0 |1912M| 5.379882e+00 | 7.713351e+00 |  43.37%
 267600 |  7998 | 89641k| 335.0 |1912M| 5.380918e+00 | 7.713351e+00 |  43.35%
 267700 |  7988 | 89665k| 334.9 |1912M| 5.382160e+00 | 7.713351e+00 |  43.31%
 267800 |  7972 | 89692k| 334.9 |1912M| 5.383273e+00 | 7.713351e+00 |  43.28%
 267900 |  7952 | 89719k| 334.9 |1912M| 5.385636e+00 | 7.713351e+00 |  43.22%
 268000 |  7942 | 89747k| 334.9 |1912M| 5.387182e+00 | 7.713351e+00 |  43.18%
 268100 |  7930 | 89776k| 334.9 |1912M| 5.387182e+00 | 7.713351e+00 |  43.18%
 268200 |  7922 | 89805k| 334.8 |1912M| 5.387182e+00 | 7.713351e+00 |  43.18%
 268300 |  7914 | 89830k| 334.8 |1912M| 5.388043e+00 | 7.713351e+00 |  43.16%
 268400 |  7904 | 89858k| 334.8 |1912M| 5.388372e+00 | 7.713351e+00 |  43.15%
 268500 |  7906 | 89888k| 334.8 |1912M| 5.390175e+00 | 7.713351e+00 |  43.10%
 268600 |  7902 | 89921k| 334.8 |1912M| 5.390754e+00 | 7.713351e+00 |  43.08%
 268700 |  7900 | 89952k| 334.8 |1912M| 5.393145e+00 | 7.713351e+00 |  43.02%
 268800 |  7900 | 89987k| 334.8 |1912M| 5.393680e+00 | 7.713351e+00 |  43.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 268900 |  7898 | 90020k| 334.8 |1912M| 5.394481e+00 | 7.713351e+00 |  42.99%
 269000 |  7882 | 90050k| 334.8 |1912M| 5.397418e+00 | 7.713351e+00 |  42.91%
 269100 |  7860 | 90080k| 334.7 |1912M| 5.397898e+00 | 7.713351e+00 |  42.90%
 269200 |  7860 | 90113k| 334.7 |1912M| 5.398815e+00 | 7.713351e+00 |  42.87%
 269300 |  7860 | 90146k| 334.7 |1912M| 5.398815e+00 | 7.713351e+00 |  42.87%
 269400 |  7852 | 90173k| 334.7 |1912M| 5.400214e+00 | 7.713351e+00 |  42.83%
 269500 |  7846 | 90207k| 334.7 |1912M| 5.404957e+00 | 7.713351e+00 |  42.71%
 269600 |  7834 | 90234k| 334.7 |1912M| 5.405727e+00 | 7.713351e+00 |  42.69%
 269700 |  7822 | 90257k| 334.7 |1912M| 5.406000e+00 | 7.713351e+00 |  42.68%
 269800 |  7812 | 90288k| 334.6 |1912M| 5.407630e+00 | 7.713351e+00 |  42.64%
 269900 |  7814 | 90320k| 334.6 |1912M| 5.410713e+00 | 7.713351e+00 |  42.56%
 270000 |  7804 | 90351k| 334.6 |1912M| 5.416791e+00 | 7.713351e+00 |  42.40%
 270100 |  7788 | 90380k| 334.6 |1912M| 5.416791e+00 | 7.713351e+00 |  42.40%
 270200 |  7772 | 90410k| 334.6 |1912M| 5.417262e+00 | 7.713351e+00 |  42.38%
 270300 |  7756 | 90438k| 334.6 |1912M| 5.417766e+00 | 7.713351e+00 |  42.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 270400 |  7744 | 90471k| 334.6 |1912M| 5.420050e+00 | 7.713351e+00 |  42.31%
 270500 |  7728 | 90494k| 334.5 |1912M| 5.421077e+00 | 7.713351e+00 |  42.28%
 270600 |  7714 | 90522k| 334.5 |1912M| 5.424812e+00 | 7.713351e+00 |  42.19%
 270700 |  7700 | 90553k| 334.5 |1912M| 5.425269e+00 | 7.713351e+00 |  42.17%
 270800 |  7698 | 90586k| 334.5 |1912M| 5.425990e+00 | 7.713351e+00 |  42.16%
 270900 |  7698 | 90611k| 334.5 |1912M| 5.425990e+00 | 7.713351e+00 |  42.16%
 271000 |  7688 | 90634k| 334.4 |1912M| 5.426039e+00 | 7.713351e+00 |  42.15%
 271100 |  7676 | 90659k| 334.4 |1912M| 5.426299e+00 | 7.713351e+00 |  42.15%
 271200 |  7664 | 90688k| 334.4 |1912M| 5.430089e+00 | 7.713351e+00 |  42.05%
 271300 |  7656 | 90720k| 334.4 |1912M| 5.432047e+00 | 7.713351e+00 |  42.00%
 271400 |  7638 | 90750k| 334.4 |1912M| 5.432916e+00 | 7.713351e+00 |  41.97%
 271500 |  7626 | 90773k| 334.3 |1912M| 5.432916e+00 | 7.713351e+00 |  41.97%
 271600 |  7608 | 90799k| 334.3 |1912M| 5.435903e+00 | 7.713351e+00 |  41.90%
 271700 |  7600 | 90825k| 334.3 |1912M| 5.437644e+00 | 7.713351e+00 |  41.85%
 271800 |  7588 | 90852k| 334.3 |1912M| 5.440393e+00 | 7.713351e+00 |  41.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 271900 |  7574 | 90880k| 334.2 |1912M| 5.440393e+00 | 7.713351e+00 |  41.78%
 272000 |  7562 | 90913k| 334.2 |1912M| 5.442346e+00 | 7.713351e+00 |  41.73%
 272100 |  7556 | 90945k| 334.2 |1912M| 5.442563e+00 | 7.713351e+00 |  41.72%
 272200 |  7542 | 90977k| 334.2 |1912M| 5.443280e+00 | 7.713351e+00 |  41.70%
 272300 |  7530 | 91000k| 334.2 |1912M| 5.447335e+00 | 7.713351e+00 |  41.60%
 272400 |  7524 | 91030k| 334.2 |1912M| 5.448642e+00 | 7.713351e+00 |  41.56%
 272500 |  7512 | 91054k| 334.1 |1912M| 5.448951e+00 | 7.713351e+00 |  41.56%
 272600 |  7492 | 91077k| 334.1 |1912M| 5.450463e+00 | 7.713351e+00 |  41.52%
 272700 |  7482 | 91103k| 334.1 |1912M| 5.452017e+00 | 7.713351e+00 |  41.48%
 272800 |  7474 | 91129k| 334.0 |1912M| 5.453220e+00 | 7.713351e+00 |  41.45%
 272900 |  7462 | 91161k| 334.0 |1912M| 5.455223e+00 | 7.713351e+00 |  41.39%
 273000 |  7446 | 91192k| 334.0 |1912M| 5.458103e+00 | 7.713351e+00 |  41.32%
 273100 |  7436 | 91219k| 334.0 |1912M| 5.458921e+00 | 7.713351e+00 |  41.30%
 273200 |  7428 | 91249k| 334.0 |1912M| 5.460942e+00 | 7.713351e+00 |  41.25%
 273300 |  7422 | 91279k| 334.0 |1912M| 5.461806e+00 | 7.713351e+00 |  41.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 273400 |  7410 | 91313k| 334.0 |1912M| 5.462016e+00 | 7.713351e+00 |  41.22%
 273500 |  7398 | 91342k| 334.0 |1912M| 5.463077e+00 | 7.713351e+00 |  41.19%
 273600 |  7396 | 91372k| 334.0 |1912M| 5.463077e+00 | 7.713351e+00 |  41.19%
 273700 |  7382 | 91400k| 333.9 |1912M| 5.466103e+00 | 7.713351e+00 |  41.11%
 273800 |  7364 | 91427k| 333.9 |1912M| 5.470606e+00 | 7.713351e+00 |  41.00%
 273900 |  7346 | 91452k| 333.9 |1912M| 5.473821e+00 | 7.713351e+00 |  40.91%
 274000 |  7334 | 91485k| 333.9 |1912M| 5.480021e+00 | 7.713351e+00 |  40.75%
