numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       121 del vars, 265 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 2, fast)       145 del vars, 289 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 3, exhaustive) 145 del vars, 289 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 71 upgd conss, 0 impls, 23 clqs
   (0.0s) probing: 51/144 (35.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 289 deleted constraints, 0 added constraints, 192 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 23 cliques
presolved problem has 224 variables (144 bin, 0 int, 0 impl, 80 cont) and 127 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     23 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 667700 | 23750 |  1913k|   2.9 | 265M| 6.220908e+05 | 6.225127e+05 |   0.07%
 667800 | 23722 |  1913k|   2.9 | 265M| 6.220909e+05 | 6.225127e+05 |   0.07%
 667900 | 23712 |  1913k|   2.9 | 265M| 6.220909e+05 | 6.225127e+05 |   0.07%
 668000 | 23702 |  1914k|   2.9 | 265M| 6.220910e+05 | 6.225127e+05 |   0.07%
 668100 | 23692 |  1914k|   2.9 | 265M| 6.220910e+05 | 6.225127e+05 |   0.07%
 668200 | 23684 |  1914k|   2.9 | 265M| 6.220911e+05 | 6.225127e+05 |   0.07%
 668300 | 23670 |  1914k|   2.9 | 265M| 6.220912e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 668400 | 23664 |  1915k|   2.9 | 265M| 6.220913e+05 | 6.225127e+05 |   0.07%
 668500 | 23644 |  1915k|   2.9 | 265M| 6.220914e+05 | 6.225127e+05 |   0.07%
 668600 | 23628 |  1915k|   2.9 | 265M| 6.220915e+05 | 6.225127e+05 |   0.07%
 668700 | 23604 |  1915k|   2.9 | 265M| 6.220915e+05 | 6.225127e+05 |   0.07%
 668800 | 23584 |  1916k|   2.9 | 265M| 6.220918e+05 | 6.225127e+05 |   0.07%
 668900 | 23566 |  1916k|   2.9 | 265M| 6.220919e+05 | 6.225127e+05 |   0.07%
 669000 | 23558 |  1916k|   2.9 | 265M| 6.220920e+05 | 6.225127e+05 |   0.07%
 669100 | 23554 |  1916k|   2.9 | 265M| 6.220920e+05 | 6.225127e+05 |   0.07%
 669200 | 23542 |  1917k|   2.9 | 265M| 6.220920e+05 | 6.225127e+05 |   0.07%
 669300 | 23526 |  1917k|   2.9 | 265M| 6.220921e+05 | 6.225127e+05 |   0.07%
 669400 | 23516 |  1917k|   2.9 | 265M| 6.220921e+05 | 6.225127e+05 |   0.07%
 669500 | 23498 |  1917k|   2.9 | 265M| 6.220922e+05 | 6.225127e+05 |   0.07%
 669600 | 23478 |  1918k|   2.9 | 265M| 6.220922e+05 | 6.225127e+05 |   0.07%
 669700 | 23460 |  1918k|   2.9 | 265M| 6.220924e+05 | 6.225127e+05 |   0.07%
 669800 | 23450 |  1918k|   2.9 | 265M| 6.220925e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 669900 | 23426 |  1918k|   2.9 | 265M| 6.220926e+05 | 6.225127e+05 |   0.07%
 670000 | 23418 |  1918k|   2.9 | 265M| 6.220926e+05 | 6.225127e+05 |   0.07%
 670100 | 23400 |  1919k|   2.9 | 265M| 6.220927e+05 | 6.225127e+05 |   0.07%
 670200 | 23386 |  1919k|   2.9 | 265M| 6.220929e+05 | 6.225127e+05 |   0.07%
 670300 | 23368 |  1919k|   2.9 | 265M| 6.220930e+05 | 6.225127e+05 |   0.07%
 670400 | 23350 |  1919k|   2.9 | 265M| 6.220930e+05 | 6.225127e+05 |   0.07%
 670500 | 23344 |  1920k|   2.9 | 265M| 6.220930e+05 | 6.225127e+05 |   0.07%
 670600 | 23326 |  1920k|   2.9 | 265M| 6.220931e+05 | 6.225127e+05 |   0.07%
 670700 | 23312 |  1920k|   2.9 | 265M| 6.220931e+05 | 6.225127e+05 |   0.07%
 670800 | 23302 |  1920k|   2.9 | 265M| 6.220931e+05 | 6.225127e+05 |   0.07%
 670900 | 23292 |  1920k|   2.9 | 265M| 6.220932e+05 | 6.225127e+05 |   0.07%
 671000 | 23262 |  1921k|   2.9 | 265M| 6.220932e+05 | 6.225127e+05 |   0.07%
 671100 | 23246 |  1921k|   2.9 | 265M| 6.220933e+05 | 6.225127e+05 |   0.07%
 671200 | 23236 |  1921k|   2.9 | 265M| 6.220935e+05 | 6.225127e+05 |   0.07%
 671300 | 23236 |  1921k|   2.9 | 265M| 6.220938e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 671400 | 23224 |  1922k|   2.9 | 265M| 6.220939e+05 | 6.225127e+05 |   0.07%
 671500 | 23214 |  1922k|   2.9 | 265M| 6.220942e+05 | 6.225127e+05 |   0.07%
 671600 | 23192 |  1922k|   2.9 | 265M| 6.220945e+05 | 6.225127e+05 |   0.07%
 671700 | 23174 |  1922k|   2.9 | 265M| 6.220947e+05 | 6.225127e+05 |   0.07%
 671800 | 23154 |  1923k|   2.9 | 265M| 6.220948e+05 | 6.225127e+05 |   0.07%
 671900 | 23140 |  1923k|   2.9 | 265M| 6.220949e+05 | 6.225127e+05 |   0.07%
 672000 | 23130 |  1923k|   2.9 | 265M| 6.220950e+05 | 6.225127e+05 |   0.07%
 672100 | 23108 |  1923k|   2.9 | 265M| 6.220952e+05 | 6.225127e+05 |   0.07%
 672200 | 23098 |  1924k|   2.9 | 265M| 6.220952e+05 | 6.225127e+05 |   0.07%
 672300 | 23086 |  1924k|   2.9 | 265M| 6.220953e+05 | 6.225127e+05 |   0.07%
 672400 | 23078 |  1924k|   2.9 | 265M| 6.220955e+05 | 6.225127e+05 |   0.07%
 672500 | 23066 |  1924k|   2.9 | 265M| 6.220955e+05 | 6.225127e+05 |   0.07%
 672600 | 23060 |  1925k|   2.9 | 265M| 6.220957e+05 | 6.225127e+05 |   0.07%
 672700 | 23040 |  1925k|   2.9 | 265M| 6.220957e+05 | 6.225127e+05 |   0.07%
 672800 | 23036 |  1925k|   2.9 | 265M| 6.220958e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 672900 | 23018 |  1925k|   2.9 | 265M| 6.220958e+05 | 6.225127e+05 |   0.07%
 673000 | 23002 |  1926k|   2.9 | 265M| 6.220959e+05 | 6.225127e+05 |   0.07%
 673100 | 22980 |  1926k|   2.9 | 265M| 6.220962e+05 | 6.225127e+05 |   0.07%
 673200 | 22958 |  1926k|   2.9 | 265M| 6.220963e+05 | 6.225127e+05 |   0.07%
 673300 | 22950 |  1926k|   2.9 | 265M| 6.220964e+05 | 6.225127e+05 |   0.07%
 673400 | 22930 |  1927k|   2.9 | 265M| 6.220964e+05 | 6.225127e+05 |   0.07%
 673500 | 22914 |  1927k|   2.9 | 265M| 6.220965e+05 | 6.225127e+05 |   0.07%
 673600 | 22894 |  1927k|   2.9 | 265M| 6.220968e+05 | 6.225127e+05 |   0.07%
 673700 | 22882 |  1927k|   2.9 | 265M| 6.220968e+05 | 6.225127e+05 |   0.07%
 673800 | 22862 |  1927k|   2.9 | 265M| 6.220970e+05 | 6.225127e+05 |   0.07%
 673900 | 22852 |  1928k|   2.9 | 265M| 6.220971e+05 | 6.225127e+05 |   0.07%
 674000 | 22834 |  1928k|   2.9 | 265M| 6.220972e+05 | 6.225127e+05 |   0.07%
 674100 | 22810 |  1928k|   2.9 | 265M| 6.220972e+05 | 6.225127e+05 |   0.07%
 674200 | 22808 |  1928k|   2.9 | 265M| 6.220974e+05 | 6.225127e+05 |   0.07%
 674300 | 22800 |  1929k|   2.9 | 265M| 6.220974e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 674400 | 22784 |  1929k|   2.9 | 265M| 6.220975e+05 | 6.225127e+05 |   0.07%
 674500 | 22772 |  1929k|   2.9 | 265M| 6.220975e+05 | 6.225127e+05 |   0.07%
 674600 | 22750 |  1929k|   2.9 | 265M| 6.220976e+05 | 6.225127e+05 |   0.07%
 674700 | 22728 |  1930k|   2.9 | 265M| 6.220976e+05 | 6.225127e+05 |   0.07%
 674800 | 22700 |  1930k|   2.9 | 265M| 6.220976e+05 | 6.225127e+05 |   0.07%
 674900 | 22688 |  1930k|   2.9 | 265M| 6.220977e+05 | 6.225127e+05 |   0.07%
 675000 | 22676 |  1930k|   2.9 | 265M| 6.220979e+05 | 6.225127e+05 |   0.07%
 675100 | 22652 |  1931k|   2.9 | 265M| 6.220979e+05 | 6.225127e+05 |   0.07%
 675200 | 22646 |  1931k|   2.9 | 265M| 6.220980e+05 | 6.225127e+05 |   0.07%
 675300 | 22630 |  1931k|   2.9 | 265M| 6.220980e+05 | 6.225127e+05 |   0.07%
 675400 | 22614 |  1931k|   2.9 | 265M| 6.220981e+05 | 6.225127e+05 |   0.07%
 675500 | 22596 |  1932k|   2.9 | 265M| 6.220981e+05 | 6.225127e+05 |   0.07%
 675600 | 22586 |  1932k|   2.9 | 265M| 6.220982e+05 | 6.225127e+05 |   0.07%
 675700 | 22576 |  1932k|   2.9 | 265M| 6.220984e+05 | 6.225127e+05 |   0.07%
 675800 | 22564 |  1932k|   2.9 | 265M| 6.220985e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 675900 | 22564 |  1933k|   2.9 | 265M| 6.220986e+05 | 6.225127e+05 |   0.07%
 676000 | 22552 |  1933k|   2.9 | 265M| 6.220986e+05 | 6.225127e+05 |   0.07%
 676100 | 22532 |  1933k|   2.9 | 265M| 6.220987e+05 | 6.225127e+05 |   0.07%
 676200 | 22524 |  1933k|   2.9 | 265M| 6.220988e+05 | 6.225127e+05 |   0.07%
 676300 | 22512 |  1933k|   2.9 | 265M| 6.220988e+05 | 6.225127e+05 |   0.07%
 676400 | 22494 |  1934k|   2.9 | 265M| 6.220989e+05 | 6.225127e+05 |   0.07%
 676500 | 22480 |  1934k|   2.9 | 265M| 6.220989e+05 | 6.225127e+05 |   0.07%
 676600 | 22468 |  1934k|   2.9 | 265M| 6.220992e+05 | 6.225127e+05 |   0.07%
 676700 | 22460 |  1934k|   2.9 | 265M| 6.220992e+05 | 6.225127e+05 |   0.07%
 676800 | 22444 |  1935k|   2.9 | 265M| 6.220993e+05 | 6.225127e+05 |   0.07%
 676900 | 22420 |  1935k|   2.9 | 265M| 6.220994e+05 | 6.225127e+05 |   0.07%
 677000 | 22394 |  1935k|   2.9 | 265M| 6.220994e+05 | 6.225127e+05 |   0.07%
 677100 | 22388 |  1935k|   2.9 | 265M| 6.220995e+05 | 6.225127e+05 |   0.07%
 677200 | 22362 |  1936k|   2.9 | 265M| 6.220996e+05 | 6.225127e+05 |   0.07%
 677300 | 22350 |  1936k|   2.9 | 265M| 6.220996e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 677400 | 22342 |  1936k|   2.9 | 265M| 6.220999e+05 | 6.225127e+05 |   0.07%
 677500 | 22326 |  1936k|   2.9 | 265M| 6.221000e+05 | 6.225127e+05 |   0.07%
 677600 | 22306 |  1936k|   2.9 | 265M| 6.221003e+05 | 6.225127e+05 |   0.07%
 677700 | 22288 |  1937k|   2.9 | 265M| 6.221005e+05 | 6.225127e+05 |   0.07%
 677800 | 22264 |  1937k|   2.9 | 265M| 6.221005e+05 | 6.225127e+05 |   0.07%
 677900 | 22264 |  1937k|   2.9 | 265M| 6.221005e+05 | 6.225127e+05 |   0.07%
 678000 | 22254 |  1937k|   2.9 | 265M| 6.221006e+05 | 6.225127e+05 |   0.07%
 678100 | 22238 |  1938k|   2.9 | 265M| 6.221008e+05 | 6.225127e+05 |   0.07%
 678200 | 22216 |  1938k|   2.9 | 265M| 6.221009e+05 | 6.225127e+05 |   0.07%
 678300 | 22194 |  1938k|   2.9 | 265M| 6.221010e+05 | 6.225127e+05 |   0.07%
 678400 | 22166 |  1938k|   2.9 | 265M| 6.221012e+05 | 6.225127e+05 |   0.07%
 678500 | 22152 |  1939k|   2.9 | 265M| 6.221012e+05 | 6.225127e+05 |   0.07%
 678600 | 22132 |  1939k|   2.9 | 265M| 6.221012e+05 | 6.225127e+05 |   0.07%
 678700 | 22124 |  1939k|   2.9 | 265M| 6.221014e+05 | 6.225127e+05 |   0.07%
 678800 | 22100 |  1939k|   2.9 | 265M| 6.221015e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 678900 | 22086 |  1940k|   2.9 | 265M| 6.221015e+05 | 6.225127e+05 |   0.07%
 679000 | 22060 |  1940k|   2.9 | 265M| 6.221016e+05 | 6.225127e+05 |   0.07%
 679100 | 22044 |  1940k|   2.9 | 265M| 6.221017e+05 | 6.225127e+05 |   0.07%
 679200 | 22024 |  1940k|   2.9 | 265M| 6.221018e+05 | 6.225127e+05 |   0.07%
 679300 | 22010 |  1941k|   2.9 | 265M| 6.221019e+05 | 6.225127e+05 |   0.07%
 679400 | 21996 |  1941k|   2.9 | 265M| 6.221019e+05 | 6.225127e+05 |   0.07%
 679500 | 21984 |  1941k|   2.9 | 265M| 6.221019e+05 | 6.225127e+05 |   0.07%
 679600 | 21960 |  1941k|   2.9 | 265M| 6.221020e+05 | 6.225127e+05 |   0.07%
 679700 | 21940 |  1942k|   2.9 | 265M| 6.221021e+05 | 6.225127e+05 |   0.07%
 679800 | 21920 |  1942k|   2.9 | 265M| 6.221022e+05 | 6.225127e+05 |   0.07%
 679900 | 21898 |  1942k|   2.9 | 265M| 6.221022e+05 | 6.225127e+05 |   0.07%
 680000 | 21890 |  1942k|   2.9 | 265M| 6.221023e+05 | 6.225127e+05 |   0.07%
 680100 | 21866 |  1942k|   2.9 | 265M| 6.221024e+05 | 6.225127e+05 |   0.07%
 680200 | 21856 |  1943k|   2.9 | 265M| 6.221025e+05 | 6.225127e+05 |   0.07%
 680300 | 21838 |  1943k|   2.9 | 265M| 6.221026e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 680400 | 21826 |  1943k|   2.9 | 265M| 6.221026e+05 | 6.225127e+05 |   0.07%
 680500 | 21822 |  1943k|   2.9 | 265M| 6.221027e+05 | 6.225127e+05 |   0.07%
 680600 | 21806 |  1944k|   2.9 | 265M| 6.221027e+05 | 6.225127e+05 |   0.07%
 680700 | 21790 |  1944k|   2.9 | 265M| 6.221027e+05 | 6.225127e+05 |   0.07%
 680800 | 21780 |  1944k|   2.9 | 265M| 6.221027e+05 | 6.225127e+05 |   0.07%
 680900 | 21762 |  1944k|   2.9 | 265M| 6.221027e+05 | 6.225127e+05 |   0.07%
 681000 | 21744 |  1945k|   2.9 | 265M| 6.221028e+05 | 6.225127e+05 |   0.07%
 681100 | 21720 |  1945k|   2.9 | 265M| 6.221030e+05 | 6.225127e+05 |   0.07%
 681200 | 21696 |  1945k|   2.9 | 265M| 6.221031e+05 | 6.225127e+05 |   0.07%
 681300 | 21676 |  1945k|   2.9 | 265M| 6.221032e+05 | 6.225127e+05 |   0.07%
 681400 | 21656 |  1945k|   2.9 | 265M| 6.221033e+05 | 6.225127e+05 |   0.07%
 681500 | 21632 |  1946k|   2.9 | 265M| 6.221034e+05 | 6.225127e+05 |   0.07%
 681600 | 21618 |  1946k|   2.9 | 265M| 6.221038e+05 | 6.225127e+05 |   0.07%
 681700 | 21608 |  1946k|   2.9 | 265M| 6.221039e+05 | 6.225127e+05 |   0.07%
 681800 | 21602 |  1946k|   2.9 | 265M| 6.221039e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 681900 | 21588 |  1947k|   2.9 | 265M| 6.221041e+05 | 6.225127e+05 |   0.07%
 682000 | 21558 |  1947k|   2.9 | 265M| 6.221041e+05 | 6.225127e+05 |   0.07%
 682100 | 21530 |  1947k|   2.9 | 265M| 6.221043e+05 | 6.225127e+05 |   0.07%
 682200 | 21522 |  1947k|   2.9 | 265M| 6.221046e+05 | 6.225127e+05 |   0.07%
 682300 | 21504 |  1948k|   2.9 | 265M| 6.221047e+05 | 6.225127e+05 |   0.07%
 682400 | 21502 |  1948k|   2.9 | 265M| 6.221047e+05 | 6.225127e+05 |   0.07%
 682500 | 21502 |  1948k|   2.9 | 265M| 6.221049e+05 | 6.225127e+05 |   0.07%
 682600 | 21490 |  1948k|   2.9 | 265M| 6.221050e+05 | 6.225127e+05 |   0.07%
 682700 | 21468 |  1949k|   2.9 | 265M| 6.221051e+05 | 6.225127e+05 |   0.07%
 682800 | 21454 |  1949k|   2.9 | 265M| 6.221052e+05 | 6.225127e+05 |   0.07%
 682900 | 21438 |  1949k|   2.9 | 265M| 6.221053e+05 | 6.225127e+05 |   0.07%
 683000 | 21422 |  1949k|   2.9 | 265M| 6.221053e+05 | 6.225127e+05 |   0.07%
 683100 | 21406 |  1950k|   2.9 | 265M| 6.221056e+05 | 6.225127e+05 |   0.07%
 683200 | 21388 |  1950k|   2.9 | 265M| 6.221058e+05 | 6.225127e+05 |   0.07%
 683300 | 21382 |  1950k|   2.9 | 265M| 6.221058e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 683400 | 21360 |  1950k|   2.9 | 265M| 6.221060e+05 | 6.225127e+05 |   0.07%
 683500 | 21336 |  1951k|   2.9 | 265M| 6.221061e+05 | 6.225127e+05 |   0.07%
 683600 | 21312 |  1951k|   2.9 | 265M| 6.221063e+05 | 6.225127e+05 |   0.07%
 683700 | 21282 |  1951k|   2.9 | 265M| 6.221065e+05 | 6.225127e+05 |   0.07%
 683800 | 21268 |  1951k|   2.9 | 265M| 6.221067e+05 | 6.225127e+05 |   0.07%
 683900 | 21272 |  1952k|   2.9 | 265M| 6.221070e+05 | 6.225127e+05 |   0.07%
 684000 | 21262 |  1952k|   2.9 | 265M| 6.221070e+05 | 6.225127e+05 |   0.07%
 684100 | 21236 |  1952k|   2.9 | 265M| 6.221071e+05 | 6.225127e+05 |   0.07%
 684200 | 21222 |  1952k|   2.9 | 265M| 6.221072e+05 | 6.225127e+05 |   0.07%
 684300 | 21214 |  1952k|   2.9 | 265M| 6.221073e+05 | 6.225127e+05 |   0.07%
 684400 | 21194 |  1953k|   2.9 | 265M| 6.221075e+05 | 6.225127e+05 |   0.07%
 684500 | 21174 |  1953k|   2.9 | 265M| 6.221076e+05 | 6.225127e+05 |   0.07%
 684600 | 21160 |  1953k|   2.9 | 265M| 6.221079e+05 | 6.225127e+05 |   0.07%
 684700 | 21136 |  1953k|   2.9 | 265M| 6.221081e+05 | 6.225127e+05 |   0.07%
 684800 | 21130 |  1954k|   2.9 | 265M| 6.221082e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 684900 | 21102 |  1954k|   2.9 | 265M| 6.221083e+05 | 6.225127e+05 |   0.07%
 685000 | 21088 |  1954k|   2.9 | 265M| 6.221084e+05 | 6.225127e+05 |   0.07%
 685100 | 21068 |  1954k|   2.9 | 265M| 6.221086e+05 | 6.225127e+05 |   0.06%
 685200 | 21052 |  1955k|   2.9 | 265M| 6.221086e+05 | 6.225127e+05 |   0.06%
 685300 | 21036 |  1955k|   2.9 | 265M| 6.221087e+05 | 6.225127e+05 |   0.06%
 685400 | 21020 |  1955k|   2.9 | 265M| 6.221089e+05 | 6.225127e+05 |   0.06%
 685500 | 21008 |  1955k|   2.9 | 265M| 6.221089e+05 | 6.225127e+05 |   0.06%
 685600 | 20988 |  1955k|   2.9 | 265M| 6.221089e+05 | 6.225127e+05 |   0.06%
 685700 | 20966 |  1956k|   2.9 | 265M| 6.221089e+05 | 6.225127e+05 |   0.06%
 685800 | 20944 |  1956k|   2.9 | 265M| 6.221091e+05 | 6.225127e+05 |   0.06%
 685900 | 20924 |  1956k|   2.9 | 265M| 6.221092e+05 | 6.225127e+05 |   0.06%
 686000 | 20914 |  1956k|   2.9 | 265M| 6.221093e+05 | 6.225127e+05 |   0.06%
 686100 | 20912 |  1957k|   2.9 | 265M| 6.221094e+05 | 6.225127e+05 |   0.06%
 686200 | 20884 |  1957k|   2.9 | 265M| 6.221095e+05 | 6.225127e+05 |   0.06%
 686300 | 20870 |  1957k|   2.9 | 265M| 6.221096e+05 | 6.225127e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 686400 | 20858 |  1957k|   2.9 | 265M| 6.221097e+05 | 6.225127e+05 |   0.06%
 686500 | 20844 |  1958k|   2.9 | 265M| 6.221097e+05 | 6.225127e+05 |   0.06%
 686600 | 20830 |  1958k|   2.9 | 265M| 6.221098e+05 | 6.225127e+05 |   0.06%
 686700 | 20818 |  1958k|   2.9 | 265M| 6.221098e+05 | 6.225127e+05 |   0.06%
 686800 | 20794 |  1958k|   2.9 | 265M| 6.221099e+05 | 6.225127e+05 |   0.06%
 686900 | 20768 |  1959k|   2.9 | 265M| 6.221100e+05 | 6.225127e+05 |   0.06%
 687000 | 20748 |  1959k|   2.9 | 265M| 6.221100e+05 | 6.225127e+05 |   0.06%
 687100 | 20728 |  1959k|   2.9 | 265M| 6.221101e+05 | 6.225127e+05 |   0.06%
 687200 | 20726 |  1959k|   2.9 | 265M| 6.221101e+05 | 6.225127e+05 |   0.06%
 687300 | 20702 |  1960k|   2.9 | 265M| 6.221102e+05 | 6.225127e+05 |   0.06%
 687400 | 20696 |  1960k|   2.9 | 265M| 6.221102e+05 | 6.225127e+05 |   0.06%
 687500 | 20686 |  1960k|   2.9 | 265M| 6.221103e+05 | 6.225127e+05 |   0.06%
 687600 | 20674 |  1960k|   2.9 | 265M| 6.221104e+05 | 6.225127e+05 |   0.06%
 687700 | 20650 |  1960k|   2.9 | 265M| 6.221105e+05 | 6.225127e+05 |   0.06%
 687800 | 20620 |  1961k|   2.8 | 265M| 6.221105e+05 | 6.225127e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 687900 | 20602 |  1961k|   2.8 | 265M| 6.221105e+05 | 6.225127e+05 |   0.06%
 688000 | 20586 |  1961k|   2.8 | 265M| 6.221105e+05 | 6.225127e+05 |   0.06%
 688100 | 20576 |  1961k|   2.8 | 265M| 6.221106e+05 | 6.225127e+05 |   0.06%
 688200 | 20558 |  1962k|   2.8 | 265M| 6.221106e+05 | 6.225127e+05 |   0.06%
 688300 | 20544 |  1962k|   2.8 | 265M| 6.221106e+05 | 6.225127e+05 |   0.06%
 688400 | 20518 |  1962k|   2.8 | 265M| 6.221108e+05 | 6.225127e+05 |   0.06%
 688500 | 20506 |  1962k|   2.8 | 265M| 6.221109e+05 | 6.225127e+05 |   0.06%
 688600 | 20492 |  1963k|   2.8 | 265M| 6.221110e+05 | 6.225127e+05 |   0.06%
 688700 | 20468 |  1963k|   2.8 | 265M| 6.221112e+05 | 6.225127e+05 |   0.06%
 688800 | 20462 |  1963k|   2.8 | 265M| 6.221112e+05 | 6.225127e+05 |   0.06%
 688900 | 20436 |  1963k|   2.8 | 265M| 6.221113e+05 | 6.225127e+05 |   0.06%
 689000 | 20418 |  1964k|   2.8 | 265M| 6.221113e+05 | 6.225127e+05 |   0.06%
 689100 | 20402 |  1964k|   2.8 | 265M| 6.221114e+05 | 6.225127e+05 |   0.06%
 689200 | 20402 |  1964k|   2.8 | 265M| 6.221116e+05 | 6.225127e+05 |   0.06%
 689300 | 20380 |  1964k|   2.8 | 265M| 6.221118e+05 | 6.225127e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 689400 | 20406 |  1965k|   2.8 | 265M| 6.221120e+05 | 6.225127e+05 |   0.06%
 689500 | 20404 |  1965k|   2.8 | 265M| 6.221120e+05 | 6.225127e+05 |   0.06%
 689600 | 20396 |  1965k|   2.8 | 265M| 6.221121e+05 | 6.225127e+05 |   0.06%
 689700 | 20382 |  1965k|   2.8 | 265M| 6.221121e+05 | 6.225127e+05 |   0.06%
 689800 | 20372 |  1966k|   2.8 | 265M| 6.221121e+05 | 6.225127e+05 |   0.06%
 689900 | 20362 |  1966k|   2.8 | 265M| 6.221124e+05 | 6.225127e+05 |   0.06%
 690000 | 20346 |  1966k|   2.8 | 265M| 6.221124e+05 | 6.225127e+05 |   0.06%
 690100 | 20332 |  1966k|   2.8 | 265M| 6.221125e+05 | 6.225127e+05 |   0.06%
 690200 | 20314 |  1967k|   2.8 | 265M| 6.221126e+05 | 6.225127e+05 |   0.06%
 690300 | 20308 |  1967k|   2.8 | 265M| 6.221127e+05 | 6.225127e+05 |   0.06%
 690400 | 20280 |  1967k|   2.8 | 265M| 6.221130e+05 | 6.225127e+05 |   0.06%
 690500 | 20260 |  1967k|   2.8 | 265M| 6.221131e+05 | 6.225127e+05 |   0.06%
 690600 | 20242 |  1968k|   2.8 | 265M| 6.221131e+05 | 6.225127e+05 |   0.06%
 690700 | 20216 |  1968k|   2.8 | 265M| 6.221131e+05 | 6.225127e+05 |   0.06%
 690800 | 20190 |  1968k|   2.8 | 265M| 6.221132e+05 | 6.225127e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 690900 | 20182 |  1968k|   2.8 | 265M| 6.221133e+05 | 6.225127e+05 |   0.06%
 691000 | 20170 |  1969k|   2.8 | 265M| 6.221135e+05 | 6.225127e+05 |   0.06%
 691100 | 20152 |  1969k|   2.8 | 265M| 6.221135e+05 | 6.225127e+05 |   0.06%
 691200 | 20130 |  1969k|   2.8 | 265M| 6.221137e+05 | 6.225127e+05 |   0.06%
 691300 | 20102 |  1969k|   2.8 | 265M| 6.221137e+05 | 6.225127e+05 |   0.06%
 691400 | 20090 |  1970k|   2.8 | 265M| 6.221139e+05 | 6.225127e+05 |   0.06%
 691500 | 20070 |  1970k|   2.8 | 265M| 6.221140e+05 | 6.225127e+05 |   0.06%
 691600 | 20062 |  1970k|   2.8 | 265M| 6.221140e+05 | 6.225127e+05 |   0.06%
 691700 | 20054 |  1970k|   2.8 | 265M| 6.221141e+05 | 6.225127e+05 |   0.06%
 691800 | 20036 |  1970k|   2.8 | 265M| 6.221144e+05 | 6.225127e+05 |   0.06%
 691900 | 20014 |  1971k|   2.8 | 265M| 6.221144e+05 | 6.225127e+05 |   0.06%
 692000 | 20002 |  1971k|   2.8 | 265M| 6.221145e+05 | 6.225127e+05 |   0.06%
 692100 | 19976 |  1971k|   2.8 | 265M| 6.221147e+05 | 6.225127e+05 |   0.06%
 692200 | 19964 |  1972k|   2.8 | 265M| 6.221148e+05 | 6.225127e+05 |   0.06%
 692300 | 19938 |  1972k|   2.8 | 265M| 6.221149e+05 | 6.225127e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 692400 | 19924 |  1972k|   2.8 | 265M| 6.221149e+05 | 6.225127e+05 |   0.06%
 692500 | 19908 |  1972k|   2.8 | 265M| 6.221151e+05 | 6.225127e+05 |   0.06%
