numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       220 del vars, 292 del conss, 0 add conss, 216 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 220 deleted vars, 292 deleted constraints, 0 added constraints, 216 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 144 implications, 0 cliques
presolved problem has 213 variables (72 bin, 0 int, 0 impl, 141 cont) and 118 constraints
     46 constraints of type <linear>
     72 constraints of type <quadratic>
Presolving Time: 0.02
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 663700 | 92591 | 93433k| 140.8 |1676M| 4.147370e+01 |      --      |    Inf 
 663800 | 92613 | 93441k| 140.8 |1676M| 4.147370e+01 |      --      |    Inf 
 663900 | 92621 | 93457k| 140.8 |1676M| 4.147378e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 664000 | 92631 | 93472k| 140.8 |1676M| 4.147378e+01 |      --      |    Inf 
 664100 | 92635 | 93485k| 140.8 |1676M| 4.147384e+01 |      --      |    Inf 
 664200 | 92641 | 93498k| 140.8 |1676M| 4.147388e+01 |      --      |    Inf 
 664300 | 92655 | 93510k| 140.8 |1676M| 4.147388e+01 |      --      |    Inf 
 664400 | 92679 | 93523k| 140.8 |1677M| 4.147390e+01 |      --      |    Inf 
 664500 | 92705 | 93534k| 140.8 |1678M| 4.147390e+01 |      --      |    Inf 
 664600 | 92721 | 93545k| 140.8 |1678M| 4.147390e+01 |      --      |    Inf 
 664700 | 92731 | 93561k| 140.8 |1678M| 4.147391e+01 |      --      |    Inf 
 664800 | 92739 | 93576k| 140.8 |1678M| 4.147395e+01 |      --      |    Inf 
 664900 | 92747 | 93594k| 140.8 |1678M| 4.147397e+01 |      --      |    Inf 
 665000 | 92757 | 93607k| 140.8 |1678M| 4.147397e+01 |      --      |    Inf 
 665100 | 92765 | 93622k| 140.8 |1678M| 4.147398e+01 |      --      |    Inf 
 665200 | 92775 | 93633k| 140.8 |1678M| 4.147399e+01 |      --      |    Inf 
 665300 | 92779 | 93647k| 140.8 |1678M| 4.147404e+01 |      --      |    Inf 
 665400 | 92791 | 93661k| 140.8 |1678M| 4.147406e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 665500 | 92801 | 93677k| 140.8 |1678M| 4.147406e+01 |      --      |    Inf 
 665600 | 92811 | 93692k| 140.8 |1680M| 4.147406e+01 |      --      |    Inf 
 665700 | 92819 | 93709k| 140.8 |1680M| 4.147409e+01 |      --      |    Inf 
 665800 | 92833 | 93722k| 140.8 |1680M| 4.147409e+01 |      --      |    Inf 
 665900 | 92839 | 93738k| 140.8 |1680M| 4.147412e+01 |      --      |    Inf 
 666000 | 92859 | 93751k| 140.8 |1682M| 4.147412e+01 |      --      |    Inf 
 666100 | 92869 | 93765k| 140.8 |1682M| 4.147414e+01 |      --      |    Inf 
 666200 | 92879 | 93778k| 140.8 |1683M| 4.147415e+01 |      --      |    Inf 
 666300 | 92893 | 93789k| 140.8 |1683M| 4.147416e+01 |      --      |    Inf 
 666400 | 92923 | 93801k| 140.8 |1683M| 4.147416e+01 |      --      |    Inf 
 666500 | 92943 | 93814k| 140.8 |1683M| 4.147416e+01 |      --      |    Inf 
 666600 | 92953 | 93830k| 140.8 |1683M| 4.147419e+01 |      --      |    Inf 
 666700 | 92955 | 93847k| 140.8 |1684M| 4.147420e+01 |      --      |    Inf 
 666800 | 92967 | 93860k| 140.8 |1684M| 4.147421e+01 |      --      |    Inf 
 666900 | 92975 | 93874k| 140.8 |1684M| 4.147422e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 667000 | 92987 | 93888k| 140.8 |1684M| 4.147423e+01 |      --      |    Inf 
 667100 | 92989 | 93902k| 140.8 |1684M| 4.147426e+01 |      --      |    Inf 
 667200 | 92993 | 93919k| 140.8 |1684M| 4.147427e+01 |      --      |    Inf 
 667300 | 92999 | 93936k| 140.8 |1685M| 4.147432e+01 |      --      |    Inf 
 667400 | 93007 | 93948k| 140.8 |1685M| 4.147432e+01 |      --      |    Inf 
 667500 | 93019 | 93960k| 140.8 |1685M| 4.147433e+01 |      --      |    Inf 
 667600 | 93033 | 93972k| 140.8 |1685M| 4.147433e+01 |      --      |    Inf 
 667700 | 93035 | 93985k| 140.8 |1685M| 4.147434e+01 |      --      |    Inf 
 667800 | 93055 | 93998k| 140.8 |1686M| 4.147434e+01 |      --      |    Inf 
 667900 | 93067 | 94013k| 140.8 |1686M| 4.147434e+01 |      --      |    Inf 
 668000 | 93071 | 94029k| 140.8 |1686M| 4.147435e+01 |      --      |    Inf 
 668100 | 93081 | 94044k| 140.8 |1686M| 4.147437e+01 |      --      |    Inf 
 668200 | 93105 | 94056k| 140.8 |1686M| 4.147437e+01 |      --      |    Inf 
 668300 | 93123 | 94068k| 140.8 |1686M| 4.147437e+01 |      --      |    Inf 
 668400 | 93131 | 94085k| 140.8 |1686M| 4.147438e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 668500 | 93145 | 94099k| 140.8 |1686M| 4.147438e+01 |      --      |    Inf 
 668600 | 93165 | 94110k| 140.8 |1687M| 4.147438e+01 |      --      |    Inf 
 668700 | 93173 | 94122k| 140.8 |1687M| 4.147438e+01 |      --      |    Inf 
 668800 | 93179 | 94135k| 140.8 |1687M| 4.147447e+01 |      --      |    Inf 
 668900 | 93181 | 94150k| 140.8 |1689M| 4.147450e+01 |      --      |    Inf 
 669000 | 93191 | 94167k| 140.8 |1689M| 4.147452e+01 |      --      |    Inf 
 669100 | 93209 | 94180k| 140.8 |1689M| 4.147452e+01 |      --      |    Inf 
 669200 | 93219 | 94195k| 140.8 |1689M| 4.147452e+01 |      --      |    Inf 
 669300 | 93231 | 94208k| 140.8 |1689M| 4.147456e+01 |      --      |    Inf 
 669400 | 93259 | 94218k| 140.8 |1689M| 4.147456e+01 |      --      |    Inf 
 669500 | 93271 | 94231k| 140.7 |1689M| 4.147456e+01 |      --      |    Inf 
 669600 | 93291 | 94241k| 140.7 |1689M| 4.147457e+01 |      --      |    Inf 
 669700 | 93301 | 94252k| 140.7 |1689M| 4.147458e+01 |      --      |    Inf 
 669800 | 93309 | 94266k| 140.7 |1689M| 4.147458e+01 |      --      |    Inf 
 669900 | 93315 | 94283k| 140.7 |1691M| 4.147458e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 670000 | 93319 | 94296k| 140.7 |1691M| 4.147462e+01 |      --      |    Inf 
 670100 | 93329 | 94308k| 140.7 |1691M| 4.147466e+01 |      --      |    Inf 
 670200 | 93335 | 94323k| 140.7 |1691M| 4.147467e+01 |      --      |    Inf 
 670300 | 93345 | 94335k| 140.7 |1691M| 4.147467e+01 |      --      |    Inf 
 670400 | 93363 | 94350k| 140.7 |1691M| 4.147467e+01 |      --      |    Inf 
 670500 | 93385 | 94363k| 140.7 |1691M| 4.147467e+01 |      --      |    Inf 
 670600 | 93399 | 94379k| 140.7 |1691M| 4.147467e+01 |      --      |    Inf 
 670700 | 93405 | 94396k| 140.7 |1691M| 4.147467e+01 |      --      |    Inf 
 670800 | 93413 | 94412k| 140.7 |1691M| 4.147468e+01 |      --      |    Inf 
 670900 | 93423 | 94425k| 140.7 |1692M| 4.147468e+01 |      --      |    Inf 
 671000 | 93427 | 94441k| 140.7 |1692M| 4.147468e+01 |      --      |    Inf 
 671100 | 93445 | 94454k| 140.7 |1692M| 4.147468e+01 |      --      |    Inf 
 671200 | 93453 | 94472k| 140.8 |1693M| 4.147469e+01 |      --      |    Inf 
 671300 | 93457 | 94489k| 140.8 |1695M| 4.147469e+01 |      --      |    Inf 
 671400 | 93465 | 94505k| 140.8 |1695M| 4.147470e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 671500 | 93485 | 94517k| 140.8 |1695M| 4.147473e+01 |      --      |    Inf 
 671600 | 93513 | 94528k| 140.8 |1696M| 4.147473e+01 |      --      |    Inf 
 671700 | 93529 | 94543k| 140.8 |1696M| 4.147473e+01 |      --      |    Inf 
 671800 | 93535 | 94556k| 140.8 |1696M| 4.147475e+01 |      --      |    Inf 
 671900 | 93541 | 94568k| 140.7 |1697M| 4.147476e+01 |      --      |    Inf 
 672000 | 93549 | 94584k| 140.7 |1698M| 4.147476e+01 |      --      |    Inf 
 672100 | 93553 | 94597k| 140.7 |1698M| 4.147478e+01 |      --      |    Inf 
 672200 | 93557 | 94611k| 140.7 |1698M| 4.147479e+01 |      --      |    Inf 
 672300 | 93567 | 94625k| 140.7 |1699M| 4.147479e+01 |      --      |    Inf 
 672400 | 93569 | 94641k| 140.8 |1699M| 4.147481e+01 |      --      |    Inf 
 672500 | 93571 | 94656k| 140.8 |1699M| 4.147484e+01 |      --      |    Inf 
 672600 | 93579 | 94669k| 140.8 |1699M| 4.147488e+01 |      --      |    Inf 
 672700 | 93593 | 94682k| 140.7 |1699M| 4.147488e+01 |      --      |    Inf 
 672800 | 93599 | 94696k| 140.7 |1700M| 4.147490e+01 |      --      |    Inf 
 672900 | 93613 | 94712k| 140.8 |1701M| 4.147490e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 673000 | 93625 | 94728k| 140.8 |1701M| 4.147490e+01 |      --      |    Inf 
 673100 | 93639 | 94742k| 140.8 |1702M| 4.147492e+01 |      --      |    Inf 
 673200 | 93663 | 94755k| 140.8 |1702M| 4.147492e+01 |      --      |    Inf 
 673300 | 93677 | 94769k| 140.8 |1702M| 4.147492e+01 |      --      |    Inf 
 673400 | 93685 | 94785k| 140.8 |1702M| 4.147493e+01 |      --      |    Inf 
 673500 | 93691 | 94796k| 140.8 |1702M| 4.147494e+01 |      --      |    Inf 
 673600 | 93695 | 94810k| 140.8 |1702M| 4.147499e+01 |      --      |    Inf 
 673700 | 93697 | 94823k| 140.7 |1702M| 4.147500e+01 |      --      |    Inf 
 673800 | 93701 | 94837k| 140.7 |1702M| 4.147501e+01 |      --      |    Inf 
 673900 | 93703 | 94853k| 140.8 |1702M| 4.147501e+01 |      --      |    Inf 
 674000 | 93707 | 94869k| 140.8 |1703M| 4.147509e+01 |      --      |    Inf 
 674100 | 93735 | 94883k| 140.8 |1703M| 4.147509e+01 |      --      |    Inf 
 674200 | 93775 | 94894k| 140.8 |1703M| 4.147509e+01 |      --      |    Inf 
 674300 | 93825 | 94904k| 140.7 |1704M| 4.147509e+01 |      --      |    Inf 
 674400 | 93853 | 94918k| 140.7 |1704M| 4.147509e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 674500 | 93877 | 94934k| 140.7 |1704M| 4.147509e+01 |      --      |    Inf 
 674600 | 93893 | 94951k| 140.8 |1704M| 4.147509e+01 |      --      |    Inf 
 674700 | 93909 | 94966k| 140.8 |1704M| 4.147509e+01 |      --      |    Inf 
 674800 | 93933 | 94979k| 140.8 |1704M| 4.147509e+01 |      --      |    Inf 
 674900 | 93959 | 94990k| 140.7 |1705M| 4.147509e+01 |      --      |    Inf 
 675000 | 93971 | 95008k| 140.8 |1705M| 4.147509e+01 |      --      |    Inf 
 675100 | 93977 | 95024k| 140.8 |1705M| 4.147512e+01 |      --      |    Inf 
 675200 | 93979 | 95040k| 140.8 |1705M| 4.147516e+01 |      --      |    Inf 
 675300 | 93989 | 95055k| 140.8 |1705M| 4.147516e+01 |      --      |    Inf 
 675400 | 93991 | 95071k| 140.8 |1706M| 4.147518e+01 |      --      |    Inf 
 675500 | 94011 | 95083k| 140.8 |1706M| 4.147518e+01 |      --      |    Inf 
 675600 | 94029 | 95097k| 140.8 |1706M| 4.147518e+01 |      --      |    Inf 
 675700 | 94037 | 95112k| 140.8 |1706M| 4.147518e+01 |      --      |    Inf 
 675800 | 94057 | 95122k| 140.8 |1706M| 4.147518e+01 |      --      |    Inf 
 675900 | 94075 | 95131k| 140.7 |1706M| 4.147518e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 676000 | 94099 | 95144k| 140.7 |1706M| 4.147518e+01 |      --      |    Inf 
 676100 | 94125 | 95155k| 140.7 |1706M| 4.147518e+01 |      --      |    Inf 
 676200 | 94133 | 95170k| 140.7 |1706M| 4.147518e+01 |      --      |    Inf 
 676300 | 94137 | 95188k| 140.7 |1706M| 4.147522e+01 |      --      |    Inf 
 676400 | 94141 | 95204k| 140.8 |1706M| 4.147525e+01 |      --      |    Inf 
 676500 | 94145 | 95219k| 140.8 |1706M| 4.147525e+01 |      --      |    Inf 
 676600 | 94147 | 95235k| 140.8 |1708M| 4.147526e+01 |      --      |    Inf 
 676700 | 94175 | 95247k| 140.8 |1708M| 4.147526e+01 |      --      |    Inf 
 676800 | 94183 | 95261k| 140.8 |1708M| 4.147527e+01 |      --      |    Inf 
 676900 | 94205 | 95274k| 140.8 |1708M| 4.147528e+01 |      --      |    Inf 
 677000 | 94229 | 95285k| 140.7 |1708M| 4.147528e+01 |      --      |    Inf 
 677100 | 94245 | 95298k| 140.7 |1708M| 4.147528e+01 |      --      |    Inf 
 677200 | 94253 | 95313k| 140.7 |1708M| 4.147528e+01 |      --      |    Inf 
 677300 | 94281 | 95327k| 140.7 |1708M| 4.147531e+01 |      --      |    Inf 
 677400 | 94311 | 95339k| 140.7 |1708M| 4.147531e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 677500 | 94323 | 95354k| 140.7 |1708M| 4.147531e+01 |      --      |    Inf 
 677600 | 94325 | 95370k| 140.7 |1708M| 4.147533e+01 |      --      |    Inf 
 677700 | 94327 | 95383k| 140.7 |1708M| 4.147536e+01 |      --      |    Inf 
 677800 | 94329 | 95397k| 140.7 |1710M| 4.147538e+01 |      --      |    Inf 
 677900 | 94333 | 95413k| 140.7 |1710M| 4.147544e+01 |      --      |    Inf 
 678000 | 94339 | 95428k| 140.7 |1710M| 4.147545e+01 |      --      |    Inf 
 678100 | 94345 | 95443k| 140.8 |1710M| 4.147546e+01 |      --      |    Inf 
 678200 | 94353 | 95454k| 140.7 |1710M| 4.147547e+01 |      --      |    Inf 
 678300 | 94361 | 95466k| 140.7 |1710M| 4.147548e+01 |      --      |    Inf 
 678400 | 94373 | 95482k| 140.7 |1710M| 4.147551e+01 |      --      |    Inf 
 678500 | 94393 | 95496k| 140.7 |1710M| 4.147551e+01 |      --      |    Inf 
 678600 | 94405 | 95511k| 140.7 |1710M| 4.147551e+01 |      --      |    Inf 
 678700 | 94413 | 95528k| 140.8 |1710M| 4.147552e+01 |      --      |    Inf 
 678800 | 94417 | 95544k| 140.8 |1710M| 4.147552e+01 |      --      |    Inf 
 678900 | 94445 | 95555k| 140.7 |1711M| 4.147554e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 679000 | 94453 | 95569k| 140.8 |1711M| 4.147554e+01 |      --      |    Inf 
 679100 | 94475 | 95580k| 140.7 |1711M| 4.147554e+01 |      --      |    Inf 
 679200 | 94495 | 95592k| 140.7 |1711M| 4.147554e+01 |      --      |    Inf 
 679300 | 94503 | 95607k| 140.7 |1711M| 4.147554e+01 |      --      |    Inf 
 679400 | 94533 | 95620k| 140.7 |1711M| 4.147556e+01 |      --      |    Inf 
 679500 | 94553 | 95631k| 140.7 |1711M| 4.147556e+01 |      --      |    Inf 
 679600 | 94569 | 95647k| 140.7 |1711M| 4.147556e+01 |      --      |    Inf 
 679700 | 94571 | 95664k| 140.7 |1711M| 4.147559e+01 |      --      |    Inf 
 679800 | 94581 | 95673k| 140.7 |1711M| 4.147559e+01 |      --      |    Inf 
 679900 | 94585 | 95686k| 140.7 |1711M| 4.147560e+01 |      --      |    Inf 
 680000 | 94585 | 95701k| 140.7 |1713M| 4.147562e+01 |      --      |    Inf 
 680100 | 94599 | 95712k| 140.7 |1713M| 4.147564e+01 |      --      |    Inf 
 680200 | 94613 | 95724k| 140.7 |1714M| 4.147565e+01 |      --      |    Inf 
 680300 | 94619 | 95740k| 140.7 |1714M| 4.147565e+01 |      --      |    Inf 
 680400 | 94623 | 95758k| 140.7 |1714M| 4.147565e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 680500 | 94647 | 95769k| 140.7 |1715M| 4.147565e+01 |      --      |    Inf 
 680600 | 94669 | 95782k| 140.7 |1715M| 4.147565e+01 |      --      |    Inf 
 680700 | 94683 | 95797k| 140.7 |1715M| 4.147565e+01 |      --      |    Inf 
 680800 | 94693 | 95814k| 140.7 |1715M| 4.147570e+01 |      --      |    Inf 
 680900 | 94715 | 95827k| 140.7 |1715M| 4.147570e+01 |      --      |    Inf 
 681000 | 94727 | 95841k| 140.7 |1715M| 4.147570e+01 |      --      |    Inf 
 681100 | 94729 | 95857k| 140.7 |1715M| 4.147572e+01 |      --      |    Inf 
 681200 | 94733 | 95871k| 140.7 |1715M| 4.147573e+01 |      --      |    Inf 
 681300 | 94739 | 95881k| 140.7 |1716M| 4.147577e+01 |      --      |    Inf 
 681400 | 94753 | 95895k| 140.7 |1716M| 4.147579e+01 |      --      |    Inf 
 681500 | 94767 | 95911k| 140.7 |1716M| 4.147579e+01 |      --      |    Inf 
 681600 | 94793 | 95926k| 140.7 |1717M| 4.147586e+01 |      --      |    Inf 
 681700 | 94819 | 95940k| 140.7 |1717M| 4.147586e+01 |      --      |    Inf 
 681800 | 94825 | 95956k| 140.7 |1717M| 4.147588e+01 |      --      |    Inf 
 681900 | 94845 | 95972k| 140.7 |1718M| 4.147588e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 682000 | 94855 | 95989k| 140.7 |1718M| 4.147588e+01 |      --      |    Inf 
 682100 | 94881 | 96004k| 140.7 |1718M| 4.147588e+01 |      --      |    Inf 
 682200 | 94897 | 96019k| 140.7 |1718M| 4.147588e+01 |      --      |    Inf 
 682300 | 94903 | 96035k| 140.8 |1718M| 4.147588e+01 |      --      |    Inf 
 682400 | 94905 | 96051k| 140.8 |1719M| 4.147592e+01 |      --      |    Inf 
 682500 | 94929 | 96064k| 140.8 |1719M| 4.147592e+01 |      --      |    Inf 
 682600 | 94931 | 96080k| 140.8 |1719M| 4.147592e+01 |      --      |    Inf 
 682700 | 94931 | 96094k| 140.8 |1719M| 4.147594e+01 |      --      |    Inf 
 682800 | 94939 | 96111k| 140.8 |1719M| 4.147595e+01 |      --      |    Inf 
 682900 | 94945 | 96126k| 140.8 |1722M| 4.147601e+01 |      --      |    Inf 
 683000 | 94947 | 96143k| 140.8 |1722M| 4.147605e+01 |      --      |    Inf 
 683100 | 94949 | 96156k| 140.8 |1722M| 4.147611e+01 |      --      |    Inf 
 683200 | 94957 | 96170k| 140.8 |1722M| 4.147623e+01 |      --      |    Inf 
 683300 | 94973 | 96183k| 140.8 |1722M| 4.147623e+01 |      --      |    Inf 
 683400 | 94983 | 96199k| 140.8 |1722M| 4.147623e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 683500 | 94987 | 96214k| 140.8 |1722M| 4.147624e+01 |      --      |    Inf 
 683600 | 94993 | 96231k| 140.8 |1724M| 4.147625e+01 |      --      |    Inf 
 683700 | 94999 | 96249k| 140.8 |1724M| 4.147628e+01 |      --      |    Inf 
 683800 | 95011 | 96264k| 140.8 |1724M| 4.147628e+01 |      --      |    Inf 
 683900 | 95019 | 96280k| 140.8 |1724M| 4.147632e+01 |      --      |    Inf 
 684000 | 95033 | 96293k| 140.8 |1724M| 4.147632e+01 |      --      |    Inf 
 684100 | 95035 | 96309k| 140.8 |1724M| 4.147635e+01 |      --      |    Inf 
 684200 | 95047 | 96323k| 140.8 |1724M| 4.147635e+01 |      --      |    Inf 
 684300 | 95067 | 96340k| 140.8 |1724M| 4.147636e+01 |      --      |    Inf 
 684400 | 95089 | 96355k| 140.8 |1725M| 4.147636e+01 |      --      |    Inf 
 684500 | 95097 | 96370k| 140.8 |1725M| 4.147636e+01 |      --      |    Inf 
 684600 | 95109 | 96385k| 140.8 |1725M| 4.147637e+01 |      --      |    Inf 
 684700 | 95113 | 96401k| 140.8 |1726M| 4.147640e+01 |      --      |    Inf 
 684800 | 95125 | 96414k| 140.8 |1727M| 4.147641e+01 |      --      |    Inf 
 684900 | 95133 | 96429k| 140.8 |1727M| 4.147641e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 685000 | 95139 | 96443k| 140.8 |1727M| 4.147641e+01 |      --      |    Inf 
 685100 | 95149 | 96457k| 140.8 |1727M| 4.147642e+01 |      --      |    Inf 
 685200 | 95161 | 96472k| 140.8 |1727M| 4.147642e+01 |      --      |    Inf 
 685300 | 95161 | 96489k| 140.8 |1727M| 4.147642e+01 |      --      |    Inf 
 685400 | 95169 | 96500k| 140.8 |1727M| 4.147654e+01 |      --      |    Inf 
 685500 | 95173 | 96515k| 140.8 |1727M| 4.147655e+01 |      --      |    Inf 
 685600 | 95185 | 96532k| 140.8 |1728M| 4.147658e+01 |      --      |    Inf 
 685700 | 95197 | 96548k| 140.8 |1729M| 4.147658e+01 |      --      |    Inf 
 685800 | 95201 | 96564k| 140.8 |1729M| 4.147660e+01 |      --      |    Inf 
 685900 | 95209 | 96579k| 140.8 |1729M| 4.147662e+01 |      --      |    Inf 
 686000 | 95219 | 96593k| 140.8 |1729M| 4.147662e+01 |      --      |    Inf 
 686100 | 95229 | 96609k| 140.8 |1729M| 4.147662e+01 |      --      |    Inf 
 686200 | 95233 | 96623k| 140.8 |1729M| 4.147662e+01 |      --      |    Inf 
 686300 | 95247 | 96638k| 140.8 |1729M| 4.147662e+01 |      --      |    Inf 
 686400 | 95247 | 96656k| 140.8 |1729M| 4.147665e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 686500 | 95285 | 96668k| 140.8 |1729M| 4.147666e+01 |      --      |    Inf 
 686600 | 95337 | 96677k| 140.8 |1729M| 4.147666e+01 |      --      |    Inf 
 686700 | 95367 | 96692k| 140.8 |1731M| 4.147666e+01 |      --      |    Inf 
 686800 | 95405 | 96704k| 140.8 |1731M| 4.147666e+01 |      --      |    Inf 
 686900 | 95435 | 96716k| 140.8 |1731M| 4.147666e+01 |      --      |    Inf 
 687000 | 95455 | 96731k| 140.8 |1731M| 4.147666e+01 |      --      |    Inf 
 687100 | 95463 | 96744k| 140.8 |1731M| 4.147666e+01 |      --      |    Inf 
 687200 | 95483 | 96760k| 140.8 |1731M| 4.147666e+01 |      --      |    Inf 
 687300 | 95507 | 96774k| 140.8 |1731M| 4.147666e+01 |      --      |    Inf 
 687400 | 95515 | 96789k| 140.8 |1731M| 4.147666e+01 |      --      |    Inf 
 687500 | 95517 | 96806k| 140.8 |1733M| 4.147674e+01 |      --      |    Inf 
 687600 | 95521 | 96817k| 140.8 |1733M| 4.147676e+01 |      --      |    Inf 
 687700 | 95541 | 96829k| 140.8 |1733M| 4.147676e+01 |      --      |    Inf 
 687800 | 95551 | 96841k| 140.8 |1733M| 4.147676e+01 |      --      |    Inf 
 687900 | 95561 | 96855k| 140.8 |1733M| 4.147676e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 688000 | 95563 | 96871k| 140.8 |1733M| 4.147677e+01 |      --      |    Inf 
 688100 | 95565 | 96885k| 140.8 |1734M| 4.147684e+01 |      --      |    Inf 
 688200 | 95581 | 96900k| 140.8 |1734M| 4.147684e+01 |      --      |    Inf 
 688300 | 95595 | 96912k| 140.8 |1734M| 4.147684e+01 |      --      |    Inf 
 688400 | 95603 | 96926k| 140.8 |1734M| 4.147691e+01 |      --      |    Inf 
 688500 | 95621 | 96939k| 140.8 |1734M| 4.147691e+01 |      --      |    Inf 
 688600 | 95627 | 96955k| 140.8 |1735M| 4.147693e+01 |      --      |    Inf 
 688700 | 95641 | 96967k| 140.8 |1735M| 4.147696e+01 |      --      |    Inf 
 688800 | 95645 | 96981k| 140.8 |1735M| 4.147702e+01 |      --      |    Inf 
 688900 | 95651 | 96997k| 140.8 |1735M| 4.147702e+01 |      --      |    Inf 
 689000 | 95665 | 97009k| 140.8 |1735M| 4.147703e+01 |      --      |    Inf 
 689100 | 95697 | 97022k| 140.8 |1735M| 4.147703e+01 |      --      |    Inf 
