numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       121 del vars, 385 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 2, fast)       145 del vars, 409 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 3, exhaustive) 145 del vars, 409 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 86 upgd conss, 0 impls, 38 clqs
   (0.0s) probing: 51/264 (19.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 409 deleted constraints, 0 added constraints, 312 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 38 cliques
presolved problem has 344 variables (264 bin, 0 int, 0 impl, 80 cont) and 142 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     38 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4360k|118106 | 10594k|   2.4 |2111M| 5.286324e+05 | 5.287662e+05 |   0.03%
   4360k|118078 | 10594k|   2.4 |2111M| 5.286324e+05 | 5.287662e+05 |   0.03%
   4360k|118054 | 10595k|   2.4 |2111M| 5.286325e+05 | 5.287662e+05 |   0.03%
   4360k|118042 | 10595k|   2.4 |2111M| 5.286325e+05 | 5.287662e+05 |   0.03%
   4360k|118014 | 10595k|   2.4 |2111M| 5.286325e+05 | 5.287662e+05 |   0.03%
   4360k|117988 | 10595k|   2.4 |2111M| 5.286325e+05 | 5.287662e+05 |   0.03%
   4360k|117966 | 10595k|   2.4 |2111M| 5.286325e+05 | 5.287662e+05 |   0.03%
   4360k|117944 | 10596k|   2.4 |2111M| 5.286325e+05 | 5.287662e+05 |   0.03%
   4361k|117920 | 10596k|   2.4 |2111M| 5.286325e+05 | 5.287662e+05 |   0.03%
   4361k|117902 | 10596k|   2.4 |2111M| 5.286325e+05 | 5.287662e+05 |   0.03%
   4361k|117868 | 10596k|   2.4 |2111M| 5.286325e+05 | 5.287662e+05 |   0.03%
   4361k|117836 | 10596k|   2.4 |2111M| 5.286325e+05 | 5.287662e+05 |   0.03%
   4361k|117812 | 10597k|   2.4 |2111M| 5.286325e+05 | 5.287662e+05 |   0.03%
   4361k|117796 | 10597k|   2.4 |2111M| 5.286325e+05 | 5.287662e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4361k|117786 | 10597k|   2.4 |2111M| 5.286326e+05 | 5.287662e+05 |   0.03%
   4361k|117764 | 10597k|   2.4 |2111M| 5.286326e+05 | 5.287662e+05 |   0.03%
   4361k|117732 | 10597k|   2.4 |2111M| 5.286326e+05 | 5.287662e+05 |   0.03%
   4361k|117700 | 10598k|   2.4 |2111M| 5.286326e+05 | 5.287662e+05 |   0.03%
   4362k|117674 | 10598k|   2.4 |2111M| 5.286326e+05 | 5.287662e+05 |   0.03%
   4362k|117644 | 10598k|   2.4 |2111M| 5.286326e+05 | 5.287662e+05 |   0.03%
   4362k|117602 | 10598k|   2.4 |2111M| 5.286326e+05 | 5.287662e+05 |   0.03%
   4362k|117568 | 10598k|   2.4 |2111M| 5.286326e+05 | 5.287662e+05 |   0.03%
   4362k|117546 | 10599k|   2.4 |2111M| 5.286326e+05 | 5.287662e+05 |   0.03%
   4362k|117522 | 10599k|   2.4 |2111M| 5.286326e+05 | 5.287662e+05 |   0.03%
   4362k|117478 | 10599k|   2.4 |2111M| 5.286326e+05 | 5.287662e+05 |   0.03%
   4362k|117456 | 10599k|   2.4 |2111M| 5.286326e+05 | 5.287662e+05 |   0.03%
   4362k|117440 | 10599k|   2.4 |2111M| 5.286326e+05 | 5.287662e+05 |   0.03%
   4362k|117416 | 10599k|   2.4 |2111M| 5.286326e+05 | 5.287662e+05 |   0.03%
   4363k|117386 | 10600k|   2.4 |2111M| 5.286326e+05 | 5.287662e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4363k|117360 | 10600k|   2.4 |2111M| 5.286327e+05 | 5.287662e+05 |   0.03%
   4363k|117334 | 10600k|   2.4 |2111M| 5.286327e+05 | 5.287662e+05 |   0.03%
   4363k|117306 | 10600k|   2.4 |2111M| 5.286327e+05 | 5.287662e+05 |   0.03%
   4363k|117284 | 10600k|   2.4 |2111M| 5.286327e+05 | 5.287662e+05 |   0.03%
   4363k|117254 | 10601k|   2.4 |2111M| 5.286327e+05 | 5.287662e+05 |   0.03%
   4363k|117230 | 10601k|   2.4 |2111M| 5.286327e+05 | 5.287662e+05 |   0.03%
   4363k|117206 | 10601k|   2.4 |2111M| 5.286327e+05 | 5.287662e+05 |   0.03%
   4363k|117174 | 10601k|   2.4 |2111M| 5.286327e+05 | 5.287662e+05 |   0.03%
   4363k|117154 | 10601k|   2.4 |2111M| 5.286327e+05 | 5.287662e+05 |   0.03%
   4364k|117124 | 10602k|   2.4 |2111M| 5.286327e+05 | 5.287662e+05 |   0.03%
   4364k|117108 | 10602k|   2.4 |2111M| 5.286327e+05 | 5.287662e+05 |   0.03%
   4364k|117090 | 10602k|   2.4 |2111M| 5.286327e+05 | 5.287662e+05 |   0.03%
   4364k|117070 | 10602k|   2.4 |2111M| 5.286327e+05 | 5.287662e+05 |   0.03%
   4364k|117042 | 10602k|   2.4 |2111M| 5.286328e+05 | 5.287662e+05 |   0.03%
   4364k|117028 | 10603k|   2.4 |2111M| 5.286328e+05 | 5.287662e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4364k|116986 | 10603k|   2.4 |2111M| 5.286328e+05 | 5.287662e+05 |   0.03%
   4364k|116966 | 10603k|   2.4 |2111M| 5.286328e+05 | 5.287662e+05 |   0.03%
   4364k|116948 | 10603k|   2.4 |2111M| 5.286328e+05 | 5.287662e+05 |   0.03%
   4364k|116906 | 10603k|   2.4 |2111M| 5.286328e+05 | 5.287662e+05 |   0.03%
   4365k|116882 | 10604k|   2.4 |2111M| 5.286328e+05 | 5.287662e+05 |   0.03%
   4365k|116856 | 10604k|   2.4 |2111M| 5.286328e+05 | 5.287662e+05 |   0.03%
   4365k|116832 | 10604k|   2.4 |2111M| 5.286328e+05 | 5.287662e+05 |   0.03%
   4365k|116802 | 10604k|   2.4 |2111M| 5.286328e+05 | 5.287662e+05 |   0.03%
   4365k|116776 | 10604k|   2.4 |2111M| 5.286328e+05 | 5.287662e+05 |   0.03%
   4365k|116748 | 10605k|   2.4 |2111M| 5.286329e+05 | 5.287662e+05 |   0.03%
   4365k|116724 | 10605k|   2.4 |2111M| 5.286329e+05 | 5.287662e+05 |   0.03%
   4365k|116704 | 10605k|   2.4 |2111M| 5.286329e+05 | 5.287662e+05 |   0.03%
   4365k|116678 | 10605k|   2.4 |2111M| 5.286329e+05 | 5.287662e+05 |   0.03%
   4365k|116652 | 10605k|   2.4 |2111M| 5.286329e+05 | 5.287662e+05 |   0.03%
   4366k|116636 | 10606k|   2.4 |2111M| 5.286329e+05 | 5.287662e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4366k|116616 | 10606k|   2.4 |2111M| 5.286329e+05 | 5.287662e+05 |   0.03%
   4366k|116596 | 10606k|   2.4 |2111M| 5.286329e+05 | 5.287662e+05 |   0.03%
   4366k|116558 | 10606k|   2.4 |2111M| 5.286329e+05 | 5.287662e+05 |   0.03%
   4366k|116528 | 10606k|   2.4 |2111M| 5.286329e+05 | 5.287662e+05 |   0.03%
   4366k|116498 | 10607k|   2.4 |2111M| 5.286329e+05 | 5.287662e+05 |   0.03%
   4366k|116478 | 10607k|   2.4 |2111M| 5.286329e+05 | 5.287662e+05 |   0.03%
   4366k|116462 | 10607k|   2.4 |2111M| 5.286329e+05 | 5.287662e+05 |   0.03%
   4366k|116444 | 10607k|   2.4 |2111M| 5.286329e+05 | 5.287662e+05 |   0.03%
   4366k|116414 | 10607k|   2.4 |2111M| 5.286329e+05 | 5.287662e+05 |   0.03%
   4367k|116380 | 10608k|   2.4 |2111M| 5.286329e+05 | 5.287662e+05 |   0.03%
   4367k|116356 | 10608k|   2.4 |2111M| 5.286329e+05 | 5.287662e+05 |   0.03%
   4367k|116338 | 10608k|   2.4 |2111M| 5.286330e+05 | 5.287662e+05 |   0.03%
   4367k|116302 | 10608k|   2.4 |2111M| 5.286330e+05 | 5.287662e+05 |   0.03%
   4367k|116280 | 10608k|   2.4 |2111M| 5.286330e+05 | 5.287662e+05 |   0.03%
   4367k|116254 | 10609k|   2.4 |2111M| 5.286330e+05 | 5.287662e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4367k|116224 | 10609k|   2.4 |2111M| 5.286330e+05 | 5.287662e+05 |   0.03%
   4367k|116208 | 10609k|   2.4 |2111M| 5.286330e+05 | 5.287662e+05 |   0.03%
   4367k|116174 | 10609k|   2.4 |2111M| 5.286330e+05 | 5.287662e+05 |   0.03%
   4367k|116138 | 10609k|   2.4 |2111M| 5.286330e+05 | 5.287662e+05 |   0.03%
   4368k|116108 | 10609k|   2.4 |2111M| 5.286330e+05 | 5.287662e+05 |   0.03%
   4368k|116084 | 10610k|   2.4 |2111M| 5.286330e+05 | 5.287662e+05 |   0.03%
   4368k|116052 | 10610k|   2.4 |2111M| 5.286331e+05 | 5.287662e+05 |   0.03%
   4368k|116044 | 10610k|   2.4 |2111M| 5.286331e+05 | 5.287662e+05 |   0.03%
   4368k|116020 | 10610k|   2.4 |2111M| 5.286331e+05 | 5.287662e+05 |   0.03%
   4368k|115986 | 10610k|   2.4 |2111M| 5.286331e+05 | 5.287662e+05 |   0.03%
   4368k|115960 | 10611k|   2.4 |2111M| 5.286331e+05 | 5.287662e+05 |   0.03%
   4368k|115938 | 10611k|   2.4 |2111M| 5.286331e+05 | 5.287662e+05 |   0.03%
   4368k|115914 | 10611k|   2.4 |2111M| 5.286331e+05 | 5.287662e+05 |   0.03%
   4368k|115898 | 10611k|   2.4 |2111M| 5.286331e+05 | 5.287662e+05 |   0.03%
   4369k|115878 | 10611k|   2.4 |2111M| 5.286331e+05 | 5.287662e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4369k|115852 | 10612k|   2.4 |2111M| 5.286331e+05 | 5.287662e+05 |   0.03%
   4369k|115824 | 10612k|   2.4 |2111M| 5.286331e+05 | 5.287662e+05 |   0.03%
   4369k|115792 | 10612k|   2.4 |2111M| 5.286331e+05 | 5.287662e+05 |   0.03%
   4369k|115762 | 10612k|   2.4 |2111M| 5.286331e+05 | 5.287662e+05 |   0.03%
   4369k|115736 | 10612k|   2.4 |2111M| 5.286331e+05 | 5.287662e+05 |   0.03%
   4369k|115722 | 10613k|   2.4 |2111M| 5.286332e+05 | 5.287662e+05 |   0.03%
   4369k|115698 | 10613k|   2.4 |2111M| 5.286332e+05 | 5.287662e+05 |   0.03%
   4369k|115676 | 10613k|   2.4 |2111M| 5.286332e+05 | 5.287662e+05 |   0.03%
   4369k|115662 | 10613k|   2.4 |2111M| 5.286332e+05 | 5.287662e+05 |   0.03%
   4370k|115630 | 10613k|   2.4 |2111M| 5.286332e+05 | 5.287662e+05 |   0.03%
   4370k|115600 | 10614k|   2.4 |2111M| 5.286332e+05 | 5.287662e+05 |   0.03%
   4370k|115576 | 10614k|   2.4 |2111M| 5.286332e+05 | 5.287662e+05 |   0.03%
   4370k|115546 | 10614k|   2.4 |2111M| 5.286332e+05 | 5.287662e+05 |   0.03%
   4370k|115516 | 10614k|   2.4 |2111M| 5.286332e+05 | 5.287662e+05 |   0.03%
   4370k|115488 | 10614k|   2.4 |2111M| 5.286332e+05 | 5.287662e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4370k|115474 | 10615k|   2.4 |2111M| 5.286332e+05 | 5.287662e+05 |   0.03%
   4370k|115444 | 10615k|   2.4 |2111M| 5.286332e+05 | 5.287662e+05 |   0.03%
   4370k|115414 | 10615k|   2.4 |2111M| 5.286332e+05 | 5.287662e+05 |   0.03%
   4370k|115392 | 10615k|   2.4 |2111M| 5.286333e+05 | 5.287662e+05 |   0.03%
   4371k|115374 | 10615k|   2.4 |2111M| 5.286333e+05 | 5.287662e+05 |   0.03%
   4371k|115350 | 10615k|   2.4 |2111M| 5.286333e+05 | 5.287662e+05 |   0.03%
   4371k|115322 | 10616k|   2.4 |2111M| 5.286333e+05 | 5.287662e+05 |   0.03%
   4371k|115298 | 10616k|   2.4 |2111M| 5.286333e+05 | 5.287662e+05 |   0.03%
   4371k|115270 | 10616k|   2.4 |2111M| 5.286333e+05 | 5.287662e+05 |   0.03%
   4371k|115248 | 10616k|   2.4 |2111M| 5.286333e+05 | 5.287662e+05 |   0.03%
   4371k|115220 | 10616k|   2.4 |2111M| 5.286333e+05 | 5.287662e+05 |   0.03%
   4371k|115182 | 10617k|   2.4 |2111M| 5.286333e+05 | 5.287662e+05 |   0.03%
   4371k|115154 | 10617k|   2.4 |2111M| 5.286333e+05 | 5.287662e+05 |   0.03%
   4371k|115130 | 10617k|   2.4 |2111M| 5.286333e+05 | 5.287662e+05 |   0.03%
   4372k|115108 | 10617k|   2.4 |2111M| 5.286333e+05 | 5.287662e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4372k|115078 | 10617k|   2.4 |2111M| 5.286333e+05 | 5.287662e+05 |   0.03%
   4372k|115046 | 10618k|   2.4 |2111M| 5.286333e+05 | 5.287662e+05 |   0.03%
   4372k|115016 | 10618k|   2.4 |2111M| 5.286333e+05 | 5.287662e+05 |   0.03%
   4372k|114984 | 10618k|   2.4 |2111M| 5.286334e+05 | 5.287662e+05 |   0.03%
   4372k|114954 | 10618k|   2.4 |2111M| 5.286334e+05 | 5.287662e+05 |   0.03%
   4372k|114936 | 10618k|   2.4 |2111M| 5.286334e+05 | 5.287662e+05 |   0.03%
   4372k|114904 | 10619k|   2.4 |2111M| 5.286334e+05 | 5.287662e+05 |   0.03%
   4372k|114880 | 10619k|   2.4 |2111M| 5.286334e+05 | 5.287662e+05 |   0.03%
   4372k|114852 | 10619k|   2.4 |2111M| 5.286334e+05 | 5.287662e+05 |   0.03%
   4373k|114830 | 10619k|   2.4 |2111M| 5.286334e+05 | 5.287662e+05 |   0.03%
   4373k|114818 | 10619k|   2.4 |2111M| 5.286334e+05 | 5.287662e+05 |   0.03%
   4373k|114794 | 10620k|   2.4 |2111M| 5.286334e+05 | 5.287662e+05 |   0.03%
   4373k|114762 | 10620k|   2.4 |2111M| 5.286334e+05 | 5.287662e+05 |   0.03%
   4373k|114736 | 10620k|   2.4 |2111M| 5.286335e+05 | 5.287662e+05 |   0.03%
   4373k|114706 | 10620k|   2.4 |2111M| 5.286335e+05 | 5.287662e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4373k|114682 | 10620k|   2.4 |2111M| 5.286335e+05 | 5.287662e+05 |   0.03%
   4373k|114658 | 10621k|   2.4 |2111M| 5.286335e+05 | 5.287662e+05 |   0.03%
   4373k|114620 | 10621k|   2.4 |2111M| 5.286335e+05 | 5.287662e+05 |   0.03%
   4373k|114594 | 10621k|   2.4 |2111M| 5.286335e+05 | 5.287662e+05 |   0.03%
   4374k|114576 | 10621k|   2.4 |2111M| 5.286335e+05 | 5.287662e+05 |   0.03%
   4374k|114550 | 10621k|   2.4 |2111M| 5.286335e+05 | 5.287662e+05 |   0.03%
   4374k|114532 | 10622k|   2.4 |2111M| 5.286335e+05 | 5.287662e+05 |   0.03%
   4374k|114506 | 10622k|   2.4 |2111M| 5.286335e+05 | 5.287662e+05 |   0.03%
   4374k|114474 | 10622k|   2.4 |2111M| 5.286335e+05 | 5.287662e+05 |   0.03%
   4374k|114450 | 10622k|   2.4 |2111M| 5.286335e+05 | 5.287662e+05 |   0.03%
   4374k|114414 | 10622k|   2.4 |2111M| 5.286335e+05 | 5.287662e+05 |   0.03%
   4374k|114382 | 10623k|   2.4 |2111M| 5.286336e+05 | 5.287662e+05 |   0.03%
   4374k|114354 | 10623k|   2.4 |2111M| 5.286336e+05 | 5.287662e+05 |   0.03%
   4374k|114324 | 10623k|   2.4 |2111M| 5.286336e+05 | 5.287662e+05 |   0.03%
   4375k|114314 | 10623k|   2.4 |2111M| 5.286336e+05 | 5.287662e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4375k|114288 | 10623k|   2.4 |2111M| 5.286336e+05 | 5.287662e+05 |   0.03%
   4375k|114270 | 10624k|   2.4 |2111M| 5.286336e+05 | 5.287662e+05 |   0.03%
   4375k|114240 | 10624k|   2.4 |2111M| 5.286336e+05 | 5.287662e+05 |   0.03%
   4375k|114208 | 10624k|   2.4 |2111M| 5.286336e+05 | 5.287662e+05 |   0.03%
   4375k|114178 | 10624k|   2.4 |2111M| 5.286336e+05 | 5.287662e+05 |   0.03%
   4375k|114148 | 10624k|   2.4 |2111M| 5.286336e+05 | 5.287662e+05 |   0.03%
   4375k|114118 | 10624k|   2.4 |2111M| 5.286336e+05 | 5.287662e+05 |   0.03%
   4375k|114092 | 10625k|   2.4 |2111M| 5.286336e+05 | 5.287662e+05 |   0.03%
   4375k|114044 | 10625k|   2.4 |2111M| 5.286336e+05 | 5.287662e+05 |   0.03%
   4376k|114016 | 10625k|   2.4 |2111M| 5.286337e+05 | 5.287662e+05 |   0.03%
   4376k|113990 | 10625k|   2.4 |2111M| 5.286337e+05 | 5.287662e+05 |   0.03%
   4376k|113966 | 10625k|   2.4 |2111M| 5.286337e+05 | 5.287662e+05 |   0.03%
   4376k|113932 | 10626k|   2.4 |2111M| 5.286337e+05 | 5.287662e+05 |   0.03%
   4376k|113894 | 10626k|   2.4 |2111M| 5.286337e+05 | 5.287662e+05 |   0.03%
   4376k|113866 | 10626k|   2.4 |2111M| 5.286337e+05 | 5.287662e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4376k|113850 | 10626k|   2.4 |2111M| 5.286337e+05 | 5.287662e+05 |   0.03%
   4376k|113828 | 10626k|   2.4 |2111M| 5.286337e+05 | 5.287662e+05 |   0.03%
   4376k|113802 | 10627k|   2.4 |2111M| 5.286337e+05 | 5.287662e+05 |   0.03%
   4376k|113770 | 10627k|   2.4 |2111M| 5.286337e+05 | 5.287662e+05 |   0.03%
   4377k|113748 | 10627k|   2.4 |2111M| 5.286337e+05 | 5.287662e+05 |   0.03%
   4377k|113722 | 10627k|   2.4 |2111M| 5.286337e+05 | 5.287662e+05 |   0.03%
   4377k|113692 | 10627k|   2.4 |2111M| 5.286337e+05 | 5.287662e+05 |   0.03%
   4377k|113676 | 10628k|   2.4 |2111M| 5.286338e+05 | 5.287662e+05 |   0.03%
   4377k|113656 | 10628k|   2.4 |2111M| 5.286338e+05 | 5.287662e+05 |   0.03%
   4377k|113636 | 10628k|   2.4 |2111M| 5.286338e+05 | 5.287662e+05 |   0.03%
   4377k|113612 | 10628k|   2.4 |2111M| 5.286338e+05 | 5.287662e+05 |   0.03%
   4377k|113574 | 10628k|   2.4 |2111M| 5.286338e+05 | 5.287662e+05 |   0.03%
   4377k|113538 | 10629k|   2.4 |2111M| 5.286338e+05 | 5.287662e+05 |   0.03%
   4377k|113508 | 10629k|   2.4 |2111M| 5.286338e+05 | 5.287662e+05 |   0.03%
   4378k|113480 | 10629k|   2.4 |2111M| 5.286338e+05 | 5.287662e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4378k|113450 | 10629k|   2.4 |2111M| 5.286338e+05 | 5.287662e+05 |   0.03%
   4378k|113422 | 10629k|   2.4 |2111M| 5.286338e+05 | 5.287662e+05 |   0.03%
   4378k|113394 | 10630k|   2.4 |2111M| 5.286338e+05 | 5.287662e+05 |   0.03%
   4378k|113370 | 10630k|   2.4 |2111M| 5.286338e+05 | 5.287662e+05 |   0.03%
   4378k|113336 | 10630k|   2.4 |2111M| 5.286338e+05 | 5.287662e+05 |   0.03%
   4378k|113306 | 10630k|   2.4 |2111M| 5.286339e+05 | 5.287662e+05 |   0.03%
   4378k|113280 | 10630k|   2.4 |2111M| 5.286339e+05 | 5.287662e+05 |   0.03%
   4378k|113250 | 10631k|   2.4 |2111M| 5.286339e+05 | 5.287662e+05 |   0.03%
   4378k|113216 | 10631k|   2.4 |2111M| 5.286339e+05 | 5.287662e+05 |   0.03%
   4379k|113212 | 10631k|   2.4 |2111M| 5.286339e+05 | 5.287662e+05 |   0.03%
   4379k|113182 | 10631k|   2.4 |2111M| 5.286339e+05 | 5.287662e+05 |   0.03%
   4379k|113164 | 10631k|   2.4 |2111M| 5.286339e+05 | 5.287662e+05 |   0.03%
   4379k|113144 | 10632k|   2.4 |2111M| 5.286339e+05 | 5.287662e+05 |   0.03%
   4379k|113124 | 10632k|   2.4 |2111M| 5.286339e+05 | 5.287662e+05 |   0.03%
   4379k|113098 | 10632k|   2.4 |2111M| 5.286339e+05 | 5.287662e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4379k|113082 | 10632k|   2.4 |2111M| 5.286339e+05 | 5.287662e+05 |   0.03%
   4379k|113060 | 10632k|   2.4 |2111M| 5.286339e+05 | 5.287662e+05 |   0.03%
   4379k|113036 | 10633k|   2.4 |2111M| 5.286339e+05 | 5.287662e+05 |   0.03%
   4379k|113006 | 10633k|   2.4 |2111M| 5.286339e+05 | 5.287662e+05 |   0.03%
   4380k|112972 | 10633k|   2.4 |2111M| 5.286340e+05 | 5.287662e+05 |   0.03%
   4380k|112944 | 10633k|   2.4 |2111M| 5.286340e+05 | 5.287662e+05 |   0.03%
   4380k|112922 | 10633k|   2.4 |2111M| 5.286340e+05 | 5.287662e+05 |   0.03%
   4380k|112892 | 10634k|   2.4 |2111M| 5.286340e+05 | 5.287662e+05 |   0.03%
   4380k|112852 | 10634k|   2.4 |2111M| 5.286340e+05 | 5.287662e+05 |   0.03%
   4380k|112830 | 10634k|   2.4 |2111M| 5.286340e+05 | 5.287662e+05 |   0.03%
   4380k|112812 | 10634k|   2.4 |2111M| 5.286340e+05 | 5.287662e+05 |   0.03%
   4380k|112790 | 10634k|   2.4 |2111M| 5.286340e+05 | 5.287662e+05 |   0.03%
   4380k|112756 | 10635k|   2.4 |2111M| 5.286340e+05 | 5.287662e+05 |   0.03%
   4380k|112722 | 10635k|   2.4 |2111M| 5.286340e+05 | 5.287662e+05 |   0.03%
   4381k|112686 | 10635k|   2.4 |2111M| 5.286340e+05 | 5.287662e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4381k|112672 | 10635k|   2.4 |2111M| 5.286340e+05 | 5.287662e+05 |   0.03%
   4381k|112642 | 10635k|   2.4 |2111M| 5.286340e+05 | 5.287662e+05 |   0.03%
   4381k|112604 | 10636k|   2.4 |2111M| 5.286341e+05 | 5.287662e+05 |   0.03%
   4381k|112576 | 10636k|   2.4 |2111M| 5.286341e+05 | 5.287662e+05 |   0.03%
   4381k|112552 | 10636k|   2.4 |2111M| 5.286341e+05 | 5.287662e+05 |   0.03%
   4381k|112524 | 10636k|   2.4 |2111M| 5.286341e+05 | 5.287662e+05 |   0.03%
   4381k|112502 | 10636k|   2.4 |2111M| 5.286341e+05 | 5.287662e+05 |   0.03%
   4381k|112470 | 10637k|   2.4 |2111M| 5.286341e+05 | 5.287662e+05 |   0.03%
   4381k|112438 | 10637k|   2.4 |2111M| 5.286341e+05 | 5.287662e+05 |   0.02%
   4382k|112406 | 10637k|   2.4 |2111M| 5.286341e+05 | 5.287662e+05 |   0.02%
   4382k|112374 | 10637k|   2.4 |2111M| 5.286341e+05 | 5.287662e+05 |   0.02%
   4382k|112340 | 10637k|   2.4 |2111M| 5.286341e+05 | 5.287662e+05 |   0.02%
   4382k|112306 | 10638k|   2.4 |2111M| 5.286342e+05 | 5.287662e+05 |   0.02%
   4382k|112280 | 10638k|   2.4 |2111M| 5.286342e+05 | 5.287662e+05 |   0.02%
   4382k|112260 | 10638k|   2.4 |2111M| 5.286342e+05 | 5.287662e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4382k|112230 | 10638k|   2.4 |2111M| 5.286342e+05 | 5.287662e+05 |   0.02%
   4382k|112204 | 10638k|   2.4 |2111M| 5.286342e+05 | 5.287662e+05 |   0.02%
   4382k|112166 | 10638k|   2.4 |2111M| 5.286342e+05 | 5.287662e+05 |   0.02%
   4382k|112148 | 10639k|   2.4 |2111M| 5.286342e+05 | 5.287662e+05 |   0.02%
   4383k|112114 | 10639k|   2.4 |2111M| 5.286342e+05 | 5.287662e+05 |   0.02%
   4383k|112090 | 10639k|   2.4 |2111M| 5.286342e+05 | 5.287662e+05 |   0.02%
   4383k|112058 | 10639k|   2.4 |2111M| 5.286342e+05 | 5.287662e+05 |   0.02%
   4383k|112034 | 10639k|   2.4 |2111M| 5.286343e+05 | 5.287662e+05 |   0.02%
   4383k|112018 | 10640k|   2.4 |2111M| 5.286343e+05 | 5.287662e+05 |   0.02%
   4383k|111996 | 10640k|   2.4 |2111M| 5.286343e+05 | 5.287662e+05 |   0.02%
   4383k|111962 | 10640k|   2.4 |2111M| 5.286343e+05 | 5.287662e+05 |   0.02%
   4383k|111950 | 10640k|   2.4 |2111M| 5.286343e+05 | 5.287662e+05 |   0.02%
   4383k|111920 | 10640k|   2.4 |2111M| 5.286343e+05 | 5.287662e+05 |   0.02%
   4383k|111896 | 10641k|   2.4 |2111M| 5.286343e+05 | 5.287662e+05 |   0.02%
   4384k|111862 | 10641k|   2.4 |2111M| 5.286343e+05 | 5.287662e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4384k|111820 | 10641k|   2.4 |2111M| 5.286343e+05 | 5.287662e+05 |   0.02%
   4384k|111782 | 10641k|   2.4 |2111M| 5.286344e+05 | 5.287662e+05 |   0.02%
   4384k|111752 | 10641k|   2.4 |2111M| 5.286344e+05 | 5.287662e+05 |   0.02%
   4384k|111738 | 10642k|   2.4 |2111M| 5.286344e+05 | 5.287662e+05 |   0.02%
   4384k|111710 | 10642k|   2.4 |2111M| 5.286344e+05 | 5.287662e+05 |   0.02%
   4384k|111674 | 10642k|   2.4 |2111M| 5.286344e+05 | 5.287662e+05 |   0.02%
   4384k|111644 | 10642k|   2.4 |2111M| 5.286344e+05 | 5.287662e+05 |   0.02%
   4384k|111622 | 10642k|   2.4 |2111M| 5.286344e+05 | 5.287662e+05 |   0.02%
   4384k|111604 | 10643k|   2.4 |2111M| 5.286344e+05 | 5.287662e+05 |   0.02%
   4385k|111580 | 10643k|   2.4 |2111M| 5.286344e+05 | 5.287662e+05 |   0.02%
   4385k|111564 | 10643k|   2.4 |2111M| 5.286345e+05 | 5.287662e+05 |   0.02%
   4385k|111534 | 10643k|   2.4 |2111M| 5.286345e+05 | 5.287662e+05 |   0.02%
   4385k|111518 | 10643k|   2.4 |2111M| 5.286345e+05 | 5.287662e+05 |   0.02%
   4385k|111490 | 10644k|   2.4 |2111M| 5.286345e+05 | 5.287662e+05 |   0.02%
   4385k|111452 | 10644k|   2.4 |2111M| 5.286345e+05 | 5.287662e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
