numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       121 del vars, 385 del conss, 0 add conss, 360 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 2, fast)       145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 3, exhaustive) 145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 62 upgd conss, 0 impls, 38 clqs
(round 4, exhaustive) 145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 86 upgd conss, 0 impls, 38 clqs
   (0.0s) probing: 75/264 (28.4%) - 0 fixings, 0 aggregations, 48 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 409 deleted constraints, 0 added constraints, 384 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 38 cliques
presolved problem has 344 variables (264 bin, 0 int, 0 impl, 80 cont) and 142 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     38 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4525k|805823 | 11476k|   2.5 |6487M| 5.285421e+05 | 5.287662e+05 |   0.04%
   4525k|805829 | 11476k|   2.5 |6487M| 5.285421e+05 | 5.287662e+05 |   0.04%
   4525k|805831 | 11476k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4526k|805837 | 11477k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4526k|805835 | 11477k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4526k|805835 | 11477k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4526k|805835 | 11477k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4526k|805837 | 11477k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4526k|805833 | 11478k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4526k|805829 | 11478k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4526k|805825 | 11478k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4526k|805843 | 11478k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4526k|805839 | 11479k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4527k|805829 | 11479k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4527k|805843 | 11479k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4527k|805851 | 11479k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4527k|805857 | 11480k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4527k|805863 | 11480k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4527k|805869 | 11480k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4527k|805869 | 11480k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4527k|805881 | 11481k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4527k|805875 | 11481k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4527k|805869 | 11481k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4528k|805881 | 11481k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4528k|805883 | 11481k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4528k|805885 | 11482k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4528k|805873 | 11482k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4528k|805875 | 11482k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4528k|805873 | 11482k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4528k|805873 | 11483k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4528k|805877 | 11483k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4528k|805879 | 11483k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4528k|805879 | 11483k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4529k|805877 | 11484k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4529k|805881 | 11484k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4529k|805897 | 11484k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4529k|805899 | 11484k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4529k|805899 | 11484k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4529k|805901 | 11485k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4529k|805921 | 11485k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4529k|805939 | 11485k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4529k|805951 | 11485k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4529k|805963 | 11486k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4530k|805953 | 11486k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4530k|805957 | 11486k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4530k|805961 | 11486k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4530k|805959 | 11487k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4530k|805961 | 11487k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4530k|805953 | 11487k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4530k|805951 | 11487k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4530k|805961 | 11488k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4530k|805965 | 11488k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4530k|805963 | 11488k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4531k|805959 | 11488k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4531k|805955 | 11488k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4531k|805959 | 11489k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4531k|805949 | 11489k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4531k|805963 | 11489k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4531k|805959 | 11489k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4531k|805967 | 11489k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4531k|805995 | 11490k|   2.5 |6487M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4531k|806019 | 11490k|   2.5 |6488M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4531k|806041 | 11490k|   2.5 |6488M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4532k|806053 | 11490k|   2.5 |6488M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4532k|806063 | 11491k|   2.5 |6488M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4532k|806087 | 11491k|   2.5 |6488M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4532k|806103 | 11491k|   2.5 |6488M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4532k|806115 | 11491k|   2.5 |6488M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4532k|806127 | 11492k|   2.5 |6488M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4532k|806137 | 11492k|   2.5 |6488M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4532k|806163 | 11492k|   2.5 |6488M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4532k|806169 | 11492k|   2.5 |6488M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4532k|806169 | 11493k|   2.5 |6488M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4533k|806181 | 11493k|   2.5 |6488M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4533k|806191 | 11493k|   2.5 |6488M| 5.285422e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4533k|806189 | 11493k|   2.5 |6488M| 5.285422e+05 | 5.287662e+05 |   0.04%
   4533k|806189 | 11494k|   2.5 |6488M| 5.285423e+05 | 5.287662e+05 |   0.04%
   4533k|806199 | 11494k|   2.5 |6488M| 5.285423e+05 | 5.287662e+05 |   0.04%
   4533k|806199 | 11494k|   2.5 |6488M| 5.285423e+05 | 5.287662e+05 |   0.04%
   4533k|806199 | 11494k|   2.5 |6488M| 5.285423e+05 | 5.287662e+05 |   0.04%
   4533k|806199 | 11494k|   2.5 |6488M| 5.285423e+05 | 5.287662e+05 |   0.04%
   4533k|806191 | 11495k|   2.5 |6488M| 5.285423e+05 | 5.287662e+05 |   0.04%
   4533k|806193 | 11495k|   2.5 |6488M| 5.285423e+05 | 5.287662e+05 |   0.04%
   4534k|806215 | 11495k|   2.5 |6488M| 5.285423e+05 | 5.287662e+05 |   0.04%
   4534k|806217 | 11495k|   2.5 |6488M| 5.285423e+05 | 5.287662e+05 |   0.04%
   4534k|806225 | 11496k|   2.5 |6489M| 5.285423e+05 | 5.287662e+05 |   0.04%
   4534k|806221 | 11496k|   2.5 |6489M| 5.285423e+05 | 5.287662e+05 |   0.04%
   4534k|806213 | 11496k|   2.5 |6489M| 5.285423e+05 | 5.287662e+05 |   0.04%
   4534k|806225 | 11496k|   2.5 |6489M| 5.285423e+05 | 5.287662e+05 |   0.04%
   4534k|806221 | 11496k|   2.5 |6489M| 5.285423e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4534k|806227 | 11497k|   2.5 |6489M| 5.285423e+05 | 5.287662e+05 |   0.04%
   4534k|806231 | 11497k|   2.5 |6489M| 5.285423e+05 | 5.287662e+05 |   0.04%
   4534k|806243 | 11497k|   2.5 |6489M| 5.285423e+05 | 5.287662e+05 |   0.04%
   4535k|806241 | 11497k|   2.5 |6489M| 5.285423e+05 | 5.287662e+05 |   0.04%
   4535k|806239 | 11498k|   2.5 |6489M| 5.285423e+05 | 5.287662e+05 |   0.04%
   4535k|806233 | 11498k|   2.5 |6489M| 5.285423e+05 | 5.287662e+05 |   0.04%
   4535k|806233 | 11498k|   2.5 |6489M| 5.285423e+05 | 5.287662e+05 |   0.04%
   4535k|806257 | 11498k|   2.5 |6490M| 5.285423e+05 | 5.287662e+05 |   0.04%
   4535k|806265 | 11499k|   2.5 |6490M| 5.285423e+05 | 5.287662e+05 |   0.04%
   4535k|806259 | 11499k|   2.5 |6491M| 5.285423e+05 | 5.287662e+05 |   0.04%
   4535k|806253 | 11499k|   2.5 |6491M| 5.285423e+05 | 5.287662e+05 |   0.04%
   4535k|806257 | 11499k|   2.5 |6491M| 5.285423e+05 | 5.287662e+05 |   0.04%
   4535k|806257 | 11499k|   2.5 |6491M| 5.285423e+05 | 5.287662e+05 |   0.04%
   4536k|806257 | 11500k|   2.5 |6491M| 5.285423e+05 | 5.287662e+05 |   0.04%
   4536k|806257 | 11500k|   2.5 |6491M| 5.285423e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4536k|806253 | 11500k|   2.5 |6491M| 5.285423e+05 | 5.287662e+05 |   0.04%
   4536k|806259 | 11500k|   2.5 |6491M| 5.285423e+05 | 5.287662e+05 |   0.04%
   4536k|806259 | 11501k|   2.5 |6491M| 5.285423e+05 | 5.287662e+05 |   0.04%
   4536k|806259 | 11501k|   2.5 |6491M| 5.285423e+05 | 5.287662e+05 |   0.04%
   4536k|806273 | 11501k|   2.5 |6491M| 5.285423e+05 | 5.287662e+05 |   0.04%
   4536k|806275 | 11501k|   2.5 |6491M| 5.285423e+05 | 5.287662e+05 |   0.04%
   4536k|806275 | 11501k|   2.5 |6491M| 5.285423e+05 | 5.287662e+05 |   0.04%
   4536k|806275 | 11502k|   2.5 |6491M| 5.285423e+05 | 5.287662e+05 |   0.04%
   4537k|806273 | 11502k|   2.5 |6491M| 5.285423e+05 | 5.287662e+05 |   0.04%
   4537k|806273 | 11502k|   2.5 |6491M| 5.285423e+05 | 5.287662e+05 |   0.04%
   4537k|806281 | 11502k|   2.5 |6491M| 5.285423e+05 | 5.287662e+05 |   0.04%
   4537k|806285 | 11503k|   2.5 |6492M| 5.285423e+05 | 5.287662e+05 |   0.04%
   4537k|806281 | 11503k|   2.5 |6492M| 5.285423e+05 | 5.287662e+05 |   0.04%
   4537k|806285 | 11503k|   2.5 |6492M| 5.285423e+05 | 5.287662e+05 |   0.04%
   4537k|806293 | 11503k|   2.5 |6493M| 5.285423e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4537k|806303 | 11504k|   2.5 |6493M| 5.285423e+05 | 5.287662e+05 |   0.04%
   4537k|806303 | 11504k|   2.5 |6493M| 5.285423e+05 | 5.287662e+05 |   0.04%
   4537k|806313 | 11504k|   2.5 |6493M| 5.285423e+05 | 5.287662e+05 |   0.04%
   4538k|806335 | 11504k|   2.5 |6493M| 5.285423e+05 | 5.287662e+05 |   0.04%
   4538k|806329 | 11504k|   2.5 |6493M| 5.285423e+05 | 5.287662e+05 |   0.04%
   4538k|806337 | 11505k|   2.5 |6493M| 5.285423e+05 | 5.287662e+05 |   0.04%
   4538k|806331 | 11505k|   2.5 |6493M| 5.285423e+05 | 5.287662e+05 |   0.04%
   4538k|806343 | 11505k|   2.5 |6493M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4538k|806331 | 11505k|   2.5 |6493M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4538k|806341 | 11506k|   2.5 |6493M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4538k|806343 | 11506k|   2.5 |6493M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4538k|806347 | 11506k|   2.5 |6493M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4538k|806363 | 11506k|   2.5 |6493M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4539k|806383 | 11506k|   2.5 |6493M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4539k|806379 | 11507k|   2.5 |6493M| 5.285424e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4539k|806405 | 11507k|   2.5 |6493M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4539k|806409 | 11507k|   2.5 |6493M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4539k|806411 | 11507k|   2.5 |6493M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4539k|806427 | 11508k|   2.5 |6493M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4539k|806421 | 11508k|   2.5 |6493M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4539k|806419 | 11508k|   2.5 |6493M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4539k|806421 | 11508k|   2.5 |6493M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4539k|806419 | 11509k|   2.5 |6493M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4540k|806417 | 11509k|   2.5 |6493M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4540k|806407 | 11509k|   2.5 |6493M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4540k|806409 | 11509k|   2.5 |6493M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4540k|806403 | 11509k|   2.5 |6493M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4540k|806405 | 11510k|   2.5 |6493M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4540k|806401 | 11510k|   2.5 |6493M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4540k|806401 | 11510k|   2.5 |6493M| 5.285424e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4540k|806397 | 11510k|   2.5 |6493M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4540k|806409 | 11511k|   2.5 |6493M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4540k|806401 | 11511k|   2.5 |6493M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4541k|806393 | 11511k|   2.5 |6493M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4541k|806401 | 11511k|   2.5 |6493M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4541k|806403 | 11511k|   2.5 |6493M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4541k|806395 | 11512k|   2.5 |6493M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4541k|806391 | 11512k|   2.5 |6493M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4541k|806387 | 11512k|   2.5 |6493M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4541k|806385 | 11512k|   2.5 |6493M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4541k|806389 | 11513k|   2.5 |6494M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4541k|806405 | 11513k|   2.5 |6494M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4541k|806413 | 11513k|   2.5 |6494M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4542k|806429 | 11513k|   2.5 |6495M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4542k|806443 | 11513k|   2.5 |6495M| 5.285424e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4542k|806439 | 11514k|   2.5 |6495M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4542k|806431 | 11514k|   2.5 |6495M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4542k|806435 | 11514k|   2.5 |6495M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4542k|806437 | 11514k|   2.5 |6495M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4542k|806427 | 11515k|   2.5 |6495M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4542k|806429 | 11515k|   2.5 |6495M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4542k|806435 | 11515k|   2.5 |6495M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4542k|806435 | 11515k|   2.5 |6495M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4543k|806443 | 11516k|   2.5 |6495M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4543k|806447 | 11516k|   2.5 |6495M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4543k|806463 | 11516k|   2.5 |6495M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4543k|806469 | 11516k|   2.5 |6495M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4543k|806493 | 11516k|   2.5 |6495M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4543k|806497 | 11517k|   2.5 |6495M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4543k|806499 | 11517k|   2.5 |6495M| 5.285424e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4543k|806507 | 11517k|   2.5 |6495M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4543k|806503 | 11517k|   2.5 |6495M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4543k|806499 | 11518k|   2.5 |6495M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4544k|806495 | 11518k|   2.5 |6495M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4544k|806497 | 11518k|   2.5 |6495M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4544k|806509 | 11518k|   2.5 |6495M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4544k|806529 | 11519k|   2.5 |6495M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4544k|806521 | 11519k|   2.5 |6495M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4544k|806523 | 11519k|   2.5 |6495M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4544k|806521 | 11519k|   2.5 |6495M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4544k|806513 | 11519k|   2.5 |6495M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4544k|806521 | 11520k|   2.5 |6495M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4544k|806523 | 11520k|   2.5 |6495M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4545k|806527 | 11520k|   2.5 |6495M| 5.285424e+05 | 5.287662e+05 |   0.04%
   4545k|806533 | 11520k|   2.5 |6495M| 5.285425e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4545k|806535 | 11521k|   2.5 |6495M| 5.285425e+05 | 5.287662e+05 |   0.04%
   4545k|806529 | 11521k|   2.5 |6495M| 5.285425e+05 | 5.287662e+05 |   0.04%
   4545k|806535 | 11521k|   2.5 |6495M| 5.285425e+05 | 5.287662e+05 |   0.04%
   4545k|806531 | 11521k|   2.5 |6495M| 5.285425e+05 | 5.287662e+05 |   0.04%
   4545k|806533 | 11522k|   2.5 |6495M| 5.285425e+05 | 5.287662e+05 |   0.04%
   4545k|806547 | 11522k|   2.5 |6495M| 5.285425e+05 | 5.287662e+05 |   0.04%
   4545k|806565 | 11522k|   2.5 |6495M| 5.285425e+05 | 5.287662e+05 |   0.04%
   4545k|806575 | 11522k|   2.5 |6495M| 5.285425e+05 | 5.287662e+05 |   0.04%
   4546k|806591 | 11522k|   2.5 |6495M| 5.285425e+05 | 5.287662e+05 |   0.04%
   4546k|806589 | 11523k|   2.5 |6495M| 5.285425e+05 | 5.287662e+05 |   0.04%
   4546k|806591 | 11523k|   2.5 |6495M| 5.285425e+05 | 5.287662e+05 |   0.04%
   4546k|806591 | 11523k|   2.5 |6495M| 5.285425e+05 | 5.287662e+05 |   0.04%
   4546k|806603 | 11523k|   2.5 |6495M| 5.285425e+05 | 5.287662e+05 |   0.04%
   4546k|806601 | 11524k|   2.5 |6495M| 5.285425e+05 | 5.287662e+05 |   0.04%
   4546k|806619 | 11524k|   2.5 |6496M| 5.285425e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4546k|806633 | 11524k|   2.5 |6496M| 5.285425e+05 | 5.287662e+05 |   0.04%
   4546k|806639 | 11524k|   2.5 |6496M| 5.285425e+05 | 5.287662e+05 |   0.04%
   4546k|806647 | 11524k|   2.5 |6496M| 5.285425e+05 | 5.287662e+05 |   0.04%
   4547k|806647 | 11525k|   2.5 |6496M| 5.285425e+05 | 5.287662e+05 |   0.04%
   4547k|806639 | 11525k|   2.5 |6496M| 5.285425e+05 | 5.287662e+05 |   0.04%
   4547k|806637 | 11525k|   2.5 |6496M| 5.285425e+05 | 5.287662e+05 |   0.04%
   4547k|806629 | 11525k|   2.5 |6497M| 5.285425e+05 | 5.287662e+05 |   0.04%
   4547k|806631 | 11526k|   2.5 |6497M| 5.285425e+05 | 5.287662e+05 |   0.04%
   4547k|806629 | 11526k|   2.5 |6497M| 5.285425e+05 | 5.287662e+05 |   0.04%
   4547k|806637 | 11526k|   2.5 |6497M| 5.285425e+05 | 5.287662e+05 |   0.04%
   4547k|806633 | 11526k|   2.5 |6497M| 5.285425e+05 | 5.287662e+05 |   0.04%
   4547k|806637 | 11526k|   2.5 |6497M| 5.285425e+05 | 5.287662e+05 |   0.04%
   4547k|806631 | 11527k|   2.5 |6498M| 5.285425e+05 | 5.287662e+05 |   0.04%
   4548k|806627 | 11527k|   2.5 |6498M| 5.285425e+05 | 5.287662e+05 |   0.04%
   4548k|806639 | 11527k|   2.5 |6498M| 5.285425e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4548k|806637 | 11527k|   2.5 |6498M| 5.285425e+05 | 5.287662e+05 |   0.04%
   4548k|806631 | 11528k|   2.5 |6498M| 5.285425e+05 | 5.287662e+05 |   0.04%
   4548k|806637 | 11528k|   2.5 |6498M| 5.285425e+05 | 5.287662e+05 |   0.04%
   4548k|806635 | 11528k|   2.5 |6498M| 5.285425e+05 | 5.287662e+05 |   0.04%
   4548k|806641 | 11528k|   2.5 |6498M| 5.285425e+05 | 5.287662e+05 |   0.04%
   4548k|806641 | 11529k|   2.5 |6498M| 5.285425e+05 | 5.287662e+05 |   0.04%
   4548k|806645 | 11529k|   2.5 |6498M| 5.285425e+05 | 5.287662e+05 |   0.04%
   4548k|806649 | 11529k|   2.5 |6498M| 5.285425e+05 | 5.287662e+05 |   0.04%
   4549k|806647 | 11529k|   2.5 |6498M| 5.285425e+05 | 5.287662e+05 |   0.04%
   4549k|806645 | 11529k|   2.5 |6498M| 5.285425e+05 | 5.287662e+05 |   0.04%
   4549k|806649 | 11530k|   2.5 |6498M| 5.285425e+05 | 5.287662e+05 |   0.04%
   4549k|806651 | 11530k|   2.5 |6498M| 5.285425e+05 | 5.287662e+05 |   0.04%
   4549k|806655 | 11530k|   2.5 |6498M| 5.285425e+05 | 5.287662e+05 |   0.04%
   4549k|806653 | 11530k|   2.5 |6498M| 5.285425e+05 | 5.287662e+05 |   0.04%
   4549k|806657 | 11531k|   2.5 |6498M| 5.285425e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4549k|806647 | 11531k|   2.5 |6498M| 5.285425e+05 | 5.287662e+05 |   0.04%
   4549k|806645 | 11531k|   2.5 |6498M| 5.285425e+05 | 5.287662e+05 |   0.04%
   4549k|806653 | 11531k|   2.5 |6498M| 5.285425e+05 | 5.287662e+05 |   0.04%
   4550k|806659 | 11532k|   2.5 |6498M| 5.285425e+05 | 5.287662e+05 |   0.04%
   4550k|806667 | 11532k|   2.5 |6498M| 5.285425e+05 | 5.287662e+05 |   0.04%
   4550k|806677 | 11532k|   2.5 |6498M| 5.285425e+05 | 5.287662e+05 |   0.04%
   4550k|806677 | 11532k|   2.5 |6498M| 5.285426e+05 | 5.287662e+05 |   0.04%
   4550k|806683 | 11532k|   2.5 |6498M| 5.285426e+05 | 5.287662e+05 |   0.04%
   4550k|806681 | 11533k|   2.5 |6499M| 5.285426e+05 | 5.287662e+05 |   0.04%
   4550k|806673 | 11533k|   2.5 |6499M| 5.285426e+05 | 5.287662e+05 |   0.04%
   4550k|806661 | 11533k|   2.5 |6499M| 5.285426e+05 | 5.287662e+05 |   0.04%
   4550k|806659 | 11533k|   2.5 |6499M| 5.285426e+05 | 5.287662e+05 |   0.04%
