WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          4169         OPT 601489.51      139 0.6
NLP0014I          4170         OPT 601826.57      174 0.848
NLP0014I          4171         OPT 601494.42       95 0.404
NLP0014I          4172         OPT 601543.49      184 0.764
Cbc0010I After 3800 nodes, 707 on tree, 603858.61 best solution, best possible 599782.33 (3471.93 seconds)
NLP0014I          4173         OPT 601494.73       87 0.372
NLP0014I          4174         OPT 601665.94       94 0.396
NLP0014I          4175         OPT 601495.89       85 0.368
NLP0014I          4176         OPT 601683.12       93 0.428
NLP0014I          4177         OPT 601497.07       88 0.336
NLP0014I          4178         OPT 601666.92      105 0.48
NLP0014I          4179         OPT 601498.01       80 0.304
NLP0014I          4180         OPT 601780.23       97 0.392
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          4181         OPT 601498.05       81 0.32
NLP0014I          4182         OPT 601940.78      108 0.468
NLP0014I          4183         OPT 601498.24      103 0.396
NLP0014I          4184         OPT 601906.4      112 0.508
NLP0014I          4185         OPT 601500.48       83 0.328
NLP0014I          4186         OPT 601834.51       83 0.312
NLP0014I          4187         OPT 601828.32      123 0.62
NLP0014I          4188         OPT 601517.17       86 0.336
NLP0014I          4189         OPT 601545.49      139 0.58
NLP0014I          4190         OPT 601587.34       85 0.332
NLP0014I          4191         OPT 601558.04       85 0.34
NLP0014I          4192         OPT 601916.06       81 0.32
NLP0014I          4193         OPT 601558.96       82 0.328
NLP0014I          4194         OPT 601835.71      112 0.544
NLP0014I          4195         OPT 601560.88       88 0.34
NLP0014I          4196         OPT 601829.79       84 0.332
NLP0014I          4197         OPT 601857.33       85 0.348
NLP0014I          4198         OPT 601560.93      246 1.024
NLP0014I          4199         OPT 601565.85      105 0.392
NLP0014I          4200         OPT 601829.76       79 0.308
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          4201         OPT 601567.02       87 0.368
NLP0014I          4202         OPT 601890.17       91 0.348
NLP0014I          4203         OPT 601567.34      103 0.44
NLP0014I          4204         OPT 601879.79       96 0.392
NLP0014I          4205         OPT 601570.35       86 0.332
NLP0014I          4206         OPT 602145.45       88 0.34
NLP0014I          4207         OPT 601573.55       96 0.396
NLP0014I          4208         OPT 601886.84       97 0.372
NLP0014I          4209         OPT 601576.31       84 0.312
NLP0014I          4210         OPT 603242.95       76 0.276
NLP0014I          4211         OPT 601577.62      100 0.376
NLP0014I          4212         OPT 602245.13       78 0.296
NLP0014I          4213         OPT 601578.97      128 0.528
NLP0014I          4214         OPT 602290.92      103 0.476
NLP0014I          4215         OPT 601754.58      153 0.716
NLP0014I          4216         OPT 601642.67       76 0.284
NLP0014I          4217         OPT 601652.25       89 0.352
NLP0014I          4218         OPT 601989.42       97 0.408
NLP0014I          4219         OPT 604603.87      108 0.496
NLP0014I          4220         OPT 601904.29      104 0.44
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          4221         OPT 601979.82      125 0.528
NLP0014I          4222         OPT 610961.55       91 0.352
NLP0014I          4223         OPT 612261.1       82 0.296
NLP0014I          4224         OPT 601979.88       92 0.344
NLP0014I          4225         OPT 601999.07      131 0.624
NLP0014I          4226         OPT 619393.17       86 0.328
NLP0014I          4227         OPT 631605.48      134 0.592
NLP0014I          4228         OPT 602020.96      157 0.788
NLP0014I          4229         OPT 602049.74      129 0.58
NLP0014I          4230         OPT 616173.57      113 0.432
NLP0014I          4231         OPT 602074.91      102 0.42
NLP0014I          4232         OPT 603096.9      152 0.764
NLP0014I          4233         OPT 606403.18       66 0.276
NLP0014I          4234         OPT 618998.42       82 0.352
NLP0014I          4235         OPT 599782.43      225 1.116
NLP0014I          4236         OPT 599820.81      228 1.112
NLP0014I          4237         OPT 599784.28      217 1.008
NLP0014I          4238      INFEAS 5.6270093e-16      477 2.76
NLP0014I          4239         OPT 599791.6      115 0.524
NLP0014I          4240         OPT 600055.61      240 1.268
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          4241         OPT 599793.4      221 1.128
NLP0014I          4242         OPT 600193.15      142 0.616
NLP0014I          4243         OPT 599793.99      108 0.504
NLP0014I          4244         OPT 600242.28      357 2.156
NLP0014I          4245         OPT 599795.92      227 1.264
NLP0014I          4246         OPT 600224.59      188 1.004
NLP0014I          4247         OPT 599796.68      249 1.148
NLP0014I          4248         OPT 599971.73      237 1.168
NLP0014I          4249      INFEAS 1.2212453e-15      285 1.488
NLP0014I          4250         OPT 599841.14      124 0.64
NLP0014I          4251         OPT 599865.09      249 1.256
NLP0014I          4252         OPT 600053.22      226 1.02
NLP0014I          4253         OPT 599961.08      147 0.716
NLP0014I          4254         OPT 599874.31      255 1.156
NLP0014I          4255         OPT 599877.31      137 0.652
NLP0014I          4256         OPT 600238.41      169 0.86
NLP0014I          4257      INFEAS 1.3686968e-15      228 1.084
NLP0014I          4258         OPT 599877.55      356 1.5
NLP0014I          4259         OPT 599877.49      728 4.056
NLP0014I          4260         OPT 600088.49      197 0.912
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          4261         OPT 599919.24      206 1.16
NLP0014I          4262         OPT 599952.51      149 0.68
NLP0014I          4263         OPT 599923.95      135 0.6
NLP0014I          4264         OPT 600055.57      233 1.124
NLP0014I          4265         OPT 599925.96      252 1.064
NLP0014I          4266         OPT 599988.48      348 1.952
NLP0014I          4267         OPT 599932.63       90 0.432
NLP0014I          4268         OPT 600000.92      157 0.752
NLP0014I          4269         OPT 599943.63      153 0.696
NLP0014I          4270         OPT 600091.09      179 0.804
NLP0014I          4271         OPT 600226.76       82 0.376
NLP0014I          4272         OPT 599943.74      153 0.78
Cbc0010I After 3900 nodes, 746 on tree, 603858.61 best solution, best possible 599783.02 (3540.69 seconds)
NLP0014I          4273         OPT 599986.65       98 0.464
NLP0014I          4274         OPT 600043.85      149 0.72
NLP0014I          4275         OPT 599997.39      165 0.74
NLP0014I          4276         OPT 600251.25      276 1.24
NLP0014I          4277         OPT 600002.12      133 0.596
NLP0014I          4278         OPT 600244.7      233 1.064
NLP0014I          4279         OPT 600017.58      167 0.828
NLP0014I          4280         OPT 600326.64      368 2.16
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          4281         OPT 600023.16      174 0.776
NLP0014I          4282         OPT 600310.5      284 1.512
NLP0014I          4283         OPT 600431.09      240 1.004
NLP0014I          4284         OPT 600612.39      185 0.98
NLP0014I          4285         OPT 600431.1      176 0.78
NLP0014I          4286         OPT 632565.66      147 0.692
NLP0014I          4287         OPT 600431.57      185 0.78
NLP0014I          4288         OPT 637655.23      281 1.368
NLP0014I          4289         OPT 600431.59      186 0.876
NLP0014I          4290         OPT 622209.68      153 0.764
NLP0014I          4291         OPT 600431.59      319 1.256
NLP0014I          4292         OPT 600718.86      178 0.868
NLP0014I          4293         OPT 600433.64      203 0.908
NLP0014I          4294         OPT 600691.64      223 1.032
NLP0014I          4295         OPT 600433.78      121 0.548
NLP0014I          4296         OPT 601055.76      418 2.092
NLP0014I          4297         OPT 602509.38       95 0.408
NLP0014I          4298         OPT 600548.95      116 0.52
NLP0014I          4299         OPT 600548.96       97 0.36
NLP0014I          4300         OPT 612278.1     2651 9.912
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          4301         OPT 600548.96      113 0.436
NLP0014I          4302         OPT 606879.9      192 0.944
NLP0014I          4303         OPT 600548.96       96 0.36
NLP0014I          4304         OPT 608108.85       92 0.372
NLP0014I          4305         OPT 600560      152 0.568
NLP0014I          4306         OPT 602374.96      317 1.32
NLP0014I          4307         OPT 600560      114 0.468
NLP0014I          4308         OPT 620757.92      204 0.836
NLP0014I          4309         OPT 600579.33      117 0.432
NLP0014I          4310         OPT 604858.45      132 0.58
NLP0014I          4311         OPT 600687.15      100 0.392
NLP0014I          4312         OPT 600583.28      180 0.892
NLP0014I          4313         OPT 600637.3       87 0.3
NLP0014I          4314         OPT 605450.01      109 0.508
NLP0014I          4315         OPT 600638.6       92 0.328
NLP0014I          4316         OPT 600685.97       89 0.316
NLP0014I          4317         OPT 600641.21      108 0.44
NLP0014I          4318         OPT 600800.1       94 0.36
NLP0014I          4319         OPT 600644.06       94 0.4
NLP0014I          4320         OPT 600700.6       93 0.352
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          4321         OPT 600644.06       99 0.364
NLP0014I          4322         OPT 601209.19      342 1.744
NLP0014I          4323         OPT 600646.33       94 0.328
NLP0014I          4324         OPT 600868.33      103 0.392
NLP0014I          4325         OPT 600675.82      100 0.368
NLP0014I          4326         OPT 607502.44      272 0.98
NLP0014I          4327         OPT 601256.09      243 1.32
NLP0014I          4328         OPT 600687.8       91 0.32
NLP0014I          4329         OPT 620978.58       77 0.272
NLP0014I          4330         OPT 600715.71      125 0.444
NLP0014I          4331         OPT 600766.77       91 0.324
NLP0014I          4332         OPT 613395.84      130 0.568
NLP0014I          4333         OPT 600766.77       89 0.316
NLP0014I          4334         OPT 647441.36      100 0.436
NLP0014I          4335         OPT 600777.43      103 0.4
NLP0014I          4336         OPT 601143.54      129 0.504
NLP0014I          4337         OPT 600922.43      110 0.42
NLP0014I          4338         OPT 602037      114 0.424
NLP0014I          4339         OPT 600923      110 0.404
NLP0014I          4340         OPT 607913.81      109 0.4
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          4341         OPT 600935.45      143 0.708
NLP0014I          4342         OPT 602420.15       96 0.336
NLP0014I          4343         OPT 601309.14      124 0.552
NLP0014I          4344         OPT 605855.31      157 0.548
NLP0014I          4345         OPT 601313.04      127 0.496
Cbc0020I Exiting on maximum time
