presolving:
(round 1, fast)       121 del vars, 345 del conss, 0 add conss, 320 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 33 clqs
(round 2, fast)       145 del vars, 369 del conss, 0 add conss, 344 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 33 clqs
(round 3, exhaustive) 145 del vars, 369 del conss, 0 add conss, 344 chg bounds, 0 chg sides, 0 chg coeffs, 57 upgd conss, 0 impls, 33 clqs
(round 4, exhaustive) 145 del vars, 369 del conss, 0 add conss, 344 chg bounds, 0 chg sides, 0 chg coeffs, 81 upgd conss, 0 impls, 33 clqs
   (0.0s) probing: 75/224 (33.5%) - 0 fixings, 0 aggregations, 48 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 369 deleted constraints, 0 added constraints, 344 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 33 cliques
presolved problem has 304 variables (224 bin, 0 int, 0 impl, 80 cont) and 137 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     33 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4518k|945206 | 13134k|   2.9 |5826M| 5.003628e+05 | 5.007531e+05 |   0.08%
   4518k|945220 | 13134k|   2.9 |5827M| 5.003628e+05 | 5.007531e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4518k|945226 | 13134k|   2.9 |5827M| 5.003628e+05 | 5.007531e+05 |   0.08%
   4518k|945240 | 13134k|   2.9 |5827M| 5.003628e+05 | 5.007531e+05 |   0.08%
   4518k|945250 | 13135k|   2.9 |5827M| 5.003628e+05 | 5.007531e+05 |   0.08%
   4518k|945252 | 13135k|   2.9 |5827M| 5.003628e+05 | 5.007531e+05 |   0.08%
   4519k|945262 | 13135k|   2.9 |5827M| 5.003628e+05 | 5.007531e+05 |   0.08%
   4519k|945270 | 13136k|   2.9 |5827M| 5.003628e+05 | 5.007531e+05 |   0.08%
   4519k|945278 | 13136k|   2.9 |5827M| 5.003628e+05 | 5.007531e+05 |   0.08%
   4519k|945290 | 13136k|   2.9 |5827M| 5.003628e+05 | 5.007531e+05 |   0.08%
   4519k|945294 | 13136k|   2.9 |5827M| 5.003628e+05 | 5.007531e+05 |   0.08%
   4519k|945308 | 13136k|   2.9 |5827M| 5.003628e+05 | 5.007531e+05 |   0.08%
   4519k|945312 | 13137k|   2.9 |5827M| 5.003628e+05 | 5.007531e+05 |   0.08%
   4519k|945334 | 13137k|   2.9 |5827M| 5.003628e+05 | 5.007531e+05 |   0.08%
   4519k|945346 | 13137k|   2.9 |5827M| 5.003628e+05 | 5.007531e+05 |   0.08%
   4519k|945362 | 13138k|   2.9 |5827M| 5.003628e+05 | 5.007531e+05 |   0.08%
   4520k|945370 | 13138k|   2.9 |5827M| 5.003628e+05 | 5.007531e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4520k|945378 | 13138k|   2.9 |5827M| 5.003628e+05 | 5.007531e+05 |   0.08%
   4520k|945390 | 13138k|   2.9 |5827M| 5.003628e+05 | 5.007531e+05 |   0.08%
   4520k|945402 | 13139k|   2.9 |5827M| 5.003628e+05 | 5.007531e+05 |   0.08%
   4520k|945416 | 13139k|   2.9 |5827M| 5.003628e+05 | 5.007531e+05 |   0.08%
   4520k|945438 | 13139k|   2.9 |5827M| 5.003628e+05 | 5.007531e+05 |   0.08%
   4520k|945454 | 13139k|   2.9 |5827M| 5.003628e+05 | 5.007531e+05 |   0.08%
   4520k|945476 | 13140k|   2.9 |5827M| 5.003628e+05 | 5.007531e+05 |   0.08%
   4520k|945490 | 13140k|   2.9 |5827M| 5.003628e+05 | 5.007531e+05 |   0.08%
   4520k|945508 | 13140k|   2.9 |5827M| 5.003628e+05 | 5.007531e+05 |   0.08%
   4521k|945516 | 13140k|   2.9 |5827M| 5.003628e+05 | 5.007531e+05 |   0.08%
   4521k|945532 | 13141k|   2.9 |5827M| 5.003628e+05 | 5.007531e+05 |   0.08%
   4521k|945538 | 13141k|   2.9 |5828M| 5.003628e+05 | 5.007531e+05 |   0.08%
   4521k|945560 | 13141k|   2.9 |5828M| 5.003628e+05 | 5.007531e+05 |   0.08%
   4521k|945588 | 13142k|   2.9 |5828M| 5.003628e+05 | 5.007531e+05 |   0.08%
   4521k|945604 | 13142k|   2.9 |5828M| 5.003628e+05 | 5.007531e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4521k|945620 | 13142k|   2.9 |5828M| 5.003628e+05 | 5.007531e+05 |   0.08%
   4521k|945640 | 13143k|   2.9 |5828M| 5.003628e+05 | 5.007531e+05 |   0.08%
   4521k|945662 | 13143k|   2.9 |5828M| 5.003628e+05 | 5.007531e+05 |   0.08%
   4521k|945678 | 13143k|   2.9 |5828M| 5.003628e+05 | 5.007531e+05 |   0.08%
   4522k|945696 | 13143k|   2.9 |5828M| 5.003628e+05 | 5.007531e+05 |   0.08%
   4522k|945716 | 13144k|   2.9 |5829M| 5.003628e+05 | 5.007531e+05 |   0.08%
   4522k|945734 | 13144k|   2.9 |5829M| 5.003628e+05 | 5.007531e+05 |   0.08%
   4522k|945748 | 13144k|   2.9 |5830M| 5.003628e+05 | 5.007531e+05 |   0.08%
   4522k|945762 | 13145k|   2.9 |5830M| 5.003628e+05 | 5.007531e+05 |   0.08%
   4522k|945774 | 13145k|   2.9 |5830M| 5.003629e+05 | 5.007531e+05 |   0.08%
   4522k|945796 | 13145k|   2.9 |5830M| 5.003629e+05 | 5.007531e+05 |   0.08%
   4522k|945808 | 13145k|   2.9 |5830M| 5.003629e+05 | 5.007531e+05 |   0.08%
   4522k|945816 | 13146k|   2.9 |5830M| 5.003629e+05 | 5.007531e+05 |   0.08%
   4522k|945830 | 13146k|   2.9 |5830M| 5.003629e+05 | 5.007531e+05 |   0.08%
   4523k|945840 | 13146k|   2.9 |5830M| 5.003629e+05 | 5.007531e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4523k|945848 | 13146k|   2.9 |5831M| 5.003629e+05 | 5.007531e+05 |   0.08%
   4523k|945864 | 13146k|   2.9 |5831M| 5.003629e+05 | 5.007531e+05 |   0.08%
   4523k|945878 | 13147k|   2.9 |5831M| 5.003629e+05 | 5.007531e+05 |   0.08%
   4523k|945884 | 13147k|   2.9 |5831M| 5.003629e+05 | 5.007531e+05 |   0.08%
   4523k|945906 | 13147k|   2.9 |5831M| 5.003629e+05 | 5.007531e+05 |   0.08%
   4523k|945916 | 13147k|   2.9 |5831M| 5.003629e+05 | 5.007531e+05 |   0.08%
   4523k|945926 | 13148k|   2.9 |5831M| 5.003629e+05 | 5.007531e+05 |   0.08%
   4523k|945934 | 13148k|   2.9 |5831M| 5.003629e+05 | 5.007531e+05 |   0.08%
   4523k|945944 | 13148k|   2.9 |5831M| 5.003629e+05 | 5.007531e+05 |   0.08%
   4524k|945952 | 13148k|   2.9 |5831M| 5.003629e+05 | 5.007531e+05 |   0.08%
   4524k|945956 | 13149k|   2.9 |5831M| 5.003629e+05 | 5.007531e+05 |   0.08%
   4524k|945970 | 13149k|   2.9 |5831M| 5.003629e+05 | 5.007531e+05 |   0.08%
   4524k|945990 | 13149k|   2.9 |5832M| 5.003629e+05 | 5.007531e+05 |   0.08%
   4524k|945994 | 13149k|   2.9 |5832M| 5.003629e+05 | 5.007531e+05 |   0.08%
   4524k|946006 | 13150k|   2.9 |5832M| 5.003629e+05 | 5.007531e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4524k|946014 | 13150k|   2.9 |5832M| 5.003629e+05 | 5.007531e+05 |   0.08%
   4524k|946026 | 13150k|   2.9 |5832M| 5.003629e+05 | 5.007531e+05 |   0.08%
   4524k|946030 | 13150k|   2.9 |5832M| 5.003629e+05 | 5.007531e+05 |   0.08%
   4524k|946038 | 13151k|   2.9 |5832M| 5.003629e+05 | 5.007531e+05 |   0.08%
   4525k|946052 | 13151k|   2.9 |5832M| 5.003629e+05 | 5.007531e+05 |   0.08%
   4525k|946066 | 13151k|   2.9 |5832M| 5.003629e+05 | 5.007531e+05 |   0.08%
   4525k|946078 | 13151k|   2.9 |5832M| 5.003629e+05 | 5.007531e+05 |   0.08%
   4525k|946088 | 13151k|   2.9 |5832M| 5.003629e+05 | 5.007531e+05 |   0.08%
   4525k|946100 | 13152k|   2.9 |5832M| 5.003629e+05 | 5.007531e+05 |   0.08%
   4525k|946120 | 13152k|   2.9 |5833M| 5.003629e+05 | 5.007531e+05 |   0.08%
   4525k|946126 | 13152k|   2.9 |5833M| 5.003629e+05 | 5.007531e+05 |   0.08%
   4525k|946136 | 13153k|   2.9 |5833M| 5.003629e+05 | 5.007531e+05 |   0.08%
   4525k|946138 | 13153k|   2.9 |5833M| 5.003629e+05 | 5.007531e+05 |   0.08%
   4525k|946138 | 13153k|   2.9 |5834M| 5.003630e+05 | 5.007531e+05 |   0.08%
   4526k|946142 | 13153k|   2.9 |5834M| 5.003630e+05 | 5.007531e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4526k|946158 | 13154k|   2.9 |5834M| 5.003630e+05 | 5.007531e+05 |   0.08%
   4526k|946172 | 13154k|   2.9 |5834M| 5.003630e+05 | 5.007531e+05 |   0.08%
   4526k|946176 | 13154k|   2.9 |5834M| 5.003630e+05 | 5.007531e+05 |   0.08%
   4526k|946182 | 13154k|   2.9 |5834M| 5.003630e+05 | 5.007531e+05 |   0.08%
   4526k|946198 | 13155k|   2.9 |5834M| 5.003630e+05 | 5.007531e+05 |   0.08%
   4526k|946216 | 13155k|   2.9 |5834M| 5.003630e+05 | 5.007531e+05 |   0.08%
   4526k|946228 | 13155k|   2.9 |5834M| 5.003630e+05 | 5.007531e+05 |   0.08%
   4526k|946232 | 13155k|   2.9 |5834M| 5.003630e+05 | 5.007531e+05 |   0.08%
   4526k|946234 | 13156k|   2.9 |5834M| 5.003630e+05 | 5.007531e+05 |   0.08%
   4527k|946240 | 13156k|   2.9 |5834M| 5.003630e+05 | 5.007531e+05 |   0.08%
   4527k|946260 | 13156k|   2.9 |5834M| 5.003630e+05 | 5.007531e+05 |   0.08%
   4527k|946274 | 13156k|   2.9 |5835M| 5.003630e+05 | 5.007531e+05 |   0.08%
   4527k|946280 | 13157k|   2.9 |5835M| 5.003630e+05 | 5.007531e+05 |   0.08%
   4527k|946290 | 13157k|   2.9 |5835M| 5.003630e+05 | 5.007531e+05 |   0.08%
   4527k|946298 | 13157k|   2.9 |5835M| 5.003630e+05 | 5.007531e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4527k|946296 | 13157k|   2.9 |5835M| 5.003630e+05 | 5.007531e+05 |   0.08%
   4527k|946298 | 13158k|   2.9 |5836M| 5.003630e+05 | 5.007531e+05 |   0.08%
   4527k|946310 | 13158k|   2.9 |5836M| 5.003630e+05 | 5.007531e+05 |   0.08%
   4527k|946332 | 13158k|   2.9 |5836M| 5.003630e+05 | 5.007531e+05 |   0.08%
   4528k|946350 | 13158k|   2.9 |5836M| 5.003630e+05 | 5.007531e+05 |   0.08%
   4528k|946366 | 13159k|   2.9 |5836M| 5.003630e+05 | 5.007531e+05 |   0.08%
   4528k|946376 | 13159k|   2.9 |5836M| 5.003630e+05 | 5.007531e+05 |   0.08%
   4528k|946382 | 13159k|   2.9 |5836M| 5.003630e+05 | 5.007531e+05 |   0.08%
   4528k|946396 | 13160k|   2.9 |5836M| 5.003630e+05 | 5.007531e+05 |   0.08%
   4528k|946406 | 13160k|   2.9 |5837M| 5.003630e+05 | 5.007531e+05 |   0.08%
   4528k|946420 | 13160k|   2.9 |5837M| 5.003630e+05 | 5.007531e+05 |   0.08%
   4528k|946434 | 13160k|   2.9 |5837M| 5.003630e+05 | 5.007531e+05 |   0.08%
   4528k|946446 | 13161k|   2.9 |5837M| 5.003630e+05 | 5.007531e+05 |   0.08%
   4528k|946462 | 13161k|   2.9 |5837M| 5.003630e+05 | 5.007531e+05 |   0.08%
   4529k|946474 | 13161k|   2.9 |5837M| 5.003630e+05 | 5.007531e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4529k|946496 | 13161k|   2.9 |5837M| 5.003630e+05 | 5.007531e+05 |   0.08%
   4529k|946500 | 13162k|   2.9 |5837M| 5.003630e+05 | 5.007531e+05 |   0.08%
   4529k|946508 | 13162k|   2.9 |5837M| 5.003630e+05 | 5.007531e+05 |   0.08%
   4529k|946526 | 13162k|   2.9 |5837M| 5.003631e+05 | 5.007531e+05 |   0.08%
   4529k|946548 | 13162k|   2.9 |5837M| 5.003631e+05 | 5.007531e+05 |   0.08%
   4529k|946558 | 13163k|   2.9 |5837M| 5.003631e+05 | 5.007531e+05 |   0.08%
   4529k|946576 | 13163k|   2.9 |5837M| 5.003631e+05 | 5.007531e+05 |   0.08%
   4529k|946592 | 13163k|   2.9 |5837M| 5.003631e+05 | 5.007531e+05 |   0.08%
   4529k|946596 | 13163k|   2.9 |5837M| 5.003631e+05 | 5.007531e+05 |   0.08%
   4530k|946598 | 13164k|   2.9 |5837M| 5.003631e+05 | 5.007531e+05 |   0.08%
   4530k|946604 | 13164k|   2.9 |5837M| 5.003631e+05 | 5.007531e+05 |   0.08%
   4530k|946618 | 13164k|   2.9 |5837M| 5.003631e+05 | 5.007531e+05 |   0.08%
   4530k|946620 | 13164k|   2.9 |5837M| 5.003631e+05 | 5.007531e+05 |   0.08%
   4530k|946628 | 13165k|   2.9 |5837M| 5.003631e+05 | 5.007531e+05 |   0.08%
   4530k|946636 | 13165k|   2.9 |5837M| 5.003631e+05 | 5.007531e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4530k|946646 | 13165k|   2.9 |5837M| 5.003631e+05 | 5.007531e+05 |   0.08%
   4530k|946652 | 13165k|   2.9 |5837M| 5.003631e+05 | 5.007531e+05 |   0.08%
   4530k|946660 | 13166k|   2.9 |5837M| 5.003631e+05 | 5.007531e+05 |   0.08%
   4530k|946682 | 13166k|   2.9 |5837M| 5.003631e+05 | 5.007531e+05 |   0.08%
   4531k|946704 | 13166k|   2.9 |5837M| 5.003631e+05 | 5.007531e+05 |   0.08%
   4531k|946720 | 13166k|   2.9 |5837M| 5.003631e+05 | 5.007531e+05 |   0.08%
   4531k|946728 | 13167k|   2.9 |5837M| 5.003631e+05 | 5.007531e+05 |   0.08%
   4531k|946740 | 13167k|   2.9 |5837M| 5.003631e+05 | 5.007531e+05 |   0.08%
   4531k|946750 | 13167k|   2.9 |5837M| 5.003631e+05 | 5.007531e+05 |   0.08%
   4531k|946756 | 13168k|   2.9 |5837M| 5.003631e+05 | 5.007531e+05 |   0.08%
   4531k|946758 | 13168k|   2.9 |5837M| 5.003631e+05 | 5.007531e+05 |   0.08%
   4531k|946762 | 13168k|   2.9 |5837M| 5.003631e+05 | 5.007531e+05 |   0.08%
   4531k|946766 | 13168k|   2.9 |5837M| 5.003631e+05 | 5.007531e+05 |   0.08%
   4531k|946772 | 13168k|   2.9 |5837M| 5.003631e+05 | 5.007531e+05 |   0.08%
   4532k|946780 | 13169k|   2.9 |5837M| 5.003631e+05 | 5.007531e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4532k|946784 | 13169k|   2.9 |5837M| 5.003631e+05 | 5.007531e+05 |   0.08%
   4532k|946796 | 13169k|   2.9 |5837M| 5.003631e+05 | 5.007531e+05 |   0.08%
   4532k|946802 | 13169k|   2.9 |5837M| 5.003631e+05 | 5.007531e+05 |   0.08%
   4532k|946800 | 13170k|   2.9 |5837M| 5.003631e+05 | 5.007531e+05 |   0.08%
   4532k|946806 | 13170k|   2.9 |5837M| 5.003631e+05 | 5.007531e+05 |   0.08%
   4532k|946820 | 13170k|   2.9 |5837M| 5.003631e+05 | 5.007531e+05 |   0.08%
   4532k|946834 | 13171k|   2.9 |5837M| 5.003631e+05 | 5.007531e+05 |   0.08%
   4532k|946832 | 13171k|   2.9 |5837M| 5.003631e+05 | 5.007531e+05 |   0.08%
   4532k|946840 | 13171k|   2.9 |5837M| 5.003631e+05 | 5.007531e+05 |   0.08%
   4533k|946854 | 13171k|   2.9 |5838M| 5.003631e+05 | 5.007531e+05 |   0.08%
   4533k|946874 | 13172k|   2.9 |5838M| 5.003631e+05 | 5.007531e+05 |   0.08%
   4533k|946878 | 13172k|   2.9 |5838M| 5.003631e+05 | 5.007531e+05 |   0.08%
   4533k|946890 | 13172k|   2.9 |5838M| 5.003631e+05 | 5.007531e+05 |   0.08%
   4533k|946894 | 13172k|   2.9 |5838M| 5.003632e+05 | 5.007531e+05 |   0.08%
   4533k|946914 | 13173k|   2.9 |5838M| 5.003632e+05 | 5.007531e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4533k|946920 | 13173k|   2.9 |5838M| 5.003632e+05 | 5.007531e+05 |   0.08%
   4533k|946924 | 13173k|   2.9 |5838M| 5.003632e+05 | 5.007531e+05 |   0.08%
   4533k|946924 | 13174k|   2.9 |5838M| 5.003632e+05 | 5.007531e+05 |   0.08%
   4533k|946924 | 13174k|   2.9 |5838M| 5.003632e+05 | 5.007531e+05 |   0.08%
   4534k|946934 | 13174k|   2.9 |5838M| 5.003632e+05 | 5.007531e+05 |   0.08%
   4534k|946946 | 13174k|   2.9 |5838M| 5.003632e+05 | 5.007531e+05 |   0.08%
   4534k|946954 | 13175k|   2.9 |5838M| 5.003632e+05 | 5.007531e+05 |   0.08%
   4534k|946958 | 13175k|   2.9 |5838M| 5.003632e+05 | 5.007531e+05 |   0.08%
   4534k|946956 | 13175k|   2.9 |5838M| 5.003632e+05 | 5.007531e+05 |   0.08%
   4534k|946964 | 13175k|   2.9 |5838M| 5.003632e+05 | 5.007531e+05 |   0.08%
   4534k|946972 | 13176k|   2.9 |5838M| 5.003632e+05 | 5.007531e+05 |   0.08%
   4534k|946972 | 13176k|   2.9 |5838M| 5.003632e+05 | 5.007531e+05 |   0.08%
   4534k|946974 | 13176k|   2.9 |5838M| 5.003632e+05 | 5.007531e+05 |   0.08%
   4534k|946988 | 13176k|   2.9 |5839M| 5.003632e+05 | 5.007531e+05 |   0.08%
   4535k|947000 | 13177k|   2.9 |5839M| 5.003632e+05 | 5.007531e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4535k|947010 | 13177k|   2.9 |5839M| 5.003632e+05 | 5.007531e+05 |   0.08%
   4535k|947020 | 13177k|   2.9 |5839M| 5.003632e+05 | 5.007531e+05 |   0.08%
   4535k|947042 | 13178k|   2.9 |5839M| 5.003632e+05 | 5.007531e+05 |   0.08%
   4535k|947066 | 13178k|   2.9 |5839M| 5.003632e+05 | 5.007531e+05 |   0.08%
   4535k|947092 | 13178k|   2.9 |5839M| 5.003632e+05 | 5.007531e+05 |   0.08%
   4535k|947122 | 13179k|   2.9 |5839M| 5.003632e+05 | 5.007531e+05 |   0.08%
   4535k|947150 | 13179k|   2.9 |5839M| 5.003632e+05 | 5.007531e+05 |   0.08%
   4535k|947182 | 13179k|   2.9 |5840M| 5.003632e+05 | 5.007531e+05 |   0.08%
   4535k|947198 | 13179k|   2.9 |5840M| 5.003632e+05 | 5.007531e+05 |   0.08%
   4536k|947224 | 13180k|   2.9 |5840M| 5.003632e+05 | 5.007531e+05 |   0.08%
   4536k|947242 | 13180k|   2.9 |5841M| 5.003632e+05 | 5.007531e+05 |   0.08%
   4536k|947258 | 13180k|   2.9 |5841M| 5.003632e+05 | 5.007531e+05 |   0.08%
   4536k|947282 | 13181k|   2.9 |5841M| 5.003632e+05 | 5.007531e+05 |   0.08%
   4536k|947298 | 13181k|   2.9 |5841M| 5.003632e+05 | 5.007531e+05 |   0.08%
   4536k|947326 | 13181k|   2.9 |5841M| 5.003632e+05 | 5.007531e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4536k|947350 | 13181k|   2.9 |5841M| 5.003632e+05 | 5.007531e+05 |   0.08%
   4536k|947364 | 13182k|   2.9 |5841M| 5.003632e+05 | 5.007531e+05 |   0.08%
   4536k|947376 | 13182k|   2.9 |5843M| 5.003632e+05 | 5.007531e+05 |   0.08%
   4536k|947404 | 13182k|   2.9 |5844M| 5.003632e+05 | 5.007531e+05 |   0.08%
   4537k|947420 | 13182k|   2.9 |5845M| 5.003632e+05 | 5.007531e+05 |   0.08%
   4537k|947434 | 13183k|   2.9 |5846M| 5.003633e+05 | 5.007531e+05 |   0.08%
   4537k|947438 | 13183k|   2.9 |5846M| 5.003633e+05 | 5.007531e+05 |   0.08%
   4537k|947452 | 13183k|   2.9 |5846M| 5.003633e+05 | 5.007531e+05 |   0.08%
   4537k|947466 | 13184k|   2.9 |5846M| 5.003633e+05 | 5.007531e+05 |   0.08%
   4537k|947488 | 13184k|   2.9 |5846M| 5.003633e+05 | 5.007531e+05 |   0.08%
   4537k|947496 | 13184k|   2.9 |5846M| 5.003633e+05 | 5.007531e+05 |   0.08%
   4537k|947522 | 13184k|   2.9 |5847M| 5.003633e+05 | 5.007531e+05 |   0.08%
   4537k|947534 | 13185k|   2.9 |5847M| 5.003633e+05 | 5.007531e+05 |   0.08%
   4537k|947548 | 13185k|   2.9 |5847M| 5.003633e+05 | 5.007531e+05 |   0.08%
   4538k|947558 | 13185k|   2.9 |5847M| 5.003633e+05 | 5.007531e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4538k|947574 | 13185k|   2.9 |5847M| 5.003633e+05 | 5.007531e+05 |   0.08%
   4538k|947588 | 13186k|   2.9 |5847M| 5.003633e+05 | 5.007531e+05 |   0.08%
   4538k|947606 | 13186k|   2.9 |5847M| 5.003633e+05 | 5.007531e+05 |   0.08%
   4538k|947610 | 13186k|   2.9 |5847M| 5.003633e+05 | 5.007531e+05 |   0.08%
   4538k|947616 | 13186k|   2.9 |5847M| 5.003633e+05 | 5.007531e+05 |   0.08%
   4538k|947624 | 13187k|   2.9 |5847M| 5.003633e+05 | 5.007531e+05 |   0.08%
   4538k|947632 | 13187k|   2.9 |5847M| 5.003633e+05 | 5.007531e+05 |   0.08%
   4538k|947646 | 13187k|   2.9 |5847M| 5.003633e+05 | 5.007531e+05 |   0.08%
   4538k|947664 | 13188k|   2.9 |5847M| 5.003633e+05 | 5.007531e+05 |   0.08%
   4539k|947674 | 13188k|   2.9 |5847M| 5.003633e+05 | 5.007531e+05 |   0.08%
   4539k|947684 | 13188k|   2.9 |5847M| 5.003633e+05 | 5.007531e+05 |   0.08%
   4539k|947688 | 13188k|   2.9 |5848M| 5.003633e+05 | 5.007531e+05 |   0.08%
   4539k|947696 | 13189k|   2.9 |5848M| 5.003633e+05 | 5.007531e+05 |   0.08%
   4539k|947710 | 13189k|   2.9 |5848M| 5.003633e+05 | 5.007531e+05 |   0.08%
   4539k|947720 | 13189k|   2.9 |5848M| 5.003633e+05 | 5.007531e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4539k|947732 | 13189k|   2.9 |5848M| 5.003633e+05 | 5.007531e+05 |   0.08%
   4539k|947738 | 13190k|   2.9 |5848M| 5.003633e+05 | 5.007531e+05 |   0.08%
   4539k|947758 | 13190k|   2.9 |5848M| 5.003633e+05 | 5.007531e+05 |   0.08%
   4539k|947782 | 13190k|   2.9 |5848M| 5.003633e+05 | 5.007531e+05 |   0.08%
   4540k|947788 | 13190k|   2.9 |5848M| 5.003633e+05 | 5.007531e+05 |   0.08%
   4540k|947796 | 13191k|   2.9 |5848M| 5.003633e+05 | 5.007531e+05 |   0.08%
   4540k|947818 | 13191k|   2.9 |5848M| 5.003633e+05 | 5.007531e+05 |   0.08%
   4540k|947826 | 13191k|   2.9 |5848M| 5.003633e+05 | 5.007531e+05 |   0.08%
   4540k|947846 | 13192k|   2.9 |5848M| 5.003633e+05 | 5.007531e+05 |   0.08%
   4540k|947856 | 13192k|   2.9 |5848M| 5.003633e+05 | 5.007531e+05 |   0.08%
   4540k|947866 | 13192k|   2.9 |5848M| 5.003633e+05 | 5.007531e+05 |   0.08%
   4540k|947890 | 13193k|   2.9 |5848M| 5.003633e+05 | 5.007531e+05 |   0.08%
   4540k|947908 | 13193k|   2.9 |5848M| 5.003633e+05 | 5.007531e+05 |   0.08%
   4540k|947924 | 13193k|   2.9 |5848M| 5.003633e+05 | 5.007531e+05 |   0.08%
   4541k|947934 | 13193k|   2.9 |5848M| 5.003633e+05 | 5.007531e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4541k|947952 | 13194k|   2.9 |5848M| 5.003633e+05 | 5.007531e+05 |   0.08%
   4541k|947958 | 13194k|   2.9 |5848M| 5.003633e+05 | 5.007531e+05 |   0.08%
   4541k|947964 | 13194k|   2.9 |5848M| 5.003633e+05 | 5.007531e+05 |   0.08%
   4541k|947966 | 13194k|   2.9 |5848M| 5.003633e+05 | 5.007531e+05 |   0.08%
   4541k|947982 | 13195k|   2.9 |5848M| 5.003634e+05 | 5.007531e+05 |   0.08%
   4541k|947994 | 13195k|   2.9 |5848M| 5.003634e+05 | 5.007531e+05 |   0.08%
   4541k|948022 | 13195k|   2.9 |5849M| 5.003634e+05 | 5.007531e+05 |   0.08%
   4541k|948032 | 13196k|   2.9 |5849M| 5.003634e+05 | 5.007531e+05 |   0.08%
   4541k|948044 | 13196k|   2.9 |5849M| 5.003634e+05 | 5.007531e+05 |   0.08%
   4542k|948048 | 13196k|   2.9 |5849M| 5.003634e+05 | 5.007531e+05 |   0.08%
   4542k|948060 | 13196k|   2.9 |5849M| 5.003634e+05 | 5.007531e+05 |   0.08%
   4542k|948058 | 13197k|   2.9 |5849M| 5.003634e+05 | 5.007531e+05 |   0.08%
   4542k|948082 | 13197k|   2.9 |5849M| 5.003634e+05 | 5.007531e+05 |   0.08%
   4542k|948086 | 13197k|   2.9 |5849M| 5.003634e+05 | 5.007531e+05 |   0.08%
   4542k|948094 | 13197k|   2.9 |5849M| 5.003634e+05 | 5.007531e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4542k|948112 | 13198k|   2.9 |5849M| 5.003634e+05 | 5.007531e+05 |   0.08%
   4542k|948124 | 13198k|   2.9 |5849M| 5.003634e+05 | 5.007531e+05 |   0.08%
   4542k|948130 | 13198k|   2.9 |5849M| 5.003634e+05 | 5.007531e+05 |   0.08%
   4542k|948142 | 13198k|   2.9 |5849M| 5.003634e+05 | 5.007531e+05 |   0.08%
   4543k|948148 | 13199k|   2.9 |5849M| 5.003634e+05 | 5.007531e+05 |   0.08%
   4543k|948158 | 13199k|   2.9 |5849M| 5.003634e+05 | 5.007531e+05 |   0.08%
   4543k|948170 | 13199k|   2.9 |5849M| 5.003634e+05 | 5.007531e+05 |   0.08%
   4543k|948196 | 13199k|   2.9 |5849M| 5.003634e+05 | 5.007531e+05 |   0.08%
   4543k|948206 | 13200k|   2.9 |5849M| 5.003634e+05 | 5.007531e+05 |   0.08%
   4543k|948214 | 13200k|   2.9 |5849M| 5.003634e+05 | 5.007531e+05 |   0.08%
   4543k|948230 | 13200k|   2.9 |5849M| 5.003634e+05 | 5.007531e+05 |   0.08%
