presolving:
(round 1, fast)       121 del vars, 265 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 2, fast)       145 del vars, 289 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 3, exhaustive) 145 del vars, 289 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 71 upgd conss, 0 impls, 23 clqs
   (0.0s) probing: 51/144 (35.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 289 deleted constraints, 0 added constraints, 192 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 23 cliques
presolved problem has 224 variables (144 bin, 0 int, 0 impl, 80 cont) and 127 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     23 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.00

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 459400 | 19803 |  1418k|   3.1 | 176M| 6.220826e+05 | 6.225125e+05 |   0.07%
 459500 | 19785 |  1418k|   3.1 | 176M| 6.220827e+05 | 6.225125e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 459600 | 19769 |  1418k|   3.1 | 176M| 6.220828e+05 | 6.225125e+05 |   0.07%
 459700 | 19755 |  1419k|   3.1 | 176M| 6.220830e+05 | 6.225125e+05 |   0.07%
 459800 | 19747 |  1419k|   3.1 | 176M| 6.220830e+05 | 6.225125e+05 |   0.07%
 459900 | 19737 |  1419k|   3.1 | 176M| 6.220831e+05 | 6.225125e+05 |   0.07%
 460000 | 19719 |  1419k|   3.1 | 176M| 6.220832e+05 | 6.225125e+05 |   0.07%
 460100 | 19719 |  1420k|   3.1 | 176M| 6.220832e+05 | 6.225125e+05 |   0.07%
 460200 | 19711 |  1420k|   3.1 | 176M| 6.220833e+05 | 6.225125e+05 |   0.07%
 460300 | 19695 |  1420k|   3.1 | 176M| 6.220835e+05 | 6.225125e+05 |   0.07%
 460400 | 19693 |  1421k|   3.1 | 176M| 6.220835e+05 | 6.225125e+05 |   0.07%
 460500 | 19681 |  1421k|   3.1 | 176M| 6.220836e+05 | 6.225125e+05 |   0.07%
 460600 | 19665 |  1421k|   3.1 | 176M| 6.220837e+05 | 6.225125e+05 |   0.07%
 460700 | 19643 |  1421k|   3.1 | 176M| 6.220837e+05 | 6.225125e+05 |   0.07%
 460800 | 19643 |  1422k|   3.1 | 176M| 6.220840e+05 | 6.225125e+05 |   0.07%
 460900 | 19623 |  1422k|   3.1 | 176M| 6.220840e+05 | 6.225125e+05 |   0.07%
 461000 | 19619 |  1422k|   3.1 | 176M| 6.220841e+05 | 6.225125e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 461100 | 19615 |  1422k|   3.1 | 176M| 6.220843e+05 | 6.225125e+05 |   0.07%
 461200 | 19613 |  1423k|   3.1 | 176M| 6.220845e+05 | 6.225125e+05 |   0.07%
 461300 | 19595 |  1423k|   3.1 | 176M| 6.220845e+05 | 6.225125e+05 |   0.07%
 461400 | 19581 |  1423k|   3.1 | 176M| 6.220846e+05 | 6.225125e+05 |   0.07%
 461500 | 19563 |  1423k|   3.1 | 176M| 6.220847e+05 | 6.225125e+05 |   0.07%
 461600 | 19547 |  1424k|   3.1 | 176M| 6.220847e+05 | 6.225125e+05 |   0.07%
 461700 | 19525 |  1424k|   3.1 | 176M| 6.220848e+05 | 6.225125e+05 |   0.07%
 461800 | 19513 |  1424k|   3.1 | 176M| 6.220850e+05 | 6.225125e+05 |   0.07%
 461900 | 19505 |  1425k|   3.1 | 176M| 6.220850e+05 | 6.225125e+05 |   0.07%
 462000 | 19489 |  1425k|   3.1 | 176M| 6.220852e+05 | 6.225125e+05 |   0.07%
 462100 | 19471 |  1425k|   3.1 | 176M| 6.220853e+05 | 6.225125e+05 |   0.07%
 462200 | 19451 |  1425k|   3.1 | 176M| 6.220854e+05 | 6.225125e+05 |   0.07%
 462300 | 19449 |  1426k|   3.1 | 176M| 6.220856e+05 | 6.225125e+05 |   0.07%
 462400 | 19453 |  1426k|   3.1 | 176M| 6.220858e+05 | 6.225125e+05 |   0.07%
 462500 | 19437 |  1426k|   3.1 | 176M| 6.220858e+05 | 6.225125e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 462600 | 19425 |  1426k|   3.1 | 176M| 6.220861e+05 | 6.225125e+05 |   0.07%
 462700 | 19411 |  1427k|   3.1 | 176M| 6.220861e+05 | 6.225125e+05 |   0.07%
 462800 | 19393 |  1427k|   3.1 | 176M| 6.220864e+05 | 6.225125e+05 |   0.07%
 462900 | 19389 |  1427k|   3.1 | 176M| 6.220865e+05 | 6.225125e+05 |   0.07%
 463000 | 19365 |  1427k|   3.1 | 176M| 6.220866e+05 | 6.225125e+05 |   0.07%
 463100 | 19349 |  1428k|   3.1 | 176M| 6.220867e+05 | 6.225125e+05 |   0.07%
 463200 | 19331 |  1428k|   3.1 | 176M| 6.220867e+05 | 6.225125e+05 |   0.07%
 463300 | 19315 |  1428k|   3.1 | 176M| 6.220869e+05 | 6.225125e+05 |   0.07%
 463400 | 19301 |  1428k|   3.1 | 176M| 6.220870e+05 | 6.225125e+05 |   0.07%
 463500 | 19287 |  1429k|   3.1 | 176M| 6.220871e+05 | 6.225125e+05 |   0.07%
 463600 | 19263 |  1429k|   3.1 | 176M| 6.220872e+05 | 6.225125e+05 |   0.07%
 463700 | 19253 |  1429k|   3.1 | 176M| 6.220873e+05 | 6.225125e+05 |   0.07%
 463800 | 19241 |  1430k|   3.1 | 176M| 6.220874e+05 | 6.225125e+05 |   0.07%
 463900 | 19235 |  1430k|   3.1 | 176M| 6.220875e+05 | 6.225125e+05 |   0.07%
 464000 | 19213 |  1430k|   3.1 | 176M| 6.220875e+05 | 6.225125e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 464100 | 19207 |  1430k|   3.1 | 176M| 6.220875e+05 | 6.225125e+05 |   0.07%
 464200 | 19193 |  1431k|   3.1 | 176M| 6.220877e+05 | 6.225125e+05 |   0.07%
 464300 | 19189 |  1431k|   3.1 | 176M| 6.220877e+05 | 6.225125e+05 |   0.07%
 464400 | 19183 |  1431k|   3.1 | 176M| 6.220880e+05 | 6.225125e+05 |   0.07%
 464500 | 19165 |  1431k|   3.1 | 176M| 6.220882e+05 | 6.225125e+05 |   0.07%
 464600 | 19157 |  1432k|   3.1 | 176M| 6.220883e+05 | 6.225125e+05 |   0.07%
 464700 | 19141 |  1432k|   3.1 | 176M| 6.220883e+05 | 6.225125e+05 |   0.07%
 464800 | 19129 |  1432k|   3.1 | 176M| 6.220884e+05 | 6.225125e+05 |   0.07%
 464900 | 19111 |  1432k|   3.1 | 176M| 6.220886e+05 | 6.225125e+05 |   0.07%
 465000 | 19087 |  1433k|   3.1 | 176M| 6.220886e+05 | 6.225125e+05 |   0.07%
 465100 | 19067 |  1433k|   3.1 | 176M| 6.220888e+05 | 6.225125e+05 |   0.07%
 465200 | 19041 |  1433k|   3.1 | 176M| 6.220889e+05 | 6.225125e+05 |   0.07%
 465300 | 19029 |  1433k|   3.1 | 176M| 6.220891e+05 | 6.225125e+05 |   0.07%
 465400 | 19021 |  1434k|   3.1 | 176M| 6.220891e+05 | 6.225125e+05 |   0.07%
 465500 | 18999 |  1434k|   3.1 | 176M| 6.220892e+05 | 6.225125e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 465600 | 18977 |  1434k|   3.1 | 176M| 6.220893e+05 | 6.225125e+05 |   0.07%
 465700 | 18977 |  1434k|   3.1 | 176M| 6.220894e+05 | 6.225125e+05 |   0.07%
 465800 | 18963 |  1435k|   3.1 | 176M| 6.220896e+05 | 6.225125e+05 |   0.07%
 465900 | 18955 |  1435k|   3.1 | 176M| 6.220897e+05 | 6.225125e+05 |   0.07%
 466000 | 18953 |  1435k|   3.1 | 176M| 6.220898e+05 | 6.225125e+05 |   0.07%
 466100 | 18939 |  1436k|   3.1 | 176M| 6.220900e+05 | 6.225125e+05 |   0.07%
 466200 | 18931 |  1436k|   3.1 | 176M| 6.220902e+05 | 6.225125e+05 |   0.07%
 466300 | 18921 |  1436k|   3.1 | 176M| 6.220902e+05 | 6.225125e+05 |   0.07%
 466400 | 18917 |  1436k|   3.1 | 176M| 6.220902e+05 | 6.225125e+05 |   0.07%
 466500 | 18917 |  1437k|   3.1 | 176M| 6.220902e+05 | 6.225125e+05 |   0.07%
 466600 | 18887 |  1437k|   3.1 | 176M| 6.220905e+05 | 6.225125e+05 |   0.07%
 466700 | 18881 |  1437k|   3.1 | 176M| 6.220906e+05 | 6.225125e+05 |   0.07%
 466800 | 18865 |  1437k|   3.1 | 176M| 6.220906e+05 | 6.225125e+05 |   0.07%
 466900 | 18855 |  1438k|   3.1 | 176M| 6.220907e+05 | 6.225125e+05 |   0.07%
 467000 | 18835 |  1438k|   3.1 | 176M| 6.220907e+05 | 6.225125e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 467100 | 18819 |  1438k|   3.1 | 176M| 6.220909e+05 | 6.225125e+05 |   0.07%
 467200 | 18811 |  1438k|   3.1 | 176M| 6.220909e+05 | 6.225125e+05 |   0.07%
 467300 | 18795 |  1439k|   3.1 | 176M| 6.220911e+05 | 6.225125e+05 |   0.07%
 467400 | 18781 |  1439k|   3.1 | 176M| 6.220912e+05 | 6.225125e+05 |   0.07%
 467500 | 18767 |  1439k|   3.1 | 176M| 6.220913e+05 | 6.225125e+05 |   0.07%
 467600 | 18753 |  1439k|   3.1 | 176M| 6.220915e+05 | 6.225125e+05 |   0.07%
 467700 | 18733 |  1440k|   3.1 | 176M| 6.220915e+05 | 6.225125e+05 |   0.07%
 467800 | 18713 |  1440k|   3.1 | 176M| 6.220916e+05 | 6.225125e+05 |   0.07%
 467900 | 18701 |  1440k|   3.1 | 176M| 6.220916e+05 | 6.225125e+05 |   0.07%
 468000 | 18679 |  1440k|   3.1 | 176M| 6.220919e+05 | 6.225125e+05 |   0.07%
 468100 | 18659 |  1441k|   3.1 | 176M| 6.220920e+05 | 6.225125e+05 |   0.07%
 468200 | 18647 |  1441k|   3.1 | 176M| 6.220921e+05 | 6.225125e+05 |   0.07%
 468300 | 18631 |  1441k|   3.1 | 176M| 6.220922e+05 | 6.225125e+05 |   0.07%
 468400 | 18627 |  1441k|   3.1 | 176M| 6.220923e+05 | 6.225125e+05 |   0.07%
 468500 | 18617 |  1442k|   3.1 | 176M| 6.220924e+05 | 6.225125e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 468600 | 18609 |  1442k|   3.1 | 176M| 6.220927e+05 | 6.225125e+05 |   0.07%
 468700 | 18601 |  1442k|   3.1 | 176M| 6.220929e+05 | 6.225125e+05 |   0.07%
 468800 | 18591 |  1443k|   3.1 | 176M| 6.220929e+05 | 6.225125e+05 |   0.07%
 468900 | 18575 |  1443k|   3.1 | 176M| 6.220930e+05 | 6.225125e+05 |   0.07%
 469000 | 18561 |  1443k|   3.1 | 176M| 6.220932e+05 | 6.225125e+05 |   0.07%
 469100 | 18547 |  1443k|   3.1 | 176M| 6.220932e+05 | 6.225125e+05 |   0.07%
 469200 | 18533 |  1444k|   3.1 | 176M| 6.220933e+05 | 6.225125e+05 |   0.07%
 469300 | 18517 |  1444k|   3.1 | 176M| 6.220934e+05 | 6.225125e+05 |   0.07%
 469400 | 18495 |  1444k|   3.1 | 176M| 6.220935e+05 | 6.225125e+05 |   0.07%
 469500 | 18469 |  1444k|   3.1 | 176M| 6.220937e+05 | 6.225125e+05 |   0.07%
 469600 | 18449 |  1445k|   3.1 | 176M| 6.220937e+05 | 6.225125e+05 |   0.07%
 469700 | 18437 |  1445k|   3.1 | 176M| 6.220939e+05 | 6.225125e+05 |   0.07%
 469800 | 18423 |  1445k|   3.1 | 176M| 6.220940e+05 | 6.225125e+05 |   0.07%
 469900 | 18401 |  1445k|   3.1 | 176M| 6.220941e+05 | 6.225125e+05 |   0.07%
 470000 | 18387 |  1446k|   3.1 | 176M| 6.220942e+05 | 6.225125e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 470100 | 18375 |  1446k|   3.1 | 176M| 6.220943e+05 | 6.225125e+05 |   0.07%
 470200 | 18359 |  1446k|   3.1 | 176M| 6.220943e+05 | 6.225125e+05 |   0.07%
 470300 | 18353 |  1446k|   3.1 | 176M| 6.220945e+05 | 6.225125e+05 |   0.07%
 470400 | 18321 |  1447k|   3.1 | 176M| 6.220947e+05 | 6.225125e+05 |   0.07%
 470500 | 18309 |  1447k|   3.1 | 176M| 6.220948e+05 | 6.225125e+05 |   0.07%
 470600 | 18321 |  1447k|   3.1 | 176M| 6.220950e+05 | 6.225125e+05 |   0.07%
 470700 | 18311 |  1448k|   3.1 | 176M| 6.220950e+05 | 6.225125e+05 |   0.07%
 470800 | 18295 |  1448k|   3.1 | 176M| 6.220950e+05 | 6.225125e+05 |   0.07%
 470900 | 18291 |  1448k|   3.1 | 176M| 6.220952e+05 | 6.225125e+05 |   0.07%
 471000 | 18269 |  1448k|   3.1 | 176M| 6.220952e+05 | 6.225125e+05 |   0.07%
 471100 | 18251 |  1449k|   3.1 | 176M| 6.220953e+05 | 6.225125e+05 |   0.07%
 471200 | 18237 |  1449k|   3.1 | 176M| 6.220954e+05 | 6.225125e+05 |   0.07%
 471300 | 18217 |  1449k|   3.1 | 176M| 6.220955e+05 | 6.225125e+05 |   0.07%
 471400 | 18205 |  1449k|   3.1 | 176M| 6.220956e+05 | 6.225125e+05 |   0.07%
 471500 | 18191 |  1450k|   3.1 | 176M| 6.220957e+05 | 6.225125e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 471600 | 18177 |  1450k|   3.1 | 176M| 6.220958e+05 | 6.225125e+05 |   0.07%
 471700 | 18165 |  1450k|   3.1 | 176M| 6.220959e+05 | 6.225125e+05 |   0.07%
 471800 | 18151 |  1450k|   3.1 | 176M| 6.220959e+05 | 6.225125e+05 |   0.07%
 471900 | 18141 |  1451k|   3.1 | 176M| 6.220960e+05 | 6.225125e+05 |   0.07%
 472000 | 18129 |  1451k|   3.1 | 176M| 6.220961e+05 | 6.225125e+05 |   0.07%
 472100 | 18129 |  1451k|   3.1 | 176M| 6.220961e+05 | 6.225125e+05 |   0.07%
 472200 | 18111 |  1451k|   3.1 | 176M| 6.220965e+05 | 6.225125e+05 |   0.07%
 472300 | 18105 |  1452k|   3.1 | 176M| 6.220965e+05 | 6.225125e+05 |   0.07%
 472400 | 18093 |  1452k|   3.1 | 176M| 6.220967e+05 | 6.225125e+05 |   0.07%
 472500 | 18083 |  1452k|   3.1 | 176M| 6.220967e+05 | 6.225125e+05 |   0.07%
 472600 | 18083 |  1453k|   3.1 | 176M| 6.220968e+05 | 6.225125e+05 |   0.07%
 472700 | 18073 |  1453k|   3.1 | 176M| 6.220969e+05 | 6.225125e+05 |   0.07%
 472800 | 18057 |  1453k|   3.1 | 176M| 6.220969e+05 | 6.225125e+05 |   0.07%
 472900 | 18055 |  1453k|   3.1 | 176M| 6.220969e+05 | 6.225125e+05 |   0.07%
 473000 | 18061 |  1454k|   3.1 | 176M| 6.220970e+05 | 6.225125e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 473100 | 18045 |  1454k|   3.1 | 176M| 6.220972e+05 | 6.225125e+05 |   0.07%
 473200 | 18035 |  1454k|   3.1 | 176M| 6.220973e+05 | 6.225125e+05 |   0.07%
 473300 | 18047 |  1455k|   3.1 | 176M| 6.220973e+05 | 6.225125e+05 |   0.07%
 473400 | 18041 |  1455k|   3.1 | 176M| 6.220974e+05 | 6.225125e+05 |   0.07%
 473500 | 18033 |  1455k|   3.1 | 176M| 6.220974e+05 | 6.225125e+05 |   0.07%
 473600 | 18005 |  1455k|   3.1 | 176M| 6.220977e+05 | 6.225125e+05 |   0.07%
 473700 | 17995 |  1456k|   3.1 | 176M| 6.220978e+05 | 6.225125e+05 |   0.07%
 473800 | 17977 |  1456k|   3.1 | 176M| 6.220979e+05 | 6.225125e+05 |   0.07%
 473900 | 17965 |  1456k|   3.1 | 176M| 6.220980e+05 | 6.225125e+05 |   0.07%
 474000 | 17947 |  1456k|   3.1 | 176M| 6.220980e+05 | 6.225125e+05 |   0.07%
 474100 | 17927 |  1457k|   3.1 | 176M| 6.220980e+05 | 6.225125e+05 |   0.07%
 474200 | 17917 |  1457k|   3.1 | 176M| 6.220981e+05 | 6.225125e+05 |   0.07%
 474300 | 17907 |  1457k|   3.1 | 176M| 6.220982e+05 | 6.225125e+05 |   0.07%
 474400 | 17897 |  1457k|   3.1 | 176M| 6.220982e+05 | 6.225125e+05 |   0.07%
 474500 | 17883 |  1458k|   3.1 | 176M| 6.220983e+05 | 6.225125e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 474600 | 17861 |  1458k|   3.1 | 176M| 6.220983e+05 | 6.225125e+05 |   0.07%
 474700 | 17849 |  1458k|   3.1 | 176M| 6.220985e+05 | 6.225125e+05 |   0.07%
 474800 | 17833 |  1458k|   3.1 | 176M| 6.220987e+05 | 6.225125e+05 |   0.07%
 474900 | 17803 |  1459k|   3.1 | 176M| 6.220987e+05 | 6.225125e+05 |   0.07%
 475000 | 17795 |  1459k|   3.1 | 176M| 6.220989e+05 | 6.225125e+05 |   0.07%
 475100 | 17775 |  1459k|   3.1 | 176M| 6.220989e+05 | 6.225125e+05 |   0.07%
 475200 | 17761 |  1459k|   3.1 | 176M| 6.220991e+05 | 6.225125e+05 |   0.07%
 475300 | 17741 |  1460k|   3.1 | 176M| 6.220992e+05 | 6.225125e+05 |   0.07%
 475400 | 17721 |  1460k|   3.1 | 176M| 6.220993e+05 | 6.225125e+05 |   0.07%
 475500 | 17697 |  1460k|   3.1 | 176M| 6.220995e+05 | 6.225125e+05 |   0.07%
 475600 | 17681 |  1460k|   3.1 | 176M| 6.220997e+05 | 6.225125e+05 |   0.07%
 475700 | 17653 |  1461k|   3.1 | 176M| 6.220998e+05 | 6.225125e+05 |   0.07%
 475800 | 17643 |  1461k|   3.1 | 176M| 6.220999e+05 | 6.225125e+05 |   0.07%
 475900 | 17631 |  1461k|   3.1 | 176M| 6.221000e+05 | 6.225125e+05 |   0.07%
 476000 | 17609 |  1461k|   3.1 | 176M| 6.221002e+05 | 6.225125e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 476100 | 17595 |  1462k|   3.1 | 176M| 6.221002e+05 | 6.225125e+05 |   0.07%
 476200 | 17583 |  1462k|   3.1 | 176M| 6.221005e+05 | 6.225125e+05 |   0.07%
 476300 | 17567 |  1462k|   3.1 | 176M| 6.221006e+05 | 6.225125e+05 |   0.07%
 476400 | 17547 |  1463k|   3.1 | 176M| 6.221008e+05 | 6.225125e+05 |   0.07%
 476500 | 17523 |  1463k|   3.1 | 176M| 6.221009e+05 | 6.225125e+05 |   0.07%
 476600 | 17507 |  1463k|   3.1 | 176M| 6.221009e+05 | 6.225125e+05 |   0.07%
 476700 | 17495 |  1463k|   3.1 | 176M| 6.221011e+05 | 6.225125e+05 |   0.07%
 476800 | 17485 |  1464k|   3.1 | 176M| 6.221012e+05 | 6.225125e+05 |   0.07%
 476900 | 17465 |  1464k|   3.1 | 176M| 6.221012e+05 | 6.225125e+05 |   0.07%
 477000 | 17457 |  1464k|   3.1 | 176M| 6.221015e+05 | 6.225125e+05 |   0.07%
 477100 | 17437 |  1464k|   3.1 | 176M| 6.221015e+05 | 6.225125e+05 |   0.07%
 477200 | 17429 |  1465k|   3.1 | 176M| 6.221016e+05 | 6.225125e+05 |   0.07%
 477300 | 17405 |  1465k|   3.1 | 176M| 6.221018e+05 | 6.225125e+05 |   0.07%
 477400 | 17379 |  1465k|   3.1 | 176M| 6.221020e+05 | 6.225125e+05 |   0.07%
 477500 | 17373 |  1465k|   3.1 | 176M| 6.221022e+05 | 6.225125e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 477600 | 17365 |  1466k|   3.1 | 176M| 6.221022e+05 | 6.225125e+05 |   0.07%
 477700 | 17339 |  1466k|   3.1 | 176M| 6.221025e+05 | 6.225125e+05 |   0.07%
 477800 | 17331 |  1466k|   3.1 | 176M| 6.221025e+05 | 6.225125e+05 |   0.07%
 477900 | 17317 |  1466k|   3.1 | 176M| 6.221027e+05 | 6.225125e+05 |   0.07%
 478000 | 17303 |  1467k|   3.1 | 176M| 6.221028e+05 | 6.225125e+05 |   0.07%
 478100 | 17279 |  1467k|   3.1 | 176M| 6.221029e+05 | 6.225125e+05 |   0.07%
 478200 | 17265 |  1467k|   3.1 | 176M| 6.221030e+05 | 6.225125e+05 |   0.07%
 478300 | 17255 |  1467k|   3.1 | 176M| 6.221033e+05 | 6.225125e+05 |   0.07%
 478400 | 17243 |  1468k|   3.1 | 176M| 6.221034e+05 | 6.225125e+05 |   0.07%
 478500 | 17239 |  1468k|   3.1 | 176M| 6.221036e+05 | 6.225125e+05 |   0.07%
 478600 | 17229 |  1468k|   3.1 | 176M| 6.221037e+05 | 6.225125e+05 |   0.07%
 478700 | 17217 |  1469k|   3.1 | 176M| 6.221038e+05 | 6.225125e+05 |   0.07%
 478800 | 17197 |  1469k|   3.1 | 176M| 6.221038e+05 | 6.225125e+05 |   0.07%
 478900 | 17181 |  1469k|   3.1 | 176M| 6.221039e+05 | 6.225125e+05 |   0.07%
 479000 | 17161 |  1469k|   3.1 | 176M| 6.221041e+05 | 6.225125e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 479100 | 17149 |  1470k|   3.1 | 176M| 6.221042e+05 | 6.225125e+05 |   0.07%
 479200 | 17149 |  1470k|   3.1 | 176M| 6.221044e+05 | 6.225125e+05 |   0.07%
 479300 | 17137 |  1470k|   3.1 | 176M| 6.221044e+05 | 6.225125e+05 |   0.07%
 479400 | 17143 |  1470k|   3.1 | 176M| 6.221046e+05 | 6.225125e+05 |   0.07%
 479500 | 17135 |  1471k|   3.1 | 176M| 6.221047e+05 | 6.225125e+05 |   0.07%
 479600 | 17119 |  1471k|   3.1 | 176M| 6.221047e+05 | 6.225125e+05 |   0.07%
 479700 | 17117 |  1471k|   3.1 | 176M| 6.221048e+05 | 6.225125e+05 |   0.07%
 479800 | 17103 |  1471k|   3.1 | 176M| 6.221048e+05 | 6.225125e+05 |   0.07%
 479900 | 17101 |  1472k|   3.1 | 176M| 6.221052e+05 | 6.225125e+05 |   0.07%
 480000 | 17087 |  1472k|   3.1 | 176M| 6.221053e+05 | 6.225125e+05 |   0.07%
 480100 | 17063 |  1472k|   3.1 | 176M| 6.221054e+05 | 6.225125e+05 |   0.07%
 480200 | 17041 |  1472k|   3.1 | 176M| 6.221055e+05 | 6.225125e+05 |   0.07%
 480300 | 17029 |  1473k|   3.1 | 176M| 6.221057e+05 | 6.225125e+05 |   0.07%
 480400 | 17019 |  1473k|   3.1 | 176M| 6.221058e+05 | 6.225125e+05 |   0.07%
 480500 | 16997 |  1473k|   3.1 | 176M| 6.221059e+05 | 6.225125e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 480600 | 16993 |  1473k|   3.1 | 176M| 6.221060e+05 | 6.225125e+05 |   0.07%
 480700 | 16979 |  1474k|   3.1 | 176M| 6.221061e+05 | 6.225125e+05 |   0.07%
 480800 | 16961 |  1474k|   3.1 | 176M| 6.221061e+05 | 6.225125e+05 |   0.07%
 480900 | 16943 |  1474k|   3.1 | 176M| 6.221062e+05 | 6.225125e+05 |   0.07%
 481000 | 16929 |  1475k|   3.1 | 176M| 6.221064e+05 | 6.225125e+05 |   0.07%
 481100 | 16915 |  1475k|   3.1 | 176M| 6.221064e+05 | 6.225125e+05 |   0.07%
 481200 | 16899 |  1475k|   3.1 | 176M| 6.221067e+05 | 6.225125e+05 |   0.07%
 481300 | 16883 |  1475k|   3.1 | 176M| 6.221070e+05 | 6.225125e+05 |   0.07%
 481400 | 16869 |  1476k|   3.1 | 176M| 6.221071e+05 | 6.225125e+05 |   0.07%
 481500 | 16845 |  1476k|   3.1 | 176M| 6.221072e+05 | 6.225125e+05 |   0.07%
 481600 | 16821 |  1476k|   3.1 | 176M| 6.221072e+05 | 6.225125e+05 |   0.07%
 481700 | 16813 |  1476k|   3.1 | 176M| 6.221075e+05 | 6.225125e+05 |   0.07%
 481800 | 16789 |  1477k|   3.1 | 176M| 6.221075e+05 | 6.225125e+05 |   0.07%
 481900 | 16775 |  1477k|   3.1 | 176M| 6.221077e+05 | 6.225125e+05 |   0.07%
 482000 | 16767 |  1477k|   3.1 | 176M| 6.221077e+05 | 6.225125e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 482100 | 16747 |  1477k|   3.1 | 176M| 6.221077e+05 | 6.225125e+05 |   0.07%
 482200 | 16719 |  1478k|   3.1 | 176M| 6.221078e+05 | 6.225125e+05 |   0.07%
 482300 | 16703 |  1478k|   3.1 | 176M| 6.221080e+05 | 6.225125e+05 |   0.07%
 482400 | 16703 |  1478k|   3.1 | 176M| 6.221080e+05 | 6.225125e+05 |   0.07%
 482500 | 16691 |  1479k|   3.1 | 176M| 6.221081e+05 | 6.225125e+05 |   0.06%
 482600 | 16671 |  1479k|   3.1 | 176M| 6.221082e+05 | 6.225125e+05 |   0.06%
 482700 | 16651 |  1479k|   3.1 | 176M| 6.221084e+05 | 6.225125e+05 |   0.06%
 482800 | 16637 |  1479k|   3.1 | 176M| 6.221087e+05 | 6.225125e+05 |   0.06%
 482900 | 16619 |  1480k|   3.1 | 176M| 6.221087e+05 | 6.225125e+05 |   0.06%
 483000 | 16595 |  1480k|   3.1 | 176M| 6.221088e+05 | 6.225125e+05 |   0.06%
 483100 | 16577 |  1480k|   3.1 | 176M| 6.221088e+05 | 6.225125e+05 |   0.06%
 483200 | 16577 |  1480k|   3.1 | 176M| 6.221090e+05 | 6.225125e+05 |   0.06%
 483300 | 16563 |  1481k|   3.1 | 176M| 6.221092e+05 | 6.225125e+05 |   0.06%
 483400 | 16551 |  1481k|   3.1 | 176M| 6.221092e+05 | 6.225125e+05 |   0.06%
 483500 | 16529 |  1481k|   3.1 | 176M| 6.221094e+05 | 6.225125e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 483600 | 16511 |  1481k|   3.1 | 176M| 6.221096e+05 | 6.225125e+05 |   0.06%
 483700 | 16499 |  1482k|   3.1 | 176M| 6.221098e+05 | 6.225125e+05 |   0.06%
 483800 | 16485 |  1482k|   3.1 | 176M| 6.221099e+05 | 6.225125e+05 |   0.06%
 483900 | 16471 |  1482k|   3.1 | 176M| 6.221101e+05 | 6.225125e+05 |   0.06%
 484000 | 16451 |  1482k|   3.1 | 176M| 6.221102e+05 | 6.225125e+05 |   0.06%
 484100 | 16437 |  1483k|   3.1 | 176M| 6.221103e+05 | 6.225125e+05 |   0.06%
 484200 | 16435 |  1483k|   3.1 | 176M| 6.221103e+05 | 6.225125e+05 |   0.06%
 484300 | 16433 |  1483k|   3.1 | 176M| 6.221106e+05 | 6.225125e+05 |   0.06%
