presolving:
(round 1, fast)       121 del vars, 305 del conss, 0 add conss, 280 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 2, fast)       145 del vars, 329 del conss, 0 add conss, 304 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 145 del vars, 329 del conss, 0 add conss, 304 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 28 clqs
(round 4, exhaustive) 145 del vars, 329 del conss, 0 add conss, 304 chg bounds, 0 chg sides, 0 chg coeffs, 76 upgd conss, 0 impls, 28 clqs
   (0.0s) probing: 75/184 (40.8%) - 0 fixings, 0 aggregations, 48 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 329 deleted constraints, 0 added constraints, 304 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 28 cliques
presolved problem has 264 variables (184 bin, 0 int, 0 impl, 80 cont) and 132 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     28 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2307k| 66654 |  5836k|   2.5 |1262M| 6.000960e+05 | 6.003490e+05 |   0.04%
   2307k| 66642 |  5836k|   2.5 |1262M| 6.000960e+05 | 6.003490e+05 |   0.04%
   2307k| 66646 |  5836k|   2.5 |1262M| 6.000960e+05 | 6.003490e+05 |   0.04%
   2307k| 66630 |  5837k|   2.5 |1262M| 6.000960e+05 | 6.003490e+05 |   0.04%
   2307k| 66606 |  5837k|   2.5 |1262M| 6.000960e+05 | 6.003490e+05 |   0.04%
   2307k| 66586 |  5837k|   2.5 |1262M| 6.000960e+05 | 6.003490e+05 |   0.04%
   2307k| 66560 |  5837k|   2.5 |1262M| 6.000960e+05 | 6.003490e+05 |   0.04%
   2308k| 66552 |  5838k|   2.5 |1262M| 6.000960e+05 | 6.003490e+05 |   0.04%
   2308k| 66540 |  5838k|   2.5 |1262M| 6.000961e+05 | 6.003490e+05 |   0.04%
   2308k| 66518 |  5838k|   2.5 |1262M| 6.000961e+05 | 6.003490e+05 |   0.04%
   2308k| 66496 |  5838k|   2.5 |1262M| 6.000961e+05 | 6.003490e+05 |   0.04%
   2308k| 66482 |  5838k|   2.5 |1262M| 6.000961e+05 | 6.003490e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2308k| 66452 |  5839k|   2.5 |1262M| 6.000961e+05 | 6.003490e+05 |   0.04%
   2308k| 66434 |  5839k|   2.5 |1262M| 6.000961e+05 | 6.003490e+05 |   0.04%
   2308k| 66408 |  5839k|   2.5 |1262M| 6.000961e+05 | 6.003490e+05 |   0.04%
   2308k| 66390 |  5839k|   2.5 |1262M| 6.000961e+05 | 6.003490e+05 |   0.04%
   2308k| 66372 |  5840k|   2.5 |1262M| 6.000962e+05 | 6.003490e+05 |   0.04%
   2309k| 66362 |  5840k|   2.5 |1262M| 6.000962e+05 | 6.003490e+05 |   0.04%
   2309k| 66350 |  5840k|   2.5 |1262M| 6.000962e+05 | 6.003490e+05 |   0.04%
   2309k| 66328 |  5840k|   2.5 |1262M| 6.000962e+05 | 6.003490e+05 |   0.04%
   2309k| 66312 |  5840k|   2.5 |1262M| 6.000962e+05 | 6.003490e+05 |   0.04%
   2309k| 66296 |  5841k|   2.5 |1262M| 6.000962e+05 | 6.003490e+05 |   0.04%
   2309k| 66270 |  5841k|   2.5 |1262M| 6.000962e+05 | 6.003490e+05 |   0.04%
   2309k| 66266 |  5841k|   2.5 |1262M| 6.000962e+05 | 6.003490e+05 |   0.04%
   2309k| 66268 |  5841k|   2.5 |1262M| 6.000962e+05 | 6.003490e+05 |   0.04%
   2309k| 66252 |  5842k|   2.5 |1262M| 6.000962e+05 | 6.003490e+05 |   0.04%
   2309k| 66224 |  5842k|   2.5 |1262M| 6.000962e+05 | 6.003490e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2310k| 66194 |  5842k|   2.5 |1262M| 6.000962e+05 | 6.003490e+05 |   0.04%
   2310k| 66172 |  5842k|   2.5 |1262M| 6.000962e+05 | 6.003490e+05 |   0.04%
   2310k| 66156 |  5842k|   2.5 |1262M| 6.000963e+05 | 6.003490e+05 |   0.04%
   2310k| 66146 |  5843k|   2.5 |1262M| 6.000963e+05 | 6.003490e+05 |   0.04%
   2310k| 66128 |  5843k|   2.5 |1262M| 6.000963e+05 | 6.003490e+05 |   0.04%
   2310k| 66104 |  5843k|   2.5 |1262M| 6.000963e+05 | 6.003490e+05 |   0.04%
   2310k| 66086 |  5843k|   2.5 |1262M| 6.000963e+05 | 6.003490e+05 |   0.04%
   2310k| 66072 |  5843k|   2.5 |1262M| 6.000963e+05 | 6.003490e+05 |   0.04%
   2310k| 66088 |  5844k|   2.5 |1262M| 6.000963e+05 | 6.003490e+05 |   0.04%
   2310k| 66084 |  5844k|   2.5 |1262M| 6.000963e+05 | 6.003490e+05 |   0.04%
   2311k| 66068 |  5844k|   2.5 |1262M| 6.000964e+05 | 6.003490e+05 |   0.04%
   2311k| 66044 |  5844k|   2.5 |1262M| 6.000964e+05 | 6.003490e+05 |   0.04%
   2311k| 66020 |  5845k|   2.5 |1262M| 6.000964e+05 | 6.003490e+05 |   0.04%
   2311k| 65994 |  5845k|   2.5 |1262M| 6.000964e+05 | 6.003490e+05 |   0.04%
   2311k| 65978 |  5845k|   2.5 |1262M| 6.000964e+05 | 6.003490e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2311k| 65946 |  5845k|   2.5 |1262M| 6.000964e+05 | 6.003490e+05 |   0.04%
   2311k| 65936 |  5845k|   2.5 |1262M| 6.000964e+05 | 6.003490e+05 |   0.04%
   2311k| 65922 |  5846k|   2.5 |1262M| 6.000964e+05 | 6.003490e+05 |   0.04%
   2311k| 65906 |  5846k|   2.5 |1262M| 6.000964e+05 | 6.003490e+05 |   0.04%
   2311k| 65888 |  5846k|   2.5 |1262M| 6.000964e+05 | 6.003490e+05 |   0.04%
   2312k| 65874 |  5846k|   2.5 |1262M| 6.000964e+05 | 6.003490e+05 |   0.04%
   2312k| 65854 |  5846k|   2.5 |1262M| 6.000965e+05 | 6.003490e+05 |   0.04%
   2312k| 65844 |  5847k|   2.5 |1262M| 6.000965e+05 | 6.003490e+05 |   0.04%
   2312k| 65824 |  5847k|   2.5 |1262M| 6.000965e+05 | 6.003490e+05 |   0.04%
   2312k| 65798 |  5847k|   2.5 |1262M| 6.000965e+05 | 6.003490e+05 |   0.04%
   2312k| 65782 |  5847k|   2.5 |1262M| 6.000965e+05 | 6.003490e+05 |   0.04%
   2312k| 65772 |  5847k|   2.5 |1262M| 6.000965e+05 | 6.003490e+05 |   0.04%
   2312k| 65758 |  5848k|   2.5 |1262M| 6.000965e+05 | 6.003490e+05 |   0.04%
   2312k| 65740 |  5848k|   2.5 |1262M| 6.000965e+05 | 6.003490e+05 |   0.04%
   2312k| 65718 |  5848k|   2.5 |1262M| 6.000965e+05 | 6.003490e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2313k| 65702 |  5848k|   2.5 |1262M| 6.000965e+05 | 6.003490e+05 |   0.04%
   2313k| 65682 |  5848k|   2.5 |1262M| 6.000966e+05 | 6.003490e+05 |   0.04%
   2313k| 65652 |  5849k|   2.5 |1262M| 6.000966e+05 | 6.003490e+05 |   0.04%
   2313k| 65636 |  5849k|   2.5 |1262M| 6.000966e+05 | 6.003490e+05 |   0.04%
   2313k| 65620 |  5849k|   2.5 |1262M| 6.000966e+05 | 6.003490e+05 |   0.04%
   2313k| 65606 |  5849k|   2.5 |1262M| 6.000966e+05 | 6.003490e+05 |   0.04%
   2313k| 65586 |  5850k|   2.5 |1262M| 6.000966e+05 | 6.003490e+05 |   0.04%
   2313k| 65570 |  5850k|   2.5 |1262M| 6.000966e+05 | 6.003490e+05 |   0.04%
   2313k| 65540 |  5850k|   2.5 |1262M| 6.000967e+05 | 6.003490e+05 |   0.04%
   2313k| 65532 |  5850k|   2.5 |1262M| 6.000967e+05 | 6.003490e+05 |   0.04%
   2314k| 65508 |  5850k|   2.5 |1262M| 6.000967e+05 | 6.003490e+05 |   0.04%
   2314k| 65490 |  5851k|   2.5 |1262M| 6.000967e+05 | 6.003490e+05 |   0.04%
   2314k| 65474 |  5851k|   2.5 |1262M| 6.000967e+05 | 6.003490e+05 |   0.04%
   2314k| 65476 |  5851k|   2.5 |1262M| 6.000967e+05 | 6.003490e+05 |   0.04%
   2314k| 65464 |  5851k|   2.5 |1262M| 6.000968e+05 | 6.003490e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2314k| 65440 |  5852k|   2.5 |1262M| 6.000968e+05 | 6.003490e+05 |   0.04%
   2314k| 65422 |  5852k|   2.5 |1262M| 6.000968e+05 | 6.003490e+05 |   0.04%
   2314k| 65416 |  5852k|   2.5 |1262M| 6.000968e+05 | 6.003490e+05 |   0.04%
   2314k| 65382 |  5852k|   2.5 |1262M| 6.000968e+05 | 6.003490e+05 |   0.04%
   2314k| 65378 |  5852k|   2.5 |1262M| 6.000968e+05 | 6.003490e+05 |   0.04%
   2315k| 65364 |  5853k|   2.5 |1262M| 6.000968e+05 | 6.003490e+05 |   0.04%
   2315k| 65356 |  5853k|   2.5 |1262M| 6.000968e+05 | 6.003490e+05 |   0.04%
   2315k| 65356 |  5853k|   2.5 |1262M| 6.000968e+05 | 6.003490e+05 |   0.04%
   2315k| 65334 |  5853k|   2.5 |1262M| 6.000968e+05 | 6.003490e+05 |   0.04%
   2315k| 65312 |  5854k|   2.5 |1262M| 6.000969e+05 | 6.003490e+05 |   0.04%
   2315k| 65294 |  5854k|   2.5 |1262M| 6.000969e+05 | 6.003490e+05 |   0.04%
   2315k| 65274 |  5854k|   2.5 |1262M| 6.000969e+05 | 6.003490e+05 |   0.04%
   2315k| 65258 |  5854k|   2.5 |1262M| 6.000969e+05 | 6.003490e+05 |   0.04%
   2315k| 65232 |  5854k|   2.5 |1262M| 6.000969e+05 | 6.003490e+05 |   0.04%
   2315k| 65220 |  5855k|   2.5 |1262M| 6.000969e+05 | 6.003490e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2316k| 65206 |  5855k|   2.5 |1262M| 6.000969e+05 | 6.003490e+05 |   0.04%
   2316k| 65192 |  5855k|   2.5 |1262M| 6.000969e+05 | 6.003490e+05 |   0.04%
   2316k| 65180 |  5855k|   2.5 |1262M| 6.000969e+05 | 6.003490e+05 |   0.04%
   2316k| 65170 |  5856k|   2.5 |1262M| 6.000969e+05 | 6.003490e+05 |   0.04%
   2316k| 65158 |  5856k|   2.5 |1262M| 6.000970e+05 | 6.003490e+05 |   0.04%
   2316k| 65136 |  5856k|   2.5 |1262M| 6.000970e+05 | 6.003490e+05 |   0.04%
   2316k| 65132 |  5856k|   2.5 |1262M| 6.000970e+05 | 6.003490e+05 |   0.04%
   2316k| 65110 |  5856k|   2.5 |1262M| 6.000970e+05 | 6.003490e+05 |   0.04%
   2316k| 65094 |  5857k|   2.5 |1262M| 6.000970e+05 | 6.003490e+05 |   0.04%
   2316k| 65076 |  5857k|   2.5 |1262M| 6.000970e+05 | 6.003490e+05 |   0.04%
   2317k| 65058 |  5857k|   2.5 |1262M| 6.000971e+05 | 6.003490e+05 |   0.04%
   2317k| 65046 |  5857k|   2.5 |1262M| 6.000971e+05 | 6.003490e+05 |   0.04%
   2317k| 65016 |  5857k|   2.5 |1262M| 6.000971e+05 | 6.003490e+05 |   0.04%
   2317k| 64994 |  5858k|   2.5 |1262M| 6.000971e+05 | 6.003490e+05 |   0.04%
   2317k| 64984 |  5858k|   2.5 |1262M| 6.000971e+05 | 6.003490e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2317k| 64974 |  5858k|   2.5 |1262M| 6.000971e+05 | 6.003490e+05 |   0.04%
   2317k| 64952 |  5858k|   2.5 |1262M| 6.000971e+05 | 6.003490e+05 |   0.04%
   2317k| 64934 |  5859k|   2.5 |1262M| 6.000972e+05 | 6.003490e+05 |   0.04%
   2317k| 64922 |  5859k|   2.5 |1262M| 6.000972e+05 | 6.003490e+05 |   0.04%
   2317k| 64910 |  5859k|   2.5 |1262M| 6.000972e+05 | 6.003490e+05 |   0.04%
   2318k| 64884 |  5859k|   2.5 |1262M| 6.000972e+05 | 6.003490e+05 |   0.04%
   2318k| 64868 |  5859k|   2.5 |1262M| 6.000972e+05 | 6.003490e+05 |   0.04%
   2318k| 64866 |  5860k|   2.5 |1262M| 6.000972e+05 | 6.003490e+05 |   0.04%
   2318k| 64844 |  5860k|   2.5 |1262M| 6.000972e+05 | 6.003490e+05 |   0.04%
   2318k| 64830 |  5860k|   2.5 |1262M| 6.000972e+05 | 6.003490e+05 |   0.04%
   2318k| 64820 |  5860k|   2.5 |1262M| 6.000972e+05 | 6.003490e+05 |   0.04%
   2318k| 64816 |  5861k|   2.5 |1262M| 6.000973e+05 | 6.003490e+05 |   0.04%
   2318k| 64802 |  5861k|   2.5 |1262M| 6.000973e+05 | 6.003490e+05 |   0.04%
   2318k| 64794 |  5861k|   2.5 |1262M| 6.000973e+05 | 6.003490e+05 |   0.04%
   2318k| 64768 |  5861k|   2.5 |1262M| 6.000973e+05 | 6.003490e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2319k| 64752 |  5861k|   2.5 |1262M| 6.000973e+05 | 6.003490e+05 |   0.04%
   2319k| 64740 |  5862k|   2.5 |1262M| 6.000973e+05 | 6.003490e+05 |   0.04%
   2319k| 64720 |  5862k|   2.5 |1262M| 6.000973e+05 | 6.003490e+05 |   0.04%
   2319k| 64704 |  5862k|   2.5 |1262M| 6.000974e+05 | 6.003490e+05 |   0.04%
   2319k| 64694 |  5862k|   2.5 |1262M| 6.000974e+05 | 6.003490e+05 |   0.04%
   2319k| 64676 |  5863k|   2.5 |1262M| 6.000974e+05 | 6.003490e+05 |   0.04%
   2319k| 64660 |  5863k|   2.5 |1262M| 6.000974e+05 | 6.003490e+05 |   0.04%
   2319k| 64662 |  5863k|   2.5 |1262M| 6.000974e+05 | 6.003490e+05 |   0.04%
   2319k| 64646 |  5863k|   2.5 |1262M| 6.000974e+05 | 6.003490e+05 |   0.04%
   2319k| 64628 |  5863k|   2.5 |1262M| 6.000974e+05 | 6.003490e+05 |   0.04%
   2320k| 64604 |  5864k|   2.5 |1262M| 6.000974e+05 | 6.003490e+05 |   0.04%
   2320k| 64574 |  5864k|   2.5 |1262M| 6.000974e+05 | 6.003490e+05 |   0.04%
   2320k| 64548 |  5864k|   2.5 |1262M| 6.000974e+05 | 6.003490e+05 |   0.04%
   2320k| 64528 |  5864k|   2.5 |1262M| 6.000975e+05 | 6.003490e+05 |   0.04%
   2320k| 64506 |  5865k|   2.5 |1262M| 6.000975e+05 | 6.003490e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2320k| 64492 |  5865k|   2.5 |1262M| 6.000975e+05 | 6.003490e+05 |   0.04%
   2320k| 64488 |  5865k|   2.5 |1262M| 6.000975e+05 | 6.003490e+05 |   0.04%
   2320k| 64468 |  5865k|   2.5 |1262M| 6.000975e+05 | 6.003490e+05 |   0.04%
   2320k| 64450 |  5865k|   2.5 |1262M| 6.000975e+05 | 6.003490e+05 |   0.04%
   2320k| 64422 |  5866k|   2.5 |1262M| 6.000975e+05 | 6.003490e+05 |   0.04%
   2321k| 64402 |  5866k|   2.5 |1262M| 6.000975e+05 | 6.003490e+05 |   0.04%
   2321k| 64392 |  5866k|   2.5 |1262M| 6.000975e+05 | 6.003490e+05 |   0.04%
   2321k| 64390 |  5866k|   2.5 |1262M| 6.000975e+05 | 6.003490e+05 |   0.04%
   2321k| 64384 |  5866k|   2.5 |1262M| 6.000975e+05 | 6.003490e+05 |   0.04%
   2321k| 64380 |  5867k|   2.5 |1262M| 6.000975e+05 | 6.003490e+05 |   0.04%
   2321k| 64368 |  5867k|   2.5 |1262M| 6.000975e+05 | 6.003490e+05 |   0.04%
   2321k| 64356 |  5867k|   2.5 |1262M| 6.000976e+05 | 6.003490e+05 |   0.04%
   2321k| 64340 |  5867k|   2.5 |1262M| 6.000976e+05 | 6.003490e+05 |   0.04%
   2321k| 64332 |  5868k|   2.5 |1262M| 6.000976e+05 | 6.003490e+05 |   0.04%
   2321k| 64316 |  5868k|   2.5 |1262M| 6.000976e+05 | 6.003490e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2322k| 64288 |  5868k|   2.5 |1262M| 6.000976e+05 | 6.003490e+05 |   0.04%
   2322k| 64268 |  5868k|   2.5 |1262M| 6.000976e+05 | 6.003490e+05 |   0.04%
   2322k| 64242 |  5868k|   2.5 |1262M| 6.000976e+05 | 6.003490e+05 |   0.04%
   2322k| 64218 |  5869k|   2.5 |1262M| 6.000976e+05 | 6.003490e+05 |   0.04%
   2322k| 64208 |  5869k|   2.5 |1262M| 6.000976e+05 | 6.003490e+05 |   0.04%
   2322k| 64206 |  5869k|   2.5 |1262M| 6.000977e+05 | 6.003490e+05 |   0.04%
   2322k| 64198 |  5869k|   2.5 |1262M| 6.000977e+05 | 6.003490e+05 |   0.04%
   2322k| 64182 |  5869k|   2.5 |1262M| 6.000977e+05 | 6.003490e+05 |   0.04%
   2322k| 64162 |  5870k|   2.5 |1262M| 6.000977e+05 | 6.003490e+05 |   0.04%
   2322k| 64132 |  5870k|   2.5 |1262M| 6.000977e+05 | 6.003490e+05 |   0.04%
   2323k| 64122 |  5870k|   2.5 |1262M| 6.000978e+05 | 6.003490e+05 |   0.04%
   2323k| 64112 |  5870k|   2.5 |1262M| 6.000978e+05 | 6.003490e+05 |   0.04%
   2323k| 64086 |  5871k|   2.5 |1262M| 6.000978e+05 | 6.003490e+05 |   0.04%
   2323k| 64058 |  5871k|   2.5 |1262M| 6.000978e+05 | 6.003490e+05 |   0.04%
   2323k| 64044 |  5871k|   2.5 |1262M| 6.000978e+05 | 6.003490e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2323k| 64034 |  5871k|   2.5 |1262M| 6.000978e+05 | 6.003490e+05 |   0.04%
   2323k| 64032 |  5872k|   2.5 |1262M| 6.000978e+05 | 6.003490e+05 |   0.04%
   2323k| 64036 |  5872k|   2.5 |1262M| 6.000978e+05 | 6.003490e+05 |   0.04%
   2323k| 64014 |  5872k|   2.5 |1262M| 6.000978e+05 | 6.003490e+05 |   0.04%
   2323k| 64004 |  5872k|   2.5 |1262M| 6.000978e+05 | 6.003490e+05 |   0.04%
   2324k| 63986 |  5872k|   2.5 |1262M| 6.000979e+05 | 6.003490e+05 |   0.04%
   2324k| 63966 |  5873k|   2.5 |1262M| 6.000979e+05 | 6.003490e+05 |   0.04%
   2324k| 63956 |  5873k|   2.5 |1262M| 6.000979e+05 | 6.003490e+05 |   0.04%
   2324k| 63938 |  5873k|   2.5 |1262M| 6.000979e+05 | 6.003490e+05 |   0.04%
   2324k| 63924 |  5873k|   2.5 |1262M| 6.000979e+05 | 6.003490e+05 |   0.04%
   2324k| 63910 |  5873k|   2.5 |1262M| 6.000979e+05 | 6.003490e+05 |   0.04%
   2324k| 63888 |  5874k|   2.5 |1262M| 6.000980e+05 | 6.003490e+05 |   0.04%
   2324k| 63868 |  5874k|   2.5 |1262M| 6.000980e+05 | 6.003490e+05 |   0.04%
   2324k| 63848 |  5874k|   2.5 |1262M| 6.000980e+05 | 6.003490e+05 |   0.04%
   2324k| 63840 |  5874k|   2.5 |1262M| 6.000980e+05 | 6.003490e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2325k| 63828 |  5875k|   2.5 |1262M| 6.000980e+05 | 6.003490e+05 |   0.04%
   2325k| 63796 |  5875k|   2.5 |1262M| 6.000980e+05 | 6.003490e+05 |   0.04%
   2325k| 63782 |  5875k|   2.5 |1262M| 6.000980e+05 | 6.003490e+05 |   0.04%
   2325k| 63786 |  5875k|   2.5 |1262M| 6.000980e+05 | 6.003490e+05 |   0.04%
   2325k| 63796 |  5876k|   2.5 |1262M| 6.000980e+05 | 6.003490e+05 |   0.04%
   2325k| 63774 |  5876k|   2.5 |1262M| 6.000981e+05 | 6.003490e+05 |   0.04%
   2325k| 63764 |  5876k|   2.5 |1262M| 6.000981e+05 | 6.003490e+05 |   0.04%
   2325k| 63740 |  5876k|   2.5 |1262M| 6.000981e+05 | 6.003490e+05 |   0.04%
   2325k| 63732 |  5876k|   2.5 |1262M| 6.000981e+05 | 6.003490e+05 |   0.04%
   2325k| 63722 |  5877k|   2.5 |1262M| 6.000981e+05 | 6.003490e+05 |   0.04%
   2326k| 63702 |  5877k|   2.5 |1262M| 6.000981e+05 | 6.003490e+05 |   0.04%
   2326k| 63680 |  5877k|   2.5 |1262M| 6.000981e+05 | 6.003490e+05 |   0.04%
   2326k| 63670 |  5877k|   2.5 |1262M| 6.000981e+05 | 6.003490e+05 |   0.04%
   2326k| 63644 |  5877k|   2.5 |1262M| 6.000982e+05 | 6.003490e+05 |   0.04%
   2326k| 63642 |  5878k|   2.5 |1262M| 6.000982e+05 | 6.003490e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2326k| 63636 |  5878k|   2.5 |1262M| 6.000982e+05 | 6.003490e+05 |   0.04%
   2326k| 63612 |  5878k|   2.5 |1262M| 6.000982e+05 | 6.003490e+05 |   0.04%
   2326k| 63590 |  5878k|   2.5 |1262M| 6.000982e+05 | 6.003490e+05 |   0.04%
   2326k| 63568 |  5879k|   2.5 |1262M| 6.000982e+05 | 6.003490e+05 |   0.04%
   2326k| 63552 |  5879k|   2.5 |1262M| 6.000982e+05 | 6.003490e+05 |   0.04%
   2327k| 63526 |  5879k|   2.5 |1262M| 6.000983e+05 | 6.003490e+05 |   0.04%
   2327k| 63514 |  5879k|   2.5 |1262M| 6.000983e+05 | 6.003490e+05 |   0.04%
   2327k| 63508 |  5879k|   2.5 |1262M| 6.000983e+05 | 6.003490e+05 |   0.04%
   2327k| 63482 |  5880k|   2.5 |1262M| 6.000983e+05 | 6.003490e+05 |   0.04%
   2327k| 63472 |  5880k|   2.5 |1262M| 6.000983e+05 | 6.003490e+05 |   0.04%
   2327k| 63448 |  5880k|   2.5 |1262M| 6.000983e+05 | 6.003490e+05 |   0.04%
   2327k| 63438 |  5880k|   2.5 |1262M| 6.000984e+05 | 6.003490e+05 |   0.04%
   2327k| 63420 |  5881k|   2.5 |1262M| 6.000984e+05 | 6.003490e+05 |   0.04%
   2327k| 63392 |  5881k|   2.5 |1262M| 6.000984e+05 | 6.003490e+05 |   0.04%
   2327k| 63372 |  5881k|   2.5 |1262M| 6.000984e+05 | 6.003490e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2328k| 63350 |  5881k|   2.5 |1262M| 6.000984e+05 | 6.003490e+05 |   0.04%
   2328k| 63324 |  5881k|   2.5 |1262M| 6.000984e+05 | 6.003490e+05 |   0.04%
   2328k| 63314 |  5882k|   2.5 |1262M| 6.000984e+05 | 6.003490e+05 |   0.04%
   2328k| 63298 |  5882k|   2.5 |1262M| 6.000985e+05 | 6.003490e+05 |   0.04%
   2328k| 63280 |  5882k|   2.5 |1262M| 6.000985e+05 | 6.003490e+05 |   0.04%
   2328k| 63258 |  5882k|   2.5 |1262M| 6.000985e+05 | 6.003490e+05 |   0.04%
   2328k| 63238 |  5883k|   2.5 |1262M| 6.000985e+05 | 6.003490e+05 |   0.04%
   2328k| 63210 |  5883k|   2.5 |1262M| 6.000985e+05 | 6.003490e+05 |   0.04%
   2328k| 63198 |  5883k|   2.5 |1262M| 6.000985e+05 | 6.003490e+05 |   0.04%
   2328k| 63184 |  5883k|   2.5 |1262M| 6.000985e+05 | 6.003490e+05 |   0.04%
   2329k| 63174 |  5883k|   2.5 |1262M| 6.000986e+05 | 6.003490e+05 |   0.04%
   2329k| 63146 |  5884k|   2.5 |1262M| 6.000986e+05 | 6.003490e+05 |   0.04%
   2329k| 63140 |  5884k|   2.5 |1262M| 6.000986e+05 | 6.003490e+05 |   0.04%
   2329k| 63120 |  5884k|   2.5 |1262M| 6.000986e+05 | 6.003490e+05 |   0.04%
   2329k| 63106 |  5884k|   2.5 |1262M| 6.000986e+05 | 6.003490e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2329k| 63094 |  5885k|   2.5 |1262M| 6.000986e+05 | 6.003490e+05 |   0.04%
   2329k| 63074 |  5885k|   2.5 |1262M| 6.000986e+05 | 6.003490e+05 |   0.04%
   2329k| 63048 |  5885k|   2.5 |1262M| 6.000986e+05 | 6.003490e+05 |   0.04%
   2329k| 63034 |  5885k|   2.5 |1262M| 6.000987e+05 | 6.003490e+05 |   0.04%
   2329k| 63010 |  5885k|   2.5 |1262M| 6.000987e+05 | 6.003490e+05 |   0.04%
   2330k| 62988 |  5886k|   2.5 |1262M| 6.000987e+05 | 6.003490e+05 |   0.04%
   2330k| 62986 |  5886k|   2.5 |1262M| 6.000987e+05 | 6.003490e+05 |   0.04%
   2330k| 62974 |  5886k|   2.5 |1262M| 6.000987e+05 | 6.003490e+05 |   0.04%
   2330k| 62964 |  5886k|   2.5 |1262M| 6.000987e+05 | 6.003490e+05 |   0.04%
   2330k| 62944 |  5887k|   2.5 |1262M| 6.000987e+05 | 6.003490e+05 |   0.04%
   2330k| 62924 |  5887k|   2.5 |1262M| 6.000987e+05 | 6.003490e+05 |   0.04%
   2330k| 62902 |  5887k|   2.5 |1262M| 6.000988e+05 | 6.003490e+05 |   0.04%
   2330k| 62880 |  5887k|   2.5 |1262M| 6.000988e+05 | 6.003490e+05 |   0.04%
   2330k| 62862 |  5887k|   2.5 |1262M| 6.000988e+05 | 6.003490e+05 |   0.04%
   2330k| 62836 |  5888k|   2.5 |1262M| 6.000988e+05 | 6.003490e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2331k| 62818 |  5888k|   2.5 |1262M| 6.000988e+05 | 6.003490e+05 |   0.04%
   2331k| 62804 |  5888k|   2.5 |1262M| 6.000988e+05 | 6.003490e+05 |   0.04%
   2331k| 62800 |  5888k|   2.5 |1262M| 6.000988e+05 | 6.003490e+05 |   0.04%
   2331k| 62776 |  5888k|   2.5 |1262M| 6.000989e+05 | 6.003490e+05 |   0.04%
   2331k| 62752 |  5889k|   2.5 |1262M| 6.000989e+05 | 6.003490e+05 |   0.04%
   2331k| 62736 |  5889k|   2.5 |1262M| 6.000989e+05 | 6.003490e+05 |   0.04%
   2331k| 62714 |  5889k|   2.5 |1262M| 6.000989e+05 | 6.003490e+05 |   0.04%
   2331k| 62696 |  5889k|   2.5 |1262M| 6.000989e+05 | 6.003490e+05 |   0.04%
   2331k| 62676 |  5890k|   2.5 |1262M| 6.000989e+05 | 6.003490e+05 |   0.04%
   2331k| 62660 |  5890k|   2.5 |1262M| 6.000989e+05 | 6.003490e+05 |   0.04%
   2332k| 62652 |  5890k|   2.5 |1262M| 6.000989e+05 | 6.003490e+05 |   0.04%
   2332k| 62634 |  5890k|   2.5 |1262M| 6.000990e+05 | 6.003490e+05 |   0.04%
