presolving:
(round 1, fast)       121 del vars, 385 del conss, 0 add conss, 360 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 2, fast)       145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 3, exhaustive) 145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 62 upgd conss, 0 impls, 38 clqs
(round 4, exhaustive) 145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 86 upgd conss, 0 impls, 38 clqs
   (0.0s) probing: 75/264 (28.4%) - 0 fixings, 0 aggregations, 48 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 409 deleted constraints, 0 added constraints, 384 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 38 cliques
presolved problem has 344 variables (264 bin, 0 int, 0 impl, 80 cont) and 142 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     38 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4316k| 28223 | 11917k|   2.8 |3044M| 5.286544e+05 | 5.287660e+05 |   0.02%
   4316k| 28179 | 11917k|   2.8 |3044M| 5.286544e+05 | 5.287660e+05 |   0.02%
   4316k| 28135 | 11918k|   2.8 |3044M| 5.286544e+05 | 5.287660e+05 |   0.02%
   4316k| 28093 | 11918k|   2.8 |3044M| 5.286544e+05 | 5.287660e+05 |   0.02%
   4316k| 28031 | 11918k|   2.8 |3044M| 5.286545e+05 | 5.287660e+05 |   0.02%
   4316k| 27983 | 11918k|   2.8 |3044M| 5.286545e+05 | 5.287660e+05 |   0.02%
   4316k| 27943 | 11919k|   2.8 |3044M| 5.286545e+05 | 5.287660e+05 |   0.02%
   4317k| 27891 | 11919k|   2.8 |3044M| 5.286545e+05 | 5.287660e+05 |   0.02%
   4317k| 27851 | 11919k|   2.8 |3044M| 5.286545e+05 | 5.287660e+05 |   0.02%
   4317k| 27815 | 11919k|   2.8 |3044M| 5.286546e+05 | 5.287660e+05 |   0.02%
   4317k| 27767 | 11919k|   2.8 |3044M| 5.286546e+05 | 5.287660e+05 |   0.02%
   4317k| 27729 | 11920k|   2.8 |3044M| 5.286546e+05 | 5.287660e+05 |   0.02%
   4317k| 27689 | 11920k|   2.8 |3044M| 5.286546e+05 | 5.287660e+05 |   0.02%
   4317k| 27639 | 11920k|   2.8 |3044M| 5.286547e+05 | 5.287660e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4317k| 27587 | 11920k|   2.8 |3044M| 5.286547e+05 | 5.287660e+05 |   0.02%
   4317k| 27551 | 11921k|   2.8 |3044M| 5.286547e+05 | 5.287660e+05 |   0.02%
   4317k| 27503 | 11921k|   2.8 |3044M| 5.286547e+05 | 5.287660e+05 |   0.02%
   4318k| 27459 | 11921k|   2.8 |3044M| 5.286548e+05 | 5.287660e+05 |   0.02%
   4318k| 27425 | 11921k|   2.8 |3044M| 5.286548e+05 | 5.287660e+05 |   0.02%
   4318k| 27391 | 11922k|   2.8 |3044M| 5.286548e+05 | 5.287660e+05 |   0.02%
   4318k| 27333 | 11922k|   2.8 |3044M| 5.286548e+05 | 5.287660e+05 |   0.02%
   4318k| 27289 | 11922k|   2.8 |3044M| 5.286548e+05 | 5.287660e+05 |   0.02%
   4318k| 27245 | 11922k|   2.8 |3044M| 5.286548e+05 | 5.287660e+05 |   0.02%
   4318k| 27195 | 11923k|   2.8 |3044M| 5.286548e+05 | 5.287660e+05 |   0.02%
   4318k| 27157 | 11923k|   2.8 |3044M| 5.286549e+05 | 5.287660e+05 |   0.02%
   4318k| 27117 | 11923k|   2.8 |3044M| 5.286549e+05 | 5.287660e+05 |   0.02%
   4318k| 27085 | 11923k|   2.8 |3044M| 5.286549e+05 | 5.287660e+05 |   0.02%
   4319k| 27045 | 11923k|   2.8 |3044M| 5.286549e+05 | 5.287660e+05 |   0.02%
   4319k| 27009 | 11924k|   2.8 |3044M| 5.286549e+05 | 5.287660e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4319k| 26965 | 11924k|   2.8 |3044M| 5.286549e+05 | 5.287660e+05 |   0.02%
   4319k| 26927 | 11924k|   2.8 |3044M| 5.286549e+05 | 5.287660e+05 |   0.02%
   4319k| 26889 | 11924k|   2.8 |3043M| 5.286550e+05 | 5.287660e+05 |   0.02%
   4319k| 26853 | 11924k|   2.8 |3043M| 5.286550e+05 | 5.287660e+05 |   0.02%
   4319k| 26823 | 11925k|   2.8 |3043M| 5.286550e+05 | 5.287660e+05 |   0.02%
   4319k| 26777 | 11925k|   2.8 |3043M| 5.286550e+05 | 5.287660e+05 |   0.02%
   4319k| 26731 | 11925k|   2.8 |3043M| 5.286550e+05 | 5.287660e+05 |   0.02%
   4319k| 26699 | 11925k|   2.8 |3043M| 5.286550e+05 | 5.287660e+05 |   0.02%
   4320k| 26673 | 11926k|   2.8 |3043M| 5.286551e+05 | 5.287660e+05 |   0.02%
   4320k| 26623 | 11926k|   2.8 |3043M| 5.286551e+05 | 5.287660e+05 |   0.02%
   4320k| 26591 | 11926k|   2.8 |3043M| 5.286551e+05 | 5.287660e+05 |   0.02%
   4320k| 26555 | 11926k|   2.8 |3043M| 5.286551e+05 | 5.287660e+05 |   0.02%
   4320k| 26513 | 11927k|   2.8 |3043M| 5.286551e+05 | 5.287660e+05 |   0.02%
   4320k| 26467 | 11927k|   2.8 |3043M| 5.286552e+05 | 5.287660e+05 |   0.02%
   4320k| 26411 | 11927k|   2.8 |3043M| 5.286552e+05 | 5.287660e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4320k| 26371 | 11927k|   2.8 |3043M| 5.286552e+05 | 5.287660e+05 |   0.02%
   4320k| 26317 | 11928k|   2.8 |3043M| 5.286552e+05 | 5.287660e+05 |   0.02%
   4320k| 26283 | 11928k|   2.8 |3043M| 5.286552e+05 | 5.287660e+05 |   0.02%
   4321k| 26237 | 11928k|   2.8 |3043M| 5.286552e+05 | 5.287660e+05 |   0.02%
   4321k| 26207 | 11928k|   2.8 |3043M| 5.286552e+05 | 5.287660e+05 |   0.02%
   4321k| 26159 | 11928k|   2.8 |3043M| 5.286553e+05 | 5.287660e+05 |   0.02%
   4321k| 26105 | 11929k|   2.8 |3043M| 5.286553e+05 | 5.287660e+05 |   0.02%
   4321k| 26063 | 11929k|   2.8 |3043M| 5.286553e+05 | 5.287660e+05 |   0.02%
   4321k| 26031 | 11929k|   2.8 |3043M| 5.286553e+05 | 5.287660e+05 |   0.02%
   4321k| 25987 | 11929k|   2.8 |3043M| 5.286553e+05 | 5.287660e+05 |   0.02%
   4321k| 25951 | 11930k|   2.8 |3043M| 5.286553e+05 | 5.287660e+05 |   0.02%
   4321k| 25907 | 11930k|   2.8 |3043M| 5.286554e+05 | 5.287660e+05 |   0.02%
   4321k| 25857 | 11930k|   2.8 |3043M| 5.286554e+05 | 5.287660e+05 |   0.02%
   4322k| 25817 | 11930k|   2.8 |3043M| 5.286554e+05 | 5.287660e+05 |   0.02%
   4322k| 25773 | 11930k|   2.8 |3043M| 5.286554e+05 | 5.287660e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4322k| 25745 | 11931k|   2.8 |3043M| 5.286554e+05 | 5.287660e+05 |   0.02%
   4322k| 25713 | 11931k|   2.8 |3042M| 5.286555e+05 | 5.287660e+05 |   0.02%
   4322k| 25679 | 11931k|   2.8 |3042M| 5.286555e+05 | 5.287660e+05 |   0.02%
   4322k| 25637 | 11932k|   2.8 |3042M| 5.286555e+05 | 5.287660e+05 |   0.02%
   4322k| 25591 | 11932k|   2.8 |3042M| 5.286555e+05 | 5.287660e+05 |   0.02%
   4322k| 25575 | 11932k|   2.8 |3042M| 5.286555e+05 | 5.287660e+05 |   0.02%
   4322k| 25533 | 11932k|   2.8 |3042M| 5.286555e+05 | 5.287660e+05 |   0.02%
   4322k| 25495 | 11932k|   2.8 |3042M| 5.286555e+05 | 5.287660e+05 |   0.02%
   4323k| 25459 | 11933k|   2.8 |3040M| 5.286555e+05 | 5.287660e+05 |   0.02%
   4323k| 25423 | 11933k|   2.8 |3040M| 5.286556e+05 | 5.287660e+05 |   0.02%
   4323k| 25373 | 11933k|   2.8 |3040M| 5.286556e+05 | 5.287660e+05 |   0.02%
   4323k| 25323 | 11933k|   2.8 |3039M| 5.286556e+05 | 5.287660e+05 |   0.02%
   4323k| 25301 | 11934k|   2.8 |3039M| 5.286556e+05 | 5.287660e+05 |   0.02%
   4323k| 25261 | 11934k|   2.8 |3039M| 5.286556e+05 | 5.287660e+05 |   0.02%
   4323k| 25231 | 11934k|   2.8 |3039M| 5.286556e+05 | 5.287660e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4323k| 25189 | 11934k|   2.8 |3039M| 5.286557e+05 | 5.287660e+05 |   0.02%
   4323k| 25145 | 11935k|   2.8 |3039M| 5.286557e+05 | 5.287660e+05 |   0.02%
   4323k| 25111 | 11935k|   2.8 |3039M| 5.286557e+05 | 5.287660e+05 |   0.02%
   4324k| 25073 | 11935k|   2.8 |3039M| 5.286557e+05 | 5.287660e+05 |   0.02%
   4324k| 25027 | 11935k|   2.8 |3039M| 5.286557e+05 | 5.287660e+05 |   0.02%
   4324k| 24987 | 11935k|   2.8 |3039M| 5.286558e+05 | 5.287660e+05 |   0.02%
   4324k| 24949 | 11936k|   2.8 |3039M| 5.286558e+05 | 5.287660e+05 |   0.02%
   4324k| 24905 | 11936k|   2.8 |3039M| 5.286558e+05 | 5.287660e+05 |   0.02%
   4324k| 24865 | 11936k|   2.8 |3039M| 5.286558e+05 | 5.287660e+05 |   0.02%
   4324k| 24833 | 11936k|   2.8 |3039M| 5.286559e+05 | 5.287660e+05 |   0.02%
   4324k| 24785 | 11937k|   2.8 |3039M| 5.286559e+05 | 5.287660e+05 |   0.02%
   4324k| 24741 | 11937k|   2.8 |3039M| 5.286559e+05 | 5.287660e+05 |   0.02%
   4324k| 24693 | 11937k|   2.8 |3039M| 5.286559e+05 | 5.287660e+05 |   0.02%
   4325k| 24667 | 11937k|   2.8 |3039M| 5.286559e+05 | 5.287660e+05 |   0.02%
   4325k| 24627 | 11938k|   2.8 |3039M| 5.286560e+05 | 5.287660e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4325k| 24583 | 11938k|   2.8 |3039M| 5.286560e+05 | 5.287660e+05 |   0.02%
   4325k| 24559 | 11938k|   2.8 |3039M| 5.286560e+05 | 5.287660e+05 |   0.02%
   4325k| 24515 | 11938k|   2.8 |3039M| 5.286560e+05 | 5.287660e+05 |   0.02%
   4325k| 24477 | 11938k|   2.8 |3039M| 5.286560e+05 | 5.287660e+05 |   0.02%
   4325k| 24435 | 11939k|   2.8 |3039M| 5.286561e+05 | 5.287660e+05 |   0.02%
   4325k| 24393 | 11939k|   2.8 |3039M| 5.286561e+05 | 5.287660e+05 |   0.02%
   4325k| 24345 | 11939k|   2.8 |3039M| 5.286561e+05 | 5.287660e+05 |   0.02%
   4325k| 24305 | 11939k|   2.8 |3039M| 5.286561e+05 | 5.287660e+05 |   0.02%
   4326k| 24273 | 11940k|   2.8 |3039M| 5.286562e+05 | 5.287660e+05 |   0.02%
   4326k| 24217 | 11940k|   2.8 |3039M| 5.286562e+05 | 5.287660e+05 |   0.02%
   4326k| 24169 | 11940k|   2.8 |3039M| 5.286562e+05 | 5.287660e+05 |   0.02%
   4326k| 24125 | 11940k|   2.8 |3039M| 5.286562e+05 | 5.287660e+05 |   0.02%
   4326k| 24081 | 11941k|   2.8 |3039M| 5.286562e+05 | 5.287660e+05 |   0.02%
   4326k| 24035 | 11941k|   2.8 |3039M| 5.286562e+05 | 5.287660e+05 |   0.02%
   4326k| 23995 | 11941k|   2.8 |3039M| 5.286563e+05 | 5.287660e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4326k| 23949 | 11941k|   2.8 |3039M| 5.286563e+05 | 5.287660e+05 |   0.02%
   4326k| 23915 | 11942k|   2.8 |3039M| 5.286563e+05 | 5.287660e+05 |   0.02%
   4326k| 23871 | 11942k|   2.8 |3039M| 5.286563e+05 | 5.287660e+05 |   0.02%
   4327k| 23837 | 11942k|   2.8 |3039M| 5.286563e+05 | 5.287660e+05 |   0.02%
   4327k| 23811 | 11942k|   2.8 |3039M| 5.286563e+05 | 5.287660e+05 |   0.02%
   4327k| 23767 | 11942k|   2.8 |3039M| 5.286564e+05 | 5.287660e+05 |   0.02%
   4327k| 23729 | 11943k|   2.8 |3039M| 5.286564e+05 | 5.287660e+05 |   0.02%
   4327k| 23685 | 11943k|   2.8 |3039M| 5.286564e+05 | 5.287660e+05 |   0.02%
   4327k| 23637 | 11943k|   2.8 |3039M| 5.286564e+05 | 5.287660e+05 |   0.02%
   4327k| 23609 | 11943k|   2.8 |3039M| 5.286564e+05 | 5.287660e+05 |   0.02%
   4327k| 23555 | 11944k|   2.8 |3038M| 5.286565e+05 | 5.287660e+05 |   0.02%
   4327k| 23505 | 11944k|   2.8 |3038M| 5.286565e+05 | 5.287660e+05 |   0.02%
   4327k| 23485 | 11944k|   2.8 |3038M| 5.286565e+05 | 5.287660e+05 |   0.02%
   4328k| 23453 | 11944k|   2.8 |3038M| 5.286565e+05 | 5.287660e+05 |   0.02%
   4328k| 23411 | 11945k|   2.8 |3038M| 5.286566e+05 | 5.287660e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4328k| 23365 | 11945k|   2.8 |3038M| 5.286566e+05 | 5.287660e+05 |   0.02%
   4328k| 23321 | 11945k|   2.8 |3038M| 5.286566e+05 | 5.287660e+05 |   0.02%
   4328k| 23283 | 11945k|   2.8 |3038M| 5.286566e+05 | 5.287660e+05 |   0.02%
   4328k| 23249 | 11945k|   2.8 |3038M| 5.286566e+05 | 5.287660e+05 |   0.02%
   4328k| 23195 | 11946k|   2.8 |3038M| 5.286566e+05 | 5.287660e+05 |   0.02%
   4328k| 23151 | 11946k|   2.8 |3038M| 5.286567e+05 | 5.287660e+05 |   0.02%
   4328k| 23103 | 11946k|   2.8 |3038M| 5.286567e+05 | 5.287660e+05 |   0.02%
   4328k| 23063 | 11946k|   2.8 |3037M| 5.286567e+05 | 5.287660e+05 |   0.02%
   4329k| 23019 | 11947k|   2.8 |3037M| 5.286567e+05 | 5.287660e+05 |   0.02%
   4329k| 22977 | 11947k|   2.8 |3036M| 5.286567e+05 | 5.287660e+05 |   0.02%
   4329k| 22945 | 11947k|   2.8 |3036M| 5.286568e+05 | 5.287660e+05 |   0.02%
   4329k| 22903 | 11947k|   2.8 |3036M| 5.286568e+05 | 5.287660e+05 |   0.02%
   4329k| 22869 | 11947k|   2.8 |3036M| 5.286568e+05 | 5.287660e+05 |   0.02%
   4329k| 22821 | 11948k|   2.8 |3036M| 5.286569e+05 | 5.287660e+05 |   0.02%
   4329k| 22771 | 11948k|   2.8 |3036M| 5.286569e+05 | 5.287660e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4329k| 22737 | 11948k|   2.8 |3036M| 5.286569e+05 | 5.287660e+05 |   0.02%
   4329k| 22695 | 11948k|   2.8 |3036M| 5.286569e+05 | 5.287660e+05 |   0.02%
   4329k| 22645 | 11949k|   2.8 |3036M| 5.286569e+05 | 5.287660e+05 |   0.02%
   4330k| 22593 | 11949k|   2.8 |3035M| 5.286570e+05 | 5.287660e+05 |   0.02%
   4330k| 22557 | 11949k|   2.8 |3035M| 5.286570e+05 | 5.287660e+05 |   0.02%
   4330k| 22523 | 11949k|   2.8 |3035M| 5.286570e+05 | 5.287660e+05 |   0.02%
   4330k| 22481 | 11950k|   2.8 |3035M| 5.286570e+05 | 5.287660e+05 |   0.02%
   4330k| 22435 | 11950k|   2.8 |3035M| 5.286570e+05 | 5.287660e+05 |   0.02%
   4330k| 22391 | 11950k|   2.8 |3035M| 5.286571e+05 | 5.287660e+05 |   0.02%
   4330k| 22351 | 11950k|   2.8 |3035M| 5.286571e+05 | 5.287660e+05 |   0.02%
   4330k| 22307 | 11951k|   2.8 |3035M| 5.286571e+05 | 5.287660e+05 |   0.02%
   4330k| 22261 | 11951k|   2.8 |3035M| 5.286571e+05 | 5.287660e+05 |   0.02%
   4330k| 22213 | 11951k|   2.8 |3035M| 5.286571e+05 | 5.287660e+05 |   0.02%
   4331k| 22191 | 11951k|   2.8 |3035M| 5.286571e+05 | 5.287660e+05 |   0.02%
   4331k| 22127 | 11951k|   2.8 |3034M| 5.286571e+05 | 5.287660e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4331k| 22085 | 11952k|   2.8 |3034M| 5.286572e+05 | 5.287660e+05 |   0.02%
   4331k| 22041 | 11952k|   2.8 |3034M| 5.286572e+05 | 5.287660e+05 |   0.02%
   4331k| 21999 | 11952k|   2.8 |3034M| 5.286572e+05 | 5.287660e+05 |   0.02%
   4331k| 21977 | 11952k|   2.8 |3034M| 5.286572e+05 | 5.287660e+05 |   0.02%
   4331k| 21943 | 11953k|   2.8 |3033M| 5.286573e+05 | 5.287660e+05 |   0.02%
   4331k| 21911 | 11953k|   2.8 |3032M| 5.286573e+05 | 5.287660e+05 |   0.02%
   4331k| 21869 | 11953k|   2.8 |3032M| 5.286573e+05 | 5.287660e+05 |   0.02%
   4331k| 21829 | 11953k|   2.8 |3032M| 5.286573e+05 | 5.287660e+05 |   0.02%
   4332k| 21775 | 11953k|   2.8 |3032M| 5.286573e+05 | 5.287660e+05 |   0.02%
   4332k| 21739 | 11954k|   2.8 |3032M| 5.286574e+05 | 5.287660e+05 |   0.02%
   4332k| 21687 | 11954k|   2.8 |3032M| 5.286574e+05 | 5.287660e+05 |   0.02%
   4332k| 21645 | 11954k|   2.8 |3032M| 5.286574e+05 | 5.287660e+05 |   0.02%
   4332k| 21607 | 11954k|   2.8 |3032M| 5.286574e+05 | 5.287660e+05 |   0.02%
   4332k| 21573 | 11955k|   2.8 |3032M| 5.286574e+05 | 5.287660e+05 |   0.02%
   4332k| 21519 | 11955k|   2.8 |3032M| 5.286575e+05 | 5.287660e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4332k| 21483 | 11955k|   2.8 |3031M| 5.286575e+05 | 5.287660e+05 |   0.02%
   4332k| 21451 | 11955k|   2.8 |3031M| 5.286575e+05 | 5.287660e+05 |   0.02%
   4332k| 21417 | 11956k|   2.8 |3031M| 5.286575e+05 | 5.287660e+05 |   0.02%
   4333k| 21375 | 11956k|   2.8 |3030M| 5.286576e+05 | 5.287660e+05 |   0.02%
   4333k| 21331 | 11956k|   2.8 |3030M| 5.286576e+05 | 5.287660e+05 |   0.02%
   4333k| 21293 | 11956k|   2.8 |3030M| 5.286576e+05 | 5.287660e+05 |   0.02%
   4333k| 21255 | 11956k|   2.8 |3030M| 5.286576e+05 | 5.287660e+05 |   0.02%
   4333k| 21219 | 11957k|   2.8 |3030M| 5.286577e+05 | 5.287660e+05 |   0.02%
   4333k| 21171 | 11957k|   2.8 |3030M| 5.286577e+05 | 5.287660e+05 |   0.02%
   4333k| 21123 | 11957k|   2.8 |3030M| 5.286577e+05 | 5.287660e+05 |   0.02%
   4333k| 21083 | 11957k|   2.8 |3030M| 5.286577e+05 | 5.287660e+05 |   0.02%
   4333k| 21039 | 11958k|   2.8 |3030M| 5.286577e+05 | 5.287660e+05 |   0.02%
   4333k| 20985 | 11958k|   2.8 |3029M| 5.286577e+05 | 5.287660e+05 |   0.02%
   4334k| 20935 | 11958k|   2.8 |3029M| 5.286578e+05 | 5.287660e+05 |   0.02%
   4334k| 20891 | 11958k|   2.8 |3029M| 5.286578e+05 | 5.287660e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4334k| 20843 | 11959k|   2.8 |3029M| 5.286579e+05 | 5.287660e+05 |   0.02%
   4334k| 20789 | 11959k|   2.8 |3029M| 5.286579e+05 | 5.287660e+05 |   0.02%
   4334k| 20751 | 11959k|   2.8 |3029M| 5.286579e+05 | 5.287660e+05 |   0.02%
   4334k| 20709 | 11959k|   2.8 |3029M| 5.286579e+05 | 5.287660e+05 |   0.02%
   4334k| 20669 | 11960k|   2.8 |3029M| 5.286579e+05 | 5.287660e+05 |   0.02%
   4334k| 20623 | 11960k|   2.8 |3029M| 5.286579e+05 | 5.287660e+05 |   0.02%
   4334k| 20575 | 11960k|   2.8 |3029M| 5.286580e+05 | 5.287660e+05 |   0.02%
   4334k| 20541 | 11960k|   2.8 |3029M| 5.286580e+05 | 5.287660e+05 |   0.02%
   4335k| 20497 | 11960k|   2.8 |3029M| 5.286580e+05 | 5.287660e+05 |   0.02%
   4335k| 20455 | 11961k|   2.8 |3029M| 5.286580e+05 | 5.287660e+05 |   0.02%
   4335k| 20411 | 11961k|   2.8 |3029M| 5.286580e+05 | 5.287660e+05 |   0.02%
   4335k| 20379 | 11961k|   2.8 |3029M| 5.286581e+05 | 5.287660e+05 |   0.02%
   4335k| 20331 | 11961k|   2.8 |3028M| 5.286581e+05 | 5.287660e+05 |   0.02%
   4335k| 20273 | 11962k|   2.8 |3028M| 5.286581e+05 | 5.287660e+05 |   0.02%
   4335k| 20227 | 11962k|   2.8 |3028M| 5.286582e+05 | 5.287660e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4335k| 20173 | 11962k|   2.8 |3028M| 5.286582e+05 | 5.287660e+05 |   0.02%
   4335k| 20129 | 11962k|   2.8 |3028M| 5.286582e+05 | 5.287660e+05 |   0.02%
   4335k| 20091 | 11963k|   2.8 |3028M| 5.286583e+05 | 5.287660e+05 |   0.02%
   4336k| 20039 | 11963k|   2.8 |3028M| 5.286583e+05 | 5.287660e+05 |   0.02%
   4336k| 20005 | 11963k|   2.8 |3027M| 5.286583e+05 | 5.287660e+05 |   0.02%
   4336k| 19951 | 11963k|   2.8 |3027M| 5.286583e+05 | 5.287660e+05 |   0.02%
   4336k| 19907 | 11963k|   2.8 |3027M| 5.286583e+05 | 5.287660e+05 |   0.02%
   4336k| 19857 | 11964k|   2.8 |3026M| 5.286584e+05 | 5.287660e+05 |   0.02%
   4336k| 19807 | 11964k|   2.8 |3025M| 5.286584e+05 | 5.287660e+05 |   0.02%
   4336k| 19753 | 11964k|   2.8 |3025M| 5.286584e+05 | 5.287660e+05 |   0.02%
   4336k| 19711 | 11964k|   2.8 |3025M| 5.286584e+05 | 5.287660e+05 |   0.02%
   4336k| 19667 | 11965k|   2.8 |3025M| 5.286585e+05 | 5.287660e+05 |   0.02%
   4336k| 19633 | 11965k|   2.8 |3025M| 5.286585e+05 | 5.287660e+05 |   0.02%
   4337k| 19579 | 11965k|   2.8 |3025M| 5.286585e+05 | 5.287660e+05 |   0.02%
   4337k| 19539 | 11965k|   2.8 |3025M| 5.286585e+05 | 5.287660e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4337k| 19485 | 11966k|   2.8 |3025M| 5.286586e+05 | 5.287660e+05 |   0.02%
   4337k| 19433 | 11966k|   2.8 |3025M| 5.286586e+05 | 5.287660e+05 |   0.02%
   4337k| 19375 | 11966k|   2.8 |3025M| 5.286586e+05 | 5.287660e+05 |   0.02%
   4337k| 19349 | 11966k|   2.8 |3025M| 5.286586e+05 | 5.287660e+05 |   0.02%
   4337k| 19307 | 11967k|   2.8 |3025M| 5.286587e+05 | 5.287660e+05 |   0.02%
   4337k| 19263 | 11967k|   2.8 |3025M| 5.286587e+05 | 5.287660e+05 |   0.02%
   4337k| 19223 | 11967k|   2.8 |3024M| 5.286587e+05 | 5.287660e+05 |   0.02%
   4337k| 19173 | 11967k|   2.8 |3024M| 5.286587e+05 | 5.287660e+05 |   0.02%
   4338k| 19119 | 11967k|   2.8 |3024M| 5.286587e+05 | 5.287660e+05 |   0.02%
   4338k| 19069 | 11968k|   2.8 |3024M| 5.286588e+05 | 5.287660e+05 |   0.02%
   4338k| 19019 | 11968k|   2.8 |3023M| 5.286588e+05 | 5.287660e+05 |   0.02%
   4338k| 18981 | 11968k|   2.8 |3023M| 5.286588e+05 | 5.287660e+05 |   0.02%
   4338k| 18927 | 11968k|   2.8 |3021M| 5.286588e+05 | 5.287660e+05 |   0.02%
   4338k| 18885 | 11969k|   2.8 |3021M| 5.286589e+05 | 5.287660e+05 |   0.02%
   4338k| 18837 | 11969k|   2.8 |3021M| 5.286589e+05 | 5.287660e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4338k| 18795 | 11969k|   2.8 |3021M| 5.286589e+05 | 5.287660e+05 |   0.02%
   4338k| 18755 | 11969k|   2.8 |3021M| 5.286589e+05 | 5.287660e+05 |   0.02%
   4338k| 18703 | 11970k|   2.8 |3021M| 5.286589e+05 | 5.287660e+05 |   0.02%
   4339k| 18669 | 11970k|   2.8 |3020M| 5.286590e+05 | 5.287660e+05 |   0.02%
   4339k| 18633 | 11970k|   2.8 |3020M| 5.286590e+05 | 5.287660e+05 |   0.02%
   4339k| 18595 | 11970k|   2.8 |3019M| 5.286590e+05 | 5.287660e+05 |   0.02%
   4339k| 18569 | 11970k|   2.8 |3019M| 5.286590e+05 | 5.287660e+05 |   0.02%
   4339k| 18543 | 11971k|   2.8 |3019M| 5.286591e+05 | 5.287660e+05 |   0.02%
   4339k| 18495 | 11971k|   2.8 |3019M| 5.286591e+05 | 5.287660e+05 |   0.02%
   4339k| 18451 | 11971k|   2.8 |3019M| 5.286591e+05 | 5.287660e+05 |   0.02%
   4339k| 18421 | 11971k|   2.8 |3019M| 5.286591e+05 | 5.287660e+05 |   0.02%
   4339k| 18369 | 11971k|   2.8 |3019M| 5.286592e+05 | 5.287660e+05 |   0.02%
   4339k| 18321 | 11972k|   2.8 |3018M| 5.286592e+05 | 5.287660e+05 |   0.02%
   4340k| 18279 | 11972k|   2.8 |3018M| 5.286592e+05 | 5.287660e+05 |   0.02%
   4340k| 18247 | 11972k|   2.8 |3018M| 5.286592e+05 | 5.287660e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4340k| 18193 | 11972k|   2.8 |3018M| 5.286592e+05 | 5.287660e+05 |   0.02%
   4340k| 18141 | 11973k|   2.8 |3018M| 5.286593e+05 | 5.287660e+05 |   0.02%
   4340k| 18087 | 11973k|   2.8 |3018M| 5.286593e+05 | 5.287660e+05 |   0.02%
   4340k| 18061 | 11973k|   2.8 |3018M| 5.286593e+05 | 5.287660e+05 |   0.02%
   4340k| 18011 | 11973k|   2.8 |3018M| 5.286593e+05 | 5.287660e+05 |   0.02%
   4340k| 17971 | 11974k|   2.8 |3018M| 5.286593e+05 | 5.287660e+05 |   0.02%
   4340k| 17915 | 11974k|   2.8 |3018M| 5.286594e+05 | 5.287660e+05 |   0.02%
   4340k| 17863 | 11974k|   2.8 |3018M| 5.286594e+05 | 5.287660e+05 |   0.02%
   4341k| 17819 | 11974k|   2.8 |3018M| 5.286594e+05 | 5.287660e+05 |   0.02%
   4341k| 17779 | 11974k|   2.8 |3018M| 5.286595e+05 | 5.287660e+05 |   0.02%
