feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1521 del vars, 1595 del conss, 10 add conss, 2389 chg bounds, 0 chg sides, 0 chg coeffs, 10 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1532 del vars, 1595 del conss, 10 add conss, 2409 chg bounds, 0 chg sides, 0 chg coeffs, 10 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1532 del vars, 1595 del conss, 10 add conss, 2419 chg bounds, 0 chg sides, 0 chg coeffs, 10 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/64 (79.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 1532 deleted vars, 1595 deleted constraints, 10 added constraints, 2419 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 84 variables (64 bin, 0 int, 0 impl, 20 cont) and 30 constraints
     20 constraints of type <linear>
     10 constraints of type <abspower>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 251700 | 23463 |  2486k|   9.9 | 241M|-3.041291e+04 |-2.948900e+04 |   3.13%
 251800 | 23405 |  2487k|   9.9 | 241M|-3.041243e+04 |-2.948900e+04 |   3.13%
 251900 | 23341 |  2488k|   9.9 | 242M|-3.041207e+04 |-2.948900e+04 |   3.13%
 252000 | 23289 |  2489k|   9.9 | 242M|-3.041149e+04 |-2.948900e+04 |   3.13%
 252100 | 23213 |  2491k|   9.9 | 242M|-3.041062e+04 |-2.948900e+04 |   3.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 252200 | 23167 |  2492k|   9.9 | 242M|-3.040995e+04 |-2.948900e+04 |   3.12%
 252300 | 23099 |  2493k|   9.9 | 242M|-3.040912e+04 |-2.948900e+04 |   3.12%
 252400 | 23042 |  2494k|   9.9 | 242M|-3.040817e+04 |-2.948900e+04 |   3.12%
 252500 | 22985 |  2495k|   9.9 | 242M|-3.040736e+04 |-2.948900e+04 |   3.11%
 252600 | 22916 |  2497k|   9.9 | 242M|-3.040673e+04 |-2.948900e+04 |   3.11%
 252700 | 22860 |  2498k|   9.9 | 242M|-3.040576e+04 |-2.948900e+04 |   3.11%
 252800 | 22805 |  2499k|   9.9 | 242M|-3.040512e+04 |-2.948900e+04 |   3.11%
 252900 | 22732 |  2500k|   9.9 | 242M|-3.040455e+04 |-2.948900e+04 |   3.10%
 253000 | 22669 |  2501k|   9.9 | 242M|-3.040411e+04 |-2.948900e+04 |   3.10%
 253100 | 22591 |  2503k|   9.9 | 242M|-3.040362e+04 |-2.948900e+04 |   3.10%
 253200 | 22531 |  2504k|   9.9 | 242M|-3.040296e+04 |-2.948900e+04 |   3.10%
 253300 | 22466 |  2505k|   9.9 | 242M|-3.040217e+04 |-2.948900e+04 |   3.10%
 253400 | 22411 |  2506k|   9.9 | 242M|-3.040155e+04 |-2.948900e+04 |   3.09%
 253500 | 22374 |  2507k|   9.9 | 242M|-3.040118e+04 |-2.948900e+04 |   3.09%
 253600 | 22311 |  2508k|   9.9 | 242M|-3.040039e+04 |-2.948900e+04 |   3.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 253700 | 22246 |  2510k|   9.9 | 242M|-3.039955e+04 |-2.948900e+04 |   3.09%
 253800 | 22190 |  2511k|   9.9 | 242M|-3.039919e+04 |-2.948900e+04 |   3.09%
 253900 | 22125 |  2512k|   9.9 | 242M|-3.039876e+04 |-2.948900e+04 |   3.09%
 254000 | 22067 |  2514k|   9.9 | 242M|-3.039848e+04 |-2.948900e+04 |   3.08%
 254100 | 22006 |  2515k|   9.9 | 242M|-3.039810e+04 |-2.948900e+04 |   3.08%
 254200 | 21925 |  2516k|   9.9 | 242M|-3.039794e+04 |-2.948900e+04 |   3.08%
 254300 | 21856 |  2517k|   9.9 | 242M|-3.039740e+04 |-2.948900e+04 |   3.08%
 254400 | 21774 |  2518k|   9.9 | 242M|-3.039681e+04 |-2.948900e+04 |   3.08%
 254500 | 21720 |  2520k|   9.9 | 242M|-3.039600e+04 |-2.948900e+04 |   3.08%
 254600 | 21654 |  2521k|   9.9 | 242M|-3.039488e+04 |-2.948900e+04 |   3.07%
 254700 | 21577 |  2522k|   9.9 | 242M|-3.039378e+04 |-2.948900e+04 |   3.07%
 254800 | 21527 |  2523k|   9.9 | 242M|-3.039332e+04 |-2.948900e+04 |   3.07%
 254900 | 21467 |  2524k|   9.9 | 242M|-3.039293e+04 |-2.948900e+04 |   3.07%
 255000 | 21414 |  2526k|   9.9 | 242M|-3.039271e+04 |-2.948900e+04 |   3.06%
 255100 | 21359 |  2527k|   9.9 | 242M|-3.039220e+04 |-2.948900e+04 |   3.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 255200 | 21305 |  2528k|   9.9 | 242M|-3.039145e+04 |-2.948900e+04 |   3.06%
 255300 | 21237 |  2530k|   9.9 | 242M|-3.039110e+04 |-2.948900e+04 |   3.06%
 255400 | 21177 |  2531k|   9.9 | 242M|-3.039086e+04 |-2.948900e+04 |   3.06%
 255500 | 21099 |  2532k|   9.9 | 242M|-3.039058e+04 |-2.948900e+04 |   3.06%
 255600 | 21032 |  2533k|   9.9 | 242M|-3.039011e+04 |-2.948900e+04 |   3.06%
 255700 | 20973 |  2534k|   9.9 | 242M|-3.038986e+04 |-2.948900e+04 |   3.05%
 255800 | 20911 |  2535k|   9.9 | 242M|-3.038918e+04 |-2.948900e+04 |   3.05%
 255900 | 20838 |  2536k|   9.9 | 242M|-3.038896e+04 |-2.948900e+04 |   3.05%
 256000 | 20766 |  2537k|   9.9 | 242M|-3.038853e+04 |-2.948900e+04 |   3.05%
 256100 | 20708 |  2539k|   9.9 | 242M|-3.038782e+04 |-2.948900e+04 |   3.05%
 256200 | 20648 |  2540k|   9.9 | 242M|-3.038773e+04 |-2.948900e+04 |   3.05%
 256300 | 20581 |  2541k|   9.9 | 242M|-3.038640e+04 |-2.948900e+04 |   3.04%
 256400 | 20515 |  2542k|   9.9 | 242M|-3.038577e+04 |-2.948900e+04 |   3.04%
 256500 | 20455 |  2543k|   9.9 | 242M|-3.038518e+04 |-2.948900e+04 |   3.04%
 256600 | 20411 |  2544k|   9.9 | 242M|-3.038504e+04 |-2.948900e+04 |   3.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 256700 | 20347 |  2545k|   9.9 | 242M|-3.038477e+04 |-2.948900e+04 |   3.04%
 256800 | 20289 |  2546k|   9.9 | 242M|-3.038427e+04 |-2.948900e+04 |   3.04%
 256900 | 20214 |  2548k|   9.9 | 242M|-3.038358e+04 |-2.948900e+04 |   3.03%
 257000 | 20153 |  2549k|   9.9 | 242M|-3.038317e+04 |-2.948900e+04 |   3.03%
 257100 | 20080 |  2550k|   9.9 | 242M|-3.038274e+04 |-2.948900e+04 |   3.03%
 257200 | 20012 |  2551k|   9.9 | 242M|-3.038223e+04 |-2.948900e+04 |   3.03%
 257300 | 19931 |  2552k|   9.9 | 242M|-3.038134e+04 |-2.948900e+04 |   3.03%
 257400 | 19873 |  2553k|   9.9 | 243M|-3.038055e+04 |-2.948900e+04 |   3.02%
 257500 | 19804 |  2555k|   9.9 | 243M|-3.038006e+04 |-2.948900e+04 |   3.02%
 257600 | 19732 |  2556k|   9.9 | 243M|-3.037931e+04 |-2.948900e+04 |   3.02%
 257700 | 19663 |  2557k|   9.9 | 243M|-3.037848e+04 |-2.948900e+04 |   3.02%
 257800 | 19587 |  2558k|   9.9 | 243M|-3.037710e+04 |-2.948900e+04 |   3.01%
 257900 | 19520 |  2559k|   9.9 | 243M|-3.037655e+04 |-2.948900e+04 |   3.01%
 258000 | 19448 |  2560k|   9.9 | 243M|-3.037597e+04 |-2.948900e+04 |   3.01%
 258100 | 19377 |  2562k|   9.9 | 243M|-3.037544e+04 |-2.948900e+04 |   3.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 258200 | 19312 |  2563k|   9.9 | 243M|-3.037479e+04 |-2.948900e+04 |   3.00%
 258300 | 19251 |  2564k|   9.9 | 243M|-3.037411e+04 |-2.948900e+04 |   3.00%
 258400 | 19194 |  2565k|   9.9 | 243M|-3.037351e+04 |-2.948900e+04 |   3.00%
 258500 | 19148 |  2567k|   9.9 | 243M|-3.037310e+04 |-2.948900e+04 |   3.00%
 258600 | 19071 |  2568k|   9.9 | 243M|-3.037238e+04 |-2.948900e+04 |   3.00%
 258700 | 18996 |  2569k|   9.9 | 243M|-3.037146e+04 |-2.948900e+04 |   2.99%
 258800 | 18934 |  2570k|   9.9 | 243M|-3.037110e+04 |-2.948900e+04 |   2.99%
 258900 | 18893 |  2571k|   9.9 | 243M|-3.037098e+04 |-2.948900e+04 |   2.99%
 259000 | 18835 |  2572k|   9.9 | 243M|-3.037027e+04 |-2.948900e+04 |   2.99%
 259100 | 18761 |  2573k|   9.9 | 243M|-3.036940e+04 |-2.948900e+04 |   2.99%
 259200 | 18695 |  2575k|   9.9 | 243M|-3.036796e+04 |-2.948900e+04 |   2.98%
 259300 | 18627 |  2576k|   9.9 | 243M|-3.036610e+04 |-2.948900e+04 |   2.97%
 259400 | 18557 |  2577k|   9.9 | 243M|-3.036511e+04 |-2.948900e+04 |   2.97%
 259500 | 18478 |  2578k|   9.9 | 243M|-3.036410e+04 |-2.948900e+04 |   2.97%
 259600 | 18400 |  2579k|   9.9 | 243M|-3.036351e+04 |-2.948900e+04 |   2.97%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 259700 | 18331 |  2581k|   9.9 | 243M|-3.036292e+04 |-2.948900e+04 |   2.96%
 259800 | 18248 |  2582k|   9.9 | 243M|-3.036222e+04 |-2.948900e+04 |   2.96%
 259900 | 18171 |  2583k|   9.9 | 243M|-3.036149e+04 |-2.948900e+04 |   2.96%
 260000 | 18107 |  2584k|   9.9 | 243M|-3.036106e+04 |-2.948900e+04 |   2.96%
 260100 | 18034 |  2585k|   9.9 | 243M|-3.036056e+04 |-2.948900e+04 |   2.96%
 260200 | 17968 |  2586k|   9.9 | 243M|-3.035986e+04 |-2.948900e+04 |   2.95%
 260300 | 17900 |  2587k|   9.9 | 243M|-3.035874e+04 |-2.948900e+04 |   2.95%
 260400 | 17834 |  2588k|   9.9 | 243M|-3.035804e+04 |-2.948900e+04 |   2.95%
 260500 | 17766 |  2589k|   9.9 | 243M|-3.035725e+04 |-2.948900e+04 |   2.94%
 260600 | 17691 |  2591k|   9.9 | 243M|-3.035690e+04 |-2.948900e+04 |   2.94%
 260700 | 17621 |  2592k|   9.9 | 243M|-3.035611e+04 |-2.948900e+04 |   2.94%
 260800 | 17547 |  2593k|   9.9 | 243M|-3.035488e+04 |-2.948900e+04 |   2.94%
 260900 | 17475 |  2594k|   9.9 | 243M|-3.035389e+04 |-2.948900e+04 |   2.93%
 261000 | 17397 |  2595k|   9.9 | 243M|-3.035343e+04 |-2.948900e+04 |   2.93%
 261100 | 17336 |  2596k|   9.9 | 243M|-3.035284e+04 |-2.948900e+04 |   2.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 261200 | 17252 |  2597k|   9.9 | 243M|-3.035143e+04 |-2.948900e+04 |   2.92%
 261300 | 17171 |  2599k|   9.9 | 243M|-3.035109e+04 |-2.948900e+04 |   2.92%
 261400 | 17101 |  2600k|   9.9 | 243M|-3.035015e+04 |-2.948900e+04 |   2.92%
 261500 | 17023 |  2601k|   9.9 | 243M|-3.034998e+04 |-2.948900e+04 |   2.92%
 261600 | 16953 |  2602k|   9.9 | 243M|-3.034932e+04 |-2.948900e+04 |   2.92%
 261700 | 16890 |  2603k|   9.9 | 243M|-3.034841e+04 |-2.948900e+04 |   2.91%
 261800 | 16822 |  2604k|   9.9 | 243M|-3.034773e+04 |-2.948900e+04 |   2.91%
 261900 | 16747 |  2605k|   9.9 | 243M|-3.034739e+04 |-2.948900e+04 |   2.91%
 262000 | 16695 |  2606k|   9.9 | 243M|-3.034678e+04 |-2.948900e+04 |   2.91%
 262100 | 16623 |  2607k|   9.9 | 243M|-3.034550e+04 |-2.948900e+04 |   2.90%
 262200 | 16533 |  2608k|   9.9 | 243M|-3.034507e+04 |-2.948900e+04 |   2.90%
 262300 | 16459 |  2609k|   9.9 | 243M|-3.034415e+04 |-2.948900e+04 |   2.90%
 262400 | 16374 |  2610k|   9.9 | 243M|-3.034376e+04 |-2.948900e+04 |   2.90%
 262500 | 16295 |  2612k|   9.9 | 243M|-3.034231e+04 |-2.948900e+04 |   2.89%
 262600 | 16231 |  2613k|  10.0 | 243M|-3.034100e+04 |-2.948900e+04 |   2.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 262700 | 16150 |  2614k|  10.0 | 243M|-3.034062e+04 |-2.948900e+04 |   2.89%
 262800 | 16075 |  2615k|  10.0 | 243M|-3.033981e+04 |-2.948900e+04 |   2.89%
 262900 | 15994 |  2616k|  10.0 | 243M|-3.033886e+04 |-2.948900e+04 |   2.88%
 263000 | 15912 |  2617k|  10.0 | 243M|-3.033794e+04 |-2.948900e+04 |   2.88%
 263100 | 15838 |  2618k|  10.0 | 243M|-3.033714e+04 |-2.948900e+04 |   2.88%
 263200 | 15783 |  2619k|  10.0 | 243M|-3.033647e+04 |-2.948900e+04 |   2.87%
 263300 | 15705 |  2620k|  10.0 | 243M|-3.033568e+04 |-2.948900e+04 |   2.87%
 263400 | 15631 |  2621k|  10.0 | 243M|-3.033507e+04 |-2.948900e+04 |   2.87%
 263500 | 15554 |  2623k|  10.0 | 243M|-3.033416e+04 |-2.948900e+04 |   2.87%
 263600 | 15487 |  2624k|  10.0 | 243M|-3.033352e+04 |-2.948900e+04 |   2.86%
 263700 | 15422 |  2625k|  10.0 | 243M|-3.033280e+04 |-2.948900e+04 |   2.86%
 263800 | 15339 |  2626k|  10.0 | 243M|-3.033206e+04 |-2.948900e+04 |   2.86%
 263900 | 15262 |  2627k|  10.0 | 243M|-3.033123e+04 |-2.948900e+04 |   2.86%
 264000 | 15171 |  2628k|  10.0 | 243M|-3.033016e+04 |-2.948900e+04 |   2.85%
 264100 | 15093 |  2629k|  10.0 | 243M|-3.032976e+04 |-2.948900e+04 |   2.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 264200 | 15011 |  2630k|  10.0 | 243M|-3.032909e+04 |-2.948900e+04 |   2.85%
 264300 | 14928 |  2631k|  10.0 | 243M|-3.032740e+04 |-2.948900e+04 |   2.84%
 264400 | 14848 |  2632k|  10.0 | 243M|-3.032677e+04 |-2.948900e+04 |   2.84%
 264500 | 14771 |  2633k|  10.0 | 243M|-3.032655e+04 |-2.948900e+04 |   2.84%
 264600 | 14685 |  2634k|  10.0 | 243M|-3.032592e+04 |-2.948900e+04 |   2.84%
 264700 | 14608 |  2635k|  10.0 | 243M|-3.032500e+04 |-2.948900e+04 |   2.83%
 264800 | 14529 |  2636k|  10.0 | 243M|-3.032429e+04 |-2.948900e+04 |   2.83%
 264900 | 14452 |  2638k|  10.0 | 243M|-3.032309e+04 |-2.948900e+04 |   2.83%
 265000 | 14380 |  2639k|  10.0 | 243M|-3.032288e+04 |-2.948900e+04 |   2.83%
 265100 | 14311 |  2640k|  10.0 | 243M|-3.032229e+04 |-2.948900e+04 |   2.83%
 265200 | 14239 |  2641k|  10.0 | 243M|-3.032186e+04 |-2.948900e+04 |   2.82%
 265300 | 14160 |  2642k|  10.0 | 243M|-3.032093e+04 |-2.948900e+04 |   2.82%
 265400 | 14092 |  2643k|  10.0 | 243M|-3.032041e+04 |-2.948900e+04 |   2.82%
 265500 | 14005 |  2644k|  10.0 | 243M|-3.031915e+04 |-2.948900e+04 |   2.82%
 265600 | 13927 |  2645k|  10.0 | 243M|-3.031883e+04 |-2.948900e+04 |   2.81%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 265700 | 13844 |  2646k|  10.0 | 243M|-3.031755e+04 |-2.948900e+04 |   2.81%
 265800 | 13758 |  2647k|  10.0 | 243M|-3.031658e+04 |-2.948900e+04 |   2.81%
 265900 | 13675 |  2648k|  10.0 | 243M|-3.031567e+04 |-2.948900e+04 |   2.80%
 266000 | 13592 |  2649k|  10.0 | 243M|-3.031494e+04 |-2.948900e+04 |   2.80%
 266100 | 13514 |  2650k|  10.0 | 243M|-3.031331e+04 |-2.948900e+04 |   2.80%
 266200 | 13448 |  2651k|  10.0 | 243M|-3.031230e+04 |-2.948900e+04 |   2.79%
 266300 | 13373 |  2653k|  10.0 | 243M|-3.031191e+04 |-2.948900e+04 |   2.79%
 266400 | 13281 |  2654k|  10.0 | 243M|-3.031041e+04 |-2.948900e+04 |   2.79%
 266500 | 13202 |  2655k|  10.0 | 243M|-3.030936e+04 |-2.948900e+04 |   2.78%
 266600 | 13125 |  2656k|  10.0 | 243M|-3.030830e+04 |-2.948900e+04 |   2.78%
 266700 | 13051 |  2657k|  10.0 | 243M|-3.030719e+04 |-2.948900e+04 |   2.77%
 266800 | 12971 |  2658k|  10.0 | 243M|-3.030674e+04 |-2.948900e+04 |   2.77%
 266900 | 12900 |  2659k|  10.0 | 243M|-3.030623e+04 |-2.948900e+04 |   2.77%
 267000 | 12823 |  2660k|  10.0 | 243M|-3.030570e+04 |-2.948900e+04 |   2.77%
 267100 | 12740 |  2661k|  10.0 | 243M|-3.030523e+04 |-2.948900e+04 |   2.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 267200 | 12660 |  2662k|  10.0 | 243M|-3.030447e+04 |-2.948900e+04 |   2.77%
 267300 | 12570 |  2663k|  10.0 | 243M|-3.030353e+04 |-2.948900e+04 |   2.76%
 267400 | 12484 |  2664k|  10.0 | 243M|-3.030194e+04 |-2.948900e+04 |   2.76%
 267500 | 12411 |  2665k|  10.0 | 243M|-3.030110e+04 |-2.948900e+04 |   2.75%
 267600 | 12318 |  2666k|  10.0 | 243M|-3.029992e+04 |-2.948900e+04 |   2.75%
 267700 | 12236 |  2667k|  10.0 | 243M|-3.029903e+04 |-2.948900e+04 |   2.75%
 267800 | 12159 |  2668k|  10.0 | 243M|-3.029811e+04 |-2.948900e+04 |   2.74%
 267900 | 12075 |  2669k|  10.0 | 243M|-3.029695e+04 |-2.948900e+04 |   2.74%
 268000 | 11993 |  2670k|  10.0 | 243M|-3.029677e+04 |-2.948900e+04 |   2.74%
 268100 | 11908 |  2671k|  10.0 | 243M|-3.029623e+04 |-2.948900e+04 |   2.74%
 268200 | 11829 |  2672k|  10.0 | 243M|-3.029527e+04 |-2.948900e+04 |   2.73%
 268300 | 11738 |  2673k|  10.0 | 243M|-3.029361e+04 |-2.948900e+04 |   2.73%
 268400 | 11655 |  2674k|  10.0 | 243M|-3.029283e+04 |-2.948900e+04 |   2.73%
 268500 | 11582 |  2675k|  10.0 | 243M|-3.029221e+04 |-2.948900e+04 |   2.72%
 268600 | 11502 |  2676k|  10.0 | 243M|-3.028992e+04 |-2.948900e+04 |   2.72%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 268700 | 11415 |  2677k|  10.0 | 243M|-3.028892e+04 |-2.948900e+04 |   2.71%
 268800 | 11330 |  2678k|  10.0 | 243M|-3.028793e+04 |-2.948900e+04 |   2.71%
 268900 | 11237 |  2679k|  10.0 | 243M|-3.028641e+04 |-2.948900e+04 |   2.70%
 269000 | 11147 |  2680k|  10.0 | 243M|-3.028508e+04 |-2.948900e+04 |   2.70%
 269100 | 11063 |  2681k|  10.0 | 243M|-3.028452e+04 |-2.948900e+04 |   2.70%
 269200 | 10982 |  2682k|  10.0 | 243M|-3.028392e+04 |-2.948900e+04 |   2.70%
 269300 | 10903 |  2683k|  10.0 | 243M|-3.028144e+04 |-2.948900e+04 |   2.69%
 269400 | 10818 |  2684k|  10.0 | 243M|-3.027970e+04 |-2.948900e+04 |   2.68%
 269500 | 10734 |  2685k|  10.0 | 243M|-3.027820e+04 |-2.948900e+04 |   2.68%
 269600 | 10649 |  2686k|  10.0 | 243M|-3.027713e+04 |-2.948900e+04 |   2.67%
 269700 | 10579 |  2687k|  10.0 | 243M|-3.027639e+04 |-2.948900e+04 |   2.67%
 269800 | 10499 |  2688k|  10.0 | 243M|-3.027589e+04 |-2.948900e+04 |   2.67%
 269900 | 10412 |  2689k|  10.0 | 243M|-3.027483e+04 |-2.948900e+04 |   2.66%
 270000 | 10340 |  2690k|  10.0 | 243M|-3.027410e+04 |-2.948900e+04 |   2.66%
 270100 | 10252 |  2691k|  10.0 | 243M|-3.027351e+04 |-2.948900e+04 |   2.66%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 270200 | 10168 |  2692k|  10.0 | 243M|-3.027264e+04 |-2.948900e+04 |   2.66%
 270300 | 10080 |  2693k|  10.0 | 243M|-3.027126e+04 |-2.948900e+04 |   2.65%
 270400 | 10000 |  2694k|  10.0 | 243M|-3.027085e+04 |-2.948900e+04 |   2.65%
 270500 |  9926 |  2695k|  10.0 | 243M|-3.026936e+04 |-2.948900e+04 |   2.65%
 270600 |  9828 |  2696k|  10.0 | 243M|-3.026716e+04 |-2.948900e+04 |   2.64%
 270700 |  9747 |  2697k|  10.0 | 243M|-3.026587e+04 |-2.948900e+04 |   2.63%
 270800 |  9668 |  2698k|  10.0 | 243M|-3.026458e+04 |-2.948900e+04 |   2.63%
 270900 |  9578 |  2699k|  10.0 | 243M|-3.026410e+04 |-2.948900e+04 |   2.63%
 271000 |  9488 |  2700k|  10.0 | 243M|-3.026301e+04 |-2.948900e+04 |   2.62%
 271100 |  9403 |  2700k|  10.0 | 243M|-3.026184e+04 |-2.948900e+04 |   2.62%
 271200 |  9318 |  2701k|  10.0 | 243M|-3.026103e+04 |-2.948900e+04 |   2.62%
 271300 |  9228 |  2702k|  10.0 | 243M|-3.026041e+04 |-2.948900e+04 |   2.62%
 271400 |  9136 |  2703k|  10.0 | 243M|-3.025902e+04 |-2.948900e+04 |   2.61%
 271500 |  9040 |  2704k|  10.0 | 243M|-3.025809e+04 |-2.948900e+04 |   2.61%
 271600 |  8952 |  2705k|  10.0 | 243M|-3.025687e+04 |-2.948900e+04 |   2.60%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 271700 |  8870 |  2706k|  10.0 | 243M|-3.025564e+04 |-2.948900e+04 |   2.60%
 271800 |  8786 |  2707k|  10.0 | 243M|-3.025494e+04 |-2.948900e+04 |   2.60%
 271900 |  8693 |  2708k|  10.0 | 243M|-3.025337e+04 |-2.948900e+04 |   2.59%
 272000 |  8613 |  2709k|  10.0 | 243M|-3.025270e+04 |-2.948900e+04 |   2.59%
 272100 |  8522 |  2710k|  10.0 | 243M|-3.025166e+04 |-2.948900e+04 |   2.59%
 272200 |  8422 |  2711k|  10.0 | 243M|-3.025066e+04 |-2.948900e+04 |   2.58%
 272300 |  8350 |  2712k|  10.0 | 243M|-3.025009e+04 |-2.948900e+04 |   2.58%
 272400 |  8255 |  2713k|  10.0 | 243M|-3.024910e+04 |-2.948900e+04 |   2.58%
 272500 |  8172 |  2713k|  10.0 | 243M|-3.024792e+04 |-2.948900e+04 |   2.57%
 272600 |  8086 |  2714k|  10.0 | 243M|-3.024675e+04 |-2.948900e+04 |   2.57%
 272700 |  7988 |  2715k|  10.0 | 243M|-3.024538e+04 |-2.948900e+04 |   2.56%
 272800 |  7899 |  2716k|  10.0 | 243M|-3.024418e+04 |-2.948900e+04 |   2.56%
 272900 |  7821 |  2717k|  10.0 | 243M|-3.024315e+04 |-2.948900e+04 |   2.56%
 273000 |  7728 |  2718k|  10.0 | 243M|-3.024236e+04 |-2.948900e+04 |   2.55%
 273100 |  7646 |  2719k|  10.0 | 243M|-3.024097e+04 |-2.948900e+04 |   2.55%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 273200 |  7559 |  2719k|  10.0 | 243M|-3.023961e+04 |-2.948900e+04 |   2.55%
 273300 |  7472 |  2720k|  10.0 | 243M|-3.023767e+04 |-2.948900e+04 |   2.54%
 273400 |  7377 |  2721k|  10.0 | 243M|-3.023547e+04 |-2.948900e+04 |   2.53%
 273500 |  7295 |  2722k|  10.0 | 243M|-3.023465e+04 |-2.948900e+04 |   2.53%
 273600 |  7198 |  2723k|  10.0 | 243M|-3.023293e+04 |-2.948900e+04 |   2.52%
 273700 |  7111 |  2724k|  10.0 | 243M|-3.023210e+04 |-2.948900e+04 |   2.52%
 273800 |  7018 |  2725k|  10.0 | 243M|-3.023063e+04 |-2.948900e+04 |   2.51%
 273900 |  6923 |  2725k|  10.0 | 243M|-3.022911e+04 |-2.948900e+04 |   2.51%
 274000 |  6828 |  2726k|  10.0 | 243M|-3.022815e+04 |-2.948900e+04 |   2.51%
 274100 |  6727 |  2727k|   9.9 | 243M|-3.022710e+04 |-2.948900e+04 |   2.50%
 274200 |  6646 |  2728k|   9.9 | 243M|-3.022648e+04 |-2.948900e+04 |   2.50%
 274300 |  6566 |  2729k|   9.9 | 243M|-3.022565e+04 |-2.948900e+04 |   2.50%
 274400 |  6474 |  2730k|   9.9 | 243M|-3.022430e+04 |-2.948900e+04 |   2.49%
 274500 |  6371 |  2730k|   9.9 | 243M|-3.022269e+04 |-2.948900e+04 |   2.49%
 274600 |  6274 |  2731k|   9.9 | 243M|-3.022110e+04 |-2.948900e+04 |   2.48%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 274700 |  6175 |  2732k|   9.9 | 243M|-3.021912e+04 |-2.948900e+04 |   2.48%
 274800 |  6084 |  2733k|   9.9 | 243M|-3.021818e+04 |-2.948900e+04 |   2.47%
 274900 |  5995 |  2734k|   9.9 | 243M|-3.021722e+04 |-2.948900e+04 |   2.47%
 275000 |  5908 |  2734k|   9.9 | 243M|-3.021670e+04 |-2.948900e+04 |   2.47%
 275100 |  5818 |  2735k|   9.9 | 243M|-3.021483e+04 |-2.948900e+04 |   2.46%
 275200 |  5727 |  2736k|   9.9 | 243M|-3.021344e+04 |-2.948900e+04 |   2.46%
 275300 |  5627 |  2737k|   9.9 | 243M|-3.021174e+04 |-2.948900e+04 |   2.45%
 275400 |  5529 |  2737k|   9.9 | 243M|-3.020988e+04 |-2.948900e+04 |   2.44%
 275500 |  5441 |  2738k|   9.9 | 243M|-3.020860e+04 |-2.948900e+04 |   2.44%
 275600 |  5341 |  2739k|   9.9 | 243M|-3.020709e+04 |-2.948900e+04 |   2.44%
 275700 |  5255 |  2740k|   9.9 | 243M|-3.020558e+04 |-2.948900e+04 |   2.43%
 275800 |  5172 |  2740k|   9.9 | 243M|-3.020409e+04 |-2.948900e+04 |   2.42%
 275900 |  5074 |  2741k|   9.9 | 243M|-3.020108e+04 |-2.948900e+04 |   2.41%
 276000 |  4981 |  2742k|   9.9 | 243M|-3.019950e+04 |-2.948900e+04 |   2.41%
 276100 |  4886 |  2743k|   9.9 | 243M|-3.019709e+04 |-2.948900e+04 |   2.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 276200 |  4789 |  2743k|   9.9 | 243M|-3.019610e+04 |-2.948900e+04 |   2.40%
 276300 |  4694 |  2744k|   9.9 | 243M|-3.019384e+04 |-2.948900e+04 |   2.39%
 276400 |  4598 |  2745k|   9.9 | 243M|-3.019277e+04 |-2.948900e+04 |   2.39%
 276500 |  4507 |  2745k|   9.9 | 243M|-3.019123e+04 |-2.948900e+04 |   2.38%
