feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       3041 del vars, 3115 del conss, 20 add conss, 4699 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3043 del vars, 3115 del conss, 20 add conss, 4739 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
(round 3, fast)       3043 del vars, 3115 del conss, 20 add conss, 4759 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/73 (69.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 3043 deleted vars, 3115 deleted constraints, 20 added constraints, 4759 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 113 variables (73 bin, 0 int, 0 impl, 40 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <abspower>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 196200 |  8726 |  2985k|  15.2 | 182M|-2.671418e+04 |-2.558400e+04 |   4.42%
 196300 |  8671 |  2987k|  15.2 | 182M|-2.671180e+04 |-2.558400e+04 |   4.41%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 196400 |  8614 |  2988k|  15.2 | 182M|-2.671086e+04 |-2.558400e+04 |   4.40%
 196500 |  8542 |  2991k|  15.2 | 182M|-2.670872e+04 |-2.558400e+04 |   4.40%
 196600 |  8474 |  2993k|  15.2 | 182M|-2.670556e+04 |-2.558400e+04 |   4.38%
 196700 |  8428 |  2995k|  15.2 | 182M|-2.670375e+04 |-2.558400e+04 |   4.38%
 196800 |  8380 |  2996k|  15.2 | 182M|-2.670225e+04 |-2.558400e+04 |   4.37%
 196900 |  8319 |  2998k|  15.2 | 182M|-2.670043e+04 |-2.558400e+04 |   4.36%
 197000 |  8267 |  3000k|  15.2 | 182M|-2.669994e+04 |-2.558400e+04 |   4.36%
 197100 |  8207 |  3002k|  15.2 | 182M|-2.669900e+04 |-2.558400e+04 |   4.36%
 197200 |  8140 |  3004k|  15.2 | 182M|-2.669755e+04 |-2.558400e+04 |   4.35%
 197300 |  8075 |  3007k|  15.2 | 182M|-2.669630e+04 |-2.558400e+04 |   4.35%
 197400 |  8019 |  3009k|  15.2 | 182M|-2.669299e+04 |-2.558400e+04 |   4.33%
 197500 |  7957 |  3011k|  15.2 | 182M|-2.669177e+04 |-2.558400e+04 |   4.33%
 197600 |  7891 |  3013k|  15.2 | 182M|-2.669061e+04 |-2.558400e+04 |   4.33%
 197700 |  7804 |  3015k|  15.2 | 182M|-2.668736e+04 |-2.558400e+04 |   4.31%
 197800 |  7736 |  3017k|  15.3 | 182M|-2.668627e+04 |-2.558400e+04 |   4.31%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 197900 |  7670 |  3019k|  15.3 | 182M|-2.668436e+04 |-2.558400e+04 |   4.30%
 198000 |  7606 |  3021k|  15.3 | 182M|-2.668342e+04 |-2.558400e+04 |   4.30%
 198100 |  7555 |  3023k|  15.3 | 182M|-2.668234e+04 |-2.558400e+04 |   4.29%
 198200 |  7487 |  3024k|  15.3 | 182M|-2.668035e+04 |-2.558400e+04 |   4.29%
 198300 |  7415 |  3026k|  15.3 | 182M|-2.667859e+04 |-2.558400e+04 |   4.28%
 198400 |  7350 |  3028k|  15.3 | 182M|-2.667664e+04 |-2.558400e+04 |   4.27%
 198500 |  7277 |  3030k|  15.3 | 182M|-2.667514e+04 |-2.558400e+04 |   4.26%
 198600 |  7217 |  3032k|  15.3 | 182M|-2.667266e+04 |-2.558400e+04 |   4.26%
 198700 |  7147 |  3034k|  15.3 | 182M|-2.667179e+04 |-2.558400e+04 |   4.25%
 198800 |  7080 |  3036k|  15.3 | 182M|-2.666985e+04 |-2.558400e+04 |   4.24%
 198900 |  7013 |  3038k|  15.3 | 182M|-2.666842e+04 |-2.558400e+04 |   4.24%
 199000 |  6945 |  3040k|  15.3 | 182M|-2.666761e+04 |-2.558400e+04 |   4.24%
 199100 |  6881 |  3042k|  15.3 | 182M|-2.666385e+04 |-2.558400e+04 |   4.22%
 199200 |  6816 |  3044k|  15.3 | 182M|-2.666183e+04 |-2.558400e+04 |   4.21%
 199300 |  6757 |  3046k|  15.3 | 182M|-2.665909e+04 |-2.558400e+04 |   4.20%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 199400 |  6677 |  3048k|  15.3 | 182M|-2.665749e+04 |-2.558400e+04 |   4.20%
 199500 |  6601 |  3050k|  15.3 | 182M|-2.665578e+04 |-2.558400e+04 |   4.19%
 199600 |  6525 |  3052k|  15.3 | 182M|-2.665478e+04 |-2.558400e+04 |   4.19%
 199700 |  6464 |  3054k|  15.3 | 182M|-2.665213e+04 |-2.558400e+04 |   4.17%
 199800 |  6392 |  3056k|  15.3 | 182M|-2.665096e+04 |-2.558400e+04 |   4.17%
 199900 |  6318 |  3058k|  15.3 | 182M|-2.664956e+04 |-2.558400e+04 |   4.16%
 200000 |  6252 |  3059k|  15.3 | 182M|-2.664838e+04 |-2.558400e+04 |   4.16%
 200100 |  6180 |  3061k|  15.3 | 182M|-2.664635e+04 |-2.558400e+04 |   4.15%
 200200 |  6098 |  3063k|  15.3 | 182M|-2.664453e+04 |-2.558400e+04 |   4.15%
 200300 |  6025 |  3065k|  15.3 | 182M|-2.664339e+04 |-2.558400e+04 |   4.14%
 200400 |  5963 |  3067k|  15.3 | 182M|-2.663973e+04 |-2.558400e+04 |   4.13%
 200500 |  5886 |  3069k|  15.3 | 182M|-2.663622e+04 |-2.558400e+04 |   4.11%
 200600 |  5811 |  3070k|  15.3 | 182M|-2.663437e+04 |-2.558400e+04 |   4.11%
 200700 |  5732 |  3072k|  15.3 | 182M|-2.663323e+04 |-2.558400e+04 |   4.10%
 200800 |  5651 |  3074k|  15.3 | 182M|-2.662949e+04 |-2.558400e+04 |   4.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 200900 |  5569 |  3076k|  15.3 | 182M|-2.662769e+04 |-2.558400e+04 |   4.08%
 201000 |  5498 |  3078k|  15.3 | 182M|-2.662450e+04 |-2.558400e+04 |   4.07%
 201100 |  5445 |  3079k|  15.3 | 182M|-2.662299e+04 |-2.558400e+04 |   4.06%
 201200 |  5374 |  3081k|  15.3 | 182M|-2.662018e+04 |-2.558400e+04 |   4.05%
 201300 |  5304 |  3083k|  15.3 | 182M|-2.661777e+04 |-2.558400e+04 |   4.04%
 201400 |  5223 |  3084k|  15.3 | 182M|-2.661524e+04 |-2.558400e+04 |   4.03%
 201500 |  5140 |  3086k|  15.3 | 182M|-2.661265e+04 |-2.558400e+04 |   4.02%
 201600 |  5063 |  3088k|  15.3 | 182M|-2.661023e+04 |-2.558400e+04 |   4.01%
 201700 |  4996 |  3090k|  15.3 | 182M|-2.660642e+04 |-2.558400e+04 |   4.00%
 201800 |  4914 |  3091k|  15.3 | 182M|-2.660420e+04 |-2.558400e+04 |   3.99%
 201900 |  4835 |  3093k|  15.3 | 182M|-2.660137e+04 |-2.558400e+04 |   3.98%
 202000 |  4765 |  3094k|  15.3 | 182M|-2.660037e+04 |-2.558400e+04 |   3.97%
 202100 |  4681 |  3096k|  15.3 | 182M|-2.659755e+04 |-2.558400e+04 |   3.96%
 202200 |  4600 |  3098k|  15.3 | 182M|-2.659426e+04 |-2.558400e+04 |   3.95%
 202300 |  4530 |  3100k|  15.3 | 182M|-2.659207e+04 |-2.558400e+04 |   3.94%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 202400 |  4461 |  3102k|  15.3 | 182M|-2.658946e+04 |-2.558400e+04 |   3.93%
 202500 |  4378 |  3103k|  15.3 | 182M|-2.658813e+04 |-2.558400e+04 |   3.92%
 202600 |  4318 |  3105k|  15.3 | 182M|-2.658630e+04 |-2.558400e+04 |   3.92%
 202700 |  4225 |  3107k|  15.3 | 182M|-2.658165e+04 |-2.558400e+04 |   3.90%
 202800 |  4135 |  3109k|  15.3 | 182M|-2.657697e+04 |-2.558400e+04 |   3.88%
 202900 |  4042 |  3110k|  15.3 | 182M|-2.657501e+04 |-2.558400e+04 |   3.87%
 203000 |  3954 |  3112k|  15.3 | 182M|-2.657334e+04 |-2.558400e+04 |   3.87%
 203100 |  3866 |  3114k|  15.3 | 182M|-2.657017e+04 |-2.558400e+04 |   3.85%
 203200 |  3788 |  3115k|  15.3 | 182M|-2.656834e+04 |-2.558400e+04 |   3.85%
 203300 |  3710 |  3117k|  15.3 | 182M|-2.656670e+04 |-2.558400e+04 |   3.84%
 203400 |  3634 |  3119k|  15.3 | 182M|-2.656483e+04 |-2.558400e+04 |   3.83%
 203500 |  3552 |  3120k|  15.3 | 182M|-2.656171e+04 |-2.558400e+04 |   3.82%
 203600 |  3465 |  3122k|  15.3 | 182M|-2.655716e+04 |-2.558400e+04 |   3.80%
 203700 |  3395 |  3124k|  15.3 | 182M|-2.655333e+04 |-2.558400e+04 |   3.79%
 203800 |  3324 |  3125k|  15.3 | 182M|-2.655137e+04 |-2.558400e+04 |   3.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 203900 |  3238 |  3127k|  15.3 | 182M|-2.654664e+04 |-2.558400e+04 |   3.76%
 204000 |  3148 |  3129k|  15.3 | 182M|-2.654311e+04 |-2.558400e+04 |   3.75%
 204100 |  3060 |  3130k|  15.3 | 182M|-2.653857e+04 |-2.558400e+04 |   3.73%
 204200 |  2976 |  3131k|  15.3 | 182M|-2.653422e+04 |-2.558400e+04 |   3.71%
 204300 |  2888 |  3133k|  15.3 | 182M|-2.652996e+04 |-2.558400e+04 |   3.70%
 204400 |  2798 |  3134k|  15.3 | 182M|-2.652680e+04 |-2.558400e+04 |   3.69%
 204500 |  2702 |  3135k|  15.3 | 182M|-2.652187e+04 |-2.558400e+04 |   3.67%
 204600 |  2608 |  3137k|  15.3 | 182M|-2.652024e+04 |-2.558400e+04 |   3.66%
 204700 |  2513 |  3138k|  15.3 | 182M|-2.651648e+04 |-2.558400e+04 |   3.64%
 204800 |  2429 |  3139k|  15.3 | 182M|-2.651105e+04 |-2.558400e+04 |   3.62%
 204900 |  2340 |  3141k|  15.3 | 182M|-2.650685e+04 |-2.558400e+04 |   3.61%
 205000 |  2255 |  3142k|  15.3 | 182M|-2.650191e+04 |-2.558400e+04 |   3.59%
 205100 |  2166 |  3143k|  15.3 | 182M|-2.649621e+04 |-2.558400e+04 |   3.57%
 205200 |  2066 |  3145k|  15.3 | 182M|-2.649158e+04 |-2.558400e+04 |   3.55%
 205300 |  1962 |  3146k|  15.3 | 182M|-2.648427e+04 |-2.558400e+04 |   3.52%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 205400 |  1864 |  3147k|  15.3 | 182M|-2.647785e+04 |-2.558400e+04 |   3.49%
 205500 |  1765 |  3148k|  15.3 | 182M|-2.647290e+04 |-2.558400e+04 |   3.47%
 205600 |  1669 |  3150k|  15.3 | 182M|-2.646754e+04 |-2.558400e+04 |   3.45%
 205700 |  1581 |  3151k|  15.3 | 182M|-2.646440e+04 |-2.558400e+04 |   3.44%
 205800 |  1492 |  3152k|  15.3 | 181M|-2.645759e+04 |-2.558400e+04 |   3.41%
 205900 |  1403 |  3154k|  15.3 | 181M|-2.644999e+04 |-2.558400e+04 |   3.38%
 206000 |  1314 |  3155k|  15.3 | 181M|-2.644338e+04 |-2.558400e+04 |   3.36%
 206100 |  1227 |  3156k|  15.3 | 181M|-2.644071e+04 |-2.558400e+04 |   3.35%
 206200 |  1128 |  3157k|  15.3 | 181M|-2.643258e+04 |-2.558400e+04 |   3.32%
 206300 |  1037 |  3158k|  15.3 | 181M|-2.641986e+04 |-2.558400e+04 |   3.27%
 206400 |   939 |  3159k|  15.3 | 181M|-2.641497e+04 |-2.558400e+04 |   3.25%
 206500 |   840 |  3160k|  15.3 | 181M|-2.640760e+04 |-2.558400e+04 |   3.22%
 206600 |   743 |  3162k|  15.3 | 181M|-2.639605e+04 |-2.558400e+04 |   3.17%
 206700 |   645 |  3163k|  15.3 | 181M|-2.638837e+04 |-2.558400e+04 |   3.14%
 206800 |   547 |  3164k|  15.3 | 181M|-2.637032e+04 |-2.558400e+04 |   3.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 206900 |   448 |  3165k|  15.3 | 181M|-2.634841e+04 |-2.558400e+04 |   2.99%
 207000 |   354 |  3165k|  15.3 | 181M|-2.633040e+04 |-2.558400e+04 |   2.92%
 207100 |   254 |  3166k|  15.3 | 181M|-2.631464e+04 |-2.558400e+04 |   2.86%
 207200 |   153 |  3167k|  15.3 | 181M|-2.629078e+04 |-2.558400e+04 |   2.76%
 207300 |    53 |  3167k|  15.3 | 181M|-2.626925e+04 |-2.558400e+04 |   2.68%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 212.18
Solving Nodes      : 207353
Primal Bound       : -2.55840000000000e+04 (112 solutions)
Dual Bound         : -2.55840000000000e+04
Gap                : 0.00 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap",1.0e-5,"limits/time",3600.0))
#INSTANCE# ck_n75_m20_o3_5.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# 25584.0
#OBJBOUND# 25584.0
#TIMESOLVER# 212.18
#TIMEALL# 253.4256010055542
