presolving:
(round 1, fast)       121 del vars, 385 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 2, fast)       145 del vars, 409 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 3, exhaustive) 145 del vars, 409 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 86 upgd conss, 0 impls, 38 clqs
   (0.0s) probing: 51/264 (19.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 409 deleted constraints, 0 added constraints, 312 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 38 cliques
presolved problem has 344 variables (264 bin, 0 int, 0 impl, 80 cont) and 142 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     38 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2006k|127718 |  5287k|   2.6 |1362M| 5.286111e+05 | 5.287661e+05 |   0.03%
   2006k|127712 |  5287k|   2.6 |1362M| 5.286111e+05 | 5.287661e+05 |   0.03%
   2006k|127702 |  5287k|   2.6 |1362M| 5.286111e+05 | 5.287661e+05 |   0.03%
   2007k|127686 |  5287k|   2.6 |1362M| 5.286111e+05 | 5.287661e+05 |   0.03%
   2007k|127690 |  5288k|   2.6 |1362M| 5.286112e+05 | 5.287661e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2007k|127692 |  5288k|   2.6 |1362M| 5.286112e+05 | 5.287661e+05 |   0.03%
   2007k|127682 |  5288k|   2.6 |1362M| 5.286112e+05 | 5.287661e+05 |   0.03%
   2007k|127664 |  5288k|   2.6 |1362M| 5.286112e+05 | 5.287661e+05 |   0.03%
   2007k|127650 |  5288k|   2.6 |1362M| 5.286112e+05 | 5.287661e+05 |   0.03%
   2007k|127656 |  5289k|   2.6 |1362M| 5.286112e+05 | 5.287661e+05 |   0.03%
   2007k|127642 |  5289k|   2.6 |1362M| 5.286112e+05 | 5.287661e+05 |   0.03%
   2007k|127618 |  5289k|   2.6 |1362M| 5.286112e+05 | 5.287661e+05 |   0.03%
   2007k|127602 |  5289k|   2.6 |1362M| 5.286112e+05 | 5.287661e+05 |   0.03%
   2008k|127600 |  5290k|   2.6 |1362M| 5.286112e+05 | 5.287661e+05 |   0.03%
   2008k|127586 |  5290k|   2.6 |1362M| 5.286112e+05 | 5.287661e+05 |   0.03%
   2008k|127584 |  5290k|   2.6 |1362M| 5.286112e+05 | 5.287661e+05 |   0.03%
   2008k|127580 |  5290k|   2.6 |1362M| 5.286112e+05 | 5.287661e+05 |   0.03%
   2008k|127568 |  5290k|   2.6 |1362M| 5.286112e+05 | 5.287661e+05 |   0.03%
   2008k|127562 |  5291k|   2.6 |1362M| 5.286112e+05 | 5.287661e+05 |   0.03%
   2008k|127548 |  5291k|   2.6 |1362M| 5.286112e+05 | 5.287661e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2008k|127534 |  5291k|   2.6 |1362M| 5.286112e+05 | 5.287661e+05 |   0.03%
   2008k|127516 |  5291k|   2.6 |1362M| 5.286112e+05 | 5.287661e+05 |   0.03%
   2008k|127516 |  5291k|   2.6 |1362M| 5.286112e+05 | 5.287661e+05 |   0.03%
   2009k|127506 |  5292k|   2.6 |1362M| 5.286112e+05 | 5.287661e+05 |   0.03%
   2009k|127498 |  5292k|   2.6 |1362M| 5.286113e+05 | 5.287661e+05 |   0.03%
   2009k|127482 |  5292k|   2.6 |1362M| 5.286113e+05 | 5.287661e+05 |   0.03%
   2009k|127476 |  5292k|   2.6 |1362M| 5.286113e+05 | 5.287661e+05 |   0.03%
   2009k|127466 |  5293k|   2.6 |1362M| 5.286113e+05 | 5.287661e+05 |   0.03%
   2009k|127454 |  5293k|   2.6 |1362M| 5.286113e+05 | 5.287661e+05 |   0.03%
   2009k|127440 |  5293k|   2.6 |1362M| 5.286113e+05 | 5.287661e+05 |   0.03%
   2009k|127428 |  5293k|   2.6 |1362M| 5.286113e+05 | 5.287661e+05 |   0.03%
   2009k|127418 |  5294k|   2.6 |1362M| 5.286113e+05 | 5.287661e+05 |   0.03%
   2009k|127398 |  5294k|   2.6 |1362M| 5.286113e+05 | 5.287661e+05 |   0.03%
   2010k|127390 |  5294k|   2.6 |1362M| 5.286113e+05 | 5.287661e+05 |   0.03%
   2010k|127386 |  5294k|   2.6 |1362M| 5.286113e+05 | 5.287661e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2010k|127360 |  5294k|   2.6 |1362M| 5.286113e+05 | 5.287661e+05 |   0.03%
   2010k|127354 |  5295k|   2.6 |1362M| 5.286113e+05 | 5.287661e+05 |   0.03%
   2010k|127342 |  5295k|   2.6 |1362M| 5.286113e+05 | 5.287661e+05 |   0.03%
   2010k|127332 |  5295k|   2.6 |1362M| 5.286113e+05 | 5.287661e+05 |   0.03%
   2010k|127326 |  5295k|   2.6 |1362M| 5.286113e+05 | 5.287661e+05 |   0.03%
   2010k|127322 |  5296k|   2.6 |1362M| 5.286113e+05 | 5.287661e+05 |   0.03%
   2010k|127322 |  5296k|   2.6 |1362M| 5.286113e+05 | 5.287661e+05 |   0.03%
   2010k|127304 |  5296k|   2.6 |1362M| 5.286113e+05 | 5.287661e+05 |   0.03%
   2011k|127296 |  5296k|   2.6 |1362M| 5.286114e+05 | 5.287661e+05 |   0.03%
   2011k|127280 |  5296k|   2.6 |1362M| 5.286114e+05 | 5.287661e+05 |   0.03%
   2011k|127262 |  5297k|   2.6 |1362M| 5.286114e+05 | 5.287661e+05 |   0.03%
   2011k|127252 |  5297k|   2.6 |1362M| 5.286114e+05 | 5.287661e+05 |   0.03%
   2011k|127250 |  5297k|   2.6 |1362M| 5.286114e+05 | 5.287661e+05 |   0.03%
   2011k|127232 |  5297k|   2.6 |1362M| 5.286114e+05 | 5.287661e+05 |   0.03%
   2011k|127224 |  5298k|   2.6 |1362M| 5.286114e+05 | 5.287661e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2011k|127210 |  5298k|   2.6 |1362M| 5.286114e+05 | 5.287661e+05 |   0.03%
   2011k|127198 |  5298k|   2.6 |1362M| 5.286114e+05 | 5.287661e+05 |   0.03%
   2011k|127192 |  5298k|   2.6 |1362M| 5.286114e+05 | 5.287661e+05 |   0.03%
   2012k|127180 |  5299k|   2.6 |1362M| 5.286114e+05 | 5.287661e+05 |   0.03%
   2012k|127168 |  5299k|   2.6 |1362M| 5.286114e+05 | 5.287661e+05 |   0.03%
   2012k|127154 |  5299k|   2.6 |1362M| 5.286115e+05 | 5.287661e+05 |   0.03%
   2012k|127130 |  5299k|   2.6 |1362M| 5.286115e+05 | 5.287661e+05 |   0.03%
   2012k|127114 |  5299k|   2.6 |1362M| 5.286115e+05 | 5.287661e+05 |   0.03%
   2012k|127108 |  5300k|   2.6 |1362M| 5.286115e+05 | 5.287661e+05 |   0.03%
   2012k|127094 |  5300k|   2.6 |1362M| 5.286115e+05 | 5.287661e+05 |   0.03%
   2012k|127080 |  5300k|   2.6 |1362M| 5.286115e+05 | 5.287661e+05 |   0.03%
   2012k|127074 |  5300k|   2.6 |1362M| 5.286115e+05 | 5.287661e+05 |   0.03%
   2012k|127062 |  5300k|   2.6 |1362M| 5.286115e+05 | 5.287661e+05 |   0.03%
   2013k|127052 |  5301k|   2.6 |1362M| 5.286115e+05 | 5.287661e+05 |   0.03%
   2013k|127036 |  5301k|   2.6 |1362M| 5.286115e+05 | 5.287661e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2013k|127030 |  5301k|   2.6 |1362M| 5.286115e+05 | 5.287661e+05 |   0.03%
   2013k|127012 |  5301k|   2.6 |1362M| 5.286115e+05 | 5.287661e+05 |   0.03%
   2013k|126988 |  5301k|   2.6 |1362M| 5.286115e+05 | 5.287661e+05 |   0.03%
   2013k|126972 |  5302k|   2.6 |1362M| 5.286115e+05 | 5.287661e+05 |   0.03%
   2013k|126960 |  5302k|   2.6 |1362M| 5.286115e+05 | 5.287661e+05 |   0.03%
   2013k|126948 |  5302k|   2.6 |1362M| 5.286116e+05 | 5.287661e+05 |   0.03%
   2013k|126938 |  5302k|   2.6 |1362M| 5.286116e+05 | 5.287661e+05 |   0.03%
   2013k|126922 |  5303k|   2.6 |1362M| 5.286116e+05 | 5.287661e+05 |   0.03%
   2014k|126902 |  5303k|   2.6 |1362M| 5.286116e+05 | 5.287661e+05 |   0.03%
   2014k|126896 |  5303k|   2.6 |1362M| 5.286116e+05 | 5.287661e+05 |   0.03%
   2014k|126890 |  5303k|   2.6 |1362M| 5.286116e+05 | 5.287661e+05 |   0.03%
   2014k|126874 |  5303k|   2.6 |1362M| 5.286116e+05 | 5.287661e+05 |   0.03%
   2014k|126852 |  5304k|   2.6 |1362M| 5.286116e+05 | 5.287661e+05 |   0.03%
   2014k|126842 |  5304k|   2.6 |1362M| 5.286116e+05 | 5.287661e+05 |   0.03%
   2014k|126822 |  5304k|   2.6 |1362M| 5.286116e+05 | 5.287661e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2014k|126798 |  5304k|   2.6 |1362M| 5.286116e+05 | 5.287661e+05 |   0.03%
   2014k|126782 |  5305k|   2.6 |1362M| 5.286116e+05 | 5.287661e+05 |   0.03%
   2014k|126774 |  5305k|   2.6 |1362M| 5.286116e+05 | 5.287661e+05 |   0.03%
   2015k|126764 |  5305k|   2.6 |1362M| 5.286116e+05 | 5.287661e+05 |   0.03%
   2015k|126742 |  5305k|   2.6 |1362M| 5.286117e+05 | 5.287661e+05 |   0.03%
   2015k|126730 |  5305k|   2.6 |1362M| 5.286117e+05 | 5.287661e+05 |   0.03%
   2015k|126720 |  5306k|   2.6 |1362M| 5.286117e+05 | 5.287661e+05 |   0.03%
   2015k|126718 |  5306k|   2.6 |1362M| 5.286117e+05 | 5.287661e+05 |   0.03%
   2015k|126698 |  5306k|   2.6 |1362M| 5.286117e+05 | 5.287661e+05 |   0.03%
   2015k|126684 |  5306k|   2.6 |1362M| 5.286117e+05 | 5.287661e+05 |   0.03%
   2015k|126672 |  5307k|   2.6 |1362M| 5.286117e+05 | 5.287661e+05 |   0.03%
   2015k|126662 |  5307k|   2.6 |1362M| 5.286117e+05 | 5.287661e+05 |   0.03%
   2015k|126634 |  5307k|   2.6 |1362M| 5.286117e+05 | 5.287661e+05 |   0.03%
   2016k|126624 |  5307k|   2.6 |1362M| 5.286117e+05 | 5.287661e+05 |   0.03%
   2016k|126610 |  5307k|   2.6 |1362M| 5.286117e+05 | 5.287661e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2016k|126594 |  5308k|   2.6 |1362M| 5.286117e+05 | 5.287661e+05 |   0.03%
   2016k|126574 |  5308k|   2.6 |1362M| 5.286118e+05 | 5.287661e+05 |   0.03%
   2016k|126566 |  5308k|   2.6 |1362M| 5.286118e+05 | 5.287661e+05 |   0.03%
   2016k|126554 |  5308k|   2.6 |1362M| 5.286118e+05 | 5.287661e+05 |   0.03%
   2016k|126542 |  5308k|   2.6 |1362M| 5.286118e+05 | 5.287661e+05 |   0.03%
   2016k|126536 |  5309k|   2.6 |1362M| 5.286118e+05 | 5.287661e+05 |   0.03%
   2016k|126524 |  5309k|   2.6 |1362M| 5.286118e+05 | 5.287661e+05 |   0.03%
   2016k|126500 |  5309k|   2.6 |1362M| 5.286118e+05 | 5.287661e+05 |   0.03%
   2017k|126498 |  5309k|   2.6 |1362M| 5.286119e+05 | 5.287661e+05 |   0.03%
   2017k|126488 |  5310k|   2.6 |1362M| 5.286119e+05 | 5.287661e+05 |   0.03%
   2017k|126482 |  5310k|   2.6 |1362M| 5.286119e+05 | 5.287661e+05 |   0.03%
   2017k|126476 |  5310k|   2.6 |1362M| 5.286119e+05 | 5.287661e+05 |   0.03%
   2017k|126456 |  5310k|   2.6 |1362M| 5.286119e+05 | 5.287661e+05 |   0.03%
   2017k|126440 |  5310k|   2.6 |1362M| 5.286119e+05 | 5.287661e+05 |   0.03%
   2017k|126426 |  5311k|   2.6 |1362M| 5.286119e+05 | 5.287661e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2017k|126418 |  5311k|   2.6 |1362M| 5.286119e+05 | 5.287661e+05 |   0.03%
   2017k|126402 |  5311k|   2.6 |1362M| 5.286119e+05 | 5.287661e+05 |   0.03%
   2017k|126386 |  5311k|   2.6 |1362M| 5.286119e+05 | 5.287661e+05 |   0.03%
   2018k|126374 |  5312k|   2.6 |1362M| 5.286119e+05 | 5.287661e+05 |   0.03%
   2018k|126358 |  5312k|   2.6 |1362M| 5.286119e+05 | 5.287661e+05 |   0.03%
   2018k|126352 |  5312k|   2.6 |1362M| 5.286119e+05 | 5.287661e+05 |   0.03%
   2018k|126350 |  5312k|   2.6 |1362M| 5.286119e+05 | 5.287661e+05 |   0.03%
   2018k|126330 |  5312k|   2.6 |1362M| 5.286120e+05 | 5.287661e+05 |   0.03%
   2018k|126314 |  5313k|   2.6 |1362M| 5.286120e+05 | 5.287661e+05 |   0.03%
   2018k|126300 |  5313k|   2.6 |1362M| 5.286120e+05 | 5.287661e+05 |   0.03%
   2018k|126284 |  5313k|   2.6 |1362M| 5.286120e+05 | 5.287661e+05 |   0.03%
   2018k|126282 |  5313k|   2.6 |1362M| 5.286120e+05 | 5.287661e+05 |   0.03%
   2018k|126270 |  5313k|   2.6 |1362M| 5.286120e+05 | 5.287661e+05 |   0.03%
   2019k|126258 |  5314k|   2.6 |1362M| 5.286120e+05 | 5.287661e+05 |   0.03%
   2019k|126234 |  5314k|   2.6 |1362M| 5.286120e+05 | 5.287661e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2019k|126210 |  5314k|   2.6 |1362M| 5.286120e+05 | 5.287661e+05 |   0.03%
   2019k|126192 |  5314k|   2.6 |1362M| 5.286120e+05 | 5.287661e+05 |   0.03%
   2019k|126174 |  5314k|   2.6 |1362M| 5.286120e+05 | 5.287661e+05 |   0.03%
   2019k|126164 |  5315k|   2.6 |1362M| 5.286120e+05 | 5.287661e+05 |   0.03%
   2019k|126148 |  5315k|   2.6 |1362M| 5.286120e+05 | 5.287661e+05 |   0.03%
   2019k|126132 |  5315k|   2.6 |1362M| 5.286120e+05 | 5.287661e+05 |   0.03%
   2019k|126122 |  5315k|   2.6 |1362M| 5.286120e+05 | 5.287661e+05 |   0.03%
   2019k|126114 |  5316k|   2.6 |1362M| 5.286120e+05 | 5.287661e+05 |   0.03%
   2020k|126090 |  5316k|   2.6 |1362M| 5.286121e+05 | 5.287661e+05 |   0.03%
   2020k|126082 |  5316k|   2.6 |1362M| 5.286121e+05 | 5.287661e+05 |   0.03%
   2020k|126060 |  5316k|   2.6 |1362M| 5.286121e+05 | 5.287661e+05 |   0.03%
   2020k|126040 |  5317k|   2.6 |1362M| 5.286121e+05 | 5.287661e+05 |   0.03%
   2020k|126024 |  5317k|   2.6 |1362M| 5.286121e+05 | 5.287661e+05 |   0.03%
   2020k|126016 |  5317k|   2.6 |1362M| 5.286121e+05 | 5.287661e+05 |   0.03%
   2020k|126008 |  5317k|   2.6 |1362M| 5.286121e+05 | 5.287661e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2020k|125994 |  5317k|   2.6 |1362M| 5.286121e+05 | 5.287661e+05 |   0.03%
   2020k|125982 |  5318k|   2.6 |1362M| 5.286121e+05 | 5.287661e+05 |   0.03%
   2020k|125976 |  5318k|   2.6 |1362M| 5.286121e+05 | 5.287661e+05 |   0.03%
   2021k|125978 |  5318k|   2.6 |1362M| 5.286121e+05 | 5.287661e+05 |   0.03%
   2021k|125962 |  5318k|   2.6 |1362M| 5.286121e+05 | 5.287661e+05 |   0.03%
   2021k|125960 |  5318k|   2.6 |1362M| 5.286121e+05 | 5.287661e+05 |   0.03%
   2021k|125950 |  5319k|   2.6 |1362M| 5.286121e+05 | 5.287661e+05 |   0.03%
   2021k|125938 |  5319k|   2.6 |1362M| 5.286121e+05 | 5.287661e+05 |   0.03%
   2021k|125920 |  5319k|   2.6 |1362M| 5.286122e+05 | 5.287661e+05 |   0.03%
   2021k|125908 |  5319k|   2.6 |1362M| 5.286122e+05 | 5.287661e+05 |   0.03%
   2021k|125890 |  5320k|   2.6 |1362M| 5.286122e+05 | 5.287661e+05 |   0.03%
   2021k|125874 |  5320k|   2.6 |1362M| 5.286122e+05 | 5.287661e+05 |   0.03%
   2021k|125882 |  5320k|   2.6 |1362M| 5.286122e+05 | 5.287661e+05 |   0.03%
   2022k|125862 |  5320k|   2.6 |1362M| 5.286122e+05 | 5.287661e+05 |   0.03%
   2022k|125840 |  5320k|   2.6 |1362M| 5.286122e+05 | 5.287661e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2022k|125826 |  5321k|   2.6 |1362M| 5.286122e+05 | 5.287661e+05 |   0.03%
   2022k|125816 |  5321k|   2.6 |1362M| 5.286122e+05 | 5.287661e+05 |   0.03%
   2022k|125804 |  5321k|   2.6 |1362M| 5.286122e+05 | 5.287661e+05 |   0.03%
   2022k|125788 |  5321k|   2.6 |1362M| 5.286122e+05 | 5.287661e+05 |   0.03%
   2022k|125772 |  5322k|   2.6 |1362M| 5.286123e+05 | 5.287661e+05 |   0.03%
   2022k|125756 |  5322k|   2.6 |1362M| 5.286123e+05 | 5.287661e+05 |   0.03%
   2022k|125748 |  5322k|   2.6 |1362M| 5.286123e+05 | 5.287661e+05 |   0.03%
   2022k|125726 |  5322k|   2.6 |1362M| 5.286123e+05 | 5.287661e+05 |   0.03%
   2023k|125718 |  5322k|   2.6 |1362M| 5.286123e+05 | 5.287661e+05 |   0.03%
   2023k|125706 |  5323k|   2.6 |1362M| 5.286123e+05 | 5.287661e+05 |   0.03%
   2023k|125690 |  5323k|   2.6 |1362M| 5.286123e+05 | 5.287661e+05 |   0.03%
   2023k|125684 |  5323k|   2.6 |1362M| 5.286123e+05 | 5.287661e+05 |   0.03%
   2023k|125668 |  5323k|   2.6 |1362M| 5.286123e+05 | 5.287661e+05 |   0.03%
   2023k|125656 |  5323k|   2.6 |1362M| 5.286123e+05 | 5.287661e+05 |   0.03%
   2023k|125642 |  5324k|   2.6 |1362M| 5.286123e+05 | 5.287661e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2023k|125614 |  5324k|   2.6 |1362M| 5.286124e+05 | 5.287661e+05 |   0.03%
   2023k|125602 |  5324k|   2.6 |1362M| 5.286124e+05 | 5.287661e+05 |   0.03%
   2023k|125594 |  5324k|   2.6 |1362M| 5.286124e+05 | 5.287661e+05 |   0.03%
   2024k|125576 |  5325k|   2.6 |1362M| 5.286124e+05 | 5.287661e+05 |   0.03%
   2024k|125564 |  5325k|   2.6 |1362M| 5.286124e+05 | 5.287661e+05 |   0.03%
   2024k|125564 |  5325k|   2.6 |1362M| 5.286124e+05 | 5.287661e+05 |   0.03%
   2024k|125550 |  5325k|   2.6 |1362M| 5.286124e+05 | 5.287661e+05 |   0.03%
   2024k|125536 |  5325k|   2.6 |1362M| 5.286124e+05 | 5.287661e+05 |   0.03%
   2024k|125516 |  5326k|   2.6 |1362M| 5.286124e+05 | 5.287661e+05 |   0.03%
   2024k|125504 |  5326k|   2.6 |1362M| 5.286124e+05 | 5.287661e+05 |   0.03%
   2024k|125490 |  5326k|   2.6 |1362M| 5.286124e+05 | 5.287661e+05 |   0.03%
   2024k|125486 |  5326k|   2.6 |1362M| 5.286124e+05 | 5.287661e+05 |   0.03%
   2024k|125470 |  5326k|   2.6 |1362M| 5.286124e+05 | 5.287661e+05 |   0.03%
   2025k|125460 |  5327k|   2.6 |1362M| 5.286124e+05 | 5.287661e+05 |   0.03%
   2025k|125446 |  5327k|   2.6 |1362M| 5.286124e+05 | 5.287661e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2025k|125428 |  5327k|   2.6 |1362M| 5.286124e+05 | 5.287661e+05 |   0.03%
   2025k|125414 |  5327k|   2.6 |1362M| 5.286124e+05 | 5.287661e+05 |   0.03%
   2025k|125398 |  5327k|   2.6 |1362M| 5.286124e+05 | 5.287661e+05 |   0.03%
   2025k|125380 |  5328k|   2.6 |1362M| 5.286124e+05 | 5.287661e+05 |   0.03%
   2025k|125382 |  5328k|   2.6 |1362M| 5.286124e+05 | 5.287661e+05 |   0.03%
   2025k|125370 |  5328k|   2.6 |1362M| 5.286125e+05 | 5.287661e+05 |   0.03%
   2025k|125366 |  5328k|   2.6 |1362M| 5.286125e+05 | 5.287661e+05 |   0.03%
   2025k|125360 |  5328k|   2.6 |1362M| 5.286125e+05 | 5.287661e+05 |   0.03%
   2026k|125346 |  5329k|   2.6 |1362M| 5.286125e+05 | 5.287661e+05 |   0.03%
   2026k|125348 |  5329k|   2.6 |1362M| 5.286125e+05 | 5.287661e+05 |   0.03%
   2026k|125332 |  5329k|   2.6 |1362M| 5.286125e+05 | 5.287661e+05 |   0.03%
   2026k|125322 |  5329k|   2.6 |1362M| 5.286125e+05 | 5.287661e+05 |   0.03%
   2026k|125312 |  5329k|   2.6 |1362M| 5.286125e+05 | 5.287661e+05 |   0.03%
   2026k|125290 |  5330k|   2.6 |1362M| 5.286125e+05 | 5.287661e+05 |   0.03%
   2026k|125286 |  5330k|   2.6 |1362M| 5.286125e+05 | 5.287661e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2026k|125280 |  5330k|   2.6 |1362M| 5.286125e+05 | 5.287661e+05 |   0.03%
   2026k|125268 |  5330k|   2.6 |1362M| 5.286125e+05 | 5.287661e+05 |   0.03%
   2026k|125262 |  5331k|   2.6 |1362M| 5.286125e+05 | 5.287661e+05 |   0.03%
   2027k|125250 |  5331k|   2.6 |1362M| 5.286125e+05 | 5.287661e+05 |   0.03%
   2027k|125242 |  5331k|   2.6 |1362M| 5.286125e+05 | 5.287661e+05 |   0.03%
   2027k|125234 |  5331k|   2.6 |1362M| 5.286125e+05 | 5.287661e+05 |   0.03%
   2027k|125226 |  5332k|   2.6 |1362M| 5.286126e+05 | 5.287661e+05 |   0.03%
   2027k|125214 |  5332k|   2.6 |1362M| 5.286126e+05 | 5.287661e+05 |   0.03%
   2027k|125194 |  5332k|   2.6 |1362M| 5.286126e+05 | 5.287661e+05 |   0.03%
   2027k|125190 |  5332k|   2.6 |1362M| 5.286126e+05 | 5.287661e+05 |   0.03%
   2027k|125172 |  5332k|   2.6 |1362M| 5.286126e+05 | 5.287661e+05 |   0.03%
   2027k|125156 |  5333k|   2.6 |1362M| 5.286126e+05 | 5.287661e+05 |   0.03%
   2027k|125144 |  5333k|   2.6 |1362M| 5.286126e+05 | 5.287661e+05 |   0.03%
   2028k|125116 |  5333k|   2.6 |1362M| 5.286126e+05 | 5.287661e+05 |   0.03%
   2028k|125100 |  5333k|   2.6 |1362M| 5.286126e+05 | 5.287661e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2028k|125086 |  5334k|   2.6 |1362M| 5.286126e+05 | 5.287661e+05 |   0.03%
   2028k|125070 |  5334k|   2.6 |1362M| 5.286126e+05 | 5.287661e+05 |   0.03%
   2028k|125050 |  5334k|   2.6 |1362M| 5.286126e+05 | 5.287661e+05 |   0.03%
   2028k|125032 |  5334k|   2.6 |1362M| 5.286126e+05 | 5.287661e+05 |   0.03%
   2028k|125024 |  5334k|   2.6 |1362M| 5.286126e+05 | 5.287661e+05 |   0.03%
   2028k|125006 |  5335k|   2.6 |1362M| 5.286127e+05 | 5.287661e+05 |   0.03%
   2028k|124992 |  5335k|   2.6 |1362M| 5.286127e+05 | 5.287661e+05 |   0.03%
   2028k|124982 |  5335k|   2.6 |1362M| 5.286127e+05 | 5.287661e+05 |   0.03%
   2029k|124958 |  5335k|   2.6 |1362M| 5.286127e+05 | 5.287661e+05 |   0.03%
   2029k|124942 |  5335k|   2.6 |1362M| 5.286127e+05 | 5.287661e+05 |   0.03%
   2029k|124924 |  5336k|   2.6 |1362M| 5.286127e+05 | 5.287661e+05 |   0.03%
   2029k|124910 |  5336k|   2.6 |1362M| 5.286127e+05 | 5.287661e+05 |   0.03%
   2029k|124880 |  5336k|   2.6 |1362M| 5.286127e+05 | 5.287661e+05 |   0.03%
   2029k|124878 |  5336k|   2.6 |1362M| 5.286127e+05 | 5.287661e+05 |   0.03%
   2029k|124866 |  5336k|   2.6 |1362M| 5.286127e+05 | 5.287661e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2029k|124854 |  5337k|   2.6 |1362M| 5.286128e+05 | 5.287661e+05 |   0.03%
   2029k|124844 |  5337k|   2.6 |1362M| 5.286128e+05 | 5.287661e+05 |   0.03%
   2029k|124824 |  5337k|   2.6 |1362M| 5.286128e+05 | 5.287661e+05 |   0.03%
   2030k|124808 |  5337k|   2.6 |1362M| 5.286128e+05 | 5.287661e+05 |   0.03%
   2030k|124798 |  5337k|   2.6 |1362M| 5.286128e+05 | 5.287661e+05 |   0.03%
   2030k|124784 |  5338k|   2.6 |1362M| 5.286128e+05 | 5.287661e+05 |   0.03%
   2030k|124766 |  5338k|   2.6 |1362M| 5.286128e+05 | 5.287661e+05 |   0.03%
   2030k|124746 |  5338k|   2.6 |1362M| 5.286128e+05 | 5.287661e+05 |   0.03%
   2030k|124738 |  5338k|   2.6 |1362M| 5.286128e+05 | 5.287661e+05 |   0.03%
   2030k|124718 |  5339k|   2.6 |1362M| 5.286128e+05 | 5.287661e+05 |   0.03%
   2030k|124696 |  5339k|   2.6 |1362M| 5.286128e+05 | 5.287661e+05 |   0.03%
   2030k|124686 |  5339k|   2.6 |1362M| 5.286128e+05 | 5.287661e+05 |   0.03%
   2030k|124658 |  5339k|   2.6 |1362M| 5.286128e+05 | 5.287661e+05 |   0.03%
   2031k|124654 |  5339k|   2.6 |1362M| 5.286128e+05 | 5.287661e+05 |   0.03%
   2031k|124640 |  5340k|   2.6 |1362M| 5.286129e+05 | 5.287661e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2031k|124628 |  5340k|   2.6 |1362M| 5.286129e+05 | 5.287661e+05 |   0.03%
   2031k|124608 |  5340k|   2.6 |1362M| 5.286129e+05 | 5.287661e+05 |   0.03%
   2031k|124594 |  5340k|   2.6 |1362M| 5.286129e+05 | 5.287661e+05 |   0.03%
   2031k|124580 |  5341k|   2.6 |1362M| 5.286129e+05 | 5.287661e+05 |   0.03%
   2031k|124560 |  5341k|   2.6 |1362M| 5.286129e+05 | 5.287661e+05 |   0.03%
   2031k|124550 |  5341k|   2.6 |1362M| 5.286129e+05 | 5.287661e+05 |   0.03%
   2031k|124536 |  5341k|   2.6 |1362M| 5.286129e+05 | 5.287661e+05 |   0.03%
   2031k|124522 |  5341k|   2.6 |1362M| 5.286129e+05 | 5.287661e+05 |   0.03%
   2032k|124510 |  5342k|   2.6 |1362M| 5.286129e+05 | 5.287661e+05 |   0.03%
   2032k|124496 |  5342k|   2.6 |1362M| 5.286129e+05 | 5.287661e+05 |   0.03%
