presolving:
(round 1, fast)       121 del vars, 305 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 2, fast)       145 del vars, 329 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 145 del vars, 329 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 76 upgd conss, 0 impls, 28 clqs
   (0.0s) probing: 51/184 (27.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 329 deleted constraints, 0 added constraints, 232 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 28 cliques
presolved problem has 264 variables (184 bin, 0 int, 0 impl, 80 cont) and 132 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     28 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 578900 | 13556 |  1646k|   2.8 | 320M| 6.001722e+05 | 6.003499e+05 |   0.03%
 579000 | 13538 |  1646k|   2.8 | 320M| 6.001723e+05 | 6.003499e+05 |   0.03%
 579100 | 13512 |  1646k|   2.8 | 320M| 6.001724e+05 | 6.003499e+05 |   0.03%
 579200 | 13488 |  1647k|   2.8 | 320M| 6.001724e+05 | 6.003499e+05 |   0.03%
 579300 | 13460 |  1647k|   2.8 | 320M| 6.001725e+05 | 6.003499e+05 |   0.03%
 579400 | 13414 |  1647k|   2.8 | 320M| 6.001725e+05 | 6.003499e+05 |   0.03%
 579500 | 13378 |  1647k|   2.8 | 320M| 6.001725e+05 | 6.003499e+05 |   0.03%
 579600 | 13358 |  1647k|   2.8 | 320M| 6.001726e+05 | 6.003499e+05 |   0.03%
 579700 | 13346 |  1648k|   2.8 | 320M| 6.001726e+05 | 6.003499e+05 |   0.03%
 579800 | 13332 |  1648k|   2.8 | 320M| 6.001727e+05 | 6.003499e+05 |   0.03%
 579900 | 13296 |  1648k|   2.8 | 320M| 6.001728e+05 | 6.003499e+05 |   0.03%
 580000 | 13264 |  1648k|   2.8 | 320M| 6.001730e+05 | 6.003499e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 580100 | 13240 |  1648k|   2.8 | 320M| 6.001732e+05 | 6.003499e+05 |   0.03%
 580200 | 13210 |  1649k|   2.8 | 320M| 6.001734e+05 | 6.003499e+05 |   0.03%
 580300 | 13178 |  1649k|   2.8 | 320M| 6.001734e+05 | 6.003499e+05 |   0.03%
 580400 | 13150 |  1649k|   2.8 | 320M| 6.001735e+05 | 6.003499e+05 |   0.03%
 580500 | 13120 |  1649k|   2.8 | 320M| 6.001735e+05 | 6.003499e+05 |   0.03%
 580600 | 13098 |  1649k|   2.8 | 320M| 6.001737e+05 | 6.003499e+05 |   0.03%
 580700 | 13070 |  1650k|   2.8 | 320M| 6.001738e+05 | 6.003499e+05 |   0.03%
 580800 | 13038 |  1650k|   2.8 | 320M| 6.001738e+05 | 6.003499e+05 |   0.03%
 580900 | 13016 |  1650k|   2.8 | 320M| 6.001739e+05 | 6.003499e+05 |   0.03%
 581000 | 12986 |  1650k|   2.8 | 320M| 6.001740e+05 | 6.003499e+05 |   0.03%
 581100 | 12982 |  1650k|   2.8 | 320M| 6.001741e+05 | 6.003499e+05 |   0.03%
 581200 | 12948 |  1651k|   2.8 | 320M| 6.001741e+05 | 6.003499e+05 |   0.03%
 581300 | 12914 |  1651k|   2.8 | 320M| 6.001742e+05 | 6.003499e+05 |   0.03%
 581400 | 12880 |  1651k|   2.8 | 320M| 6.001743e+05 | 6.003499e+05 |   0.03%
 581500 | 12848 |  1651k|   2.8 | 320M| 6.001743e+05 | 6.003499e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 581600 | 12818 |  1651k|   2.8 | 320M| 6.001745e+05 | 6.003499e+05 |   0.03%
 581700 | 12792 |  1652k|   2.8 | 320M| 6.001745e+05 | 6.003499e+05 |   0.03%
 581800 | 12760 |  1652k|   2.8 | 320M| 6.001747e+05 | 6.003499e+05 |   0.03%
 581900 | 12736 |  1652k|   2.8 | 320M| 6.001749e+05 | 6.003499e+05 |   0.03%
 582000 | 12690 |  1652k|   2.8 | 320M| 6.001750e+05 | 6.003499e+05 |   0.03%
 582100 | 12660 |  1652k|   2.8 | 320M| 6.001752e+05 | 6.003499e+05 |   0.03%
 582200 | 12636 |  1653k|   2.8 | 320M| 6.001752e+05 | 6.003499e+05 |   0.03%
 582300 | 12602 |  1653k|   2.8 | 320M| 6.001753e+05 | 6.003499e+05 |   0.03%
 582400 | 12568 |  1653k|   2.8 | 320M| 6.001754e+05 | 6.003499e+05 |   0.03%
 582500 | 12544 |  1653k|   2.8 | 320M| 6.001756e+05 | 6.003499e+05 |   0.03%
 582600 | 12518 |  1653k|   2.8 | 320M| 6.001757e+05 | 6.003499e+05 |   0.03%
 582700 | 12496 |  1654k|   2.8 | 320M| 6.001759e+05 | 6.003499e+05 |   0.03%
 582800 | 12484 |  1654k|   2.8 | 320M| 6.001760e+05 | 6.003499e+05 |   0.03%
 582900 | 12474 |  1654k|   2.8 | 320M| 6.001760e+05 | 6.003499e+05 |   0.03%
 583000 | 12440 |  1654k|   2.8 | 320M| 6.001762e+05 | 6.003499e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 583100 | 12414 |  1655k|   2.8 | 320M| 6.001764e+05 | 6.003499e+05 |   0.03%
 583200 | 12396 |  1655k|   2.8 | 320M| 6.001765e+05 | 6.003499e+05 |   0.03%
 583300 | 12372 |  1655k|   2.8 | 320M| 6.001766e+05 | 6.003499e+05 |   0.03%
 583400 | 12352 |  1655k|   2.8 | 320M| 6.001767e+05 | 6.003499e+05 |   0.03%
 583500 | 12318 |  1655k|   2.8 | 320M| 6.001770e+05 | 6.003499e+05 |   0.03%
 583600 | 12284 |  1656k|   2.8 | 320M| 6.001772e+05 | 6.003499e+05 |   0.03%
 583700 | 12262 |  1656k|   2.8 | 320M| 6.001773e+05 | 6.003499e+05 |   0.03%
 583800 | 12250 |  1656k|   2.8 | 320M| 6.001775e+05 | 6.003499e+05 |   0.03%
 583900 | 12216 |  1656k|   2.8 | 320M| 6.001775e+05 | 6.003499e+05 |   0.03%
 584000 | 12160 |  1656k|   2.8 | 320M| 6.001776e+05 | 6.003499e+05 |   0.03%
 584100 | 12124 |  1657k|   2.8 | 320M| 6.001777e+05 | 6.003499e+05 |   0.03%
 584200 | 12098 |  1657k|   2.8 | 320M| 6.001778e+05 | 6.003499e+05 |   0.03%
 584300 | 12064 |  1657k|   2.8 | 320M| 6.001779e+05 | 6.003499e+05 |   0.03%
 584400 | 12032 |  1657k|   2.8 | 320M| 6.001780e+05 | 6.003499e+05 |   0.03%
 584500 | 12008 |  1657k|   2.8 | 320M| 6.001782e+05 | 6.003499e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 584600 | 11982 |  1658k|   2.8 | 320M| 6.001784e+05 | 6.003499e+05 |   0.03%
 584700 | 11946 |  1658k|   2.8 | 320M| 6.001786e+05 | 6.003499e+05 |   0.03%
 584800 | 11914 |  1658k|   2.8 | 320M| 6.001786e+05 | 6.003499e+05 |   0.03%
 584900 | 11884 |  1658k|   2.8 | 320M| 6.001787e+05 | 6.003499e+05 |   0.03%
 585000 | 11850 |  1658k|   2.8 | 320M| 6.001788e+05 | 6.003499e+05 |   0.03%
 585100 | 11824 |  1659k|   2.8 | 320M| 6.001790e+05 | 6.003499e+05 |   0.03%
 585200 | 11802 |  1659k|   2.8 | 320M| 6.001791e+05 | 6.003499e+05 |   0.03%
 585300 | 11778 |  1659k|   2.8 | 320M| 6.001792e+05 | 6.003499e+05 |   0.03%
 585400 | 11740 |  1659k|   2.8 | 320M| 6.001793e+05 | 6.003499e+05 |   0.03%
 585500 | 11712 |  1659k|   2.8 | 320M| 6.001793e+05 | 6.003499e+05 |   0.03%
 585600 | 11700 |  1660k|   2.8 | 320M| 6.001794e+05 | 6.003499e+05 |   0.03%
 585700 | 11668 |  1660k|   2.8 | 320M| 6.001794e+05 | 6.003499e+05 |   0.03%
 585800 | 11644 |  1660k|   2.8 | 320M| 6.001795e+05 | 6.003499e+05 |   0.03%
 585900 | 11612 |  1660k|   2.8 | 320M| 6.001796e+05 | 6.003499e+05 |   0.03%
 586000 | 11582 |  1661k|   2.8 | 320M| 6.001796e+05 | 6.003499e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 586100 | 11548 |  1661k|   2.8 | 320M| 6.001797e+05 | 6.003499e+05 |   0.03%
 586200 | 11518 |  1661k|   2.8 | 320M| 6.001798e+05 | 6.003499e+05 |   0.03%
 586300 | 11488 |  1661k|   2.8 | 320M| 6.001798e+05 | 6.003499e+05 |   0.03%
 586400 | 11454 |  1661k|   2.8 | 320M| 6.001798e+05 | 6.003499e+05 |   0.03%
 586500 | 11428 |  1662k|   2.8 | 320M| 6.001799e+05 | 6.003499e+05 |   0.03%
 586600 | 11420 |  1662k|   2.8 | 320M| 6.001800e+05 | 6.003499e+05 |   0.03%
 586700 | 11390 |  1662k|   2.8 | 320M| 6.001801e+05 | 6.003499e+05 |   0.03%
 586800 | 11360 |  1662k|   2.8 | 320M| 6.001803e+05 | 6.003499e+05 |   0.03%
 586900 | 11330 |  1662k|   2.8 | 320M| 6.001804e+05 | 6.003499e+05 |   0.03%
 587000 | 11296 |  1663k|   2.8 | 320M| 6.001805e+05 | 6.003499e+05 |   0.03%
 587100 | 11272 |  1663k|   2.8 | 320M| 6.001805e+05 | 6.003499e+05 |   0.03%
 587200 | 11244 |  1663k|   2.8 | 320M| 6.001807e+05 | 6.003499e+05 |   0.03%
 587300 | 11216 |  1663k|   2.8 | 320M| 6.001808e+05 | 6.003499e+05 |   0.03%
 587400 | 11186 |  1663k|   2.8 | 320M| 6.001810e+05 | 6.003499e+05 |   0.03%
 587500 | 11162 |  1664k|   2.8 | 320M| 6.001811e+05 | 6.003499e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 587600 | 11136 |  1664k|   2.8 | 320M| 6.001812e+05 | 6.003499e+05 |   0.03%
 587700 | 11100 |  1664k|   2.8 | 320M| 6.001814e+05 | 6.003499e+05 |   0.03%
 587800 | 11076 |  1664k|   2.8 | 320M| 6.001814e+05 | 6.003499e+05 |   0.03%
 587900 | 11060 |  1664k|   2.8 | 320M| 6.001817e+05 | 6.003499e+05 |   0.03%
 588000 | 11036 |  1665k|   2.8 | 320M| 6.001817e+05 | 6.003499e+05 |   0.03%
 588100 | 11000 |  1665k|   2.8 | 320M| 6.001818e+05 | 6.003499e+05 |   0.03%
 588200 | 10972 |  1665k|   2.8 | 320M| 6.001819e+05 | 6.003499e+05 |   0.03%
 588300 | 10946 |  1665k|   2.8 | 320M| 6.001820e+05 | 6.003499e+05 |   0.03%
 588400 | 10916 |  1665k|   2.8 | 320M| 6.001821e+05 | 6.003499e+05 |   0.03%
 588500 | 10886 |  1666k|   2.8 | 320M| 6.001823e+05 | 6.003499e+05 |   0.03%
 588600 | 10836 |  1666k|   2.8 | 320M| 6.001824e+05 | 6.003499e+05 |   0.03%
 588700 | 10806 |  1666k|   2.8 | 320M| 6.001824e+05 | 6.003499e+05 |   0.03%
 588800 | 10788 |  1666k|   2.8 | 320M| 6.001825e+05 | 6.003499e+05 |   0.03%
 588900 | 10760 |  1666k|   2.8 | 320M| 6.001825e+05 | 6.003499e+05 |   0.03%
 589000 | 10732 |  1667k|   2.8 | 320M| 6.001826e+05 | 6.003499e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 589100 | 10696 |  1667k|   2.8 | 320M| 6.001827e+05 | 6.003499e+05 |   0.03%
 589200 | 10672 |  1667k|   2.8 | 320M| 6.001828e+05 | 6.003499e+05 |   0.03%
 589300 | 10632 |  1667k|   2.8 | 320M| 6.001830e+05 | 6.003499e+05 |   0.03%
 589400 | 10604 |  1667k|   2.8 | 320M| 6.001831e+05 | 6.003499e+05 |   0.03%
 589500 | 10574 |  1668k|   2.8 | 320M| 6.001832e+05 | 6.003499e+05 |   0.03%
 589600 | 10542 |  1668k|   2.8 | 320M| 6.001834e+05 | 6.003499e+05 |   0.03%
 589700 | 10512 |  1668k|   2.8 | 320M| 6.001835e+05 | 6.003499e+05 |   0.03%
 589800 | 10496 |  1668k|   2.8 | 320M| 6.001835e+05 | 6.003499e+05 |   0.03%
 589900 | 10472 |  1668k|   2.8 | 320M| 6.001837e+05 | 6.003499e+05 |   0.03%
 590000 | 10438 |  1669k|   2.8 | 320M| 6.001838e+05 | 6.003499e+05 |   0.03%
 590100 | 10392 |  1669k|   2.8 | 320M| 6.001838e+05 | 6.003499e+05 |   0.03%
 590200 | 10366 |  1669k|   2.8 | 320M| 6.001841e+05 | 6.003499e+05 |   0.03%
 590300 | 10342 |  1669k|   2.8 | 320M| 6.001841e+05 | 6.003499e+05 |   0.03%
 590400 | 10310 |  1670k|   2.8 | 320M| 6.001842e+05 | 6.003499e+05 |   0.03%
 590500 | 10284 |  1670k|   2.8 | 320M| 6.001842e+05 | 6.003499e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 590600 | 10240 |  1670k|   2.8 | 320M| 6.001842e+05 | 6.003499e+05 |   0.03%
 590700 | 10198 |  1670k|   2.8 | 320M| 6.001843e+05 | 6.003499e+05 |   0.03%
 590800 | 10158 |  1670k|   2.8 | 320M| 6.001844e+05 | 6.003499e+05 |   0.03%
 590900 | 10144 |  1671k|   2.8 | 320M| 6.001846e+05 | 6.003499e+05 |   0.03%
 591000 | 10134 |  1671k|   2.8 | 320M| 6.001846e+05 | 6.003499e+05 |   0.03%
 591100 | 10110 |  1671k|   2.8 | 320M| 6.001846e+05 | 6.003499e+05 |   0.03%
 591200 | 10094 |  1671k|   2.8 | 320M| 6.001847e+05 | 6.003499e+05 |   0.03%
 591300 | 10072 |  1671k|   2.8 | 320M| 6.001849e+05 | 6.003499e+05 |   0.03%
 591400 | 10036 |  1672k|   2.8 | 320M| 6.001851e+05 | 6.003499e+05 |   0.03%
 591500 |  9998 |  1672k|   2.8 | 320M| 6.001852e+05 | 6.003499e+05 |   0.03%
 591600 |  9964 |  1672k|   2.8 | 320M| 6.001853e+05 | 6.003499e+05 |   0.03%
 591700 |  9938 |  1672k|   2.8 | 320M| 6.001853e+05 | 6.003499e+05 |   0.03%
 591800 |  9894 |  1672k|   2.8 | 320M| 6.001854e+05 | 6.003499e+05 |   0.03%
 591900 |  9866 |  1673k|   2.8 | 320M| 6.001856e+05 | 6.003499e+05 |   0.03%
 592000 |  9856 |  1673k|   2.8 | 320M| 6.001857e+05 | 6.003499e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 592100 |  9826 |  1673k|   2.8 | 320M| 6.001858e+05 | 6.003499e+05 |   0.03%
 592200 |  9810 |  1673k|   2.8 | 320M| 6.001858e+05 | 6.003499e+05 |   0.03%
 592300 |  9774 |  1674k|   2.8 | 320M| 6.001859e+05 | 6.003499e+05 |   0.03%
 592400 |  9742 |  1674k|   2.8 | 320M| 6.001860e+05 | 6.003499e+05 |   0.03%
 592500 |  9706 |  1674k|   2.8 | 320M| 6.001860e+05 | 6.003499e+05 |   0.03%
 592600 |  9678 |  1674k|   2.8 | 320M| 6.001863e+05 | 6.003499e+05 |   0.03%
 592700 |  9642 |  1674k|   2.8 | 320M| 6.001863e+05 | 6.003499e+05 |   0.03%
 592800 |  9602 |  1674k|   2.8 | 320M| 6.001865e+05 | 6.003499e+05 |   0.03%
 592900 |  9562 |  1675k|   2.8 | 320M| 6.001867e+05 | 6.003499e+05 |   0.03%
 593000 |  9522 |  1675k|   2.8 | 320M| 6.001869e+05 | 6.003499e+05 |   0.03%
 593100 |  9482 |  1675k|   2.8 | 320M| 6.001871e+05 | 6.003499e+05 |   0.03%
 593200 |  9442 |  1675k|   2.8 | 320M| 6.001872e+05 | 6.003499e+05 |   0.03%
 593300 |  9402 |  1676k|   2.8 | 320M| 6.001874e+05 | 6.003499e+05 |   0.03%
 593400 |  9364 |  1676k|   2.8 | 320M| 6.001874e+05 | 6.003499e+05 |   0.03%
 593500 |  9330 |  1676k|   2.8 | 320M| 6.001875e+05 | 6.003499e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 593600 |  9276 |  1676k|   2.8 | 320M| 6.001877e+05 | 6.003499e+05 |   0.03%
 593700 |  9248 |  1676k|   2.8 | 320M| 6.001878e+05 | 6.003499e+05 |   0.03%
 593800 |  9202 |  1677k|   2.8 | 320M| 6.001878e+05 | 6.003499e+05 |   0.03%
 593900 |  9168 |  1677k|   2.8 | 320M| 6.001880e+05 | 6.003499e+05 |   0.03%
 594000 |  9138 |  1677k|   2.8 | 320M| 6.001880e+05 | 6.003499e+05 |   0.03%
 594100 |  9106 |  1677k|   2.8 | 320M| 6.001880e+05 | 6.003499e+05 |   0.03%
 594200 |  9070 |  1677k|   2.8 | 320M| 6.001882e+05 | 6.003499e+05 |   0.03%
 594300 |  9038 |  1678k|   2.8 | 320M| 6.001884e+05 | 6.003499e+05 |   0.03%
 594400 |  9002 |  1678k|   2.8 | 320M| 6.001884e+05 | 6.003499e+05 |   0.03%
 594500 |  8964 |  1678k|   2.8 | 320M| 6.001886e+05 | 6.003499e+05 |   0.03%
 594600 |  8932 |  1678k|   2.8 | 320M| 6.001886e+05 | 6.003499e+05 |   0.03%
 594700 |  8896 |  1678k|   2.8 | 320M| 6.001887e+05 | 6.003499e+05 |   0.03%
 594800 |  8874 |  1679k|   2.8 | 320M| 6.001888e+05 | 6.003499e+05 |   0.03%
 594900 |  8840 |  1679k|   2.8 | 320M| 6.001888e+05 | 6.003499e+05 |   0.03%
 595000 |  8822 |  1679k|   2.8 | 320M| 6.001890e+05 | 6.003499e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 595100 |  8794 |  1679k|   2.8 | 320M| 6.001891e+05 | 6.003499e+05 |   0.03%
 595200 |  8762 |  1679k|   2.8 | 320M| 6.001893e+05 | 6.003499e+05 |   0.03%
 595300 |  8726 |  1680k|   2.8 | 320M| 6.001894e+05 | 6.003499e+05 |   0.03%
 595400 |  8704 |  1680k|   2.8 | 320M| 6.001895e+05 | 6.003499e+05 |   0.03%
 595500 |  8664 |  1680k|   2.8 | 320M| 6.001896e+05 | 6.003499e+05 |   0.03%
 595600 |  8640 |  1680k|   2.8 | 320M| 6.001896e+05 | 6.003499e+05 |   0.03%
 595700 |  8614 |  1680k|   2.8 | 320M| 6.001897e+05 | 6.003499e+05 |   0.03%
 595800 |  8628 |  1681k|   2.8 | 320M| 6.001897e+05 | 6.003499e+05 |   0.03%
 595900 |  8626 |  1681k|   2.8 | 320M| 6.001898e+05 | 6.003499e+05 |   0.03%
 596000 |  8608 |  1681k|   2.8 | 320M| 6.001901e+05 | 6.003499e+05 |   0.03%
 596100 |  8564 |  1681k|   2.8 | 320M| 6.001902e+05 | 6.003499e+05 |   0.03%
 596200 |  8530 |  1681k|   2.8 | 320M| 6.001903e+05 | 6.003499e+05 |   0.03%
 596300 |  8494 |  1682k|   2.8 | 320M| 6.001904e+05 | 6.003499e+05 |   0.03%
 596400 |  8462 |  1682k|   2.8 | 320M| 6.001907e+05 | 6.003499e+05 |   0.03%
 596500 |  8430 |  1682k|   2.8 | 320M| 6.001908e+05 | 6.003499e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 596600 |  8400 |  1682k|   2.8 | 320M| 6.001911e+05 | 6.003499e+05 |   0.03%
 596700 |  8370 |  1683k|   2.8 | 320M| 6.001911e+05 | 6.003499e+05 |   0.03%
 596800 |  8324 |  1683k|   2.8 | 320M| 6.001913e+05 | 6.003499e+05 |   0.03%
 596900 |  8286 |  1683k|   2.8 | 320M| 6.001913e+05 | 6.003499e+05 |   0.03%
 597000 |  8258 |  1683k|   2.8 | 320M| 6.001916e+05 | 6.003499e+05 |   0.03%
 597100 |  8214 |  1683k|   2.8 | 320M| 6.001917e+05 | 6.003499e+05 |   0.03%
 597200 |  8194 |  1684k|   2.8 | 320M| 6.001919e+05 | 6.003499e+05 |   0.03%
 597300 |  8162 |  1684k|   2.8 | 320M| 6.001920e+05 | 6.003499e+05 |   0.03%
 597400 |  8130 |  1684k|   2.8 | 320M| 6.001922e+05 | 6.003499e+05 |   0.03%
 597500 |  8090 |  1684k|   2.8 | 320M| 6.001922e+05 | 6.003499e+05 |   0.03%
 597600 |  8054 |  1684k|   2.8 | 320M| 6.001924e+05 | 6.003499e+05 |   0.03%
 597700 |  8020 |  1685k|   2.8 | 320M| 6.001927e+05 | 6.003499e+05 |   0.03%
 597800 |  7966 |  1685k|   2.8 | 320M| 6.001927e+05 | 6.003499e+05 |   0.03%
 597900 |  7940 |  1685k|   2.8 | 320M| 6.001929e+05 | 6.003499e+05 |   0.03%
 598000 |  7912 |  1685k|   2.8 | 320M| 6.001930e+05 | 6.003499e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 598100 |  7866 |  1685k|   2.8 | 320M| 6.001932e+05 | 6.003499e+05 |   0.03%
 598200 |  7830 |  1686k|   2.8 | 320M| 6.001933e+05 | 6.003499e+05 |   0.03%
 598300 |  7778 |  1686k|   2.8 | 320M| 6.001935e+05 | 6.003499e+05 |   0.03%
 598400 |  7744 |  1686k|   2.8 | 320M| 6.001938e+05 | 6.003499e+05 |   0.03%
 598500 |  7704 |  1686k|   2.8 | 320M| 6.001939e+05 | 6.003499e+05 |   0.03%
 598600 |  7674 |  1686k|   2.8 | 320M| 6.001940e+05 | 6.003499e+05 |   0.03%
 598700 |  7642 |  1687k|   2.8 | 320M| 6.001941e+05 | 6.003499e+05 |   0.03%
 598800 |  7610 |  1687k|   2.8 | 320M| 6.001941e+05 | 6.003499e+05 |   0.03%
 598900 |  7566 |  1687k|   2.8 | 320M| 6.001943e+05 | 6.003499e+05 |   0.03%
 599000 |  7532 |  1687k|   2.8 | 320M| 6.001945e+05 | 6.003499e+05 |   0.03%
 599100 |  7490 |  1687k|   2.8 | 320M| 6.001946e+05 | 6.003499e+05 |   0.03%
 599200 |  7458 |  1688k|   2.8 | 320M| 6.001947e+05 | 6.003499e+05 |   0.03%
 599300 |  7432 |  1688k|   2.8 | 320M| 6.001948e+05 | 6.003499e+05 |   0.03%
 599400 |  7402 |  1688k|   2.8 | 320M| 6.001949e+05 | 6.003499e+05 |   0.03%
 599500 |  7380 |  1688k|   2.8 | 320M| 6.001951e+05 | 6.003499e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 599600 |  7342 |  1688k|   2.8 | 320M| 6.001951e+05 | 6.003499e+05 |   0.03%
 599700 |  7304 |  1689k|   2.8 | 320M| 6.001952e+05 | 6.003499e+05 |   0.03%
 599800 |  7264 |  1689k|   2.8 | 320M| 6.001954e+05 | 6.003499e+05 |   0.03%
 599900 |  7230 |  1689k|   2.8 | 320M| 6.001955e+05 | 6.003499e+05 |   0.03%
 600000 |  7190 |  1689k|   2.8 | 320M| 6.001956e+05 | 6.003499e+05 |   0.03%
 600100 |  7130 |  1690k|   2.8 | 320M| 6.001957e+05 | 6.003499e+05 |   0.03%
 600200 |  7096 |  1690k|   2.8 | 320M| 6.001958e+05 | 6.003499e+05 |   0.03%
 600300 |  7064 |  1690k|   2.8 | 320M| 6.001960e+05 | 6.003499e+05 |   0.03%
 600400 |  7032 |  1690k|   2.8 | 320M| 6.001960e+05 | 6.003499e+05 |   0.03%
 600500 |  7002 |  1690k|   2.8 | 320M| 6.001961e+05 | 6.003499e+05 |   0.03%
 600600 |  6972 |  1691k|   2.8 | 320M| 6.001964e+05 | 6.003499e+05 |   0.03%
 600700 |  6938 |  1691k|   2.8 | 320M| 6.001967e+05 | 6.003499e+05 |   0.03%
 600800 |  6904 |  1691k|   2.8 | 320M| 6.001967e+05 | 6.003499e+05 |   0.03%
 600900 |  6868 |  1691k|   2.8 | 320M| 6.001968e+05 | 6.003499e+05 |   0.03%
 601000 |  6822 |  1691k|   2.8 | 320M| 6.001972e+05 | 6.003499e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 601100 |  6792 |  1692k|   2.8 | 320M| 6.001973e+05 | 6.003499e+05 |   0.03%
 601200 |  6746 |  1692k|   2.8 | 320M| 6.001976e+05 | 6.003499e+05 |   0.03%
 601300 |  6716 |  1692k|   2.8 | 320M| 6.001979e+05 | 6.003499e+05 |   0.03%
 601400 |  6674 |  1692k|   2.8 | 320M| 6.001981e+05 | 6.003499e+05 |   0.03%
 601500 |  6634 |  1692k|   2.8 | 320M| 6.001983e+05 | 6.003499e+05 |   0.03%
 601600 |  6594 |  1693k|   2.8 | 320M| 6.001985e+05 | 6.003499e+05 |   0.03%
 601700 |  6568 |  1693k|   2.8 | 320M| 6.001987e+05 | 6.003499e+05 |   0.03%
 601800 |  6534 |  1693k|   2.8 | 320M| 6.001989e+05 | 6.003499e+05 |   0.03%
 601900 |  6510 |  1693k|   2.8 | 320M| 6.001990e+05 | 6.003499e+05 |   0.03%
 602000 |  6494 |  1693k|   2.8 | 320M| 6.001991e+05 | 6.003499e+05 |   0.03%
 602100 |  6462 |  1694k|   2.8 | 320M| 6.001992e+05 | 6.003499e+05 |   0.03%
 602200 |  6426 |  1694k|   2.8 | 320M| 6.001993e+05 | 6.003499e+05 |   0.03%
 602300 |  6384 |  1694k|   2.8 | 320M| 6.001995e+05 | 6.003499e+05 |   0.03%
 602400 |  6342 |  1694k|   2.8 | 320M| 6.001998e+05 | 6.003499e+05 |   0.02%
 602500 |  6334 |  1694k|   2.8 | 320M| 6.001999e+05 | 6.003499e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 602600 |  6312 |  1695k|   2.8 | 320M| 6.001999e+05 | 6.003499e+05 |   0.02%
 602700 |  6278 |  1695k|   2.8 | 320M| 6.002001e+05 | 6.003499e+05 |   0.02%
 602800 |  6238 |  1695k|   2.8 | 320M| 6.002002e+05 | 6.003499e+05 |   0.02%
 602900 |  6204 |  1695k|   2.8 | 320M| 6.002003e+05 | 6.003499e+05 |   0.02%
 603000 |  6158 |  1695k|   2.8 | 320M| 6.002005e+05 | 6.003499e+05 |   0.02%
 603100 |  6128 |  1696k|   2.8 | 320M| 6.002006e+05 | 6.003499e+05 |   0.02%
 603200 |  6092 |  1696k|   2.8 | 320M| 6.002009e+05 | 6.003499e+05 |   0.02%
 603300 |  6050 |  1696k|   2.8 | 320M| 6.002012e+05 | 6.003499e+05 |   0.02%
 603400 |  6006 |  1696k|   2.8 | 320M| 6.002012e+05 | 6.003499e+05 |   0.02%
 603500 |  5974 |  1696k|   2.8 | 320M| 6.002015e+05 | 6.003499e+05 |   0.02%
 603600 |  5938 |  1697k|   2.8 | 320M| 6.002015e+05 | 6.003499e+05 |   0.02%
 603700 |  5900 |  1697k|   2.8 | 320M| 6.002016e+05 | 6.003499e+05 |   0.02%
 603800 |  5858 |  1697k|   2.8 | 320M| 6.002019e+05 | 6.003499e+05 |   0.02%
 603900 |  5832 |  1697k|   2.8 | 320M| 6.002023e+05 | 6.003499e+05 |   0.02%
