WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# achtziger_stolpe07-51flowc.cbf.gz
#INSTANCE# achtziger_stolpe07-51flowc
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 2606            
  Cones                  : 630             
  Scalar variables       : 3781            
  Matrix variables       : 0               
  Integer variables      : 630             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.06
Presolved problem: 1890 variables, 85 constraints, 2845 non-zeros
Presolved problem: 0 general integer, 630 binary, 1260 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
93636    91554    41687    13       4.4807389351e+01     4.2042369908e+01     6.17        3125.3
93662    91580    41685    18       4.4807389351e+01     4.2042454754e+01     6.17        3126.2
93689    91607    41698    33       4.4807389351e+01     4.2042655968e+01     6.17        3127.2
93715    91633    41704    23       4.4807389351e+01     4.2042710048e+01     6.17        3128.2
93741    91659    41710    14       4.4807389351e+01     4.2042782939e+01     6.17        3129.1
93768    91686    41731    27       4.4807389351e+01     4.2042920092e+01     6.17        3130.1
93794    91712    41747    11       4.4807389351e+01     4.2043024196e+01     6.17        3131.0
93821    91739    41748    31       4.4807389351e+01     4.2043036841e+01     6.17        3131.9
93847    91765    41754    19       4.4807389351e+01     4.2043168474e+01     6.17        3132.8
93874    91792    41755    23       4.4807389351e+01     4.2043309779e+01     6.17        3133.8
93900    91818    41773    14       4.4807389351e+01     4.2043487466e+01     6.17        3134.8
93926    91844    41793    11       4.4807389351e+01     4.2043588698e+01     6.17        3135.8
93952    91870    41799    21       4.4807389351e+01     4.2043644381e+01     6.17        3136.8
93978    91896    41803    24       4.4807389351e+01     4.2043814708e+01     6.17        3137.8
94004    91922    41809    20       4.4807389351e+01     4.2044078884e+01     6.17        3138.8
94032    91948    41813    34       4.4807389351e+01     4.2044408358e+01     6.17        3139.7
94059    91975    41820    30       4.4807389351e+01     4.2044566195e+01     6.17        3140.7
94085    92001    41830    21       4.4807389351e+01     4.2044793866e+01     6.17        3141.7
94111    92027    41836    33       4.4807389351e+01     4.2044823468e+01     6.17        3142.6
94137    92053    41848    12       4.4807389351e+01     4.2044946483e+01     6.17        3143.6
94164    92080    41867    37       4.4807389351e+01     4.2045194684e+01     6.16        3144.6
94191    92107    41880    46       4.4807389351e+01     4.2045267269e+01     6.16        3145.5
94218    92134    41883    40       4.4807389351e+01     4.2045319191e+01     6.16        3146.5
94244    92160    41899    16       4.4807389351e+01     4.2045355334e+01     6.16        3147.4
94271    92187    41908    20       4.4807389351e+01     4.2045439678e+01     6.16        3148.5
94297    92213    41918    17       4.4807389351e+01     4.2045475573e+01     6.16        3149.5
94325    92240    41930    14       4.4807389351e+01     4.2045507771e+01     6.16        3150.4
94352    92267    41937    20       4.4807389351e+01     4.2045512231e+01     6.16        3151.4
94379    92294    41950    31       4.4807389351e+01     4.2045548745e+01     6.16        3152.4
94405    92320    41952    18       4.4807389351e+01     4.2045623657e+01     6.16        3153.4
94431    92346    41960    17       4.4807389351e+01     4.2045811825e+01     6.16        3154.3
94458    92373    41975    17       4.4807389351e+01     4.2045970556e+01     6.16        3155.3
94485    92400    41988    22       4.4807389351e+01     4.2045981189e+01     6.16        3156.3
94512    92427    41995    43       4.4807389351e+01     4.2046197365e+01     6.16        3157.2
94539    92454    42004    15       4.4807389351e+01     4.2046248133e+01     6.16        3158.2
94566    92481    42019    25       4.4807389351e+01     4.2046365038e+01     6.16        3159.2
94592    92507    42025    22       4.4807389351e+01     4.2046800476e+01     6.16        3160.1
94618    92533    42039    21       4.4807389351e+01     4.2046812156e+01     6.16        3161.1
94644    92559    42047    36       4.4807389351e+01     4.2046837232e+01     6.16        3162.0
94670    92585    42059    13       4.4807389351e+01     4.2046852379e+01     6.16        3163.0
94696    92611    42067    37       4.4807389351e+01     4.2046918346e+01     6.16        3164.0
94722    92637    42069    13       4.4807389351e+01     4.2046982501e+01     6.16        3164.9
94748    92663    42081    16       4.4807389351e+01     4.2047137262e+01     6.16        3165.9
94774    92689    42087    20       4.4807389351e+01     4.2047305484e+01     6.16        3166.9
94800    92715    42101    30       4.4807389351e+01     4.2047559336e+01     6.16        3167.9
94826    92741    42101    37       4.4807389351e+01     4.2047602464e+01     6.16        3168.8
94852    92767    42105    21       4.4807389351e+01     4.2047637638e+01     6.16        3169.7
94878    92793    42115    29       4.4807389351e+01     4.2047767499e+01     6.16        3170.7
94904    92819    42117    14       4.4807389351e+01     4.2047901913e+01     6.16        3171.6
94930    92845    42125    29       4.4807389351e+01     4.2047947812e+01     6.16        3172.6
94956    92871    42137    36       4.4807389351e+01     4.2048021966e+01     6.16        3173.6
94983    92898    42142    33       4.4807389351e+01     4.2048147243e+01     6.16        3174.5
95009    92924    42150    14       4.4807389351e+01     4.2048253398e+01     6.16        3175.5
95035    92950    42154    13       4.4807389351e+01     4.2048388598e+01     6.16        3176.5
95061    92976    42166    42       4.4807389351e+01     4.2048554668e+01     6.16        3177.4
95088    93003    42173    16       4.4807389351e+01     4.2048644970e+01     6.16        3178.3
95114    93029    42179    26       4.4807389351e+01     4.2048707835e+01     6.16        3179.3
95140    93055    42185    15       4.4807389351e+01     4.2048766416e+01     6.16        3180.3
95166    93081    42199    22       4.4807389351e+01     4.2048795975e+01     6.16        3181.2
95192    93107    42211    35       4.4807389351e+01     4.2048836917e+01     6.16        3182.2
95218    93133    42213    20       4.4807389351e+01     4.2048942474e+01     6.16        3183.2
95244    93159    42215    47       4.4807389351e+01     4.2048964855e+01     6.16        3184.0
95272    93186    42223    31       4.4807389351e+01     4.2049016032e+01     6.16        3185.0
95298    93212    42235    18       4.4807389351e+01     4.2049068770e+01     6.16        3185.9
95324    93238    42243    26       4.4807389351e+01     4.2049193605e+01     6.16        3186.9
95350    93264    42251    21       4.4807389351e+01     4.2049326141e+01     6.16        3187.9
95377    93291    42258    29       4.4807389351e+01     4.2049409247e+01     6.16        3188.9
95403    93317    42260    16       4.4807389351e+01     4.2049724096e+01     6.15        3189.8
95429    93343    42276    17       4.4807389351e+01     4.2049746658e+01     6.15        3190.8
95454    93368    42287    34       4.4807389351e+01     4.2049760141e+01     6.15        3191.8
95480    93394    42303    15       4.4807389351e+01     4.2050125676e+01     6.15        3192.7
95506    93420    42305    37       4.4807389351e+01     4.2050218309e+01     6.15        3193.6
95532    93446    42309    18       4.4807389351e+01     4.2050362854e+01     6.15        3194.5
95558    93472    42311    15       4.4807389351e+01     4.2050402816e+01     6.15        3195.5
95584    93498    42317    14       4.4807389351e+01     4.2050500563e+01     6.15        3196.4
95610    93524    42333    21       4.4807389351e+01     4.2050505138e+01     6.15        3197.4
95636    93550    42345    17       4.4807389351e+01     4.2050639059e+01     6.15        3198.4
95663    93577    42346    34       4.4807389351e+01     4.2050803653e+01     6.15        3199.3
95689    93603    42356    29       4.4807389351e+01     4.2050841947e+01     6.15        3200.3
95715    93629    42364    20       4.4807389351e+01     4.2050991456e+01     6.15        3201.2
95741    93655    42368    31       4.4807389351e+01     4.2051193959e+01     6.15        3202.2
95767    93681    42372    29       4.4807389351e+01     4.2051288682e+01     6.15        3203.1
95793    93707    42386    21       4.4807389351e+01     4.2051381860e+01     6.15        3204.1
95820    93734    42395    34       4.4807389351e+01     4.2051458115e+01     6.15        3205.1
95846    93760    42407    19       4.4807389351e+01     4.2051595307e+01     6.15        3206.1
95873    93787    42416    25       4.4807389351e+01     4.2051634338e+01     6.15        3207.0
95899    93813    42430    22       4.4807389351e+01     4.2051664219e+01     6.15        3208.0
95925    93839    42436    26       4.4807389351e+01     4.2051910472e+01     6.15        3209.0
95951    93865    42452    22       4.4807389351e+01     4.2052138765e+01     6.15        3209.9
95978    93892    42459    34       4.4807389351e+01     4.2052211328e+01     6.15        3210.9
96005    93919    42470    41       4.4807389351e+01     4.2052281108e+01     6.15        3211.8
96032    93946    42479    18       4.4807389351e+01     4.2052366170e+01     6.15        3212.8
96059    93973    42492    24       4.4807389351e+01     4.2052762655e+01     6.15        3213.7
96085    93999    42504    16       4.4807389351e+01     4.2052800817e+01     6.15        3214.7
96112    94026    42517    33       4.4807389351e+01     4.2052877576e+01     6.15        3215.7
96138    94052    42535    24       4.4807389351e+01     4.2052951765e+01     6.15        3216.7
96164    94078    42549    17       4.4807389351e+01     4.2052966189e+01     6.15        3217.6
96190    94104    42561    19       4.4807389351e+01     4.2053018992e+01     6.15        3218.6
96216    94130    42573    26       4.4807389351e+01     4.2053124217e+01     6.15        3219.6
96243    94157    42586    32       4.4807389351e+01     4.2053266169e+01     6.15        3220.5
96270    94184    42597    37       4.4807389351e+01     4.2053351439e+01     6.15        3221.5
96296    94210    42611    19       4.4807389351e+01     4.2053401566e+01     6.15        3222.4
96323    94237    42612    38       4.4807389351e+01     4.2053484320e+01     6.15        3223.4
96350    94264    42615    38       4.4807389351e+01     4.2053508736e+01     6.15        3224.3
96377    94291    42618    30       4.4807389351e+01     4.2053533913e+01     6.15        3225.3
96404    94318    42635    27       4.4807389351e+01     4.2053575322e+01     6.15        3226.3
96430    94344    42653    22       4.4807389351e+01     4.2053803427e+01     6.15        3227.3
96457    94371    42662    33       4.4807389351e+01     4.2054046057e+01     6.14        3228.2
96484    94398    42673    31       4.4807389351e+01     4.2054131570e+01     6.14        3229.1
96511    94425    42688    34       4.4807389351e+01     4.2054228108e+01     6.14        3230.1
96538    94452    42697    33       4.4807389351e+01     4.2054340225e+01     6.14        3231.0
96564    94478    42711    15       4.4807389351e+01     4.2054593398e+01     6.14        3232.0
96591    94505    42726    24       4.4807389351e+01     4.2054655938e+01     6.14        3233.0
96617    94531    42740    31       4.4807389351e+01     4.2054762289e+01     6.14        3234.0
96644    94558    42753    30       4.4807389351e+01     4.2054763337e+01     6.14        3235.0
96671    94585    42754    44       4.4807389351e+01     4.2054763337e+01     6.14        3236.0
96697    94611    42758    30       4.4807389351e+01     4.2054786688e+01     6.14        3236.9
96723    94637    42772    39       4.4807389351e+01     4.2054833661e+01     6.14        3237.9
96749    94663    42774    52       4.4807389351e+01     4.2054833661e+01     6.14        3238.8
96775    94689    42778    33       4.4807389351e+01     4.2054998169e+01     6.14        3239.8
96802    94716    42783    33       4.4807389351e+01     4.2055069786e+01     6.14        3240.7
96828    94742    42793    21       4.4807389351e+01     4.2055079023e+01     6.14        3241.6
96854    94768    42799    17       4.4807389351e+01     4.2055092707e+01     6.14        3242.6
96880    94794    42807    30       4.4807389351e+01     4.2055329532e+01     6.14        3243.5
96907    94821    42812    26       4.4807389351e+01     4.2055333975e+01     6.14        3244.5
96934    94848    42821    34       4.4807389351e+01     4.2055389746e+01     6.14        3245.5
96960    94874    42825    26       4.4807389351e+01     4.2055448898e+01     6.14        3246.4
96987    94901    42838    33       4.4807389351e+01     4.2055513347e+01     6.14        3247.4
97014    94928    42845    35       4.4807389351e+01     4.2055549743e+01     6.14        3248.3
97040    94954    42851    23       4.4807389351e+01     4.2055572093e+01     6.14        3249.3
97066    94980    42855    16       4.4807389351e+01     4.2055710313e+01     6.14        3250.3
97092    95006    42855    21       4.4807389351e+01     4.2055872084e+01     6.14        3251.2
97118    95032    42865    31       4.4807389351e+01     4.2056010657e+01     6.14        3252.2
