WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# achtziger_stolpe06-62flowc.cbf.gz
#INSTANCE# achtziger_stolpe06-62flowc
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 2606            
  Cones                  : 630             
  Scalar variables       : 3781            
  Matrix variables       : 0               
  Integer variables      : 630             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.06
Presolved problem: 1890 variables, 85 constraints, 2845 non-zeros
Presolved problem: 0 general integer, 630 binary, 1260 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
99362    95258    54901    36       5.5931494527e+01     4.6488140825e+01     16.88       3046.5
99389    95285    54924    23       5.5931494527e+01     4.6488194263e+01     16.88       3047.4
99416    95312    54939    45       5.5931494527e+01     4.6488555252e+01     16.88       3048.4
99442    95338    54941    21       5.5931494527e+01     4.6488732493e+01     16.88       3049.2
99469    95365    54952    48       5.5931494527e+01     4.6488830275e+01     16.88       3050.2
99495    95391    54960    46       5.5931494527e+01     4.6489050872e+01     16.88       3051.1
99521    95417    54966    15       5.5931494527e+01     4.6489189180e+01     16.88       3052.0
99547    95443    54984    20       5.5931494527e+01     4.6489322594e+01     16.88       3053.0
99573    95469    54992    31       5.5931494527e+01     4.6489568080e+01     16.88       3053.9
99600    95496    55005    30       5.5931494527e+01     4.6489697131e+01     16.88       3054.8
99626    95522    55015    38       5.5931494527e+01     4.6489779126e+01     16.88       3055.7
99652    95548    55031    19       5.5931494527e+01     4.6489854172e+01     16.88       3056.7
99679    95575    55054    47       5.5931494527e+01     4.6490011234e+01     16.88       3057.6
99706    95602    55067    50       5.5931494527e+01     4.6490209857e+01     16.88       3058.6
99733    95629    55070    39       5.5931494527e+01     4.6490415886e+01     16.88       3059.4
99760    95656    55073    50       5.5931494527e+01     4.6490464456e+01     16.88       3060.4
99786    95682    55083    27       5.5931494527e+01     4.6490628999e+01     16.88       3061.3
99812    95708    55091    26       5.5931494527e+01     4.6490644215e+01     16.88       3062.2
99838    95734    55099    12       5.5931494527e+01     4.6490934002e+01     16.88       3063.2
99865    95761    55106    51       5.5931494527e+01     4.6490960659e+01     16.88       3064.0
99893    95788    55120    44       5.5931494527e+01     4.6491046282e+01     16.88       3064.9
99920    95815    55123    40       5.5931494527e+01     4.6491201139e+01     16.88       3065.7
99947    95842    55136    43       5.5931494527e+01     4.6491260617e+01     16.88       3066.7
99974    95869    55153    51       5.5931494527e+01     4.6491420598e+01     16.88       3067.6
100001   95896    55154    41       5.5931494527e+01     4.6491527430e+01     16.88       3068.6
100028   95923    55165    42       5.5931494527e+01     4.6491573196e+01     16.88       3069.5
100055   95950    55176    31       5.5931494527e+01     4.6491771613e+01     16.88       3070.4
100082   95977    55195    45       5.5931494527e+01     4.6491838146e+01     16.88       3071.3
100108   96003    55215    24       5.5931494527e+01     4.6492003250e+01     16.88       3072.2
100135   96030    55236    47       5.5931494527e+01     4.6492068624e+01     16.88       3073.1
100161   96056    55248    22       5.5931494527e+01     4.6492096176e+01     16.88       3074.0
100188   96083    55271    43       5.5931494527e+01     4.6492143369e+01     16.88       3075.0
100215   96110    55278    29       5.5931494527e+01     4.6492298404e+01     16.88       3075.9
100242   96137    55287    37       5.5931494527e+01     4.6492517404e+01     16.88       3076.8
100268   96163    55297    15       5.5931494527e+01     4.6492641872e+01     16.88       3077.7
100295   96190    55312    26       5.5931494527e+01     4.6492751458e+01     16.88       3078.6
100322   96217    55321    47       5.5931494527e+01     4.6492789462e+01     16.88       3079.5
100348   96243    55329    20       5.5931494527e+01     4.6492954537e+01     16.88       3080.5
100375   96270    55330    37       5.5931494527e+01     4.6493023230e+01     16.88       3081.4
100402   96297    55349    39       5.5931494527e+01     4.6493267207e+01     16.87       3082.3
100429   96324    55364    50       5.5931494527e+01     4.6493461602e+01     16.87       3083.2
100455   96350    55374    30       5.5931494527e+01     4.6493568956e+01     16.87       3084.1
100482   96377    55397    41       5.5931494527e+01     4.6493628306e+01     16.87       3085.0
100508   96403    55413    28       5.5931494527e+01     4.6493700037e+01     16.87       3085.9
100535   96430    55418    43       5.5931494527e+01     4.6494004097e+01     16.87       3086.8
100562   96457    55431    45       5.5931494527e+01     4.6494190320e+01     16.87       3087.7
100591   96485    55432    44       5.5931494527e+01     4.6494217868e+01     16.87       3088.5
100618   96512    55441    48       5.5931494527e+01     4.6494293361e+01     16.87       3089.4
100644   96538    55453    32       5.5931494527e+01     4.6494439016e+01     16.87       3090.4
100671   96565    55466    48       5.5931494527e+01     4.6494474240e+01     16.87       3091.2
100698   96592    55465    37       5.5931494527e+01     4.6494768255e+01     16.87       3092.1
100725   96619    55472    37       5.5931494527e+01     4.6494871123e+01     16.87       3093.0
100752   96646    55483    43       5.5931494527e+01     4.6494971558e+01     16.87       3094.0
100779   96673    55496    34       5.5931494527e+01     4.6495099665e+01     16.87       3094.9
100805   96699    55514    35       5.5931494527e+01     4.6495158229e+01     16.87       3095.8
100831   96725    55524    27       5.5931494527e+01     4.6495170920e+01     16.87       3096.7
100857   96751    55548    29       5.5931494527e+01     4.6495384443e+01     16.87       3097.7
100884   96778    55565    42       5.5931494527e+01     4.6495511030e+01     16.87       3098.6
100911   96805    55572    46       5.5931494527e+01     4.6495829253e+01     16.87       3099.5
100938   96832    55577    25       5.5931494527e+01     4.6495981058e+01     16.87       3100.4
100964   96858    55589    10       5.5931494527e+01     4.6495989857e+01     16.87       3101.4
100991   96885    55594    37       5.5931494527e+01     4.6496155946e+01     16.87       3102.2
101018   96912    55617    50       5.5931494527e+01     4.6496245041e+01     16.87       3103.2
101045   96939    55634    21       5.5931494527e+01     4.6496301141e+01     16.87       3104.1
101071   96965    55648    17       5.5931494527e+01     4.6496301179e+01     16.87       3105.0
101099   96993    55656    30       5.5931494527e+01     4.6496425339e+01     16.87       3105.9
101126   97020    55669    46       5.5931494527e+01     4.6496486746e+01     16.87       3106.8
101152   97046    55683    32       5.5931494527e+01     4.6496515958e+01     16.87       3107.8
101179   97073    55692    27       5.5931494527e+01     4.6496723908e+01     16.87       3108.8
101206   97100    55703    46       5.5931494527e+01     4.6496756388e+01     16.87       3109.7
101233   97127    55710    44       5.5931494527e+01     4.6496881258e+01     16.87       3110.5
101260   97154    55717    43       5.5931494527e+01     4.6497212211e+01     16.87       3111.4
101287   97181    55734    41       5.5931494527e+01     4.6497233280e+01     16.87       3112.3
101314   97207    55747    38       5.5931494527e+01     4.6497318480e+01     16.87       3113.2
101341   97234    55766    40       5.5931494527e+01     4.6497369307e+01     16.87       3114.1
101368   97261    55775    37       5.5931494527e+01     4.6497576518e+01     16.87       3115.1
101394   97287    55789    18       5.5931494527e+01     4.6497746771e+01     16.87       3116.0
101421   97314    55798    43       5.5931494527e+01     4.6498117442e+01     16.87       3116.8
101448   97341    55807    45       5.5931494527e+01     4.6498138819e+01     16.87       3117.8
101475   97368    55822    42       5.5931494527e+01     4.6498152118e+01     16.87       3118.8
101501   97394    55834    43       5.5931494527e+01     4.6498222238e+01     16.87       3119.8
101528   97421    55843    42       5.5931494527e+01     4.6498282746e+01     16.87       3120.7
101555   97448    55864    31       5.5931494527e+01     4.6498305609e+01     16.87       3121.7
101581   97474    55886    18       5.5931494527e+01     4.6498605222e+01     16.87       3122.7
101607   97500    55902    22       5.5931494527e+01     4.6498683184e+01     16.86       3123.7
101633   97526    55910    24       5.5931494527e+01     4.6498857729e+01     16.86       3124.6
101659   97552    55928    13       5.5931494527e+01     4.6499067850e+01     16.86       3125.6
101686   97579    55951    35       5.5931494527e+01     4.6499368452e+01     16.86       3126.5
101713   97606    55964    48       5.5931494527e+01     4.6499396461e+01     16.86       3127.2
101740   97633    55975    11       5.5931494527e+01     4.6499445516e+01     16.86       3128.0
101766   97659    55993    19       5.5931494527e+01     4.6499656651e+01     16.86       3129.0
101792   97685    56011    29       5.5931494527e+01     4.6499730191e+01     16.86       3130.0
101819   97712    56034    45       5.5931494527e+01     4.6499750387e+01     16.86       3130.9
101846   97739    56051    25       5.5931494527e+01     4.6499886347e+01     16.86       3131.8
101873   97766    56070    12       5.5931494527e+01     4.6499920908e+01     16.86       3132.6
101900   97793    56085    44       5.5931494527e+01     4.6499946325e+01     16.86       3133.6
101926   97819    56097    9        5.5931494527e+01     4.6500058772e+01     16.86       3134.5
101953   97846    56106    45       5.5931494527e+01     4.6500173699e+01     16.86       3135.5
101980   97873    56111    27       5.5931494527e+01     4.6500303490e+01     16.86       3136.4
102007   97900    56130    46       5.5931494527e+01     4.6500317076e+01     16.86       3137.2
102034   97927    56153    20       5.5931494527e+01     4.6500352937e+01     16.86       3138.1
102061   97954    56170    41       5.5931494527e+01     4.6500421867e+01     16.86       3139.0
102088   97981    56191    44       5.5931494527e+01     4.6500683252e+01     16.86       3140.0
102115   98008    56208    44       5.5931494527e+01     4.6500985362e+01     16.86       3140.9
102144   98037    56211    58       5.5931494527e+01     4.6501065664e+01     16.86       3141.4
102171   98064    56226    45       5.5931494527e+01     4.6501370674e+01     16.86       3142.1
102198   98091    56235    41       5.5931494527e+01     4.6501405438e+01     16.86       3142.8
102224   98117    56249    11       5.5931494527e+01     4.6501569960e+01     16.86       3143.7
102250   98143    56257    44       5.5931494527e+01     4.6501613323e+01     16.86       3144.6
102277   98170    56274    33       5.5931494527e+01     4.6501739527e+01     16.86       3145.5
102304   98197    56289    52       5.5931494527e+01     4.6502004045e+01     16.86       3146.3
102331   98224    56304    45       5.5931494527e+01     4.6502142516e+01     16.86       3147.2
102358   98251    56319    45       5.5931494527e+01     4.6502443750e+01     16.86       3147.9
102384   98277    56337    24       5.5931494527e+01     4.6502598087e+01     16.86       3148.9
102411   98304    56348    42       5.5931494527e+01     4.6502940222e+01     16.86       3149.8
102437   98330    56372    28       5.5931494527e+01     4.6502953122e+01     16.86       3150.7
102464   98357    56379    48       5.5931494527e+01     4.6503223515e+01     16.86       3151.5
102492   98383    56385    44       5.5931494527e+01     4.6503234287e+01     16.86       3152.4
102518   98409    56389    20       5.5931494527e+01     4.6503435585e+01     16.86       3153.2
102544   98435    56393    17       5.5931494527e+01     4.6503477344e+01     16.86       3154.1
102572   98462    56409    44       5.5931494527e+01     4.6503535489e+01     16.86       3154.9
102598   98488    56405    12       5.5931494527e+01     4.6503646771e+01     16.86       3155.6
102624   98514    56415    35       5.5931494527e+01     4.6503926363e+01     16.86       3156.4
102650   98540    56427    24       5.5931494527e+01     4.6504047662e+01     16.86       3157.3
102676   98566    56447    24       5.5931494527e+01     4.6504215636e+01     16.86       3158.3
102703   98593    56462    50       5.5931494527e+01     4.6504371751e+01     16.85       3159.2
102730   98620    56471    53       5.5931494527e+01     4.6504687462e+01     16.85       3160.1
102756   98646    56485    20       5.5931494527e+01     4.6504716633e+01     16.85       3161.1
102782   98672    56489    34       5.5931494527e+01     4.6504965072e+01     16.85       3162.0
102809   98699    56492    49       5.5931494527e+01     4.6505125788e+01     16.85       3162.9
102836   98726    56515    34       5.5931494527e+01     4.6505187288e+01     16.85       3163.9
102863   98753    56536    49       5.5931494527e+01     4.6505305753e+01     16.85       3164.9
102889   98779    56552    32       5.5931494527e+01     4.6505541608e+01     16.85       3165.8
