WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# achtziger_stolpe07-52bflowc.cbf.gz
#INSTANCE# achtziger_stolpe07-52bflowc
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1850            
  Cones                  : 432             
  Scalar variables       : 2593            
  Matrix variables       : 0               
  Integer variables      : 432             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.03
Presolved problem: 1368 variables, 193 constraints, 1921 non-zeros
Presolved problem: 0 general integer, 432 binary, 936 continuous
Clique table size: 72
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
442636   368497   262329   50       NA                   3.0061156122e+01     NA          3353.5
442667   368526   262354   65       NA                   3.0061256915e+01     NA          3353.8
442697   368555   262370   88       NA                   3.0061291601e+01     NA          3354.0
442732   368584   262385   63       NA                   3.0061291612e+01     NA          3354.2
442765   368612   262406   50       NA                   3.0061291615e+01     NA          3354.5
442804   368640   262421   51       NA                   3.0061291615e+01     NA          3354.7
442840   368669   262441   29       NA                   3.0061291617e+01     NA          3355.0
442874   368697   262461   40       NA                   3.0061291617e+01     NA          3355.2
442912   368725   262477   38       NA                   3.0061291617e+01     NA          3355.4
442947   368753   262496   48       NA                   3.0061291617e+01     NA          3355.7
442983   368781   262514   35       NA                   3.0061291618e+01     NA          3355.9
443018   368809   262533   40       NA                   3.0061291618e+01     NA          3356.2
443057   368837   262548   37       NA                   3.0061291618e+01     NA          3356.4
443094   368864   262565   50       NA                   3.0061291619e+01     NA          3356.6
443129   368892   262584   46       NA                   3.0061291619e+01     NA          3356.9
443164   368920   262603   47       NA                   3.0061291620e+01     NA          3357.1
443203   368948   262618   50       NA                   3.0061291620e+01     NA          3357.4
443234   368976   262641   35       NA                   3.0061291620e+01     NA          3357.6
443275   369004   262654   31       NA                   3.0061291620e+01     NA          3357.9
443308   369031   262673   56       NA                   3.0061291620e+01     NA          3358.1
443341   369059   262696   45       NA                   3.0061291620e+01     NA          3358.3
443374   369087   262717   43       NA                   3.0061291620e+01     NA          3358.6
443418   369115   262727   40       NA                   3.0061291625e+01     NA          3358.8
443454   369143   262745   47       NA                   3.0061291625e+01     NA          3359.1
443482   369171   262773   42       NA                   3.0061428538e+01     NA          3359.4
443521   369199   262788   52       NA                   3.0061428539e+01     NA          3359.6
443558   369227   262805   39       NA                   3.0061428539e+01     NA          3359.8
443587   369255   262832   42       NA                   3.0061428542e+01     NA          3360.1
443620   369282   262851   49       NA                   3.0061428542e+01     NA          3360.3
443658   369309   262865   52       NA                   3.0061428543e+01     NA          3360.6
443690   369336   262887   47       NA                   3.0061428543e+01     NA          3360.8
443724   369364   262907   53       NA                   3.0061428543e+01     NA          3361.1
443757   369392   262928   59       NA                   3.0061428548e+01     NA          3361.3
443792   369420   262947   59       NA                   3.0061428552e+01     NA          3361.5
443824   369448   262969   46       NA                   3.0061428555e+01     NA          3361.8
443858   369476   262989   53       NA                   3.0061428555e+01     NA          3362.0
443890   369504   263013   56       NA                   3.0061428555e+01     NA          3362.3
443923   369532   263034   43       NA                   3.0061428555e+01     NA          3362.5
443957   369560   263054   41       NA                   3.0061428562e+01     NA          3362.8
443988   369588   263077   40       NA                   3.0061428562e+01     NA          3363.0
444023   369616   263096   60       NA                   3.0061428563e+01     NA          3363.3
444055   369644   263118   51       NA                   3.0061428563e+01     NA          3363.5
444087   369672   263140   63       NA                   3.0061428563e+01     NA          3363.8
444121   369701   263156   54       NA                   3.0061428563e+01     NA          3364.0
444152   369728   263177   41       NA                   3.0061428568e+01     NA          3364.3
444185   369755   263196   57       NA                   3.0061428568e+01     NA          3364.5
444215   369783   263220   59       NA                   3.0061428568e+01     NA          3364.8
444246   369811   263243   33       NA                   3.0061470855e+01     NA          3365.1
444286   369839   263257   65       NA                   3.0061470859e+01     NA          3365.3
444316   369867   263283   51       NA                   3.0061470860e+01     NA          3365.5
444358   369895   263295   54       NA                   3.0061470860e+01     NA          3365.8
444392   369922   263315   62       NA                   3.0061470860e+01     NA          3366.0
444428   369950   263333   38       NA                   3.0061470861e+01     NA          3366.3
444457   369977   263358   57       NA                   3.0061470861e+01     NA          3366.5
444501   370004   263366   52       NA                   3.0061470861e+01     NA          3366.7
444534   370031   263385   54       NA                   3.0061470862e+01     NA          3367.0
444562   370058   263411   62       NA                   3.0061470868e+01     NA          3367.2
444597   370085   263428   56       NA                   3.0061748874e+01     NA          3367.5
444635   370113   263444   51       NA                   3.0061748875e+01     NA          3367.7
444675   370140   263456   55       NA                   3.0061748875e+01     NA          3367.9
444711   370167   263474   48       NA                   3.0061748875e+01     NA          3368.1
444746   370195   263493   40       NA                   3.0061748875e+01     NA          3368.4
444783   370223   263510   44       NA                   3.0061748876e+01     NA          3368.6
