WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3474         OPT 450013.83       94 0.504
NLP0014I          3475      INFEAS 1.5174494e-15      218 1.256
NLP0014I          3476         OPT 529068.77      175 1.028
NLP0014I          3477         OPT 529207.99      173 0.928
NLP0014I          3478         OPT 529101.88      207 1.292
NLP0014I          3479         OPT 529073.65      202 1.188
NLP0014I          3480         OPT 529134.06      255 1.584
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3481         OPT 529078.16      210 1.192
NLP0014I          3482         OPT 529146.84      153 0.86
NLP0014I          3483         OPT 529096.61      134 0.716
NLP0014I          3484         OPT 529188.33      116 0.58
NLP0014I          3485         OPT 529100.35      213 1.232
NLP0014I          3486         OPT 568503.45      152 0.708
NLP0014I          3487         OPT 597469.32      225 1.268
NLP0014I          3488         OPT 235326.99      340 2.372
NLP0014I          3489         OPT 235349.54      106 0.476
NLP0014I          3490         OPT 266418.31      116 0.576
NLP0014I          3491         OPT 266411.79      100 0.472
NLP0014I          3492         OPT 266419.76       75 0.348
NLP0014I          3493         OPT 266434.2       57 0.276
NLP0014I          3494         OPT 297311.2      154 0.796
NLP0014I          3495         OPT 327637      697 4.456
NLP0014I          3496         OPT 333463.5      117 0.528
NLP0014I          3497         OPT 374397.6      223 1.44
NLP0014I          3498         OPT 389971.3       65 0.344
NLP0014I          3499         OPT 390052.89       67 0.336
NLP0014I          3500      INFEAS 2.6645353e-15      173 0.88
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3501         OPT 469364.76       90 0.472
NLP0014I          3502         OPT 508658.06       78 0.364
NLP0014I          3503         OPT 576566.43      156 0.936
NLP0014I          3504         OPT 508683.87      161 0.824
NLP0014I          3505         OPT 508658.59       83 0.392
NLP0014I          3506         OPT 508685.04      153 0.888
NLP0014I          3507         OPT 508662.35       85 0.464
NLP0014I          3508         OPT 508701.24       95 0.556
NLP0014I          3509         OPT 508663.01      118 0.624
NLP0014I          3510         OPT 508691.65      132 0.696
NLP0014I          3511         OPT 508665.58      156 0.884
NLP0014I          3512         OPT 508699.95      140 0.688
NLP0014I          3513         OPT 508671.01       87 0.472
NLP0014I          3514         OPT 508717.46       80 0.396
NLP0014I          3515         OPT 508675.14      187 1.032
NLP0014I          3516         OPT 601266.57      199 1.112
NLP0014I          3517         OPT 601375.49      103 0.568
NLP0014I          3518         OPT 235346.66      101 0.468
NLP0014I          3519         OPT 235349.76      110 0.56
NLP0014I          3520         OPT 235348.42      121 0.656
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3521         OPT 235399.96      107 0.476
NLP0014I          3522         OPT 265002.06      131 0.696
NLP0014I          3523         OPT 265006.84      103 0.492
NLP0014I          3524         OPT 265022.83      121 0.604
NLP0014I          3525         OPT 265002.24      148 0.872
NLP0014I          3526         OPT 265009.37      160 0.896
NLP0014I          3527         OPT 265003.35      109 0.656
NLP0014I          3528         OPT 295876.8       48 0.22
NLP0014I          3529         OPT 326211.48      137 0.68
NLP0014I          3530         OPT 295891.81       49 0.236
NLP0014I          3531         OPT 295924.77       54 0.276
NLP0014I          3532         OPT 332051.29       46 0.208
NLP0014I          3533         OPT 372941.56      111 0.512
NLP0014I          3534         OPT 388575.6       63 0.312
NLP0014I          3535         OPT 388657.24       51 0.22
Cbc0010I After 3000 nodes, 613 on tree, 564510.12 best solution, best possible 235328.64 (3054.40 seconds)
NLP0014I          3536         OPT 413615.24       87 0.492
NLP0014I          3537         OPT 467711.83       84 0.404
NLP0014I          3538         OPT 446356.14      123 0.604
NLP0014I          3539         OPT 495414.23      102 0.48
NLP0014I          3540         OPT 529074.74      106 0.524
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3541         OPT 529197.82       73 0.408
NLP0014I          3542         OPT 568533.59       94 0.524
NLP0014I          3543         OPT 578150.16      321 1.676
NLP0014I          3544         OPT 235341.12      123 0.612
NLP0014I          3545         OPT 235334.34      109 0.524
NLP0014I          3546         OPT 255463.76       96 0.46
NLP0014I          3547         OPT 261391.01      428 2.22
NLP0014I          3548         OPT 284726.38      158 0.848
NLP0014I          3549         OPT 311651.41      146 0.848
NLP0014I          3550         OPT 330335.92       53 0.264
NLP0014I          3551         OPT 330386.67      154 0.82
NLP0014I          3552         OPT 349451.23      124 0.56
NLP0014I          3553         OPT 397520.24      109 0.476
NLP0014I          3554         OPT 375635.63       73 0.356
NLP0014I          3555         OPT 410283.27      123 0.576
NLP0014I          3556         OPT 447973.93       82 0.432
NLP0014I          3557         OPT 447871.48       71 0.384
NLP0014I          3558         OPT 528794.82      167 0.924
NLP0014I          3559         OPT 528886.8      106 0.632
NLP0014I          3560         OPT 568311.04      228 1.444
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3561         OPT 598530.94      184 1.028
NLP0014I          3562         OPT 235361.09       39 0.176
NLP0014I          3563         OPT 235391.26      100 0.48
NLP0014I          3564         OPT 266489.62       47 0.224
NLP0014I          3565         OPT 266482.78      121 0.636
NLP0014I          3566         OPT 314482.98       63 0.344
NLP0014I          3567         OPT 314448.87      433 2.656
NLP0014I          3568         OPT 314449.45      243 1.428
NLP0014I          3569         OPT 314456.76      195 1.228
NLP0014I          3570         OPT 291482.24      358 1.884
NLP0014I          3571         OPT 314469.08      240 1.524
NLP0014I          3572      INFEAS 1.4085955e-15      213 1.22
NLP0014I          3573         OPT 314456.91      190 1.112
NLP0014I          3574         OPT 314533.02      177 0.964
NLP0014I          3575      INFEAS 1.1115241e-15      244 1.416
NLP0014I          3576         OPT 353324.91       60 0.292
NLP0014I          3577         OPT 403104.45      144 0.852
NLP0014I          3578         OPT 392009.97       54 0.26
NLP0014I          3579         OPT 438915.97       78 0.38
NLP0014I          3580         OPT 392090.24       82 0.392
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3581         OPT 392010.27      114 0.572
NLP0014I          3582         OPT 392058.8       67 0.356
NLP0014I          3583         OPT 392011.74       54 0.244
NLP0014I          3584         OPT 417252.18       67 0.312
NLP0014I          3585         OPT 456128.82       69 0.328
NLP0014I          3586         OPT 450318.22       97 0.532
NLP0014I          3587         OPT 505210.56      156 0.8
NLP0014I          3588         OPT 450457.71      134 0.696
NLP0014I          3589         OPT 450318.22       80 0.444
NLP0014I          3590         OPT 450391.84      137 0.844
NLP0014I          3591         OPT 450318.23      117 0.732
NLP0014I          3592         OPT 450377.41      137 0.856
NLP0014I          3593         OPT 450318.24      138 0.896
NLP0014I          3594         OPT 529451.06       81 0.46
NLP0014I          3595         OPT 529590.47       85 0.468
NLP0014I          3596         OPT 529452.19      106 0.516
NLP0014I          3597         OPT 529532.36      100 0.612
NLP0014I          3598         OPT 568879.84       87 0.516
NLP0014I          3599         OPT 597861.95      195 1.064
NLP0014I          3600         OPT 235339.44       96 0.472
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3601         OPT 235400.63       83 0.404
NLP0014I          3602         OPT 265085.12      142 0.764
NLP0014I          3603         OPT 265089.58       55 0.28
NLP0014I          3604         OPT 265118.28      200 1.18
NLP0014I          3605      INFEAS 1.1600963e-15      162 0.836
NLP0014I          3606         OPT 265146.06       50 0.224
NLP0014I          3607         OPT 265122.31      113 0.556
NLP0014I          3608         OPT 265141.24       50 0.232
NLP0014I          3609         OPT 265173.54      117 0.64
NLP0014I          3610         OPT 265151.95      114 0.624
NLP0014I          3611         OPT 265155.09      136 0.724
NLP0014I          3612         OPT 297997.86      135 0.72
NLP0014I          3613         OPT 333145.38      148 0.868
NLP0014I          3614         OPT 332193.62       63 0.34
NLP0014I          3615      INFEAS 1.6917891e-15      208 1.132
NLP0014I          3616         OPT 390454.34       59 0.284
NLP0014I          3617         OPT 390575.72       63 0.328
NLP0014I          3618         OPT 414446.92      119 0.588
NLP0014I          3619         OPT 444726.56       70 0.352
NLP0014I          3620         OPT 414447.22       81 0.46
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3621         OPT 414462      124 0.584
NLP0014I          3622         OPT 446577.32      144 0.712
NLP0014I          3623         OPT 500789.5      115 0.596
NLP0014I          3624         OPT 529215.77      106 0.524
NLP0014I          3625         OPT 529338.91       73 0.38
NLP0014I          3626         OPT 561539.83      143 0.712
NLP0014I          3627         OPT 582390.05       84 0.42
NLP0014I          3628         OPT 603386.08      167 0.944
NLP0014I          3629         OPT 634864.18       83 0.436
NLP0014I          3630         OPT 235354.23      101 0.492
NLP0014I          3631         OPT 235341.93       45 0.216
NLP0014I          3632         OPT 235361.38       92 0.428
NLP0014I          3633         OPT 235358.96       44 0.208
NLP0014I          3634         OPT 235394.61      111 0.612
NLP0014I          3635         OPT 235363.81       44 0.2
Cbc0010I After 3100 nodes, 650 on tree, 564510.12 best solution, best possible 235341.12 (3121.17 seconds)
NLP0014I          3636         OPT 235403.39       58 0.264
NLP0014I          3637         OPT 235388.11       44 0.2
NLP0014I          3638         OPT 235449.46       49 0.268
NLP0014I          3639         OPT 235413.85       44 0.208
NLP0014I          3640         OPT 235504.57       46 0.22
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3641         OPT 235448.18       42 0.192
NLP0014I          3642         OPT 235584.75       47 0.212
NLP0014I          3643         OPT 235582.57       46 0.216
NLP0014I          3644         OPT 266343.82       95 0.584
NLP0014I          3645         OPT 266337.61       81 0.432
NLP0014I          3646         OPT 266347.92      101 0.508
NLP0014I          3647         OPT 244633.22      806 4.128
NLP0014I          3648         OPT 266410.46      124 0.624
NLP0014I          3649         OPT 266355.67       83 0.412
NLP0014I          3650         OPT 266362.45      122 0.572
NLP0014I          3651         OPT 266374.57      477 3.412
NLP0014I          3652         OPT 299115.38      493 3.52
NLP0014I          3653         OPT 334039.42      162 0.88
NLP0014I          3654         OPT 299120.18      105 0.488
NLP0014I          3655         OPT 299136.39      140 0.76
NLP0014I          3656         OPT 333319.57      207 1.208
NLP0014I          3657         OPT 368364.84      160 0.976
NLP0014I          3658         OPT 389751.17       97 0.496
